Channel 1,Channel 2
6736,6336
6783,6373
6866,6370
6951,6358
7062,6355
7120,6378
7194,6356
7264,6380
7378,6376
7457,6378
7564,6371
7686,6382
7801,6354
7955,6348
8001,6366
8103,6360
8126,6372
8172,6372
8172,6368
8099,6374
8034,6374
7991,6380
7899,6380
7911,6381
7897,6405
7853,6398
7825,6388
7719,6396
7581,6407
7430,6419
7257,6424
7047,6438
6982,6455
6922,6454
6862,6460
6805,6464
6761,6527
6723,6528
6669,6530
6646,6561
6657,6590
6702,6614
6847,6614
6963,6649
7115,6642
7280,6662
7436,6651
7702,6658
7937,6640
8128,6631
8268,6618
8558,6614
8794,6622
8990,6604
9099,6636
9273,6644
9363,6700
9544,6778
9602,6853
9629,6945
9628,7010
9619,7134
9690,7201
9771,7239
9813,7340
9759,7528
9677,7620
9697,7751
9653,7885
9512,8068
9523,8278
9415,8456
9203,8638
8972,8708
8887,8832
8665,8909
8403,8953
8228,9062
7893,9142
7695,9056
7517,8935
7339,8875
7195,8890
7110,8774
6958,8748
6884,8572
6832,8330
6799,8194
6808,8043
6808,7884
6853,7791
6939,7614
7008,7416
7084,7319
7211,7222
7346,7113
7475,6941
7663,6895
7837,6812
7955,6815
8062,6812
8278,6802
8540,6783
8757,6804
8944,6815
9178,6882
9451,6894
9734,6908
9914,7016
10208,7125
10226,7238
10202,7339
10398,7498
10719,7687
10832,7816
10760,7964
10833,8208
10788,8398
10822,8431
10878,8492
10920,8697
10868,8702
10627,8764
10360,8808
10081,8831
9821,8849
9591,8937
9239,8835
8944,8802
8678,8829
8379,8730
8097,8619
7853,8617
7587,8422
7352,8328
7163,8296
7014,8212
6891,8127
6775,8044
6693,7921
6704,7876
6761,7792
6829,7681
6935,7553
7046,7395
7159,7254
7368,7132
7596,7033
8177,7237
7907,6774
8395,6918
8535,6776
8734,6777
9043,6732
9343,6760
9605,6784
9857,6838
10031,6866
10338,6962
10527,7073
10642,7207
10765,7390
10719,7613
10707,7816
10813,8068
10902,8268
11079,8481
11092,8752
11007,8987
10946,9222
10797,9359
10573,9467
10471,9663
10521,9869
10427,10034
10136,10174
9893,10154
9608,10276
9395,10257
9130,10283
8880,10402
8629,10132
8338,9982
8003,9836
7728,9775
7555,9640
7327,9472
7129,9276
6946,9074
6825,8758
6710,8483
6641,8287
6647,8129
6625,7885
6688,7642
6737,7474
6898,7317
7064,7162
7224,7038
7443,6932
7705,6854
7960,6708
8261,6688
8524,6683
8797,6694
9050,6729
9312,6749
9508,6869
9651,6862
9964,6995
10098,7097
10378,7207
10542,7374
10587,7583
10636,7699
10635,7910
10494,8080
10608,8306
10726,8589
10536,8872
10288,9150
10307,9385
10152,9538
10056,9805
9854,10093
9703,10232
9448,10293
9243,10478
9135,10510
8910,10403
8768,10469
8529,10561
8369,10654
8127,10572
7961,10387
7716,10283
7538,10079
7391,9779
7214,9517
7042,9420
6922,9182
6779,8881
6697,8612
6649,8402
6589,8166
6567,7957
6573,7791
6610,7588
6688,7371
6767,7123
6891,6969
7038,6875
7173,6757
7356,6663
7511,6581
7717,6563
8008,6511
8186,6488
8358,6558
8575,6565
8771,6606
8892,6650
9042,6709
9130,6836
9226,6901
9300,7010
9336,7136
9434,7284
9494,7386
9531,7552
9510,7679
9570,7856
9394,7950
9434,8108
9354,8205
9383,8398
9251,8550
9063,8669
9006,8779
8932,8952
8765,9028
8650,9104
8539,9099
8375,9137
8243,9116
8083,9106
7921,9024
7778,8960
7591,8869
7439,8736
7303,8663
7115,8558
6996,8386
6856,8266
6783,8030
6697,7841
6642,7682
6588,7544
6591,7344
6586,7201
6661,7063
6733,6865
6832,6760
6941,6725
7089,6635
7261,6573
7463,6539
7665,6480
7878,6486
8059,6471
8208,6505
8509,6536
8811,6603
9063,6663
9299,6732
9421,6830
9579,6933
9736,7021
9923,7118
10014,7239
10188,7343
10269,7466
10301,7600
10276,7738
10386,7905
10302,8028
10257,8195
10165,8412
9882,8527
9724,8634
9496,8689
9371,8785
9207,8931
9042,9103
8724,9155
8439,9172
8223,9209
7909,9151
7678,9189
7533,9101
7291,9049
7074,9016
6959,8914
6800,8717
6730,8576
6613,8497
6549,8360
6546,8167
6538,8012
6579,7904
6641,7736
6714,7549
6798,7361
6923,7188
6997,7071
7125,6947
7244,6838
7405,6722
7570,6656
7775,6586
7971,6529
8216,6534
8345,6541
8461,6537
8687,6577
8820,6487
9046,6755
9235,6835
9266,6941
9528,7055
9737,7230
9905,7375
9955,7537
10111,7747
10235,7951
10184,8122
10238,8282
10295,8428
10211,8567
10166,8669
9969,8759
9809,8810
9737,8786
9544,8875
9326,8885
9170,8909
9024,8897
8774,8879
8461,8824
8304,8715
8026,8597
7755,8489
7515,8368
7343,8306
7155,8247
6979,8074
6838,7921
6734,7868
6627,7790
6551,7663
6514,7538
6514,7394
6518,7288
6554,7173
6619,7041
6667,6936
6761,6821
6867,6724
7033,6661
7159,6576
7282,6530
7446,6478
7618,6445
7791,6400
7915,6433
8046,6472
8145,6491
8315,6590
8583,6695
8762,6798
8830,6886
9010,7048
9100,7193
9316,7325
9434,7490
9645,7682
9803,7866
9744,8025
9706,8270
9826,8315
9842,8471
9698,8560
9683,8674
9607,8763
9553,8775
9507,8828
9414,8963
9151,8943
9075,8894
8780,8846
8529,8938
8390,8842
8190,8753
7927,8646
7742,8556
7556,8465
7369,8356
7238,8195
7113,7989
6921,7818
6839,7694
6796,7588
6800,7526
6818,7347
6854,7235
6899,7100
6859,7018
6900,6918
6923,6865
7057,6774
7167,6688
7214,6689
7376,6614
7524,6569
7728,6530
7937,6512
8183,6504
8369,6541
8535,6563
8762,6605
8962,6681
9164,6786
9403,6860
9671,6988
9809,7112
10030,7254
10287,7352
10481,7519
10776,7725
10824,7871
10758,8009
10791,8215
10770,8305
10699,8406
10786,8501
10596,8642
10411,8705
10080,8741
9940,8817
9676,8813
9527,8864
9396,8967
9209,8904
8775,8866
8469,8802
8177,8700
7995,8774
7841,8705
7722,8559
7555,8458
7376,8385
7187,8364
7112,8259
7019,8163
6890,7992
6785,7864
6720,7710
6666,7555
6658,7381
6736,7249
6838,7148
6945,7006
7030,6933
7104,6848
7179,6756
7184,6708
7268,6629
7396,6588
7545,6570
7699,6565
7850,6557
7962,6587
8104,6669
8186,6723
8339,6813
8455,6975
8480,7126
8633,7251
8732,7382
8705,7520
8811,7698
8997,7826
8986,8038
8987,8174
8962,8275
8900,8342
9005,8472
8997,8587
8946,8677
8959,8674
8831,8761
8735,8904
8709,8947
8572,8849
8403,8886
8277,8933
8091,8786
7924,8737
7773,8689
7573,8529
7370,8441
7239,8421
7144,8245
6997,8091
6884,7933
6799,7862
6709,7730
6651,7575
6643,7451
6620,7326
6605,7245
6679,7098
6754,7035
6861,6945
7020,6871
7118,6761
7264,6683
7411,6607
7544,6566
7791,6534
8104,6530
8250,6482
8499,6483
8584,6511
8805,6500
9010,6550
9161,6593
9332,6646
9431,6680
9599,6769
9714,6843
9804,6984
9903,7130
10078,7255
9994,7427
10093,7566
10024,7718
9895,7791
9632,7883
9578,8002
9425,8195
9305,8290
9103,8362
8913,8433
8844,8495
8572,8543
8374,8565
8161,8666
8031,8697
7810,8595
7709,8530
7526,8505
7393,8518
7240,8479
7147,8465
7038,8301
6972,8177
6865,8015
6776,7879
6699,7788
6670,7692
6637,7505
6618,7361
6602,7214
6651,7091
6696,6970
6751,6866
6848,6768
6930,6657
7042,6578
7182,6528
7434,6487
7624,6433
7786,6421
7990,6436
8151,6455
8371,6480
8564,6548
8872,6616
9080,6714
9328,6791
9485,6921
9591,7035
9754,7123
9899,7251
9972,7340
10136,7441
10304,7500
10325,7634
10333,7712
10244,7829
10262,7957
10249,8094
10245,8179
10074,8254
9821,8388
9804,8435
9578,8564
9468,8634
9215,8735
8944,8720
8618,8871
8332,8938
7996,8858
7749,8790
7658,8768
7449,8722
7238,8688
7088,8651
6921,8603
6786,8523
6704,8398
6713,8201
6654,8089
6663,7958
6680,7674
6734,7517
6842,7395
6922,7190
7077,7054
7237,6918
7399,6824
7565,6749
7733,6692
7985,6633
8094,6569
8325,6572
8636,6580
8898,6622
9134,6695
9451,6785
9740,6877
10126,7012
10224,7145
10346,7250
10774,7415
