Channel 1,Channel 2
8072,7163
7844,7330
7732,7485
7584,7627
7424,7818
7258,7946
7149,8056
7040,8138
6922,8172
6856,8227
6792,8310
6777,8305
6776,8325
6798,8285
6860,8232
6965,8136
7134,8122
7300,7987
7483,7825
7616,7670
7860,7482
8104,7325
8386,7157
8640,7044
8955,6879
9267,6779
9482,6702
9582,6665
9691,6623
9852,6640
9932,6661
9944,6685
9948,6725
9860,6796
9748,6896
9671,7003
9440,7158
9121,7296
8784,7422
8439,7609
8172,7756
7922,7854
7779,7960
7540,8119
7347,8174
7217,8165
7124,8244
7014,8298
6929,8327
6882,8365
6884,8462
6909,8468
6951,8338
7006,8265
7114,8170
7226,8068
7334,7943
7499,7832
7668,7763
7825,7651
8000,7506
8089,7370
8225,7225
8329,7071
8356,6980
8515,6874
8645,6798
8653,6704
8601,6672
8615,6643
8579,6681
8415,6757
8251,6813
8164,6970
8069,7082
7976,7254
7927,7468
7743,7568
7631,7728
7565,7886
7449,8004
7308,8006
7163,8081
7071,8122
6973,8157
6946,8194
6880,8191
6848,8235
6823,8215
6865,8170
6918,8082
6932,8066
7054,7925
7150,7795
7302,7732
7470,7601
7596,7477
7725,7359
7941,7314
8166,7153
8294,7034
8391,6930
8521,6826
8665,6717
8662,6653
8776,6638
8926,6607
8863,6584
8973,6664
8941,6694
8913,6735
8799,6764
8650,6833
8451,6945
8341,6980
8228,7049
8107,7107
7943,7185
7783,7287
7592,7417
7370,7530
7172,7673
7025,7756
6894,7840
6851,7890
6843,7976
6894,8017
6960,8015
7120,7983
7225,7959
7359,7863
7561,7802
7767,7729
7956,7664
8160,7495
8326,7362
8557,7262
8698,7127
8950,7002
9190,6928
9294,6838
9469,6794
9550,6731
9513,6671
9453,6662
9397,6634
9302,6664
9228,6706
9055,6771
8938,6899
8770,7012
8580,7144
8317,7338
8135,7533
8001,7737
7802,7916
7606,8043
7434,8216
7273,8428
7205,8579
7109,8696
6994,8871
6936,8885
6864,8901
6828,8889
6815,8945
6808,8903
6877,8724
6986,8538
7085,8363
7170,8256
7247,8080
7405,7969
7601,7792
7826,7581
7966,7405
8160,7217
8374,7085
8513,6932
8645,6824
8756,6740
8828,6716
8860,6680
8934,6696
9014,6709
9006,6760
8954,6797
8791,6854
8675,7023
8497,7130
8304,7207
8150,7291
8023,7405
7841,7587
7668,7683
7489,7783
7319,7900
7209,8068
7168,8146
7103,8183
7029,8268
6973,8202
6948,8143
6982,8180
7063,8111
7080,8042
7171,8032
7270,7983
7474,7893
7750,7805
8034,7594
8248,7482
8511,7393
8750,7289
9073,7163
9298,7068
9589,6956
9741,6878
10011,6777
10169,6754
10243,6697
10343,6707
10485,6708
10457,6726
10364,6782
10401,6856
10439,7202
9899,7110
9700,7269
9404,7407
9077,7571
8813,7716
8530,7823
8201,7900
8128,8214
8057,8367
7928,8402
7837,8485
7706,8494
7608,8489
7530,8581
7492,8601
7499,8660
7526,8734
7585,8609
7700,8555
7759,8468
7999,8331
8278,8244
8676,8135
8994,7980
9309,7812
9743,7631
10159,7483
10635,7299
10955,7144
11208,7059
11388,6978
11583,6903
11561,6856
11628,6838
11485,6814
11318,6845
11080,6915
10764,7062
10419,7218
10105,7397
9886,7560
9536,7779
9194,7933
8856,8154
8645,8311
8325,8384
8079,8433
7914,8548
7727,8744
7636,8968
7522,9084
7507,9157
7479,9259
7609,9222
7789,9304
8008,9307
8213,9417
8446,9380
8761,9332
8924,9200
9313,9036
9655,8745
9979,8520
10189,8272
10385,8045
10547,7815
10665,7560
10809,7350
10802,7186
10815,7081
10819,7006
10716,7023
10761,7142
10641,7347
10558,7569
10344,7839
10139,8108
10058,8383
9868,8583
9562,8814
9272,9127
9005,9332
8674,9541
8325,9847
8046,10140
7842,10297
7647,10400
7477,10655
7392,10692
7345,10667
7378,10657
7459,10600
7599,10353
7709,10179
7901,9960
8145,9787
8463,9485
8870,9176
9181,8890
9512,8660
9649,8370
9932,8180
10243,7948
10559,7683
10761,7486
10952,7423
11057,7373
11042,7310
11127,7233
10940,7302
10853,7372
10646,7459
10176,7576
9853,7786
9540,7986
9181,8132
8883,8268
8554,8471
8305,8786
8085,9089
7847,9451
7669,9700
7515,9861
7395,9986
7306,10171
7298,10422
7230,10528
7340,10552
7372,10512
7446,10430
7546,10444
7728,10153
7921,10002
8209,9673
8395,9334
8574,9048
8945,8720
9207,8412
9432,8213
9657,7968
9872,7803
9989,7603
10126,7440
10252,7321
10307,7216
10251,7154
10087,7100
9858,7125
9570,7233
9135,7394
8684,7577
8132,7836
7649,8150
7487,8412
7270,8682
6939,8919
6656,9090
6446,9346
6298,9516
6247,9654
6187,9657
6191,9713
6159,9752
6169,9690
6163,9720
6157,9630
6153,9340
6153,9368
6155,9310
6140,9203
6143,9154
6154,8927
6140,8651
6142,8513
6135,8194
6128,7926
6140,7792
6128,7573
6128,7314
6130,7102
6125,6925
6131,6820
6120,6782
6126,6760
6120,6814
6131,6902
6124,6996
6127,7213
6121,7381
6125,7568
6127,7727
6122,7771
6118,7764
6110,7819
6118,7891
6124,7877
6113,7779
6127,7735
6113,7785
6106,7908
6111,7821
6112,7740
6117,7542
6127,7372
6116,7244
6110,7239
6117,7301
6117,7213
6117,7002
6106,6716
6113,6480
6109,6326
6112,6241
6116,6187
6109,6158
6108,6150
6110,6148
6106,6165
6110,6182
6112,6187
6097,6187
6110,6184
6106,6156
6109,6167
6109,6159
6108,6171
6113,6179
6104,6151
6106,6113
6113,6107
6098,6085
6103,6081
6100,6079
6114,6071
6105,6083
6096,6059
6111,6067
6109,6067
6110,6069
6104,6063
6106,6065
6109,6056
6096,6058
6105,6066
6102,6066
6102,6050
6101,6061
6094,6071
6103,6064
6101,6049
6095,6080
6097,6074
6108,6056
6104,6058
6106,6066
6099,6063
6110,6053
6106,6051
6098,6057
6104,6064
6109,6065
6113,6060
6106,6066
6107,6052
6111,6055
6108,6061
6106,6064
6108,6058
6067,5992
5966,5933
6078,6079
6114,6047
6095,6055
6101,6042
6082,6038
6117,6060
6118,6054
6108,6054
6118,6060
6109,6059
6114,6056
6116,6050
6105,6046
6110,6055
6103,6057
6103,6052
6106,6060
6102,6044
6105,6049
6113,6046
6113,6050
6112,6042
6106,6042
6110,6045
6118,6060
6114,6040
6113,6052
6112,6047
6102,6054
6108,6063
6110,6041
6105,6051
6111,6059
6114,6048
6107,6049
6111,6056
6114,6056
6108,6046
6103,6043
6101,6053
6106,6037
6112,6054
6105,6017
6102,6055
6107,6049
6103,6050
6103,6055
6102,6036
6100,6034
6107,6055
6104,6063
6107,6051
6149,6052
6100,6065
6099,6048
6105,6055
6103,6040
6105,6038
6105,6037
6100,6043
6108,6052
6114,6054
6103,6045
6102,6061
6091,6050
6104,6029
6105,6057
6103,6047
6103,6049
6104,6044
6101,6049
6107,6053
6099,6060
6110,6049
6099,6057
6110,6046
6108,6056
6107,6057
6102,6024
6109,6046
6095,6058
6105,6056
6112,6048
6088,6046
6110,6059
6113,6056
6105,6046
6102,6045
6097,6051
6094,6049
6097,6034
6112,6045
6114,6051
6107,6054
6110,6035
6092,6049
6106,6047
6099,6058
6109,6053
6112,6056
6098,6037
6098,6057
6101,6047
6108,6057
6101,6047
6105,6050
6104,6062
6096,6053
6096,6031
6092,6053
6103,6047
6102,6053
6098,6061
6100,6051
6097,6037
6111,6059
6096,6038
6104,6043
6112,6055
6111,6047
6101,6051
6102,6042
6108,6053
6108,6048
6105,6058
6107,6055
6097,6039
6102,6059
6100,6050
6108,6033
6111,6053
6099,6046
6097,6055
6100,6033
6094,6042
6103,6045
6101,6041
6106,6049
6114,6035
6104,6047
6098,6038
6111,6057
6099,6043
6101,6049
6107,6046
6099,6047
6083,6040
6107,6041
6099,6042
6103,6048
6108,6046
6107,6051
6098,6042
6092,6056
6102,6050
6101,6039
6089,6040
6101,6043
6098,6056
6102,6048
6091,6033
6102,6046
6098,6064
6099,6044
6105,6033
6093,6053
6098,6041
6097,6038
6108,6042
6107,6062
6102,6046
6106,6057
6094,6052
6097,6058
6101,6052
6102,6052
6092,6060
6096,6048
6089,6047
6112,6047
6095,6049
6095,6049
6086,6055
6101,6047
6113,6040
6102,6051
6101,6056
6097,6061
6101,6047
6096,6046
6105,6039
6093,6040
6105,6047
6106,6052
6099,6055
6102,6042
6103,6052
6096,6049
6095,6034
6098,6038
6107,6045
6108,6046
6104,6058
6102,6060
6101,6045
6106,6050
6104,6054
6107,6048
6106,6050
6104,6048
6096,6050
6110,6055
6106,6043
6108,6049
6106,6048
6098,6056
6103,6041
6099,6042
6103,6052
6111,6051
6112,6053
6104,6054
6098,6065
6117,6064
6113,6046
6115,6052
6111,6065
6108,6056
6111,6049
6114,6060
6108,6047
6117,6051
6109,6047
6107,6047
6098,6058
6114,6066
6115,6049
6108,6046
6101,6057
6115,6048
6105,6047
6110,6047
6111,6045
6105,6058
6115,6042
6110,6055
6107,6055
6109,6052
6105,6054
6111,6059
6105,6036
6102,6020
6092,6052
6112,6060
6105,6047
6109,6055
6095,6038
6108,6037
6106,6057
6104,6049
6102,6043
6100,6047
6100,6045
6099,6043
6104,6052
6103,6040
6111,6051
5943,5904
6152,6118
6101,6015
6032,5981
6111,5919
6108,6040
6111,6022
6079,6034
6060,5998
6118,6069
6106,6041
6104,6043
6102,6062
6105,6041
6098,6044
6102,6049
6108,6042
6102,6036
6100,6046
6109,6036
6101,6040
6110,6033
6100,6037
6106,6042
6098,6044
6110,6048
6108,6049
6105,6041
6089,6030
6104,6051
6111,6059
6110,6050
6116,6055
6098,6039
6101,6060
6107,6043
6105,6057
6112,6045
6119,6053
6102,6050
6111,6056
6102,6059
6111,6044
6112,6044
6105,6045
6096,6044
6117,6050
6112,6050
6114,6050
6110,6056
6113,6052
6115,6057
6119,6048
6110,6044
6105,6044
6110,6026
6124,6050
6112,6038
6120,6072
6109,6047
6105,6055
6104,6041
6115,6052
6106,6055
6118,6050
6112,6036
6122,6040
6110,6044
6118,6040
6114,6061
6110,6049
6109,6061
6105,6041
6113,6022
6110,6052
6113,6046
6104,6048
6095,6053
6106,6050
6106,6051
6111,6056
6115,6056
6108,6039
6107,6050
6110,6047
6106,6046
6104,6031
6113,6051
6110,6047
6105,6031
6112,6047
6103,6064
6116,6056
6117,6038
6121,6061
6113,6050
6116,6051
6113,6055
6114,6061
6109,6051
6105,6056
6106,6038
6114,6059
6115,6036
6114,6048
6109,6048
6108,6041
6115,6038
6115,6053
6109,6043
6112,6042
6110,6045
6114,6046
6116,6062
6108,6045
6111,6046
6113,6056
6099,6036
6108,6039
6102,6056
6120,6061
6112,6063
6107,6049
