Channel 1,Channel 2
6297,6339
6314,6310
6305,6306
6296,6318
6276,6329
6282,6350
6281,6334
6272,6315
6288,6319
6296,6335
6292,6370
6295,6378
6291,6354
6283,6319
6270,6346
6285,6347
6274,6359
6265,6343
6318,6350
6295,6351
6295,6328
6278,6311
6287,6340
6271,6351
6287,6364
6306,6315
6285,6338
6294,6358
6294,6335
6310,6310
6324,6340
6292,6356
6332,6338
6313,6339
6281,6324
6272,6284
6280,6306
6292,6329
6311,6327
6300,6348
6305,6326
6303,6311
6312,6343
6285,6328
6285,6323
6281,6334
6288,6304
6301,6319
6307,6340
6294,6313
6311,6287
6300,6320
6298,6319
6290,6334
6281,6359
6308,6327
6301,6310
6283,6325
6274,6330
6268,6351
6293,6354
6279,6315
6289,6334
6290,6332
6276,6327
6305,6353
6309,6342
6317,6380
6291,6340
6274,6365
6284,6323
6296,6334
6293,6351
6303,6301
6285,6324
6282,6295
6289,6335
6276,6326
6267,6325
6287,6341
6301,6325
6296,6346
6288,6338
6283,6336
6268,6359
6285,6340
6296,6345
6278,6374
6295,6322
6301,6321
6279,6337
6278,6297
6298,6331
6300,6371
6291,6372
6293,6334
6289,6331
6285,6348
6284,6356
6293,6345
6280,6336
6292,6316
6288,6330
6272,6362
6290,6355
6285,6364
6288,6334
6297,6349
6297,6320
6299,6334
6290,6333
6284,6346
6290,6351
6297,6362
6282,6353
6283,6344
6255,6339
6287,6331
6305,6350
6295,6340
6280,6353
6264,6325
6274,6320
6285,6351
6286,6350
6296,6330
6297,6350
6292,6353
6281,6368
6296,6346
6287,6334
6303,6338
6278,6318
6287,6299
6263,6352
6293,6351
6280,6368
6274,6342
6291,6339
6291,6349
6265,6337
6262,6337
6261,6335
6268,6326
6273,6338
6276,6356
6283,6347
6289,6338
6278,6350
6290,6336
6281,6355
6271,6370
6268,6382
6269,6336
6273,6329
6281,6309
6272,6334
6283,6338
6293,6343
6291,6338
6271,6377
6270,6359
6280,6382
6279,6372
6262,6360
6255,6341
6270,6360
6275,6390
6261,6374
6262,6352
6275,6364
6272,6362
6275,6361
6283,6377
6268,6393
6273,6369
6263,6358
6272,6393
6257,6394
6267,6377
6268,6364
6251,6355
6269,6364
6267,6348
6282,6365
6289,6381
6276,6359
6280,6370
6093,6297
6249,6385
6268,6431
6333,6496
6208,6354
6259,6362
6236,6342
6193,6318
6249,6362
6264,6351
6260,6374
6244,6385
6276,6405
6276,6383
6260,6372
6260,6373
6257,6366
6266,6379
6239,6355
6243,6368
6244,6377
6245,6364
6255,6370
6237,6370
6245,6408
6276,6384
6256,6370
6250,6411
6251,6413
6260,6411
6244,6406
6256,6395
6257,6389
6264,6419
6262,6385
6247,6370
6239,6387
6271,6378
6255,6379
6258,6395
6270,6425
6277,6411
6259,6411
6249,6387
6248,6359
6248,6377
6245,6374
6255,6365
6251,6359
6251,6355
6246,6345
6256,6352
6228,6364
6236,6371
6239,6395
6253,6401
6230,6399
6227,6403
6236,6380
6237,6375
6255,6419
6265,6380
6243,6394
6240,6418
6241,6398
6250,6381
6241,6403
6251,6383
6232,6407
6234,6387
6242,6401
6246,6399
6239,6378
6247,6405
6241,6373
6253,6405
6244,6364
6240,6382
6230,6382
6240,6380
6234,6422
6240,6377
6245,6378
6234,6390
6235,6390
6247,6388
6259,6393
6244,6393
6247,6367
6240,6405
6228,6393
6232,6391
6234,6375
6238,6368
6233,6368
6228,6347
6228,6364
6243,6349
6239,6379
6242,6385
6257,6408
6231,6426
6227,6410
6232,6441
6232,6426
6226,6446
6232,6402
6230,6424
6212,6410
6235,6382
6234,6405
6233,6373
6227,6420
6239,6409
6240,6402
6247,6394
6231,6413
6222,6416
6230,6382
6233,6384
6245,6382
6236,6392
6248,6392
6224,6411
6232,6356
6241,6391
6225,6416
6220,6422
6210,6402
6228,6386
6232,6430
6218,6388
6220,6384
6219,6353
6226,6368
6221,6389
6242,6362
6223,6377
6233,6398
6239,6404
6229,6392
6222,6421
6223,6396
6225,6402
6231,6405
6223,6415
6219,6388
6218,6415
6217,6369
6225,6393
6235,6410
6217,6393
6225,6408
6240,6417
6232,6414
6211,6401
6220,6390
6214,6421
6224,6413
6217,6385
6208,6411
6215,6417
6234,6390
6227,6431
6220,6423
6219,6430
6214,6429
6208,6432
6224,6438
6213,6436
6213,6426
6242,6423
6210,6425
6224,6430
6217,6416
6220,6412
6220,6400
6214,6394
6240,6404
6241,6394
6232,6395
6222,6402
6235,6398
6219,6385
6221,6394
6224,6395
6220,6398
6218,6415
6230,6422
6224,6404
6219,6438
6223,6391
6223,6419
6223,6416
6219,6433
6226,6441
6211,6398
6235,6426
6236,6418
6230,6405
6223,6387
6225,6373
6219,6364
6228,6358
6240,6377
6222,6354
6220,6355
6218,6349
6229,6334
6232,6386
6230,6395
6216,6382
6217,6410
6218,6406
6224,6395
6215,6389
6217,6393
6211,6427
6217,6406
6223,6406
6216,6439
6219,6437
6207,6425
6202,6425
6217,6442
6219,6445
6219,6423
6218,6426
6222,6416
6231,6413
6215,6401
6218,6410
6208,6405
6206,6406
6213,6434
6212,6388
6219,6403
6212,6417
6228,6410
6225,6416
6209,6428
6220,6418
6223,6418
6216,6401
6215,6389
6209,6387
6208,6389
6211,6387
6206,6413
6225,6372
6217,6390
6216,6402
6222,6348
6221,6361
6215,6352
6216,6372
6226,6372
6222,6378
6227,6392
6216,6393
6210,6414
6223,6421
6215,6387
6219,6391
6218,6358
6215,6400
6213,6354
6212,6388
6206,6390
6211,6321
6094,6280
6204,6273
6205,6346
6224,6363
6215,6338
6215,6332
6220,6377
6236,6390
6222,6386
6214,6387
6229,6394
6239,6383
6221,6370
6215,6379
6216,6376
6225,6374
6229,6352
6219,6365
6216,6377
6230,6369
6226,6394
6220,6392
6216,6383
6217,6373
6226,6373
6211,6374
6213,6394
6222,6405
6215,6362
6228,6394
6225,6400
6217,6389
6219,6364
6216,6358
6215,6366
6222,6352
6226,6355
6236,6346
6234,6372
6223,6385
6212,6385
6228,6391
6223,6380
6229,6391
6220,6390
6221,6380
6235,6377
6239,6381
6221,6373
6235,6366
6226,6350
6229,6366
6224,6392
6215,6381
6226,6338
6238,6356
6222,6362
6235,6355
6228,6344
6225,6346
6223,6360
6227,6353
6224,6359
6225,6352
6228,6352
6214,6368
6231,6351
6220,6332
6221,6358
6234,6349
6228,6342
6223,6378
6214,6336
6230,6360
6224,6364
6213,6369
6232,6360
6239,6349
6235,6378
6224,6380
6227,6369
6233,6381
6218,6374
6223,6364
6239,6358
6215,6358
6228,6311
6228,6319
6222,6333
6232,6327
6226,6322
6226,6321
6226,6314
6233,6348
6232,6335
6234,6329
6237,6309
6240,6334
6235,6336
6237,6327
6227,6326
6228,6338
6227,6331
6229,6331
6218,6336
6219,6358
6225,6335
6237,6343
6219,6340
6222,6341
6230,6317
6222,6331
6224,6353
6234,6350
6241,6358
6230,6343
6229,6326
6216,6337
6228,6327
6217,6338
6236,6341
6222,6341
6233,6334
6228,6348
6212,6349
6235,6324
6227,6340
6238,6349
6231,6357
6223,6342
6237,6361
6220,6339
6218,6324
6223,6346
6223,6356
6230,6374
6223,6365
6230,6361
6247,6358
6239,6349
6241,6351
6215,6334
6225,6343
6216,6337
6215,6337
6235,6354
6222,6349
6241,6344
6258,6335
6243,6336
6263,6340
6287,6343
6281,6342
6293,6359
6323,6362
6349,6360
6382,6376
6402,6354
6453,6314
6483,6323
6548,6343
6615,6340
6650,6325
6723,6315
6765,6337
6804,6344
6906,6326
6966,6332
6950,6353
7019,6375
7025,6356
7020,6350
7038,6353
6993,6328
6982,6336
6951,6327
6901,6328
6919,6307
6901,6330
6866,6365
6881,6348
6881,6336
6863,6346
6866,6344
6850,6342
6831,6341
6809,6355
6837,6361
6859,6324
6939,6347
7015,6352
7151,6350
7238,6359
7370,6365
7540,6391
7750,6362
7885,6381
7885,6414
8050,6416
8129,6420
8245,6439
8351,6461
8366,6460
8336,6514
8336,6532
8280,6534
8181,6561
7989,6578
7875,6608
7786,6649
7684,6685
7579,6719
7403,6792
7292,6892
7158,6988
7049,7016
6984,7089
6932,7155
6861,7168
6818,7219
6833,7252
6915,7312
6995,7340
7095,7399
7228,7416
7421,7393
7627,7367
7862,7355
8064,7366
8340,7331
8580,7311
8795,7244
9017,7172
9097,7132
9212,7045
9286,7000
9303,6918
9438,6845
9398,6801
9272,6767
9264,6732
8942,6768
8758,6802
8612,6826
8479,6864
8389,6981
8187,7082
8050,7170
7909,7306
7738,7359
7622,7508
7521,7594
7386,7768
7288,7914
7187,7993
7124,8093
7201,8182
7283,8209
7403,8203
7517,8149
7697,8187
7892,8142
8107,8090
8338,8031
8541,7943
8749,7849
9002,7728
9159,7628
9563,7581
9387,7256
9279,7067
9906,7470
9629,7150
9747,7091
9794,7061
9725,7012
9588,7049
9409,7071
9109,7150
8905,7238
8806,7369
8527,7482
8274,7616
7953,7737
7777,7853
7516,7962
7328,8117
7181,8359
7030,8384
6968,8485
6902,8563
6911,8655
7016,8795
7093,8801
7231,8959
7440,8962
7555,8919
7721,8747
7953,8635
8137,8526
8325,8378
8477,8137
8609,7991
8689,7880
8908,7754
9063,7586
9237,7418
9330,7281
9454,7176
9603,7082
9621,7023
9643,7003
9711,7014
9645,7102
9533,7205
9418,7309
9248,7475
9062,7641
8840,7710
8669,7920
8426,8130
8124,8282
7911,8427
7677,8535
7532,8640
7417,8757
7310,8910
7215,8983
7196,9032
7227,8980
7288,9018
7318,8994
7381,8933
7414,8780
7551,8591
7737,8497
7896,8323
8084,8134
8287,7966
8533,7860
8764,7783
8910,7642
9106,7566
9328,7455
9379,7384
9444,7246
9473,7152
9465,7100
9415,7038
9358,6990
9175,6964
9096,6960
8968,6975
8893,7070
8711,7109
8592,7202
8404,7359
8286,7534
8099,7728
7911,7889
7779,8075
7613,8255
7430,8380
7308,8425
7104,8556
6967,8550
6913,8462
6874,8418
6871,8343
6976,8320
7112,8291
7263,8245
7470,8150
7680,8073
7858,7950
8034,7856
8259,7760
8446,7608
8583,7495
8742,7340
8943,7225
9150,7054
9272,6971
9290,6887
9334,6858
9272,6878
9291,6906
9206,6969
9088,7078
8960,7151
8758,7235
8596,7350
8445,7510
8269,7632
8065,7817
7898,7878
7759,7974
7619,8194
7483,8296
7373,8390
7235,8480
7128,8649
7025,8751
6969,8886
6904,8976
6864,9070
6875,9131
6894,9166
6923,9114
7008,9019
7167,8874
7380,8682
7550,8548
7800,8334
8001,8087
8192,7849
8455,7638
8737,7425
8894,7206
8904,7075
9042,6907
9134,6807
9148,6727
9108,6741
9133,6797
9089,6825
9020,6868
8871,6973
8745,7062
8591,7145
8362,7262
8190,7345
8039,7526
7840,7622
7672,7788
7525,7906
7397,8081
7270,8180
7151,8398
7059,8552
6988,8713
6962,8743
6889,8817
6887,8880
6878,8898
6916,8946
6973,8957
7067,8952
7196,8812
7299,8701
7436,8529
7557,8271
7761,8090
7907,7906
8146,7707
8330,7433
8577,7247
8762,7132
9012,6959
9124,6898
9199,6815
9247,6767
9275,6729
9329,6747
9296,6752
9155,6816
9054,6891
8814,6953
8596,7073
8399,7217
8189,7329
7994,7519
7786,7585
7599,7686
7435,7770
7348,7832
7214,7873
7092,7938
6969,7982
6890,8006
6848,8045
6830,8008
6819,8030
6852,8044
6923,7996
7024,7982
7133,7896
7219,7740
7426,7615
7585,7553
7763,7478
7968,7362
8141,7227
8316,7138
8397,6955
8443,6880
8499,6802
8553,6717
8597,6676
8632,6601
8700,6600
8657,6620
8635,6636
8551,6686
8483,6786
8431,6874
8298,6980
8232,7108
8074,7251
7928,7429
7741,7528
7571,7586
7436,7722
7277,7777
7131,7881
7013,7912
6999,7975
6932,8012
6903,7980
6857,8047
6867,8071
6915,8028
7046,7983
7158,7805
7286,7745
7440,7666
7658,7535
7839,7423
8007,7368
8307,7234
8486,7127
8633,7045
8757,6937
8949,6844
9016,6768
9028,6702
9134,6699
9250,6755
9082,6610
9107,6686
8899,6748
8781,6815
8555,6825
8325,6896
8188,6995
7997,7114
7830,7202
7667,7309
7498,7427
7349,7577
7217,7719
7088,7783
6979,7924
6911,8025
6880,8072
6880,8175
6857,8241
6844,8287
6875,8288
6923,8257
6968,8181
7121,8082
7223,7994
7390,7867
7582,7659
7740,7505
7955,7445
8180,7287
8424,7124
8624,6999
8793,6899
9018,6783
9094,6724
9233,6660
9412,6652
9464,6652
9550,6721
9576,6780
9547,6879
9469,7004
9292,7146
9159,7257
8902,7392
8534,7431
8387,7526
8147,7657
7958,7795
7751,7936
7528,8066
7368,8104
7211,8085
7095,8138
7011,8212
7000,8203
7002,8207
6996,8278
7011,8221
7101,8161
7159,8085
7217,8037
7344,7906
7489,7730
7629,7574
7827,7434
7995,7338
8149,7201
8286,7108
8457,6989
8593,6920
8699,6842
8754,6774
8884,6735
8950,6703
8869,6724
8880,6743
8778,6802
8680,6894
8601,6984
8512,7104
8457,7261
8338,7434
8207,7663
8030,7835
7774,7992
7605,8202
7497,8311
7329,8416
7196,8495
7107,8584
6991,8636
6917,8608
6849,8599
6831,8609
6900,8523
6985,8416
7038,8356
7071,8219
7229,8098
7372,7951
7537,7838
7645,7704
7795,7514
7930,7440
8152,7316
8412,7183
8571,7111
8666,6972
8823,6922
8945,6810
8962,6703
8963,6652
9012,6616
8927,6575
8953,6601
8871,6656
8800,6694
8700,6733
8501,6841
8294,6994
8152,7066
7967,7176
7745,7256
7600,7342
7367,7384
7212,7486
7119,7575
7006,7643
6947,7696
6925,7783
6887,7750
6925,7821
7013,7873
7071,7856
7228,7834
7386,7754
7553,7642
7838,7591
8118,7515
8332,7373
8568,7231
8861,7135
9057,7017
9237,6902
9494,6833
9634,6692
9675,6622
9852,6577
9823,6538
9794,6505
