Channel 1,Channel 2
6183,9310
6132,9456
6142,9711
6147,9898
6101,10207
6126,10510
6129,10669
6117,10597
6121,10679
6123,10606
6124,10476
6115,10381
6125,10112
6127,9846
6124,9561
6129,9227
6117,8869
6134,8579
6122,8306
6121,8077
6119,7791
6120,7612
6115,7447
6121,7345
6123,7154
6114,7097
6105,7051
6120,6998
6117,6954
6116,6860
6124,6856
6122,6832
6121,6878
6108,6999
6123,7045
6122,6983
6118,6975
6114,6892
6111,6742
6112,6543
6108,6392
6106,6322
6114,6235
6116,6208
6114,6197
6099,6189
6112,6159
6106,6149
6106,6151
6110,6131
6111,6120
6106,6125
6112,6121
6107,6108
6105,6119
6108,6121
6106,6117
6112,6120
6098,6095
6105,6083
6097,6082
6108,6066
6113,6078
6095,6061
6106,6059
6107,6057
6102,6077
6099,6080
6110,6062
6102,6064
6106,6057
6107,6057
6112,6060
6111,6064
6096,6065
6099,6065
6103,6068
6111,6055
6104,6072
6111,6074
6110,6053
6112,6070
6108,6063
6104,6067
6114,6058
6103,6049
6108,6045
6103,6061
6106,6063
6110,6063
6115,6059
6114,6064
6113,6052
6098,6042
6109,6062
6114,6060
6108,6059
6108,6055
6100,6050
6112,6061
6116,6059
6107,6044
6106,6045
6113,6051
6103,6047
6111,6051
6120,6053
6107,6063
6108,6051
6120,6046
6104,6056
6103,6072
6105,6061
6105,6048
6108,6048
6107,6050
6108,6043
6108,6054
6112,6056
6108,6058
6103,6041
6106,6045
6108,6064
6103,6052
6110,6044
6113,6050
6105,6050
6112,6053
6116,6036
6110,6051
6100,6044
6110,6046
6111,6053
6111,6049
6112,6045
6109,6037
6104,6052
6106,6049
6100,6049
6107,6055
6103,6054
6113,6046
6106,6051
6105,6037
6097,6054
6111,6045
6101,6043
6106,6047
6115,6057
6109,6056
6100,6048
6100,6047
6102,6055
6099,6048
6103,6051
6108,6058
6104,6040
6104,6051
6110,6051
6105,6056
6102,6055
6098,6048
6098,6048
6103,6048
6104,6051
6109,6042
6102,6052
6096,6057
6093,6036
6100,6053
6099,6041
6101,6053
6095,6040
6098,6049
6112,6053
6111,6047
6102,6043
6108,6044
6102,6053
6105,6048
6113,6049
6105,6044
6102,6044
6104,6044
6110,6048
6098,6050
6108,6053
6099,6066
6098,6036
6108,6038
6108,6053
6103,6048
6113,6045
6104,6056
6104,6048
6100,6043
6105,6056
6104,6048
6089,6066
6109,6052
6107,6035
6111,6061
6107,6042
6105,6047
6109,6051
6110,6049
6099,6043
