Channel 1,Channel 2
6095,6031
6106,6048
6105,6053
6112,6039
6120,6041
6124,6043
6102,6042
6106,6031
6109,6047
6111,6044
6117,6045
6102,6033
6112,6060
6120,6017
6107,6057
6110,6042
6115,6038
6111,6043
6114,6049
6121,6048
6120,6044
6107,6049
6107,6052
6131,6063
6117,6056
6114,6051
6111,6054
6113,6047
6113,6038
6106,6043
6112,6052
6119,6048
6112,6065
6116,6058
6101,6053
6112,6059
6109,6059
6110,6055
6112,6046
6114,6055
6108,6062
6113,6049
6100,6061
6105,6047
6106,6044
6099,6041
6112,6038
6110,6050
6111,6059
6110,6052
6107,6059
6112,6059
6103,6025
6113,6048
6121,6047
6113,6041
6104,6050
6106,6055
6110,6049
6113,6060
6107,6058
6117,6041
6113,6043
6108,6053
6115,6057
6104,6053
6108,6047
6104,6053
6108,6029
6114,6051
6117,6051
6116,6055
6111,6038
6110,6041
6120,6043
6111,6059
6112,6047
6113,6062
6108,6056
6114,6049
6117,6047
6112,6039
6111,6047
6113,6047
6091,6039
6110,6049
6104,6067
6109,6051
6117,6042
6111,6045
6101,6063
6110,6044
6110,6049
6108,6055
6103,6027
6099,6053
6107,6057
6112,6063
6115,6048
6108,6042
6114,6053
6117,6052
6105,6045
6109,6038
6106,6051
6117,6050
6112,6055
6112,6052
6120,6065
6117,6062
6115,6058
6090,6032
6078,6017
6128,6074
6121,6064
6097,6042
6100,6054
6100,6056
6110,6043
6120,6046
6112,6046
6122,6052
6119,6054
6121,6050
6112,6047
6119,6047
6117,6048
6126,6062
6115,6048
6112,6039
6123,6061
6116,6058
6121,6047
6118,6053
6119,6053
6119,6064
6121,6057
6118,6051
6118,6051
6125,6050
6113,6057
6117,6056
6120,6057
6115,6055
6114,6051
6120,6060
6116,6043
6109,6056
6114,6057
6119,6052
6112,6051
6114,6050
6119,6058
6117,6059
6114,6051
6113,6054
6112,6041
6116,6043
6115,6056
6112,6061
6112,6061
6118,6064
6118,6051
6113,6034
6118,6055
6115,6049
6115,6043
6118,6040
6115,6044
6111,6063
6111,6059
6115,6060
6096,6048
6126,6056
6114,6065
6116,6055
6105,6056
6113,6046
6115,6039
6115,6049
6112,6058
6122,6050
6122,6050
6115,6061
6111,6056
6113,6055
6116,6054
6114,6045
6113,6051
6112,6052
6115,6052
6120,6057
6114,6062
6116,6059
6116,6054
6111,6062
6127,6055
6111,6049
6120,6051
6116,6055
6119,6061
6113,6051
6108,6053
6103,6038
6103,6038
6111,6052
6114,6058
6113,6061
6116,6053
6119,6052
6117,6051
6114,6040
6119,6059
6110,6058
6121,6047
6119,6052
6108,6053
6115,6062
6117,6058
6120,6041
0,36
0,61680
0,0
6122,6068
5596,5576
5596,5572
5601,5585
5601,5577
5595,5583
5595,5567
5601,5575
5599,5572
5819,5743
6336,6292
6281,6306
6275,6313
6287,6286
6285,6284
6284,6283
6278,6286
6284,6292
6273,6306
6289,6299
6292,6279
6281,6314
6287,6297
6278,6286
6279,6307
6300,6301
6288,6317
6289,6302
6294,6315
6304,6317
6297,6308
6274,6304
6280,6311
6283,6302
6293,6298
6298,6303
6294,6310
6290,6307
6285,6317
6345,6303
6249,6290
6271,6337
6274,6322
6278,6314
6287,6321
6283,6303
6281,6313
6280,6314
6288,6326
6290,6314
6288,6312
6303,6298
6299,6314
6294,6307
6286,6311
6292,6292
6304,6304
6295,6295
6309,6313
6300,6296
6300,6309
6301,6307
6279,6322
6297,6322
6281,6328
6292,6310
6289,6306
6279,6329
6299,6321
6296,6307
6312,6311
6280,6326
6263,6310
6275,6320
6286,6335
6303,6314
6283,6305
6284,6298
6301,6315
6292,6309
6298,6301
6302,6296
6293,6295
6292,6286
6278,6294
6282,6302
6297,6301
6275,6311
6285,6320
6261,6324
6271,6315
6273,6322
6278,6315
6290,6301
6294,6324
6292,6335
6287,6327
6270,6312
6270,6329
6285,6307
6281,6332
6281,6309
6292,6330
6294,6299
6276,6298
6282,6306
6266,6300
6278,6305
6280,6325
6277,6325
6273,6301
6272,6326
6282,6316
6267,6306
6282,6330
6280,6335
6284,6305
6295,6309
6276,6328
6279,6318
6306,6321
6300,6306
6311,6345
6291,6350
6284,6321
6279,6299
6272,6340
6268,6335
6281,6317
6285,6312
6268,6319
6271,6311
6266,6298
6275,6309
6269,6307
6291,6318
6282,6312
6277,6318
6285,6312
6291,6317
6284,6323
6284,6315
6266,6317
6264,6339
6284,6322
6284,6323
6274,6337
6271,6322
6259,6316
6289,6325
6285,6337
6277,6334
6255,6333
6281,6353
6289,6354
6285,6351
6286,6371
6288,6348
6281,6345
6277,6348
6271,6338
6281,6335
6259,6316
6261,6333
6281,6349
6275,6336
6275,6348
6269,6346
6280,6342
6268,6347
6276,6340
6262,6323
6271,6338
6257,6328
6283,6329
6288,6326
6271,6340
6268,6338
6265,6344
6280,6363
6276,6331
6275,6338
6279,6342
6265,6330
6272,6321
6272,6340
6275,6327
6268,6326
6281,6325
6260,6336
6263,6345
6266,6320
6270,6344
6275,6335
6284,6332
6268,6347
6263,6341
6276,6367
6260,6347
6253,6338
6266,6333
6268,6353
6271,6321
6259,6331
6262,6372
6273,6346
6269,6333
6264,6325
6241,6348
6269,6349
6267,6348
6248,6364
6274,6312
6272,6331
6259,6338
6260,6356
6266,6375
6254,6378
6263,6371
6250,6367
6249,6357
6249,6345
6251,6343
6237,6348
6238,6370
6236,6364
6255,6369
6241,6363
6252,6339
6253,6343
6248,6348
6244,6343
6233,6367
6249,6370
6233,6330
6238,6365
6232,6359
6250,6345
6252,6352
6246,6326
6243,6334
6243,6352
6252,6360
6243,6385
6237,6370
6253,6358
6249,6376
6249,6375
6229,6373
6240,6375
6251,6370
6243,6371
6244,6370
6251,6347
6239,6358
6240,6358
6241,6375
6236,6368
6234,6335
6248,6351
6241,6353
6228,6362
6232,6340
6235,6334
6226,6351
6221,6349
6228,6339
6238,6346
6247,6335
6230,6360
6254,6361
6232,6362
6234,6337
6238,6370
6238,6371
6238,6352
6242,6343
6229,6362
6241,6388
6230,6387
6233,6364
6233,6353
6240,6363
6242,6361
6227,6366
6235,6352
6232,6354
6229,6348
6228,6358
6239,6375
6225,6384
6226,6366
6231,6388
6230,6350
6218,6363
6230,6368
6226,6376
6232,6381
6225,6376
6219,6370
6223,6373
6236,6377
6221,6371
6240,6377
6209,6384
6211,6360
6230,6354
6221,6349
6098,6477
6204,6327
6201,6331
6294,6235
6201,6317
6223,6339
6235,6359
6195,6341
6204,6377
6211,6391
6229,6396
6229,6392
6227,6385
6238,6371
6231,6401
6222,6382
6225,6397
6234,6367
6220,6369
6219,6384
6222,6371
6226,6396
6214,6367
6234,6372
6215,6363
6220,6371
6222,6377
6224,6352
6230,6351
6215,6349
6228,6360
6214,6360
6221,6342
6217,6331
6230,6361
6227,6377
6214,6365
6216,6350
6224,6353
6226,6368
6230,6365
6204,6374
6222,6348
6227,6346
6221,6353
6226,6349
6227,6354
6220,6342
6228,6347
6214,6363
6219,6364
6227,6367
6225,6377
6226,6365
6219,6372
6219,6384
6209,6351
6217,6381
6211,6374
6220,6369
6220,6355
6227,6368
6216,6361
6220,6353
6213,6367
6218,6357
6222,6379
6213,6383
6213,6374
6212,6378
6218,6364
6213,6383
6208,6376
6212,6387
6226,6396
6213,6373
6201,6388
6205,6391
6218,6374
6209,6397
6198,6369
6213,6374
6212,6367
6212,6397
6209,6380
6208,6371
6213,6396
6213,6387
6197,6385
6208,6370
6217,6359
6208,6366
6210,6386
6203,6376
6204,6382
6204,6394
6213,6405
6206,6366
6206,6386
6207,6368
6202,6356
6214,6358
6219,6357
6204,6360
6191,6373
6203,6364
6215,6387
6205,6355
6210,6372
6202,6368
6208,6351
6206,6376
6204,6355
6209,6354
6202,6335
6205,6352
6202,6356
6202,6375
6219,6377
6211,6360
6206,6366
6201,6373
6204,6365
6207,6369
6209,6365
6215,6381
6201,6379
6203,6374
6208,6378
6210,6383
6209,6391
6206,6393
6205,6360
6211,6386
6220,6408
6194,6364
6212,6390
6229,6393
6206,6361
6195,6387
6196,6402
6210,6394
6211,6398
6219,6377
6222,6377
6212,6366
6209,6380
6216,6375
6199,6377
6197,6385
6206,6399
6200,6385
6207,6354
6204,6374
6191,6354
6209,6371
6194,6378
6212,6378
6205,6352
6201,6356
6206,6344
6218,6356
6214,6357
6207,6364
6205,6376
6195,6371
6211,6377
6206,6384
6205,6399
6209,6400
6198,6384
6212,6361
6206,6374
6194,6387
6202,6378
6199,6378
6200,6360
6198,6370
6195,6361
6194,6337
6202,6346
6213,6354
6207,6356
6234,6359
6197,6394
6217,6401
6200,6390
6195,6385
6203,6373
6207,6356
6200,6399
6204,6388
6192,6356
6208,6382
6221,6368
6212,6365
6191,6367
6209,6367
6220,6355
6201,6365
6200,6354
6204,6353
6194,6389
6201,6348
6211,6366
6214,6339
6207,6350
6215,6352
6203,6360
6201,6356
6209,6361
6189,6358
6207,6374
6211,6347
6206,6346
6210,6355
6211,6365
6200,6368
6198,6363
6209,6365
6209,6377
6212,6373
6199,6396
6208,6367
6211,6374
6218,6382
6203,6371
6205,6343
6206,6338
6211,6341
6211,6344
6205,6357
6212,6330
6208,6342
6214,6352
6205,6356
6210,6347
6192,6352
6210,6359
6207,6338
6205,6341
6195,6344
6205,6356
6200,6370
6203,6360
6198,6355
6212,6348
6213,6339
6213,6344
6211,6336
6194,6329
6211,6336
6205,6319
6198,6356
6214,6353
6217,6335
6212,6333
6210,6333
6200,6332
6205,6343
6219,6311
6219,6341
6221,6342
6210,6348
6220,6353
6217,6349
6129,6252
6162,6360
6215,6332
6227,6353
6249,6339
6234,6334
6207,6327
6205,6314
6223,6333
6217,6351
6214,6333
6210,6323
6199,6316
6203,6329
6207,6310
6209,6311
6210,6285
6204,6304
6209,6308
6206,6320
6212,6304
6231,6307
6205,6326
6204,6312
6217,6343
6219,6355
6213,6352
6217,6343
6215,6349
6206,6346
6218,6328
6219,6320
6235,6318
6223,6310
6225,6314
6237,6350
6233,6369
6225,6336
6235,6326
6246,6343
6249,6324
6259,6310
6258,6324
6270,6342
6266,6362
6261,6339
6286,6353
6301,6339
6316,6340
6339,6329
6356,6325
6383,6338
6395,6347
6416,6366
6437,6355
6461,6335
6471,6325
6500,6324
6520,6331
6561,6328
6590,6336
6620,6335
6649,6352
6700,6344
6806,6341
6877,6336
6978,6340
7159,6328
7342,6337
7508,6331
7622,6322
7755,6331
7841,6320
7813,6315
7746,6304
7813,6300
7853,6335
7882,6333
7984,6308
8098,6345
8151,6317
8112,6307
8089,6334
7970,6334
7819,6347
7656,6358
7508,6385
7421,6369
7318,6411
7224,6404
7127,6429
7031,6467
6907,6509
6860,6552
6799,6569
6809,6597
6837,6654
6814,6700
6860,6724
6946,6771
7075,6792
7248,6803
7363,6797
7489,6804
7673,6772
7810,6760
7945,6754
8075,6741
8245,6732
8315,6693
8533,6691
8740,6686
8819,6639
8978,6645
9036,6638
9127,6644
9197,6655
9240,6659
9155,6680
9035,6729
9045,6800
8943,6850
8778,6959
8543,7039
8481,7127
8193,7209
8044,7247
7855,7333
7669,7459
7461,7596
7298,7625
7191,7689
7032,7728
6950,7686
6860,7718
6830,7712
6873,7623
6949,7560
7074,7505
7203,7536
7354,7440
7593,7364
7797,7330
8064,7230
8381,7193
8727,7103
9032,7025
9372,6968
9689,6893
10021,6834
10322,6783
10494,6742
10736,6715
10914,6717
11190,6733
11121,6744
11009,6782
10890,6839
10729,6952
10615,7109
10408,7230
10201,7334
9958,7467
9583,7699
9190,7881
8829,8035
8550,8211
8252,8358
7961,8408
7709,8485
7490,8611
7296,8749
7136,8769
7033,8726
6976,8763
6921,8765
6907,8706
6895,8600
6961,8571
7044,8390
7091,8311
7201,8254
7344,8022
7521,7857
7761,7739
7977,7570
8179,7376
8432,7238
8749,7090
8935,6959
9258,6838
9590,6778
9688,6753
9809,6790
9976,6824
10124,6881
10219,7000
10193,7146
10267,7339
10088,7525
9832,7706
9630,7927
9585,8174
9306,8402
9014,8639
8850,8857
8600,8945
8351,8974
8085,9054
7866,9166
7657,9192
7441,9215
7213,9109
7071,9167
6940,9157
6897,9146
6883,9038
6934,9002
6969,8816
7105,8627
7204,8519
7377,8418
7557,8298
7764,8130
7969,7977
8130,7812
8365,7661
8639,7472
8769,7325
8966,7185
9136,6997
9202,6886
9340,6822
9383,6764
9500,6721
9549,6770
9512,6812
9414,6922
9355,7016
9401,7173
9319,7330
9221,7570
9158,7815
9008,8005
8832,8208
8576,8429
8469,8566
8251,8703
8055,8907
7801,9057
7634,9186
7415,9298
7226,9305
7079,9465
6950,9393
6825,9297
6761,9258
6711,9277
6710,9110
6727,8893
6799,8739
6847,8438
6959,8314
7111,8109
7256,7885
7366,7692
7549,7446
7675,7274
7772,7112
8079,7018
8126,6821
8473,6804
8722,6720
8986,6725
9021,6631
9139,6616
9304,6633
9356,6595
9409,6637
9397,6702
9316,6776
9241,6862
9236,6966
9092,7094
8990,7228
8824,7367
8653,7567
8506,7705
8335,7867
8221,8046
8014,8143
7893,8206
7802,8312
7599,8332
7426,8377
7280,8392
7164,8418
7018,8448
6912,8416
6833,8400
6759,8304
6676,8210
6671,8105
6687,7988
6715,7865
6791,7762
6922,7729
7037,7560
7202,7416
7384,7308
7570,7152
7703,7037
7932,6924
8104,6802
8301,6735
8436,6656
8623,6623
8731,6599
8761,6614
8828,6645
8908,6665
8928,6747
8936,6793
8924,6888
8883,6991
8818,7076
8648,7158
8494,7267
8406,7379
8301,7566
8106,7665
7845,7804
7690,7905
7577,8022
7448,8091
7283,8129
7157,8231
7039,8275
6874,8404
6776,8473
6696,8431
6635,8454
6608,8466
6610,8415
6631,8338
6653,8181
6687,8035
6802,7943
6914,7773
7021,7620
7103,7460
7221,7323
7352,7215
7443,7053
7623,6924
7792,6814
7891,6701
8010,6626
8179,6549
8291,6540
8411,6495
8355,6519
8384,6544
8402,6573
8383,6623
8351,6693
8390,6728
8299,6828
8225,6930
8113,7034
8047,7150
7968,7271
7802,7374
7709,7465
7592,7574
7501,7680
7375,7795
7212,7849
7104,7872
6989,7934
6825,8013
6766,8061
6675,8066
6630,7988
6614,7880
6596,7862
6627,7793
6688,7699
6741,7600
6873,7501
6996,7434
7120,7318
7296,7201
7495,7091
7647,6997
7816,6855
7974,6749
8138,6680
8321,6623
8422,6523
8539,6480
8647,6484
8726,6487
8751,6524
8752,6550
8823,6575
8826,6649
8755,6688
8652,6789
8512,6883
8437,6923
8292,6994
8158,7081
8019,7180
7845,7328
7698,7407
7618,7493
7522,7612
7373,7706
7265,7776
7209,7889
7109,8011
7025,7982
6916,8016
6867,8102
6743,8072
6708,8049
6660,7995
6669,7888
6660,7870
6703,7735
6764,7674
6855,7558
6995,7406
7134,7275
7300,7117
7455,7016
7616,6911
7824,6817
7935,6732
8095,6680
8305,6635
8413,6567
8446,6535
8489,6530
8509,6516
8494,6526
8470,6563
8422,6657
8339,6680
8322,6742
8291,6796
8145,6869
8122,6956
8019,7020
7889,7064
7754,7135
7674,7227
7556,7310
7426,7362
7318,7501
7172,7617
7080,7665
6957,7714
6767,7793
6749,7793
6675,7884
6634,7962
6646,7933
6632,7946
6644,7891
6679,7830
6753,7731
6813,7664
6915,7496
7001,7376
7104,7242
7222,7109
7403,6972
7596,6899
7792,6779
8017,6671
8165,6611
8338,6574
8488,6558
8592,6556
8709,6575
8790,6627
8795,6696
8811,6746
8829,6782
8840,6851
8765,6912
8769,7020
8666,7085
8472,7155
8336,7222
8193,7368
8036,7473
7920,7643
7768,7803
7599,7873
7466,7951
7332,8087
7216,8197
7051,8269
6967,8247
6831,8304
6761,8343
6708,8267
6679,8214
6668,8178
6693,8092
6789,7964
6904,7914
6957,7826
7086,7647
7271,7566
7487,7433
7649,7266
7915,7132
8138,6986
8468,6866
8773,6764
9026,6674
9237,6615
9457,6571
9545,6539
9579,6574
9580,6573
9732,6623
9736,6685
9722,6759
9688,6864
9629,6943
9338,7025
9206,7179
8979,7255
8785,7337
8771,7572
8515,7652
8252,7742
8101,7839
7846,7919
7674,8084
7555,8174
7392,8277
7218,8371
7039,8460
6941,8446
6892,8443
6834,8483
6742,8558
6733,8457
6726,8355
6753,8290
6837,8206
6912,8082
6986,7921
7096,7784
7222,7557
7347,7429
7458,7251
7628,7057
7784,6933
7973,6819
8175,6725
8344,6659
8619,6633
8787,6609
8946,6616
9076,6674
9231,6716
9323,6767
9365,6801
9352,6885
9273,6991
9306,7084
9197,7203
9120,7289
8956,7318
8778,7396
8572,7512
8343,7578
8118,7716
7984,7767
7790,7878
7573,7889
7359,7861
7242,7957
7076,8003
6934,7982
6816,7933
6766,7906
6672,7881
6663,7842
6693,7797
6689,7754
6787,7623
6906,7609
7014,7540
7145,7408
7290,7316
7494,7161
7713,7097
7902,6994
8129,6888
8350,6805
8629,6715
8772,6610
8985,6552
9230,6531
9392,6524
9492,6540
9736,6554
9803,6608
9907,6702
9973,6796
9946,6910
9923,7016
9794,7128
9612,7322
9402,7468
9225,7678
8870,7781
8602,7886
8460,7986
8168,8135
7874,8210
7605,8299
7426,8408
7157,8455
7023,8396
6907,8419
6815,8446
6806,8425
6795,8381
6827,8257
6854,8234
6957,8108
7082,8008
7293,7896
7486,7760
7761,7648
8009,7502
8231,7397
8491,7250
8698,7116
8912,6988
9128,6837
9355,6741
9529,6649
9631,6594
9655,6571
9748,6562
9898,6577
10049,6645
10006,6751
9863,6879
9846,7026
9711,7158
9715,7377
9652,7572
9500,7776
9322,8039
9214,8297
9126,8500
8899,8615
8833,8749
8610,8919
8338,9090
8104,9151
7826,9198
7544,9289
7344,9308
7188,9247
7021,9171
6905,9093
6810,8951
6796,8755
6847,8614
6970,8432
7149,8279
7375,8089
7612,7924
7920,7749
8212,7569
8555,7342
8843,7139
9132,6973
9467,6857
9721,6764
10039,6677
10293,6628
10593,6592
10847,6592
10946,6576
10941,6615
10854,6665
10801,6735
10848,6829
10913,6936
10785,7042
10713,7177
10406,7278
10138,7451
9870,7670
9746,7937
9532,8201
9222,8481
8900,8686
8669,8840
8459,9037
8274,9261
7991,9368
7777,9541
7627,9600
7456,9659
7323,9639
7244,9516
7188,9430
7150,9305
7191,9147
7281,8868
7464,8653
7690,8445
7945,8176
8291,8001
8618,7797
8925,7567
9376,7363
9730,7171
9943,6958
10327,6886
10669,6837
10852,6796
11000,6740
11299,6731
11382,6804
11569,6893
11697,7015
11616,7182
11405,7324
11086,7535
10792,7676
10742,7905
10720,8103
10554,8273
10105,8521
9833,8765
9377,9051
9098,9326
8756,9549
8528,9776
8154,9975
7906,10207
7751,10238
7523,10358
7431,10446
7356,10572
7312,10544
7299,10511
7310,10449
7357,10331
7493,10044
7620,9846
7848,9556
8094,9365
8360,9122
8673,8768
8979,8486
9227,8141
9557,7859
9974,7665
10373,7438
10685,7201
10970,7088
11271,7024
11423,6980
11489,6929
11564,6944
11793,7015
11825,7134
11823,7233
11709,7367
11633,7566
11337,7685
11007,7828
10918,8013
10704,8342
10335,8621
9973,8918
9583,9204
