Channel 1,Channel 2
6227,6397
6239,6415
6227,6395
6230,6416
6230,6428
6221,6421
6227,6415
6233,6427
6239,6409
6232,6378
6234,6378
6243,6377
6228,6360
6239,6383
6231,6346
6230,6365
6233,6365
6229,6411
6247,6417
6236,6393
6232,6364
6245,6350
6248,6358
6244,6355
6242,6368
6233,6375
6229,6397
6224,6402
6242,6381
6230,6394
6236,6378
6231,6392
6235,6383
6235,6363
6218,6378
6240,6353
6239,6362
6225,6371
6225,6384
6235,6387
6234,6366
6237,6363
6245,6357
6234,6392
6240,6388
6238,6375
6244,6393
6247,6408
6250,6383
6244,6397
6249,6397
6247,6381
6242,6407
6248,6403
6239,6383
6254,6352
6250,6356
6248,6368
6260,6345
6256,6358
6272,6352
6250,6374
6258,6377
6252,6359
6263,6355
6259,6381
6249,6352
6270,6362
6268,6370
6279,6370
6268,6351
6278,6346
6269,6374
6273,6349
6280,6373
6279,6377
6279,6381
6288,6374
6301,6372
6315,6378
6313,6366
6353,6385
6378,6381
6423,6400
6427,6378
6477,6384
6546,6406
6607,6398
6689,6371
6773,6404
6877,6385
6956,6374
7026,6378
7094,6386
7217,6362
7270,6388
7336,6407
7351,6383
7351,6389
7344,6406
7308,6413
7280,6397
7224,6395
7193,6391
7169,6413
7115,6404
7061,6377
7037,6365
6995,6390
7022,6400
7034,6365
7123,6378
7308,6378
7607,6382
7919,6387
8332,6394
8700,6412
9013,6411
9266,6429
9541,6457
9818,6445
10150,6462
10464,6483
10729,6527
10984,6550
11221,6577
11362,6626
11583,6671
11652,6722
11487,6790
11396,6863
11443,6906
11467,6967
11348,7034
11297,7101
10979,7147
10695,7196
10341,7317
10007,7452
9780,7619
9530,7856
9180,8032
8857,8193
8480,8363
8216,8501
7985,8582
7758,8626
7506,8606
7350,8654
7161,8644
7096,8620
7033,8463
7070,8438
7111,8353
7247,8179
7458,8050
7713,7875
7987,7634
8355,7402
8786,7192
9354,7129
9944,7066
10424,6971
11114,6904
11583,6843
12157,6796
12744,6730
13252,6700
13582,6720
14017,6812
14091,6914
14266,7035
14045,7219
13719,7417
13278,7597
13336,7876
13018,8083
12811,8281
12418,8635
11785,8907
11323,9105
10755,9400
10263,9638
9763,9865
9314,10045
8869,10262
8474,10519
8129,10753
7792,10939
7570,10977
7409,11215
7257,11337
7123,11202
6994,11371
6923,11196
6882,11065
6930,11068
7010,10903
7124,10565
7274,10151
7453,9754
7620,9412
7899,8999
8132,8593
8365,8263
8684,7953
9023,7686
9306,7536
9569,7335
9764,7225
10079,7118
10353,7081
10715,7132
10845,7153
11166,7301
11321,7469
11404,7601
11577,7806
11686,7997
11635,8207
11560,8376
11379,8587
11329,8813
11212,9064
11100,9301
11007,9343
10755,9423
10495,9486
10213,9561
9863,9514
9434,9565
9053,9536
8765,9407
8638,9647
8158,9638
7858,9439
7622,9393
7389,9343
7257,9283
7110,9106
6971,8949
6880,8707
6942,8543
7009,8323
7088,8175
7114,7950
7239,7791
7374,7600
7532,7459
7738,7322
8043,7228
8321,7092
8516,6958
8716,6878
9037,6802
9382,6782
9607,6806
9903,6858
10280,6919
10672,7015
11113,7060
11547,7196
11857,7358
12050,7498
12359,7698
12635,7948
12792,8197
12944,8393
13155,8649
13321,8939
13318,9059
13135,9304
12838,9588
12336,9825
11993,10115
11555,10316
11087,10469
10492,10579
9837,10704
9253,10679
8801,10749
8252,10691
7862,10477
7547,10482
7329,10428
7176,10166
7062,10032
7033,9850
7071,9598
7165,9481
7267,9295
7415,9038
7512,8792
7688,8583
7870,8428
8025,8229
8180,8049
8287,7829
8457,7616
8699,7448
8905,7296
9184,7182
9386,7079
9737,6963
10036,6947
10211,6948
10377,7015
10597,7076
10642,7208
10653,7447
10659,7754
10610,7942
10667,8238
10701,8660
10557,9076
10512,9561
10366,9977
10047,10340
9870,10444
9661,10513
9367,10754
9177,10850
8822,10783
8555,10662
8274,10623
7993,10464
7673,10275
7513,10048
7297,9921
7134,9529
7007,9144
6852,8927
6750,8722
6723,8547
6694,8359
6708,8187
6733,8069
6796,7929
6898,7749
7011,7567
7202,7383
7364,7209
7544,7061
7771,6907
7959,6798
8287,6705
8454,6677
8769,6633
8978,6619
9191,6666
9345,6691
9564,6725
9841,6813
10062,6929
10383,7112
10498,7202
10733,7388
10906,7601
11019,7847
11035,8010
10989,8213
11000,8505
10980,8678
10904,8831
10756,8941
10594,9166
10327,9232
10164,9305
9924,9385
9555,9478
9255,9440
8919,9401
8637,9289
8319,9324
8090,9144
7798,9087
7565,8921
7378,8810
7156,8651
7046,8566
6965,8312
6890,8167
6839,8006
6830,7896
6853,7717
6870,7531
6954,7393
7033,7263
7204,7112
7374,6974
7556,6921
7741,6810
7898,6712
8199,6656
8451,6615
8702,6601
9018,6601
9320,6646
9691,6712
10072,6825
10397,6944
10900,7088
11178,7267
11334,7467
11587,7678
11725,7778
11826,8008
11764,8223
11846,8401
11827,8647
11608,8911
11389,9173
11232,9316
11023,9348
10700,9442
10344,9658
10031,9690
9602,9706
9188,9768
8857,9810
8594,9798
8257,9792
7915,9711
7627,9697
7407,9563
7187,9443
7033,9369
6975,9233
6904,9177
6929,9010
6939,8817
6976,8627
7105,8454
7209,8235
7351,8091
7485,7889
7645,7674
7794,7475
7940,7247
8141,7091
8324,6909
8475,6781
8603,6703
8724,6648
8831,6615
8850,6637
9028,6708
9160,6820
9267,6975
9424,7159
9553,7341
9638,7581
9726,7797
9766,8064
9948,8332
10040,8609
10017,8906
10066,9251
10096,9360
10033,9637
9885,9896
9768,9969
9569,10219
9350,10278
9154,10210
8905,10189
8592,9987
8323,9961
8031,9882
7759,9747
7565,9536
7342,9382
7150,9071
7010,8850
6918,8681
6865,8407
6859,8131
6881,8002
7012,7789
7133,7626
7313,7513
7490,7360
7710,7261
7986,7165
8168,7024
8357,6992
8632,6929
8902,6890
9074,6830
9268,6780
9412,6802
9527,6760
9716,6805
9847,6816
10029,6913
10256,6996
10291,7135
10304,7303
10249,7486
10395,7761
10150,7903
10193,8211
10134,8474
9994,8683
9855,9014
9721,9355
9561,9555
9464,9767
9259,9923
9058,10167
8839,10368
8597,10634
8403,10714
8154,10880
7981,10833
7736,10660
7558,10520
7394,10348
7207,10144
7053,9927
6966,9640
6885,9472
6829,9085
6810,8996
6765,8781
6779,8440
6842,8179
6916,7929
7029,7727
7183,7499
7351,7287
7529,7140
7746,7029
8028,6960
8267,6872
8576,6830
8717,6809
8969,6786
9189,6776
9316,6771
9481,6807
9618,6816
9678,6896
9688,7020
9653,7119
9720,7235
9699,7351
9698,7503
9653,7651
9453,7825
9263,7901
9144,8032
8891,8162
8838,8324
8685,8579
8567,8678
8411,8747
8259,8951
8029,9124
7946,9167
7822,9168
7621,9294
7406,9227
7255,9184
7121,9156
7000,9120
6847,9044
6736,8863
6728,8643
6674,8504
6631,8386
6706,8190
6757,8034
6821,7774
6944,7528
7209,7360
7455,7184
7617,6966
7862,6883
8193,6777
8500,6669
8639,6638
8738,6630
8844,6614
8967,6624
9190,6659
9331,6734
9481,6800
9688,6885
9773,6960
9819,7103
9848,7236
9862,7355
9936,7510
9845,7638
9786,7759
9718,7844
9554,8005
9332,8232
9273,8394
9243,8446
9073,8620
8871,8860
8726,9009
8465,8995
8242,9033
8093,9107
7822,9054
7563,9137
7365,9086
7223,9041
7063,8945
6933,8894
6849,8774
6736,8570
6719,8386
6715,8177
6813,7948
6911,7760
7048,7630
7237,7399
