Channel 1,Channel 2
6139,7189
6127,7372
6133,7592
6132,7884
6114,8148
6128,8416
6120,8695
6128,9079
6115,9371
6128,9695
6118,9946
6109,10282
6122,10446
6121,10769
6125,11006
6112,11192
6123,11293
6111,11175
6119,11162
6117,11392
6114,11304
6114,11625
6121,11487
6112,11060
6114,11442
6115,11666
6115,10566
6105,9006
6110,7701
6116,6940
6101,6576
6113,6397
6099,6281
6120,6214
6112,6202
6117,6193
6117,6186
6095,6166
6109,6158
6112,6144
6094,6150
6108,6149
6006,6039
6223,6154
6117,6087
6112,6081
6112,6097
6185,6144
6113,6073
6066,6056
6096,6076
6118,6087
6107,6075
6114,6081
6108,6065
6102,6072
6108,6080
6103,6080
6106,6075
6117,6066
6102,6063
6107,6072
6113,6064
6115,6073
6108,6070
6106,6061
6100,6066
6111,6055
6104,6064
6104,6071
6111,6069
6117,6075
6113,6066
6111,6054
6113,6058
6107,6072
6114,6054
6122,6052
6112,6063
6110,6066
6109,6068
6110,6047
6116,6059
6114,6061
6115,6056
6114,6064
6119,6046
6116,6045
6117,6059
6114,6061
6110,6059
6112,6061
6108,6057
6115,6063
6110,6064
6119,6048
6114,6055
6106,6052
6106,6051
6110,6061
6112,6059
6113,6057
6104,6048
6112,6048
6109,6062
6101,6034
6115,6056
6116,6053
6108,6050
6116,6046
6113,6045
6110,6060
6113,6039
6108,6036
6104,6045
6116,6039
6111,6054
6120,6050
6107,6042
6109,6049
6120,6053
6118,6050
6112,6046
6112,6057
6117,6058
6113,6047
6109,6051
6109,6049
6105,6044
6102,6056
6113,6059
6109,6050
6099,6060
6111,6062
6098,6037
6116,6053
6106,6045
6109,6053
6112,6048
6115,6057
6113,6052
6113,6054
6098,6019
6113,6057
6101,6057
6104,6057
6114,6053
6113,6053
6109,6053
6099,6053
6100,6045
6110,6064
6107,6050
6106,6067
6106,6053
6109,6044
6118,6062
6113,6054
6105,6048
6105,6056
6103,6046
6116,6065
6109,6043
6099,6055
6102,6067
6103,6050
6112,6060
6107,6046
6116,6058
6105,6064
6096,6057
6110,6061
6116,6054
6107,6060
6101,6055
6100,6041
6103,6060
6108,6049
6104,6055
6113,6052
6096,6054
6100,6038
6113,6048
6108,6060
6104,6050
6105,6065
6114,6053
6108,6056
6104,6053
6103,6055
6101,6054
6103,6059
6106,6056
6096,6029
6096,6066
6110,6053
6098,6031
6110,6064
6112,6055
6117,6062
6106,6047
6106,6033
6106,6052
6111,6060
6104,6051
6108,6045
6104,6053
6102,6050
6112,6047
6102,6051
6108,6047
6106,6046
6104,6048
6108,6042
6104,6040
6102,6051
6102,6042
6107,6041
6114,6050
6106,6046
6101,6047
6108,6061
6105,6050
6097,6031
6112,6053
6110,6041
6096,6054
6103,6051
6103,6040
6096,6058
6109,6050
6097,6055
6092,6061
6093,6055
6105,6052
6101,6056
6093,6044
6103,6058
6100,6060
6100,6056
6094,6041
6103,6050
6107,6055
6106,6057
6113,6050
6103,6055
6101,6049
6099,6067
6109,6055
6098,6052
6101,6044
6107,6043
6098,6052
6101,6050
6112,6061
6100,6061
6092,6063
6108,6051
6101,6046
6096,6058
6107,6053
6104,6042
6092,6051
6105,6048
6114,6048
6104,6052
6099,6042
6114,6048
6109,6050
6098,6057
6109,6050
6103,6047
6112,6051
6110,6051
6100,6069
6102,6061
6107,6054
6102,6050
6097,6055
6092,6035
6107,6055
6103,6056
6107,6058
6101,6067
6103,6053
6113,6056
6104,6049
6098,6045
6110,6059
6111,6048
6111,6046
6108,6054
6107,6047
6112,6052
6105,6057
6103,6041
6108,6059
6106,6038
6108,6051
6117,6050
6107,6049
6117,6053
6110,6055
6107,6063
6112,6051
6113,6060
6117,6047
6114,6060
6106,6060
6113,6056
5944,5882
6103,6050
6143,6052
6065,6031
6154,6119
6141,6087
6117,6054
6102,6057
6107,6066
6108,6063
6103,6033
6107,6054
6112,6055
6111,6055
6112,6049
6110,6055
6113,6041
6112,6058
6103,6054
6107,6063
6102,6059
6106,6031
6106,6046
6104,6040
6112,6062
6102,6070
6102,6037
6106,6047
6112,6054
6105,6060
