Channel 1,Channel 2
11438,8396
11402,8622
11375,9034
11288,9271
11372,9802
11020,9918
10818,10346
10362,10647
10011,11148
9644,11228
9283,11187
8997,11401
8591,11360
8280,11583
8045,11273
7746,11196
7525,10853
7355,10566
7258,10165
7216,10295
7151,9975
7187,9735
7228,9452
7273,9234
7450,8946
7685,8602
7964,8261
8235,8114
8542,7882
8853,7680
9240,7457
9636,7271
10003,7109
10408,6976
10820,6895
11136,6842
11510,6850
12032,6903
12389,6982
12844,7154
13125,7306
13517,7479
14382,7678
14945,7939
15241,8245
15563,8568
15463,8835
15238,9124
15376,9547
15559,9952
15094,10251
14500,10497
14015,10835
13568,10929
12697,11035
12099,11190
11051,11257
10121,11293
9361,11320
8820,11278
8262,11323
7863,11227
7488,11000
7336,10938
7229,10642
7251,10370
7411,10133
7713,9783
8008,9555
8439,9329
8935,9071
9330,8823
9931,8603
10521,8377
11052,8146
11358,7826
11628,7678
11996,7507
12147,7320
12346,7223
12640,7089
12792,7053
13013,7011
13070,7038
13153,7162
13095,7337
13100,7539
13280,7845
13266,8213
13152,8827
12961,9449
12671,10245
12429,10982
12038,11562
11695,12182
11333,12501
10989,13240
10715,13849
10290,13857
9934,14129
9635,14571
9375,14465
9039,14258
8740,14596
8477,14478
8152,14006
7807,13408
7595,13083
7396,12349
7299,11955
7202,11323
7177,10863
7182,10234
7287,9847
7307,9473
7676,9245
7588,8886
7820,8465
8857,8141
9490,7947
9068,7633
8231,7510
7393,7336
6861,7212
6539,7145
6351,7075
6280,7086
6220,7114
6188,7147
6177,7228
6164,7306
6156,7442
6156,7570
6142,7770
6147,7983
6152,8140
6150,8462
6146,8727
6148,9035
6135,9344
6137,9730
5956,9842
6130,10367
6059,10578
6066,10853
6048,11031
6084,11405
6126,11604
6112,11775
6123,11729
6132,11901
6133,11755
6134,11609
6120,11486
6131,11352
6124,10957
6120,10809
6128,10525
6115,10056
6129,9551
6108,9195
6129,8870
6117,8477
6108,8170
6120,7947
6127,7667
6118,7435
6112,7337
6120,7246
6117,7245
6117,7247
6106,7168
6106,7149
6122,7224
6112,7222
6113,7097
6107,6851
6117,6591
6112,6390
6100,6279
6112,6216
6107,6195
6096,6168
6111,6162
