Channel 1,Channel 2
6843,8338
6818,8319
6871,8264
6991,8171
7155,8176
7357,8109
7515,8038
7755,7942
7985,7882
8166,7723
8404,7614
8581,7505
8777,7371
8981,7253
9179,7111
9224,7009
9316,6921
9328,6883
9319,6868
9299,6879
9228,6884
9163,6989
8993,7093
8806,7191
8616,7266
8476,7376
8250,7501
8061,7680
7867,7849
7794,7897
7596,8076
7448,8225
7325,8335
7217,8441
7118,8560
7043,8714
6989,8844
6911,8887
6890,9021
6917,9053
6892,9159
6931,9167
7026,9006
7185,8898
7355,8766
7548,8609
7762,8395
8005,8203
8198,7959
8487,7687
8757,7521
8978,7310
9028,7169
9173,6977
9240,6845
9191,6730
9237,6719
9220,6732
9182,6753
9129,6841
8989,6963
8856,7065
8681,7138
8540,7254
8310,7350
8175,7518
7906,7599
7719,7704
7575,7828
7460,7936
7303,8108
7161,8314
7050,8470
7008,8645
6994,8680
6922,8750
6895,8873
6903,8873
6919,8945
6946,8977
7041,8960
7131,8807
7245,8724
7342,8588
7547,8361
7683,8143
7856,8006
8069,7773
8270,7562
8476,7304
8711,7161
8925,7008
9020,6908
9125,6810
9205,6751
9292,6729
9363,6718
9358,6747
9206,6806
9153,6859
8879,6942
8681,7080
8472,7169
8260,7338
8055,7424
7852,7585
7633,7629
7485,7713
7375,7794
7245,7857
7117,7967
7021,7985
6970,8055
6921,8031
6865,8021
6874,8019
6871,8051
6956,8040
7009,7976
7143,7858
7234,7755
7410,7640
7583,7567
7785,7473
7934,7386
8137,7235
8331,7132
8412,6988
8471,6861
8549,6758
8594,6704
8659,6669
8687,6617
8761,6593
8672,6590
8618,6615
8565,6687
8505,6719
8445,6868
8374,6975
8258,7089
8149,7256
7974,7419
7827,7570
7644,7668
7475,7779
7276,7869
7141,7948
7081,7993
6980,8004
6929,8043
6903,8051
6857,8076
6870,8032
6939,8039
7008,8019
7141,7829
7247,7812
7412,7710
7637,7571
7770,7452
7974,7381
8227,7243
8482,7147
8589,7035
8739,6935
8891,6864
8920,6793
8977,6733
9111,6693
9091,6688
9102,6689
9029,6700
8887,6728
8746,6768
8564,6815
8272,6885
8148,6963
7944,7071
7800,7168
7594,7312
7509,7388
7354,7542
7210,7681
7106,7796
6980,7905
6924,8006
6866,8090
6867,8226
6872,8320
6908,8317
6944,8334
6998,8283
7054,8235
7182,8148
7286,8039
7372,7936
7542,7788
7705,7608
7896,7453
8101,7351
8323,7188
8541,7032
8639,6926
8825,6849
8965,6750
9074,6671
9214,6673
9231,6658
9371,6712
9326,6822
9344,6909
9216,7009
9120,7111
9012,7268
8779,7350
8566,7455
8338,7537
8109,7648
7909,7774
7756,7886
7474,8071
7298,8039
7179,8041
7056,8069
6997,8116
7021,8185
7004,8201
7067,8166
7056,8153
7129,8136
7247,8068
7297,7955
7400,7813
7554,7672
7719,7541
7896,7424
8055,7279
8236,7168
8431,7045
8530,6952
8594,6857
8762,6815
8943,6733
8991,6721
9009,6692
8971,6715
8927,6805
8815,6850
8765,6927
8666,7035
8514,7143
8432,7297
8256,7482
8079,7666
7948,7850
7781,7991
7632,8232
7453,8369
7329,8505
7193,8609
7049,8733
6982,8676
6880,8686
6826,8679
6902,8710
6928,8642
6989,8514
7039,8427
7067,8315
7201,8206
7375,7998
7497,7885
7613,7740
7752,7513
7919,7409
8172,7302
8329,7199
8535,7123
8629,7025
8839,6932
8855,6853
8974,6757
8979,6666
9015,6635
8920,6617
8923,6608
8870,6653
8778,6736
8629,6828
8451,6894
8249,6989
8106,7132
7958,7220
7763,7367
7557,7455
7395,7479
7207,7520
7064,7651
7002,7724
6898,7775
6909,7789
6896,7835
6940,7862
7066,7878
7125,7830
7271,7817
7416,7741
7570,7639
7840,7575
8123,7485
8369,7383
8590,7270
8839,7154
9094,7048
9235,6922
9445,6839
9644,6721
9724,6642
9849,6566
9889,6561
9803,6515
9737,6535
9546,6539
9446,6610
9318,6678
9207,6789
8976,6914
8760,7048
8489,7193
8168,7368
7856,7487
7641,7467
7406,7859
7223,8009
7011,8199
6969,8329
6894,8466
6882,8508
6809,8505
6881,8520
6914,8416
6974,8411
7056,8422
7154,8355
7308,8196
7479,8011
7675,7879
7832,7704
7928,7576
8125,7427
8290,7281
8483,7134
8638,7009
8848,6937
9041,6820
9057,6732
9095,6698
9106,6671
9053,6669
9035,6718
8938,6726
8905,6823
8793,6968
8664,7157
8471,7301
8334,7530
8101,7710
7913,7886
7705,8044
7563,8137
7419,8285
7250,8435
7148,8464
7082,8573
6999,8701
6978,8781
6978,8731
7011,8800
7033,8741
7103,8648
7175,8563
7318,8520
7505,8352
7644,8181
7807,8171
7963,8031
8292,7897
8561,7742
8808,7548
9017,7390
9272,7261
9374,7115
9508,7012
9679,6919
9896,6814
10031,6775
10040,6758
10053,6777
10019,6831
9998,6889
9926,6963
9872,7087
9711,7202
9506,7328
9210,7447
8920,7609
8613,7747
8387,7870
8046,8000
7771,8073
7578,8243
7401,8423
7239,8488
7169,8514
7179,8531
7153,8571
7206,8485
7287,8463
7369,8427
7537,8416
7665,8380
7914,8265
8174,8105
8358,7964
8663,7834
9024,7680
9453,7608
9880,7472
10189,7327
10528,7227
10926,7044
11411,6928
11826,6903
11887,6890
11909,6914
11697,6985
11441,6984
11210,7136
11039,7263
10474,7371
10003,7562
9588,7763
9158,7969
8927,8190
8555,8402
8215,8596
7968,8838
7798,9115
7659,9348
7521,9407
7451,9440
7451,9445
7482,9567
7580,9643
7656,9651
7819,9569
7990,9392
8197,9225
8601,9090
8997,9023
9284,8949
9594,8833
9860,8597
10290,8307
10699,8029
10911,7812
10980,7568
11091,7304
11044,7061
11037,6909
10998,6781
10926,6712
10747,6682
10639,6800
10607,6951
10443,7120
10356,7443
10036,7733
9868,8068
9525,8464
9145,8736
9013,8987
8747,9248
8526,9529
8336,9602
8200,9760
8105,9844
7912,9943
7786,9925
7702,9936
7667,9968
7713,9988
7762,9988
7967,9929
8134,9775
8445,9622
8800,9479
9080,9278
9315,9033
9694,8711
10064,8466
10445,8268
10806,7977
11112,7826
11236,7725
11222,7568
11434,7481
11419,7390
11314,7336
11208,7379
11047,7358
10725,7345
10533,7367
10160,7456
9862,7526
9500,7650
9169,7823
8880,7982
8527,8127
8318,8321
7966,8406
7799,8633
7565,8892
7431,9161
7373,9313
7310,9467
7319,9481
7399,9447
7457,9569
7496,9721
7621,9799
7720,9774
7908,9614
8105,9480
8395,9234
8619,9055
8908,8779
9153,8525
9301,8226
9489,7967
9732,7735
9865,7502
9873,7293
9935,7180
10133,7100
10155,7098
10080,7111
10053,7169
9978,7247
9818,7389
9385,7553
8972,7737
8609,7940
8143,8190
7820,8428
7613,8623
7282,8827
7041,8907
6833,9132
6646,9267
6462,9444
6340,9577
6260,9670
6209,9632
6177,9563
6187,9619
6159,9490
6162,9409
6151,9250
6157,9093
6154,8873
6157,8730
6154,8590
6150,8428
6148,8234
6154,8069
6169,7941
6144,7764
6139,7600
6138,7402
6140,7350
6127,7229
6122,7075
6135,6995
6125,7002
6128,7062
6123,7195
6119,7392
6113,7583
6136,7831
6127,8066
6121,8279
6124,8508
6118,8612
6130,8788
6113,8823
6116,8810
6117,8762
6147,8747
6085,8561
6119,8370
6132,8282
6137,8062
6097,7916
6115,7842
6114,7749
6108,7488
6127,7220
6118,7096
6111,7004
6116,6845
6110,6629
6113,6495
6100,6368
6112,6286
6107,6241
6110,6198
6110,6197
6112,6167
6116,6167
6100,6176
6103,6161
6102,6174
6108,6171
6100,6164
6116,6184
6108,6167
6104,6191
6112,6192
6110,6178
6113,6177
6096,6163
6105,6121
6110,6108
6102,6082
6107,6066
6102,6072
6108,6063
6115,6073
6100,6056
6102,6082
6108,6072
6106,6062
6105,6071
6110,6051
6111,6063
6105,6066
6099,6074
6107,6062
6100,6063
6100,6050
6102,6066
6104,6065
6114,6065
6106,6056
6112,6071
6111,6057
6112,6064
6102,6066
6104,6061
6112,6057
6105,6053
6099,6049
6094,6051
6111,6065
6114,6061
6110,6063
6107,6065
6111,6048
6104,6051
6108,6058
6117,6056
6114,6043
6116,6055
6107,6051
6110,6059
6107,6060
6110,6057
6102,6053
6111,6056
6106,6044
6102,6049
6115,6053
6114,6046
6106,6056
6113,6055
6111,6053
6115,6048
6102,6050
6105,6053
6106,6039
6104,6043
6104,6043
6113,6053
6104,6050
6103,6053
6105,6045
6106,6048
6111,6053
6118,6050
6106,6048
6113,6031
6110,6048
6106,6042
6102,6050
6120,6048
6112,6047
6113,6051
6116,6052
6113,6050
6111,6045
6111,6058
6104,6043
6108,6044
6110,6030
6112,6053
6105,6046
6109,6057
6107,6058
6105,6053
6103,6048
6102,6048
6098,6044
6101,6054
6116,6051
6114,6047
6098,6052
6101,6040
6100,6045
6103,6061
6103,6043
6106,6032
6105,6038
6110,6038
6111,6054
6110,6056
6098,6061
6103,6029
6097,6047
6099,6053
6101,6044
6110,6056
6103,6046
6103,6044
6098,6044
6110,6045
6108,6053
6104,6049
6102,6057
6110,6051
6106,6050
6114,6042
6101,6041
6105,6051
6102,6052
6111,6060
6113,6040
6105,6047
6106,6062
6102,6053
6110,6047
6104,6044
6105,6038
6096,6062
6101,6038
6101,6045
6111,6052
6112,6037
6102,6029
6104,6045
6100,6055
6104,6043
6101,6052
6109,6046
6100,6051
6103,6043
6106,6046
6107,6054
6090,6049
6104,6054
6115,6049
6103,6044
6097,6051
6102,6058
6107,6053
6108,6055
6113,6055
6102,6034
6096,6034
6113,6052
6099,6043
6106,6056
6110,6056
6113,6048
6099,6042
6095,6043
6105,6044
6101,6049
6102,6057
6109,6050
6094,6039
6104,6055
6104,6049
6100,6045
6114,6057
6107,6048
6092,6058
6107,6047
6095,6050
6098,6049
6092,6044
6108,6054
6111,6048
6111,6049
6096,6047
6107,6047
6098,6048
6110,6040
6110,6055
6100,6036
6098,6051
6099,6045
6102,6043
6099,6048
6105,6046
6100,6048
