Channel 1,Channel 2
6929,7205
7021,7155
7193,7210
7449,7171
7662,7197
7786,7180
7942,7131
8048,7070
8244,7027
8407,6994
8563,6936
8789,6930
8875,6893
8956,6854
9036,6812
9066,6802
9144,6757
9058,6718
9026,6699
8883,6657
8894,6703
8791,6784
8663,6881
8437,6995
8255,7095
8132,7193
7972,7350
7819,7409
7664,7507
7494,7553
7363,7635
7304,7682
7013,7597
7173,7848
7202,7996
7143,7951
7247,8078
7280,8014
7509,8038
7680,8009
7830,7830
8069,7805
8219,7692
8484,7595
8692,7467
8874,7388
9082,7319
9305,7258
9450,7176
9492,7114
9567,7050
9611,7009
9572,7012
9516,7003
9446,7018
9431,7050
9302,7099
9148,7181
8947,7252
8750,7349
8414,7486
8175,7685
7989,7832
7735,8022
7478,8150
7271,8280
7054,8402
6894,8539
6845,8675
6772,8845
6777,8886
6826,8773
6910,8815
7072,8869
7232,8828
7387,8764
7561,8778
7745,8627
7926,8512
8134,8326
8333,8119
8432,7958
8513,7770
8648,7598
8706,7461
8898,7337
9040,7228
9136,7151
9251,7074
9302,7033
9281,6985
9269,6981
9318,7037
9187,7103
9125,7206
9035,7328
8854,7500
8658,7649
8465,7820
8233,8029
8040,8153
7800,8296
7562,8455
7356,8576
7240,8614
7130,8677
7129,8729
7079,8760
7060,8789
7144,8759
7203,8675
7327,8565
7491,8486
7624,8402
7710,8257
7845,8140
8027,8001
8238,7917
8517,7739
8719,7589
8995,7454
9238,7383
9439,7279
9606,7246
9738,7153
9855,7144
9905,7066
9880,7011
9791,7009
9751,7001
9593,7018
9520,7038
9302,7132
9176,7223
9007,7430
8878,7643
8706,7777
8493,7916
8303,8054
8110,8299
7893,8412
7652,8524
7467,8666
7357,8711
7178,8821
7102,8838
7033,8876
7045,8810
7056,8716
7153,8621
7257,8544
7423,8439
7503,8299
7630,8222
7749,8146
7889,7984
8021,7816
8199,7649
8352,7471
8533,7302
8664,7159
8849,7053
9066,6946
9218,6817
9179,6833
9217,6816
9156,6880
9048,6964
8985,7106
8923,7207
8847,7313
8771,7470
8642,7598
8583,7712
8434,7864
8302,8008
8121,8161
7870,8300
7753,8422
7552,8628
7411,8790
7268,8885
7145,8971
7027,9098
6942,9138
6858,9104
6869,9130
6848,9073
6892,9017
6927,8852
7010,8794
7162,8606
7329,8395
7519,8354
7655,7991
7802,7805
7978,7550
8135,7389
8317,7226
8534,7047
8669,6953
8716,6887
8719,6823
8799,6767
8899,6737
8952,6771
8926,6796
8884,6840
8792,6897
8620,6972
8518,7079
8352,7185
8113,7316
7992,7457
7839,7626
7635,7730
7518,7856
7356,8025
7216,8077
7147,8292
7006,8426
6924,8566
6898,8666
6887,8770
6876,8690
6905,8729
6961,8714
7007,8739
7094,8609
7188,8506
7264,8326
7383,8136
7539,7922
7685,7743
7836,7570
7997,7406
8210,7278
8424,7132
8571,7005
8720,6902
8845,6826
8951,6773
8962,6686
8984,6664
8959,6677
8953,6705
8879,6731
8694,6816
8608,6930
8362,7062
8086,7176
7867,7368
7713,7504
7553,7715
7389,7754
7271,7895
7210,7914
7082,7950
6976,8000
6857,8050
6773,8080
6722,8103
6716,8066
6723,8065
6784,8038
6855,8037
6914,8013
7048,7958
7190,7835
7309,7738
7501,7625
7698,7515
7865,7480
8001,7378
8083,7269
8254,7159
8386,7023
8452,6870
8453,6761
8562,6686
8642,6647
8718,6578
8735,6582
8740,6634
8661,6705
8634,6771
8523,6883
8469,6989
8332,7068
8188,7152
8020,7267
7823,7404
7672,7408
7507,7487
7322,7569
7157,7684
7063,7699
6974,7793
6896,7811
6834,7908
6802,7913
6848,7935
6841,7946
6993,7956
7097,7900
7227,7704
7387,7664
7577,7601
7803,7473
8055,7340
8204,7263
8493,7152
8715,7050
8900,6932
9080,6889
9258,6797
9282,6721
9189,6697
9278,6690
9263,6695
9177,6716
9084,6721
8954,6761
8804,6787
8642,6851
8428,6934
8250,7006
8082,7173
7894,7286
7727,7461
7568,7595
7415,7808
7262,7891
7145,7997
7000,8120
6923,8141
6837,8193
6793,8255
6768,8314
6781,8300
6815,8264
6866,8284
6951,8170
7077,8071
7276,7950
7461,7802
7624,7697
7890,7453
8115,7328
8343,7202
8627,7031
8959,6876
9264,6752
9413,6701
9559,6653
9745,6613
9870,6631
9953,6640
10013,6687
9943,6772
9791,6837
9769,6919
9595,7049
9450,7160
9163,7294
8817,7431
8551,7588
8234,7730
7994,7869
7796,7962
7560,8118
7335,8206
7217,8201
7121,8249
7022,8356
6946,8327
6882,8388
6888,8472
6904,8389
6946,8304
7009,8264
7127,8195
7239,8089
7323,7892
7533,7753
7653,7684
7827,7540
8023,7398
8174,7321
8271,7206
8310,7072
8373,6957
8551,6859
8710,6787
8718,6713
8626,6676
8569,6656
8538,6681
8451,6759
8347,6807
8257,6967
8181,7107
8031,7287
7964,7482
7801,7634
7708,7731
7605,7903
7415,7976
7263,8073
7162,8137
7051,8134
6998,8170
6961,8193
6895,8187
6854,8314
6854,8266
6924,8235
6949,8118
6984,8080
7065,7965
7236,7803
7359,7713
7521,7630
7664,7499
7787,7363
8015,7290
8199,7179
8377,7038
8490,6919
8598,6827
8732,6705
8712,6647
8833,6601
8890,6585
8916,6583
8957,6616
8996,6661
8907,6723
8799,6722
8624,6831
8488,6920
8287,6974
8146,7057
8032,7090
7871,7168
7697,7276
7534,7403
7377,7503
7194,7613
7055,7720
6915,7749
6853,7881
6833,7957
6895,8032
6969,7999
7111,7936
7238,7923
7403,7843
7603,7747
7767,7701
7996,7616
8213,7453
8373,7361
8609,7222
8767,7119
9016,6974
9208,6902
9371,6826
9480,6752
9570,6712
9508,6690
9518,6653
9455,6638
9332,6653
9254,6704
9063,6777
8935,6863
8759,6989
8576,7125
8298,7310
8114,7537
8012,7742
7773,7858
7570,8047
7425,8235
7262,8410
7153,8563
7053,8688
6972,8847
6936,8914
6870,8820
6819,8846
6826,8882
6827,8841
6899,8738
6975,8501
7087,8358
7177,8215
7300,8048
7436,7905
7624,7744
7820,7577
8024,7367
8194,7184
8364,7038
8473,6918
8630,6831
8768,6753
8831,6728
8870,6713
8901,6716
8933,6742
8988,6776
8905,6858
8763,6944
8634,7032
8460,7181
8317,7275
8165,7356
7992,7502
7817,7641
7620,7757
7453,7843
7273,7977
7174,8118
7105,8219
7046,8291
6995,8359
6975,8258
6931,8190
6977,8206
7043,8220
7109,8094
7173,8033
7334,7991
7470,7930
7723,7826
8052,7662
8299,7507
8568,7340
8827,7268
9088,7186
9336,7064
9567,6959
9763,6888
10033,6799
10189,6754
10232,6697
10334,6712
10357,6746
10448,6746
10421,6811
10358,6879
10163,7005
9913,7146
9618,7302
9327,7452
9034,7636
8715,7764
8481,7891
8233,8058
8160,8232
8003,8369
7967,8431
7855,8503
7775,8482
7692,8504
7603,8590
7546,8579
7407,8579
7577,8727
7612,8545
7712,8473
7702,8329
8049,8339
8369,8158
8749,8047
9102,7923
9477,7751
9844,7616
10313,7388
10749,7246
11082,7155
11317,7015
11439,6958
11606,6911
11649,6877
11641,6865
11510,6862
11248,6896
10999,7022
10613,7115
10308,7287
9950,7431
9756,7621
9376,7809
9091,7989
8714,8219
8496,8379
8217,8420
8014,8485
7821,8581
7702,8743
7598,8909
7514,9058
7530,9166
7533,9235
7633,9166
7823,9298
8092,9275
8308,9372
8509,9308
8831,9183
9117,9149
9436,8931
9774,8651
10023,8394
10346,8175
10480,7938
10558,7702
10678,7459
10746,7335
10712,7112
10745,7063
10780,7000
10615,7065
10648,7159
10461,7332
