Channel 1,Channel 2
6101,6050
6114,6041
6121,6046
6112,6051
6111,6049
6101,6055
6112,6062
6113,6058
6107,6056
6103,6060
6113,6061
6109,6045
6106,6055
6103,6051
6100,6051
6112,6049
6108,6060
6111,6043
6113,6032
6121,6061
6100,6062
6103,6055
6109,6062
6113,6052
6110,6056
6116,6050
6108,6074
6110,6060
6118,6060
6117,6054
6119,6052
6106,6053
6119,6054
6120,6065
6108,6065
6110,6066
6116,6054
6115,6054
6117,6056
6107,6041
6116,6064
6113,6066
6122,6053
6112,6052
6116,6056
6111,6069
6119,6060
6112,6061
6117,6053
6119,6062
6124,6051
6123,6037
6113,6056
6116,6044
6123,6053
6120,6062
6118,6058
6114,6061
6118,6065
6110,6058
6110,6058
6127,6049
6112,6059
6114,6058
6111,6063
6111,6054
6113,6067
6114,6063
6116,6056
6120,6051
6117,6046
6106,6063
6112,6054
6115,6057
6116,6042
6115,6063
6118,6051
6110,6058
6118,6057
6114,6061
6114,6041
6124,6062
6124,6062
6119,6046
6110,6040
6113,6054
6119,6053
6115,6055
6111,6042
6114,6058
6112,6056
6120,6046
6121,6054
6117,6054
6121,6064
6117,6053
6107,6061
6112,6050
6118,6058
6116,6062
6108,6061
6113,6050
6118,6046
6116,6048
6117,6049
6117,6049
6116,6058
6112,6064
6117,6055
6113,6068
6112,6059
6113,6069
6113,6068
6120,6057
6115,6053
6115,6060
6114,6055
6119,6062
6117,6059
6112,6039
6117,6066
6106,6063
6122,6062
6114,6062
6119,6074
6117,6056
6112,6063
6112,6063
6115,6065
6110,6052
6115,6057
6114,6056
6119,6054
6115,6056
6126,6057
6110,6057
6114,6030
6114,6062
6115,6041
0,36
0,61680
0,0
6119,6060
5603,5570
5594,5568
5607,5583
5601,5570
5600,5558
5597,5579
5596,5570
5604,5579
5821,5752
6313,6306
6278,6322
6312,6287
6300,6302
6288,6299
6295,6280
6286,6319
6275,6307
6291,6299
6297,6333
6295,6331
6303,6318
6299,6323
6282,6349
6301,6310
6300,6350
6295,6341
6291,6335
6303,6328
6311,6311
6299,6315
6278,6311
6273,6313
6283,6328
6275,6334
6284,6325
6292,6316
6301,6334
6297,6363
6297,6359
6289,6350
6284,6331
6285,6326
6289,6339
6298,6341
6279,6344
6301,6333
6293,6345
6303,6312
6285,6344
6291,6354
6292,6357
6291,6362
6299,6326
6289,6311
6296,6358
6293,6339
6317,6307
6325,6331
6300,6337
6333,6311
6289,6327
6280,6300
6273,6298
6276,6298
6298,6334
6303,6344
6295,6345
6298,6345
6300,6321
6315,6350
6308,6337
6288,6330
6279,6334
6271,6317
6296,6310
6287,6336
6298,6313
6294,6297
6313,6323
6309,6324
6290,6334
6284,6332
6305,6333
6304,6314
6280,6322
6273,6341
6355,6415
6358,6449
6241,6279
6303,6353
6314,6324
6316,6375
6272,6316
6289,6362
6313,6351
6303,6351
6285,6350
6289,6334
6289,6335
6290,6319
6285,6329
6297,6320
6300,6294
6283,6307
6281,6329
6260,6328
6277,6335
6319,6304
6298,6334
6280,6319
6281,6350
6276,6347
6288,6347
6290,6342
6302,6357
6305,6318
6292,6319
6295,6324
6279,6309
6287,6327
6290,6354
6305,6355
6293,6340
6297,6330
6280,6347
6283,6358
6293,6352
6286,6326
6278,6323
6278,6367
6292,6331
6281,6351
6277,6359
6287,6330
6289,6335
6298,6332
6285,6311
6288,6331
6288,6356
6293,6337
6285,6338
6290,6359
6281,6325
6276,6323
6291,6318
6291,6348
6285,6343
6285,6328
6268,6336
6284,6332
6281,6333
6292,6334
6295,6319
6305,6339
6278,6340
6281,6361
6284,6345
6294,6340
6302,6345
6270,6322
6266,6323
6265,6336
6290,6338
6281,6375
6277,6355
6282,6347
6309,6344
6272,6343
6257,6330
6264,6354
6261,6335
6279,6331
6266,6366
6286,6344
6295,6347
6289,6346
6282,6350
6271,6363
6268,6365
6270,6352
6293,6349
6272,6324
6282,6320
6287,6326
6293,6329
6294,6346
6266,6331
6283,6344
6256,6352
6290,6368
6289,6361
6271,6351
6271,6362
6276,6382
6283,6391
6270,6356
6272,6351
6267,6359
6283,6353
6275,6337
6283,6387
6261,6377
6278,6356
6261,6355
6272,6365
6264,6394
6273,6348
6272,6347
6251,6352
6265,6347
6273,6349
6278,6371
6284,6353
6288,6364
6285,6370
6281,6359
6275,6359
6255,6393
6241,6342
6261,6389
6260,6354
6267,6322
6257,6361
6248,6377
6263,6361
6256,6362
6263,6367
6272,6394
6282,6379
6260,6402
6269,6382
6268,6364
6263,6377
6250,6362
6251,6361
6253,6371
6250,6381
6249,6377
6246,6363
6255,6392
6261,6384
6271,6385
6241,6401
6248,6414
6253,6407
6247,6393
6251,6390
6255,6397
6278,6396
6270,6397
6251,6366
6254,6385
6260,6385
6247,6388
6257,6378
6260,6417
6276,6408
6253,6389
6252,6391
6255,6380
6246,6396
6259,6375
6242,6370
6247,6354
6247,6351
6244,6344
6248,6356
6246,6364
6247,6378
6249,6383
6252,6395
6239,6390
6231,6395
6228,6379
6251,6384
6242,6388
6260,6400
6248,6378
6265,6409
6257,6396
6262,6394
6258,6403
6242,6390
6245,6386
6248,6382
6248,6393
6248,6391
6243,6384
6232,6394
6244,6382
6252,6392
6247,6369
6265,6372
6243,6379
6238,6375
6249,6401
6234,6378
6242,6383
6247,6383
6227,6378
6244,6401
6242,6387
6245,6402
6222,6406
6242,6388
6234,6393
6251,6362
6224,6374
6237,6365
6226,6374
6237,6361
6232,6356
6243,6349
6246,6373
6235,6378
6232,6410
6240,6390
6230,6402
6234,6432
6233,6405
6237,6423
6239,6399
6227,6398
6216,6384
6234,6383
6237,6406
6233,6393
6230,6384
6239,6419
6236,6406
6237,6398
6235,6403
6217,6403
6233,6370
6234,6366
6235,6396
6230,6384
6240,6376
6229,6398
6231,6368
6228,6389
6225,6415
6233,6413
6215,6396
6232,6399
6231,6435
6226,6374
6223,6392
6220,6355
6231,6354
6231,6373
6232,6353
6239,6362
6233,6380
6252,6390
6058,6163
6391,6577
6265,6450
6231,6406
6244,6432
6258,6442
6238,6396
6232,6402
6219,6390
6221,6402
6218,6417
6235,6428
6247,6443
6231,6425
6227,6422
6232,6387
6231,6373
6223,6415
6230,6417
6221,6386
6204,6408
6211,6433
6226,6413
6232,6429
6222,6429
6219,6424
6214,6418
6225,6419
6215,6428
6219,6457
6228,6422
6218,6427
6219,6427
6203,6457
6226,6418
6225,6382
6222,6408
6225,6417
6225,6422
6216,6410
6216,6401
6222,6385
6228,6388
6216,6399
6218,6401
6212,6408
6219,6411
6219,6406
6224,6396
6217,6409
6223,6431
6218,6400
6214,6415
6216,6419
6222,6422
6224,6443
6208,6403
6223,6421
6240,6421
6226,6419
6215,6392
6203,6366
6213,6366
6226,6341
6224,6362
6222,6357
6214,6366
6225,6363
6222,6351
6245,6375
6240,6377
6223,6350
6221,6405
6227,6421
6226,6394
6230,6404
6220,6411
6225,6418
6211,6439
6220,6425
6233,6446
6210,6448
6215,6423
6213,6434
6218,6419
6209,6424
6232,6437
6209,6406
6226,6409
6231,6404
6206,6409
6218,6398
6215,6403
6214,6416
6207,6404
6219,6404
6223,6402
6208,6403
6217,6407
6222,6409
6210,6416
6212,6419
6222,6406
6222,6374
6206,6418
6214,6369
6214,6399
6220,6412
6210,6415
6226,6366
6228,6383
6230,6402
6204,6383
6214,6400
6230,6351
6226,6362
6222,6363
6225,6374
6233,6401
6212,6385
6221,6431
6233,6408
6218,6400
6216,6395
6220,6392
6211,6377
6212,6384
6211,6389
6212,6382
6205,6404
6210,6362
6208,6375
6222,6363
6225,6353
6224,6354
6234,6371
6224,6395
6227,6389
6225,6384
6226,6378
6235,6391
6227,6384
6227,6372
6222,6370
6228,6377
6220,6383
6228,6386
6225,6380
6223,6378
6224,6377
6227,6395
6230,6386
6213,6395
6218,6375
6214,6375
6215,6348
6226,6385
6218,6379
6211,6385
6224,6391
6225,6372
6214,6391
6215,6292
6227,6368
6206,6349
6227,6359
6218,6356
6232,6359
6235,6367
6231,6379
6219,6387
6221,6384
6231,6373
6237,6375
6217,6395
6224,6380
6222,6371
6242,6365
6213,6385
6218,6355
6229,6346
6223,6374
6221,6393
6219,6373
6214,6364
6228,6345
6232,6349
6234,6363
6236,6343
6221,6332
6231,6354
6227,6355
6228,6358
6220,6340
6222,6333
6219,6378
6228,6362
6217,6355
6223,6364
6231,6345
6221,6371
6228,6364
6218,6362
6231,6344
6230,6340
6227,6349
6232,6371
6225,6372
6230,6373
6228,6356
6230,6366
6230,6382
6217,6366
6218,6360
6229,6360
6232,6352
6226,6341
6232,6341
6224,6330
6225,6316
6226,6326
6225,6344
6219,6322
6250,6335
6237,6345
6239,6324
6245,6311
6232,6325
6241,6357
6227,6349
6220,6320
6214,6330
6224,6329
6224,6328
6215,6343
6230,6346
6231,6351
6225,6331
6217,6355
6226,6364
6225,6332
6217,6335
6235,6345
6232,6345
6220,6348
6212,6331
6229,6320
6225,6340
6218,6342
6217,6329
6232,6343
6240,6336
6228,6340
6232,6337
6214,6340
6226,6342
6221,6342
6226,6359
6227,6359
6239,6335
6239,6362
6233,6340
6231,6332
6227,6351
6236,6356
6238,6356
6236,6370
6272,6397
6245,6358
6166,6310
6408,6591
6226,6335
6258,6363
6256,6388
6228,6335
6237,6354
6252,6354
6249,6331
6255,6337
6245,6354
6269,6360
6276,6333
6305,6329
6300,6340
6342,6374
6345,6350
6392,6352
6424,6345
6469,6335
6499,6318
6550,6340
6593,6350
6664,6331
6707,6324
6768,6336
6807,6355
6900,6333
6908,6341
6885,6331
6878,6367
6883,6342
6879,6344
6865,6342
6830,6336
6777,6322
6725,6328
6690,6321
6704,6338
6682,6334
6676,6302
6661,6340
6677,6344
6696,6339
6711,6361
6736,6355
6746,6339
6793,6329
6889,6359
6968,6350
7094,6363
7200,6385
7362,6368
7485,6377
7599,6393
7788,6402
7914,6405
7972,6396
7948,6443
8047,6447
8077,6446
8125,6468
8102,6510
8083,6536
7981,6556
7930,6574
7828,6578
7746,6626
7604,6629
7502,6678
7395,6717
7318,6770
7193,6852
7078,6945
6963,7041
6903,7107
6873,7178
6849,7215
6830,7211
6857,7163
6926,7146
7060,7198
7287,7215
7437,7234
7605,7203
7721,7191
7915,7145
8058,7083
8315,7058
8513,7023
8687,7029
8784,6978
8921,6921
9081,6907
9128,6866
9138,6837
9100,6759
9058,6735
8994,6683
9010,6687
8945,6736
8811,6779
8559,6917
8359,6998
8190,7098
8036,7218
7918,7301
7782,7402
7599,7495
7472,7591
7370,7666
7250,7786
7206,7851
7162,7954
7171,8007
7160,8035
7205,8106
7383,8135
7511,8131
7685,7968
7901,7934
8099,7862
8298,7745
8493,7693
8729,7606
8912,7500
9096,7430
9280,7356
9442,7287
9527,7192
9659,7103
9581,7057
9609,7060
9528,7048
9528,7070
9450,7048
9339,7154
9161,7195
8956,7309
8711,7419
8459,7601
8251,7739
7995,7905
7721,8018
7467,8191
7284,8294
7065,8423
6940,8556
6872,8756
6832,8823
6843,8757
6889,8735
6978,8832
7142,8849
7274,8840
7476,8808
7655,8768
7837,8649
8044,8510
8220,8326
8341,8176
8437,7958
8595,7718
8688,7570
8787,7501
8927,7382
9103,7237
9219,7161
9338,7074
9343,7010
9332,7049
9338,7051
9268,7074
9293,7141
9155,7261
8966,7413
8823,7575
8661,7704
8379,7920
8228,8074
8025,8221
7725,8376
7540,8526
7339,8577
7209,8697
7165,8791
7105,8830
7084,8952
7111,8950
7147,8798
7227,8717
7390,8663
7501,8566
7622,8441
7703,8357
7874,8185
8087,8013
8297,7883
8524,7780
8841,7741
9018,7516
9233,7420
9384,7348
9537,7294
9699,7216
9773,7119
9781,7079
9695,7038
9649,7015
9577,7024
9484,7010
9288,7042
9144,7101
9035,7281
8896,7422
8760,7566
8561,7731
8352,7926
8199,8097
7968,8257
7766,8346
7557,8539
7450,8597
7269,8710
7120,8747
7027,8771
6976,8754
7018,8684
7074,8606
7163,8477
7300,8388
7415,8309
7579,8275
7740,8189
7843,8008
7994,7893
8124,7730
8296,7588
8457,7438
8589,7292
8806,7141
8970,7015
9123,6901
9191,6848
9196,6824
9180,6858
9089,6929
9093,7009
8984,7139
8909,7247
8816,7399
8686,7510
8567,7658
8433,7760
8246,7939
8121,8046
7931,8205
7776,8317
7603,8491
7471,8660
7313,8751
7205,8856
7097,8969
6976,9051
6896,9106
6842,9113
6849,9171
6852,9110
6902,9029
6787,9045
7087,8675
7257,8365
7470,8368
7660,8199
7798,7940
8021,7744
8136,7513
8360,7304
8536,7124
8688,6990
8731,6920
8758,6854
8916,6800
8934,6764
8918,6806
8985,6840
8949,6849
8862,6904
8697,6968
8557,7042
8421,7192
8257,7288
8025,7437
7879,7601
7685,7724
7545,7858
7380,8030
7279,8117
7185,8249
7062,8406
6983,8562
6908,8699
6888,8729
6864,8789
6871,8781
6941,8760
7000,8843
7040,8779
7160,8654
7294,8462
7372,8291
7526,8109
7674,7884
7817,7678
7996,7530
8218,7374
8435,7225
8617,7059
8809,6976
8913,6866
9050,6812
9021,6742
9086,6744
9103,6702
9054,6728
9010,6774
8928,6842
8776,6900
8532,7019
8270,7166
8077,7329
7845,7475
7713,7637
7525,7728
7366,7858
7269,7912
7143,7951
7043,7930
6915,8007
6827,8084
6783,8103
6726,8079
6726,8040
6778,8071
6840,8034
6885,8012
7032,7921
7196,7852
7267,7732
7488,7625
7707,7567
7854,7452
8032,7371
8147,7263
8296,7115
8399,7004
8398,6904
8511,6744
8534,6694
8605,6634
8686,6590
8695,6580
8722,6603
8688,6663
8637,6744
8540,6856
8435,6949
8326,7058
8145,7154
7990,7271
7800,7386
7655,7435
7525,7550
7408,7601
7208,7683
7069,7750
7000,7815
6931,7870
6885,7929
6821,7954
6833,7975
6871,8008
6969,7946
7085,7906
7227,7798
7378,7748
7576,7588
7759,7502
7972,7382
8214,7310
8433,7200
8674,7080
8864,6955
9008,6914
9292,6805
9280,6728
9240,6693
9257,6692
9258,6680
9207,6685
9095,6718
8941,6729
8829,6797
8664,6845
8424,6921
8282,7037
8122,7112
7890,7278
7740,7424
7560,7545
7384,7720
7268,7810
7146,7927
6992,8036
6881,8085
6866,8188
6801,8279
6773,8272
6771,8295
6802,8257
6852,8249
6922,8139
7074,8062
7269,7943
7473,7785
7676,7655
7890,7486
8065,7346
8338,7216
8600,7045
8906,6917
9182,6805
9325,6757
9477,6670
9596,6632
9768,6652
9821,6669
9943,6711
9882,6778
9814,6833
9703,6950
9631,7067
9424,7220
9121,7342
8755,7483
8509,7613
8258,7749
7973,7890
7796,8004
7598,8129
7377,8233
7241,8228
7142,8291
7035,8304
6936,8346
6898,8355
6887,8321
6891,8347
6912,8264
7020,8199
7075,8126
7209,8014
7357,7831
7530,7691
7717,7601
7884,7497
8079,7374
8202,7248
8235,7144
8390,7015
8536,6891
8638,6833
8758,6756
8851,6703
8803,6707
8751,6640
8669,6697
8504,6790
8435,6883
8272,6997
8285,7165
8206,7325
8032,7514
7923,7673
7788,7829
7599,8014
7420,8120
7290,8179
7177,8247
7041,8297
7002,8306
6923,8272
6876,8355
6849,8398
6854,8333
6917,8239
6965,8157
7049,8110
7175,7970
7335,7877
7473,7773
7618,7683
7749,7554
7889,7445
8125,7285
8336,7216
8468,7075
8596,6972
8726,6870
8804,6743
8880,6641
8866,6622
8976,6548
8918,6579
9012,6607
8994,6630
8915,6682
8781,6741
8585,6829
8384,6903
8220,6985
8098,7104
7938,7124
7731,7149
7587,7302
7467,7411
7302,7482
7172,7624
7025,7670
6917,7773
6871,7847
6892,7902
6929,7946
7019,7917
7168,7920
7279,7891
7466,7794
7808,7776
7832,7567
8158,7485
8388,7367
8595,7283
8761,7128
8905,7007
9138,6915
9371,6867
9471,6760
9638,6697
9688,6652
9677,6614
9650,6611
9514,6639
9381,6628
9265,6690
9089,6743
8902,6872
8702,7004
8516,7122
8241,7290
8051,7457
7910,7723
7664,7869
7486,8049
7312,8222
7161,8399
7073,8573
7003,8660
6920,8756
6890,8841
6855,8783
6808,8793
6861,8817
6848,8764
6903,8592
7038,8395
7155,8270
7263,8102
7407,7977
7541,7790
7678,7662
7950,7531
8111,7305
8310,7123
8515,6983
8592,6874
8770,6784
8790,6733
8779,6720
8864,6727
8906,6722
8872,6785
8912,6861
8841,6931
8705,7053
8568,7182
8384,7315
8203,7420
8054,7551
7894,7688
7715,7824
7531,7906
7390,8035
7204,8165
7103,8357
7064,8417
6989,8459
6923,8548
6947,8466
6944,8364
6935,8341
7071,8348
7168,8217
7258,8149
7372,8090
7538,8020
7838,7868
8179,7673
8406,7569
8683,7440
9002,7266
9196,7167
9396,7056
9692,6954
9901,6869
10147,6801
10202,6765
10247,6743
10304,6727
10404,6741
10383,6780
10320,6886
10320,6999
10092,7090
9779,7201
9556,7406
9251,7551
8944,7712
8573,7862
8341,7974
8176,8151
8010,8339
7883,8450
7844,8509
7801,8585
7736,8538
7621,8549
7589,8677
7599,8624
7662,8669
7713,8697
7819,8557
7940,8476
8101,8327
8289,8217
8665,8097
9078,7968
9404,7798
9762,7712
10165,7502
10547,7296
11052,7139
11356,7092
11545,6963
11623,6903
11735,6904
11664,6910
11525,6890
11346,6954
11092,6996
10832,7100
10384,7252
10007,7444
9703,7602
9415,7802
9039,7994
8752,8197
8418,8373
8272,8525
8022,8547
7837,8627
7664,8680
7593,8843
7544,9018
7516,9091
7572,9185
7629,9193
7729,9147
7983,9114
8276,9141
8529,9187
8720,9107
9011,9017
9337,8821
9662,8654
9970,8374
10197,8122
10370,7920
10545,7676
10608,7470
10683,7243
10712,7101
10681,6961
10584,6925
10600,6919
10422,7029
10345,7201
10245,7443
10116,7732
9891,8062
9681,8338
9630,8637
9513,8885
9186,9165
8973,9357
8727,9595
8425,9699
8095,9907
7856,10130
7682,10232
7547,10314
7456,10549
7446,10544
7489,10540
7565,10497
7748,10425
7904,10193
8099,10004
8343,9670
8631,9458
9003,9210
9329,8920
9609,8606
9981,8454
10173,8211
10342,8070
10544,7842
10743,7652
10891,7530
11078,7411
11021,7355
10993,7308
10886,7292
10732,7350
10486,7453
10237,7549
9830,7681
9488,7898
9187,8154
8831,8240
8522,8432
8266,8699
8017,8930
7772,9201
7621,9525
7463,9647
7336,9798
7245,9899
7239,10066
7253,10253
7270,10428
7261,10478
7325,10331
7468,10263
7599,10137
7758,9927
7994,9634
8265,9446
8491,9045
8811,8810
9185,8456
9408,8097
9682,7940
9951,7737
10131,7534
10304,7430
10425,7306
10457,7234
10500,7189
10330,7172
10077,7172
9789,7236
9390,7337
8966,7521
8501,7744
8016,7956
7612,8227
7400,8537
7134,8824
6825,9015
6569,9172
6411,9359
6275,9518
6230,9603
6174,9692
6181,9662
6157,9696
6169,9733
6154,9753
6154,9535
6143,9369
6154,9207
6150,9129
6150,9041
6140,8998
6136,8829
6105,8552
6471,8496
6180,8141
6124,7803
6143,7597
6252,7371
6134,7153
6122,6926
6119,6861
6129,6773
6146,6765
6116,6801
6120,6945
6133,7075
6123,7205
6127,7409
6120,7656
6131,7816
6131,7932
6114,8054
6126,8102
6116,8188
6117,8182
6117,8084
6110,7915
6119,7890
6112,7898
6118,7773
6120,7659
6107,7568
6118,7414
6120,7314
6122,7179
6113,7117
6118,7082
6105,6964
6108,6748
6101,6554
6115,6385
6106,6275
6106,6206
6120,6188
6111,6162
6110,6162
6121,6184
6105,6172
6103,6179
6104,6182
6098,6173
6104,6180
6110,6137
6105,6163
6113,6175
6112,6165
6108,6154
6098,6151
6098,6121
6107,6112
6103,6085
6102,6063
6092,6078
6104,6080
6110,6078
6090,6065
6101,6079
6104,6064
6110,6074
6104,6078
6099,6069
6106,6064
6128,6068
6106,6062
6103,6063
6102,6067
6103,6059
6115,6056
6106,6068
6111,6060
6112,6055
6109,6070
6108,6058
6104,6072
6097,6064
6099,6064
6100,6062
6107,6047
6106,6059
6103,6060
6108,6055
6108,6058
6106,6060
6111,6061
6105,6053
6098,6063
6113,6060
6109,6054
6111,6046
6108,6060
6115,6059
6111,6056
6106,6075
6114,6057
6102,6048
6124,6058
6107,6054
6105,6063
6113,6051
6114,6057
6110,6055
6113,6050
6101,6040
6108,6063
6101,6055
6110,6043
6104,6045
6105,6046
6103,6057
6112,6040
6111,6046
6110,6045
6110,6046
6105,6053
6110,6055
6107,6050
6111,6046
6110,6037
6110,6043
6110,6053
6112,6052
6113,6052
6122,6046
6112,6043
6112,6050
6112,6050
6107,6044
6113,6041
6098,6049
6096,6050
6114,6035
6116,6061
6110,6048
6115,6050
6112,6049
6107,6051
6107,6055
6114,6015
6109,6053
6100,6062
6115,6056
6118,6063
6104,6040
6104,6067
6097,6061
6109,6061
6099,6057
6105,6055
6110,6049
6110,6053
6107,6058
6104,6061
6102,6058
6105,6051
6101,6041
6104,6048
6111,6052
6114,6047
6105,6056
6099,6047
6098,6051
6103,6054
6109,6057
6106,6057
6104,6055
6108,6064
6113,6044
6107,6058
6103,6046
6108,6049
6104,6038
6109,6061
6102,6052
6099,6055
6096,6054
6111,6061
6110,6055
6101,6037
6113,6049
6100,6058
6092,6051
6109,6042
6116,6053
6103,6042
6103,6055
6105,6048
6095,6046
6106,6042
6105,6050
6104,6056
6084,6054
6098,6057
6113,6045
6109,6050
6109,6046
6105,6039
6102,6057
6098,6054
6102,6051
6103,6050
6109,6048
6110,6052
6102,6057
6099,6062
6099,6043
6102,6051
6096,6054
6098,6062
6110,6054
6108,6050
6108,6054
6100,6046
6105,6041
6104,6055
6100,6061
6103,6043
6100,6045
6094,6049
6102,6041
6096,6050
6111,6039
6099,6050
6099,6048
6104,6038
6097,6053
6107,6052
6100,6045
6129,6091
6109,6051
6105,6047
6095,6049
6108,6060
6095,6044
6106,6042
6115,6051
6101,6055
6097,6039
6101,6048
6097,6044
6094,6046
6099,6054
6098,6046
6095,6054
6099,6055
6106,6054
6096,6049
6094,6061
6099,6063
6095,6047
6097,6056
6094,6041
6102,6052
6107,6053
6099,6052
6103,6053
6100,6052
6101,6048
6105,6054
6098,6057
6113,6051
6154,6110
6170,6111
6101,5999
6145,6101
6127,6103
6098,6058
6105,6051
6108,6067
6106,6061
6105,6048
6096,6034
6095,6045
6087,6052
6102,6041
6108,6047
6094,6053
6096,6047
6101,6057
6102,6051
6096,6048
6102,6055
6101,6048
6099,6054
6109,6048
6097,6063
6102,6049
6109,6052
6101,6046
6095,6056
6093,6046
6102,6055
6103,6047
6108,6054
6099,6047
6109,6053
6103,6051
6108,6050
6109,6045
6108,6049
6105,6057
6102,6036
6106,6048
6099,6054
6104,6049
6117,6041
6104,6045
6106,6054
6097,6051
6096,6054
6104,6058
6101,6045
6106,6056
6102,6056
6101,6069
6110,6047
6115,6051
6115,6050
6104,6042
6113,6059
6110,6066
6107,6057
6116,6048
6112,6040
6098,6055
6107,6046
6105,6059
6110,6042
6099,6056
6102,6053
6112,6050
6103,6058
6105,6054
6115,6049
6102,6038
6106,6046
6112,6057
6108,6058
6106,6056
6101,6063
6102,6059
6103,6047
6105,6040
6101,6060
6105,6056
6103,6052
6102,6064
6101,6050
6105,6057
6110,6058
6102,6051
