Channel 1,Channel 2
7046,7228
7146,7183
7307,7060
7422,6954
7600,6837
7800,6742
8101,6683
8289,6638
8572,6600
8807,6595
9155,6599
9410,6674
9840,6736
10181,6834
10494,6967
10841,7116
11139,7232
11453,7416
11892,7577
12206,7829
12403,8073
12466,8367
12669,8585
12874,8783
12910,8960
13031,9129
12866,9344
12899,9522
12822,9671
12617,9828
12641,9957
12399,9983
12017,10194
11765,10279
11494,10262
11155,10257
10803,10257
10473,10244
10172,10162
9770,10045
9450,9939
9147,9777
8854,9679
8448,9462
8060,9457
7733,9389
7456,9148
7207,8969
7030,8749
6892,8479
6874,8396
6855,8219
6850,7992
6901,7841
7002,7648
7152,7509
7273,7347
7474,7149
7511,7088
7842,6865
8092,6794
8449,6731
8639,6652
9043,6700
9422,6735
9783,6820
10220,7013
10682,7134
10958,7289
11388,7449
11734,7727
11984,8050
12296,8346
12454,8551
12753,8909
12741,9177
12979,9383
12937,9759
12916,10062
12835,10297
12911,10369
12672,10574
12291,10675
12270,10944
12102,11208
11827,11525
11230,11388
10776,11377
10393,11371
9999,11568
9547,11607
9239,11428
8893,11257
8476,11235
8079,11046
7903,10891
7671,10767
7473,10616
7226,10278
7122,10045
7067,9993
6889,9699
6664,9446
6447,9149
6334,8849
6253,8568
6198,8379
6190,7988
6169,7747
6169,7522
6152,7325
6151,7135
6147,6965
6149,6837
6144,6712
6147,6694
6149,6671
6153,6654
6137,6707
6144,6781
6139,6919
6139,7047
6141,7221
6124,7395
6126,7573
6124,7778
6140,8011
6128,8252
6131,8559
6124,8778
6131,9032
6137,9249
6123,9416
6126,9561
6118,9745
6124,9843
6128,9889
6124,9951
6127,10032
6122,10090
6128,10209
6118,10114
6125,10072
6119,9891
6125,9827
6126,9867
6117,9871
6125,9676
6120,9794
6121,9511
6114,9489
6116,9291
6114,9152
6117,8916
6116,8593
6112,8442
6109,8246
6112,7732
6110,7103
6112,6690
6103,6392
6106,6271
6111,6212
6108,6169
6108,6145
6118,6153
6104,6140
6111,6127
6103,6106
6103,6106
6111,6110
6097,6105
6109,6090
6105,6102
6114,6093
6115,6093
6100,6067
6111,6088
6111,6068
6105,6075
6105,6075
6105,6086
6106,6066
6104,6074
6102,6081
6114,6060
6110,6086
6113,6073
6116,6078
6108,6071
6115,6058
6108,6067
6108,6074
6114,6061
6113,6066
6115,6066
6103,6065
6103,6060
6106,6066
6107,6062
6100,6076
6112,6071
6121,6057
6111,6069
6110,6066
6105,6066
6106,6068
6114,6058
6119,6064
6115,6061
6113,6069
6104,6055
6118,6049
6114,6062
6108,6048
6110,6050
6119,6056
6118,6060
6111,6067
6117,6060
6114,6057
6111,6060
6113,6055
6105,6047
6111,6055
6102,6051
6112,6053
6112,6055
6106,6045
6114,6047
6112,6047
6113,6045
6112,6055
6110,6042
6111,6049
6109,6048
6127,6049
6120,6057
6115,6053
6114,6053
6117,6050
6102,6054
6111,6051
6112,6058
6110,6057
6115,6050
6117,6051
6112,6047
6117,6045
6106,6050
6104,6051
6119,6046
6115,6061
6113,6044
6103,6047
6113,6048
6111,6046
6110,6045
6115,6055
6104,6046
6105,6049
6114,6055
6114,6052
6099,6056
6100,6055
6106,6049
6108,6047
6106,6045
6105,6044
6109,6054
6107,6053
6113,6042
6113,6058
6103,6053
6103,6058
6095,6054
6101,6047
6109,6060
6115,6045
6105,6053
6103,6057
6103,6044
6110,6048
6105,6059
6108,6058
6102,6047
6107,6065
6118,6049
6116,6052
6106,6063
6112,6045
6098,6060
6119,6058
6110,6054
6099,6057
6106,6045
6101,6064
6113,6046
6109,6034
6112,6053
6102,6045
6102,6033
6115,6044
6117,6064
6105,6056
6116,6054
6104,6032
6111,6053
6111,6057
6110,6053
6108,6056
6094,6052
6100,6055
6106,6041
6118,6054
6106,6062
6112,6047
6108,6050
6105,6052
6105,6047
6108,6054
6101,6056
6110,6041
6098,6048
6119,6068
6174,6128
6081,6036
6114,6083
6110,6059
6101,6036
6106,6050
6096,6052
6104,6043
6105,6049
6097,6058
6118,6057
6111,6053
6106,6046
6097,6034
6114,6046
6102,6053
6118,6054
6101,6054
6103,6047
6096,6054
6105,6031
6101,6057
6100,6054
6105,6054
6114,6046
6113,6056
6100,6052
6129,6041
6108,6039
6102,6047
6101,6062
6101,6043
6098,6046
6102,6046
6105,6050
6106,6050
6108,6039
6103,6048
6103,6048
6103,6055
6108,6050
6107,6052
6092,6052
6103,6040
6098,6057
6097,6047
6102,6030
6099,6051
6114,6042
6103,6039
6108,6053
6101,6047
6108,6049
6106,6041
6106,6048
6104,6043
6096,6066
6107,6050
6102,6052
6099,6048
6109,6055
6102,6063
6094,6057
6101,6060
6086,6058
6108,6051
6106,6033
