Channel 1,Channel 2
6297,6326
6279,6351
6295,6327
6300,6331
6302,6320
6304,6320
6297,6312
6293,6320
6289,6314
6304,6392
6162,6223
6200,6390
6254,6317
6278,6369
6307,6318
6290,6339
6261,6295
6279,6327
6285,6332
6279,6324
6286,6328
6289,6332
6305,6322
6289,6331
6293,6334
6292,6342
6280,6356
6310,6337
6288,6337
6298,6336
6302,6334
6303,6330
6283,6361
6297,6355
6334,6332
6319,6341
6316,6366
6310,6338
6294,6360
6307,6332
6313,6320
6309,6340
6312,6341
6324,6361
6320,6346
6292,6342
6322,6356
6305,6308
6309,6329
6310,6318
6292,6298
6303,6327
6289,6296
6303,6302
6295,6332
6296,6305
6291,6309
6296,6316
6310,6323
6301,6341
6278,6335
6276,6325
6287,6318
6275,6351
6295,6342
6300,6351
6282,6372
6291,6339
6293,6323
6294,6327
6288,6338
6299,6331
6294,6333
6294,6351
6288,6327
6285,6364
6298,6350
6329,6361
6317,6417
6297,6350
6290,6353
6311,6343
6291,6347
6292,6334
6270,6352
6288,6351
6310,6348
6313,6361
6280,6370
6287,6346
6295,6331
6309,6331
6287,6315
6288,6357
6291,6331
6299,6336
6292,6319
6281,6322
6286,6344
6297,6328
6311,6313
6314,6338
6290,6336
6312,6354
6281,6346
6299,6346
6322,6326
6306,6332
6280,6338
6288,6332
6290,6342
6302,6344
6318,6356
6302,6360
6297,6349
6302,6347
6265,6335
6275,6348
6287,6343
6298,6332
6302,6339
6305,6366
6295,6365
6299,6341
6299,6335
6291,6330
6286,6348
6300,6354
6288,6337
6276,6344
6274,6338
6272,6329
6281,6315
6267,6317
6269,6358
6284,6351
6302,6347
6288,6360
6280,6330
6296,6334
6270,6361
6262,6344
6283,6359
6271,6369
6275,6364
6267,6370
6290,6352
6290,6348
6271,6316
6285,6322
6275,6304
6267,6337
6304,6370
6301,6392
6293,6346
6305,6328
6279,6368
6268,6366
6275,6352
6280,6357
6272,6338
6284,6353
6279,6354
6270,6367
6273,6370
6275,6359
6277,6397
6260,6370
6264,6392
6281,6369
6249,6406
6265,6385
6246,6307
6258,6341
6269,6331
6271,6340
6277,6327
6274,6361
6269,6357
6278,6336
6280,6369
6294,6360
6259,6348
6271,6350
6244,6344
6268,6351
6253,6326
6255,6363
6248,6373
6258,6331
6251,6339
6270,6348
6252,6352
6269,6375
6260,6358
6252,6390
6254,6355
6248,6343
6274,6371
6262,6351
6261,6385
6259,6362
6258,6355
6260,6355
6258,6382
6252,6395
6258,6400
6243,6375
6249,6366
6246,6383
6248,6406
6251,6356
6244,6370
6236,6352
6238,6343
6243,6359
6255,6356
6253,6367
6233,6371
6247,6414
6251,6379
6261,6382
6252,6387
6250,6384
6255,6375
6248,6364
6241,6390
6248,6362
6251,6345
6239,6332
6249,6350
6240,6339
6241,6364
6251,6371
6243,6389
6225,6385
6234,6376
6239,6371
6241,6385
6253,6400
6244,6393
6244,6395
6249,6388
6242,6376
6239,6395
6237,6425
6225,6389
6234,6404
6239,6392
6254,6386
6253,6387
6245,6394
6250,6366
6247,6348
6251,6354
6259,6360
6243,6354
6239,6377
6260,6385
6261,6366
6247,6355
6246,6356
6245,6392
6235,6385
6247,6364
6263,6397
6249,6390
6260,6375
6228,6368
6231,6363
6232,6392
6248,6360
6235,6368
6236,6371
6246,6364
6244,6367
6191,6316
6145,6285
6297,6421
6258,6445
6233,6366
6211,6344
6225,6363
6246,6383
6229,6393
6234,6382
6233,6366
6239,6369
6231,6371
6228,6368
6244,6352
6258,6385
6247,6370
6239,6385
6235,6403
6239,6394
6263,6414
6226,6408
6237,6416
6236,6389
6233,6386
6231,6404
6243,6379
6226,6369
6233,6375
6228,6388
6230,6396
6230,6409
6237,6424
6223,6389
6236,6414
6235,6401
6218,6406
6231,6381
6221,6401
6213,6391
6232,6365
6220,6377
6227,6379
6236,6398
6224,6402
6231,6407
6221,6397
6222,6385
6231,6400
6214,6408
6217,6400
6224,6403
6234,6401
6235,6407
6231,6393
6224,6382
6227,6415
6233,6418
6223,6414
6252,6419
6234,6393
6232,6391
6243,6372
6216,6374
6243,6388
6214,6399
6222,6362
6224,6368
6233,6390
6237,6392
6218,6419
6225,6407
6223,6427
6233,6400
6224,6408
6239,6386
6222,6399
6228,6410
6234,6443
6229,6412
6230,6430
6229,6456
6246,6453
6240,6414
6235,6428
6225,6440
6230,6414
6228,6414
6230,6426
6231,6386
6227,6408
6232,6401
6233,6423
6229,6409
6228,6401
6231,6426
6235,6428
6232,6409
6225,6413
6241,6403
6232,6427
6218,6422
6230,6440
6225,6430
6236,6402
6238,6379
6216,6414
6224,6404
6232,6368
6229,6409
6221,6409
6225,6399
6214,6437
6231,6448
6234,6402
6238,6411
6232,6390
6230,6385
6245,6375
6243,6391
6230,6409
6233,6414
6239,6415
6232,6417
6233,6400
6230,6422
6219,6411
6235,6423
6225,6425
6218,6418
6226,6410
6231,6408
6235,6381
6240,6387
6235,6372
6238,6415
6231,6412
6246,6420
6243,6401
6233,6393
6230,6401
6238,6403
6233,6400
6237,6424
6239,6417
6235,6403
6235,6414
6241,6407
6249,6400
6230,6384
6246,6403
6244,6365
6239,6384
6237,6412
6235,6382
6235,6401
6240,6405
6230,6391
6230,6403
6237,6396
6238,6410
6232,6434
6240,6403
6242,6392
6230,6370
6223,6384
6232,6372
6236,6363
6236,6392
6238,6389
6244,6391
6236,6397
6253,6403
6231,6430
6234,6411
6242,6443
6239,6441
6238,6408
6236,6411
6236,6365
6242,6384
6249,6382
6227,6378
6241,6377
6238,6381
6237,6385
6249,6362
6237,6393
6244,6377
6249,6358
6248,6382
6237,6353
6235,6352
6243,6366
6247,6363
6236,6366
6243,6408
6237,6385
6241,6387
6249,6379
6259,6364
6248,6358
6246,6363
6256,6378
6236,6383
6239,6387
6231,6379
6239,6378
6238,6384
6248,6365
6253,6353
6247,6348
6258,6352
6259,6379
6242,6364
6255,6346
6255,6349
6244,6342
6256,6374
6270,6364
6274,6357
6266,6324
6259,6357
6283,6354
6269,6352
6290,6342
6292,6344
6288,6351
6303,6331
6328,6345
6339,6350
6343,6370
6360,6389
6385,6357
6389,6329
6398,6342
6457,6331
6488,6340
6513,6360
6560,6351
6578,6355
6649,6352
6698,6364
6718,6353
6767,6359
6813,6378
6879,6377
6992,6362
7080,6357
7184,6374
7390,6369
7574,6352
7813,6356
7997,6390
8281,6381
8646,6393
8826,6370
8918,6366
9041,6364
9160,6372
9224,6366
9343,6384
9425,6385
9498,6377
9497,6365
9554,6365
9585,6357
9387,6399
9142,6385
8972,6447
8548,6449
8553,6445
8427,6444
8278,6461
8175,6496
7850,6455
7818,6541
7719,6566
7558,6598
7466,6654
7348,6724
7259,6769
7159,6786
7071,6829
6981,6866
6924,6898
6899,6943
6980,6956
6995,6966
6997,6903
7083,6902
7152,6871
7325,6867
7560,6826
7785,6770
7984,6737
8166,6719
8558,6684
9006,6598
9366,6608
9628,6581
9742,6606
10001,6674
10216,6710
10466,6796
10603,6857
10813,6961
10901,7088
11070,7204
10904,7299
10839,7392
10893,7482
10856,7573
10531,7660
10383,7865
10302,8046
10150,8199
9886,8195
9811,8289
9603,8443
9473,8639
9198,8765
8922,8854
8672,8809
8439,8901
8205,8951
7878,9108
7672,9184
7411,9056
7221,9003
7046,8991
6927,8976
6831,8857
6734,8735
6712,8602
6677,8360
6729,8259
6819,8082
6927,7821
7030,7665
7208,7462
7349,7278
7533,7150
7754,7029
8032,6909
8413,6821
8695,6771
9031,6772
9194,6744
9514,6761
9914,6805
10265,6829
10458,6937
10612,7022
10846,7121
11201,7228
11581,7369
11898,7524
12275,7623
12495,7806
12514,7986
12643,8123
12805,8416
12594,8590
12432,8837
12320,9029
12299,9229
12169,9419
11882,9528
11598,9626
11208,9659
10887,9681
10435,9660
10173,9725
9833,9718
9454,9797
9042,9746
8626,9778
8300,9746
7979,9610
7785,9489
7614,9303
7377,9110
7213,8873
7102,8736
7021,8530
6930,8431
6946,8259
6986,8086
7153,7883
7333,7681
7543,7493
7826,7352
8120,7175
8377,7026
8725,6943
9025,6853
9353,6773
9697,6747
9988,6688
10260,6709
10572,6782
10997,6863
11351,6972
11707,7163
11878,7308
12254,7519
12534,7788
12474,7989
12636,8234
12825,8541
12903,8834
12735,9111
12684,9442
12704,9699
12573,9904
12655,10338
12372,10641
12033,10726
11560,10717
10995,10890
10548,11084
10413,11299
10043,11297
9719,11474
9418,11417
9075,11152
8662,11002
8275,11021
8071,10859
7734,10742
7482,10399
7287,10186
7088,9982
6907,9877
6822,9588
6786,9335
6810,9059
6835,8708
6914,8422
6987,8171
7145,7859
7293,7613
7530,7403
7759,7228
7966,7069
8310,6966
8617,6850
8878,6790
9155,6730
9388,6761
9585,6799
9770,6872
10069,6998
10361,7151
10587,7358
10772,7552
10827,7821
10988,8096
11010,8385
11129,8670
11293,9015
11474,9382
11458,9568
11383,9814
11254,10026
11307,10036
11240,10192
11126,10519
10894,10834
10738,11148
10527,11287
10293,11341
9938,11404
9567,11146
9286,11061
8818,10956
8530,10921
8262,10726
8015,10459
7700,10254
7459,10072
7202,9842
6992,9538
6830,9351
6743,8992
6673,8635
6662,8358
6702,8195
6741,7896
6865,7715
6989,7449
7143,7329
7354,7110
7512,6991
7782,6895
8048,6801
8393,6735
8717,6668
8903,6617
9209,6605
9479,6628
9806,6633
10158,6710
10621,6815
10935,6946
11199,7065
11260,7210
11352,7459
11582,7766
11688,7975
11856,8182
11971,8462
12116,8785
12074,9096
12036,9309
12008,9622
11878,9939
11737,10364
11562,10482
11450,10713
11211,10821
10855,11013
10618,11045
10326,11103
9914,11025
9588,11081
9194,11103
