Channel 1,Channel 2
6238,6382
6241,6382
6240,6360
6233,6374
6235,6385
6235,6393
6231,6393
6223,6390
6233,6370
6234,6356
6232,6347
6238,6353
6226,6354
6230,6331
6227,6364
6247,6390
6243,6378
6235,6404
6228,6388
6242,6382
6243,6387
6234,6374
6243,6375
6234,6371
6242,6385
6231,6380
6251,6396
6239,6379
6237,6384
6235,6399
6233,6371
6220,6383
6232,6385
6237,6380
6241,6360
6241,6347
6233,6365
6240,6356
6229,6376
6232,6388
6235,6390
6239,6396
6239,6383
6240,6390
6229,6399
6291,6407
6293,6418
6214,6335
6195,6295
6227,6365
6241,6377
6233,6374
6231,6371
6240,6380
6230,6363
6241,6371
6232,6377
6237,6355
6243,6364
6243,6354
6254,6389
6265,6384
6253,6398
6267,6385
6263,6370
6259,6370
6278,6362
6269,6363
6280,6358
6288,6369
6294,6380
6306,6374
6322,6364
6327,6370
6325,6356
6347,6372
6396,6376
6375,6351
6413,6360
6447,6342
6477,6317
6503,6354
6540,6349
6598,6361
6666,6383
6717,6368
6749,6377
6798,6387
6885,6388
6937,6410
7014,6371
7116,6371
7209,6385
7357,6388
7488,6370
7623,6366
7808,6390
8035,6388
8262,6365
8391,6381
8485,6397
8577,6399
8708,6368
8727,6380
8738,6417
8711,6410
8632,6401
8494,6412
8399,6407
8288,6428
8058,6426
7805,6427
7653,6458
7493,6440
7404,6455
7236,6471
7119,6485
6967,6469
6864,6492
6769,6528
6701,6548
6695,6550
6672,6602
6652,6624
6678,6664
6726,6689
6761,6741
6824,6767
6921,6783
7017,6809
7212,6808
7431,6818
7626,6773
7790,6744
7960,6752
8123,6719
8370,6705
8636,6641
8758,6656
8836,6664
8988,6655
9281,6721
9626,6764
9849,6819
9889,6875
10015,6926
10091,7047
10197,7138
10395,7200
10369,7360
10384,7561
10418,7701
10387,7897
10341,8059
10278,8149
10134,8200
9870,8247
9675,8336
9563,8399
9426,8414
9200,8315
9066,8348
8815,8390
8619,8457
8424,8450
8146,8419
7882,8252
7677,8262
7429,8186
7213,8201
7098,8147
7010,7972
6898,7888
6826,7821
6787,7710
6828,7598
6871,7462
6927,7338
7050,7226
7172,7134
7386,7055
7616,6965
7802,6841
8024,6756
8265,6673
8468,6635
8802,6611
9144,6648
9497,6686
9825,6733
10098,6815
10304,6922
10641,7061
11033,7209
11283,7303
11323,7458
11416,7614
11549,7755
11673,7879
11769,8113
12066,8348
12132,8467
11985,8678
11680,8916
11474,9077
11351,9382
11085,9510
10850,9683
10620,9785
10254,9925
9869,10029
9582,10115
9248,10171
8934,10170
8728,10121
8392,10073
8178,9956
7846,9886
7597,9838
7366,9671
7154,9583
6985,9538
6849,9332
6762,9156
6758,8916
6709,8689
6728,8430
6817,8214
6938,7988
7046,7816
7235,7615
7442,7403
7620,7217
7886,7032
8134,6957
8470,6804
8686,6743
8815,6733
9113,6733
9450,6732
9603,6824
9879,6891
10089,7007
10254,7185
10448,7409
10658,7639
10924,7814
11132,8106
11249,8328
11459,8517
11647,8721
11531,8922
11693,9151
11819,9440
11886,9690
11664,9965
11538,10087
11452,10262
11227,10417
11068,10580
10717,10732
10438,10621
9985,10570
9393,10532
9097,10402
8792,10417
8443,10308
8092,10123
7851,9996
7574,9648
7357,9388
7171,9281
7054,9007
6898,8788
6888,8503
6877,8312
6894,8150
6959,8012
7064,7798
7197,7662
7327,7508
7491,7303
7688,7132
7964,7028
8160,6926
8465,6805
8762,6768
8992,6727
9158,6684
9439,6685
9619,6724
9911,6767
10107,6859
10390,6965
10499,7080
10671,7276
10781,7415
10971,7644
11058,7926
11120,8231
11078,8506
11072,8785
11106,9025
11082,9276
10995,9639
11041,9913
10945,10008
10809,10125
10594,10309
10504,10288
10297,10357
10089,10537
9973,10721
9664,10832
9168,10358
8972,10467
8672,10347
8600,10150
8304,9999
7938,9876
7713,9781
7466,9518
7209,9273
7048,9085
6906,8881
6781,8698
6670,8504
6647,8303
6583,8014
6593,7829
6642,7598
6716,7494
6799,7318
6893,7138
7066,6993
7202,6863
7376,6755
7575,6749
7773,6728
7928,6663
8152,6654
8406,6638
8541,6698
8776,6716
9013,6831
9224,6901
9321,7004
9520,7134
9717,7318
9855,7471
9819,7628
9912,7865
10058,8092
10091,8324
10126,8487
10224,8706
10258,8877
10113,9107
9986,9326
9920,9498
9838,9639
9727,9797
9591,9907
9458,9986
9312,9975
9085,10045
8877,9909
8608,9917
8429,9861
8168,9825
7999,9672
7769,9537
7578,9456
7429,9284
7268,9048
7150,8909
6977,8702
6894,8505
6762,8372
6683,8180
6642,7984
6616,7757
6619,7568
6681,7398
6745,7258
6876,7104
7047,6941
7171,6808
7368,6733
7617,6667
7738,6571
7978,6578
8204,6549
8451,6589
8670,6584
8835,6664
9022,6710
9167,6777
9246,6891
9419,6953
9619,7090
9661,7243
9680,7402
9720,7556
9689,7702
9708,7822
9739,7959
9659,8207
9541,8344
9396,8529
9257,8593
9216,8710
9106,8891
9021,9077
8761,9227
8540,9261
8409,9309
8202,9352
8073,9449
7910,9375
7733,9358
7508,9430
7372,9365
7226,9152
7107,9079
6949,8939
6827,8791
6752,8707
6664,8535
6617,8353
6600,8154
6589,7904
6638,7749
6680,7551
6736,7399
6820,7206
6902,7026
7002,6915
7163,6820
7304,6722
7483,6626
7681,6567
7859,6522
8004,6479
8133,6489
8388,6524
8509,6552
8709,6585
8839,6682
8942,6771
9146,6883
9279,7007
9379,7116
9553,7252
9618,7397
9632,7518
9690,7673
9694,7846
9700,7994
9668,8212
9528,8304
9383,8430
9351,8515
9227,8641
9055,8713
8956,8814
8807,8962
8537,9013
8339,8920
8179,8877
7981,8929
7725,8848
7552,8806
7360,8762
7204,8624
7090,8526
6914,8388
6818,8306
6723,8165
6656,8058
6582,7880
6580,7714
6598,7568
6600,7412
6637,7285
6689,7184
6810,7101
6913,6915
7047,6841
7186,6742
7266,6688
7465,6610
7675,6547
7845,6511
8027,6509
8196,6509
8294,6513
8485,6534
8696,6593
8894,6669
9058,6791
9158,6897
9321,6972
9496,7091
9609,7216
9716,7412
9921,7538
9914,7713
9892,7803
9887,7952
9962,8048
9885,8157
9799,8262
9761,8413
9571,8411
9475,8480
9367,8624
9129,8645
8964,8627
