Channel 1,Channel 2
6105,6056
6113,6056
6107,6064
6102,6050
6114,6050
6117,6057
6097,6069
6108,6061
6109,6057
6105,6067
6106,6056
6106,6060
6114,6060
6107,6045
6116,6050
6117,6055
6102,6048
6116,6051
6112,6054
6107,6050
6103,6058
6106,6061
6100,6055
6110,6052
6104,6051
6103,6051
6100,6051
6107,6048
6108,6050
6101,6053
6108,6042
6123,6052
6109,6055
6110,6045
6103,6061
6104,6047
6112,6048
6112,6035
6096,6040
6105,6044
6105,6051
6106,6029
6102,6049
6109,6040
6113,6062
6112,6052
6101,6044
6104,6042
6106,6037
6108,6050
6105,6050
6102,6044
6105,6043
6112,6037
6111,6061
6104,6046
6104,6045
6095,6045
6101,6049
6096,6045
6105,6055
6117,6047
6109,6044
6096,6033
6101,6051
6111,6056
6105,6045
6103,6052
6102,6040
6101,6052
6105,6050
6108,6053
6106,6035
6108,6048
6102,6046
6095,6042
6106,6048
6097,6050
6124,6039
6106,6046
6105,6056
6101,6050
6102,6054
6115,6048
6114,6047
6113,6053
6104,6040
6099,6053
6101,6056
6116,6062
6109,6051
6120,6054
6103,6059
6106,6059
6109,6042
6113,6036
6110,6051
6107,6043
6107,6060
6113,6039
6107,6063
6110,6063
6111,6047
6114,6051
6111,6063
6126,6055
6118,6047
6115,6040
6113,6057
6124,6057
6120,6056
6119,6060
6113,6042
6113,6048
6110,6050
6111,6057
6111,6040
6118,6055
6111,6057
6115,6048
6101,6057
6100,6050
6107,6037
6111,6061
6111,6056
6110,6044
6115,6060
6103,6065
6114,6045
6110,6049
6113,6041
6102,6054
6108,6052
6116,6041
6125,6047
6109,6054
6107,6055
6100,6049
6104,6042
6113,6052
6114,6051
6113,6053
6109,6058
6112,6053
6101,6057
6111,6053
6103,6054
6114,6048
6119,6048
6115,6055
6109,6038
6109,6055
6110,6039
6109,6040
6102,6041
6114,6053
6117,6054
6109,6058
6111,6039
6111,6039
6109,6049
6124,6049
6124,6060
6114,6052
6103,6053
6116,6045
6113,6059
6110,6027
6120,6046
6119,6056
6104,6055
6118,6047
6106,6055
6110,6051
6115,6050
6113,6061
6110,6060
6116,6049
6108,6049
6113,6063
6109,6047
6104,6050
6113,6054
6108,6050
6111,6048
6112,6061
6109,6060
6109,6053
6103,6038
6114,6049
6114,6051
6118,6051
6108,6050
6112,6052
6120,6047
6116,6068
6117,6057
6112,6029
6106,6046
6117,6058
6127,6052
6114,6053
6118,6050
6118,6053
6117,6061
6115,6064
6112,6053
6125,6054
6112,6066
6125,6053
6116,6053
6114,6047
6113,6059
6122,6063
6117,6061
6104,6046
6124,6057
6126,6059
6119,6062
6119,6062
6112,6061
6112,6061
6115,6055
6117,6055
6112,6057
6119,6055
6117,6052
6112,6050
6112,6058
6110,6066
6114,6058
6119,6055
6123,6050
6115,6052
6120,6050
6120,6052
6108,6067
6112,6063
6120,6053
6112,6055
6114,6053
6121,6052
6117,6054
6117,6054
6111,6048
6115,6060
6116,6062
6115,6061
6124,6064
6117,6064
6114,6058
6127,6056
6123,6066
6117,6049
6113,6056
6121,6056
6118,6059
6118,6054
6114,6061
6112,6063
6107,6057
6115,6045
6109,6028
6112,6042
6114,6051
6114,6051
6117,6051
6114,6053
6107,6055
6120,6059
6114,6055
6113,6048
6115,6052
6116,6064
6115,6061
6112,6060
6122,6052
6124,6052
6119,6069
6124,6058
6117,6059
6117,6062
6121,6053
6115,6062
6112,6025
6119,6061
6116,6057
6116,6057
6116,6057
6116,6057
6122,6050
6125,6056
6122,6059
6115,6048
6122,6054
6121,6058
6124,6050
6120,6053
6121,6062
6116,6059
6119,6052
6134,6057
6116,6058
6119,6047
6114,6062
6120,6025
0,27
0,61680
0,0
6113,6057
5597,5588
5594,5571
5602,5580
5599,5586
5597,5577
5611,5582
5602,5572
5601,5574
5809,5764
6313,6317
6266,6299
6279,6294
6291,6278
6285,6281
6292,6300
6289,6277
6285,6285
6298,6288
6289,6281
6296,6273
6305,6299
6278,6304
6288,6274
6272,6293
6304,6314
6297,6290
6302,6301
6297,6304
6297,6280
6292,6297
6279,6290
6281,6292
6300,6315
6285,6324
6287,6308
6295,6303
6297,6313
6281,6316
6282,6327
6289,6313
6288,6306
6289,6305
6289,6315
6297,6319
6272,6321
6295,6310
6281,6315
6288,6311
6277,6301
6283,6345
6295,6296
6280,6319
6298,6313
6301,6305
6300,6306
6313,6302
6288,6303
6308,6300
6299,6313
6312,6320
6285,6321
6276,6313
6285,6295
6284,6285
6277,6310
6293,6321
6306,6325
6294,6309
6300,6302
6296,6318
6314,6285
6300,6289
6285,6309
6280,6320
6289,6313
6292,6291
6286,6297
6284,6310
6276,6284
6289,6299
6295,6290
6297,6295
6301,6315
6298,6300
6294,6303
6278,6311
6278,6313
6278,6320
6276,6321
6283,6320
6282,6310
6274,6327
6270,6323
6283,6320
6295,6315
6286,6315
6285,6286
6280,6307
6271,6291
6190,6223
6196,6250
6359,6391
6256,6347
6295,6279
6237,6268
6250,6300
6280,6331
6278,6323
6283,6305
6266,6306
6259,6316
6273,6305
6273,6309
6284,6313
6276,6311
6286,6302
6273,6309
6280,6315
6281,6302
6291,6298
6297,6300
6294,6321
6269,6310
6297,6316
6296,6332
6282,6314
6289,6303
6268,6309
6271,6316
6287,6315
6270,6319
6277,6301
6278,6324
6273,6315
6286,6319
6274,6323
6274,6285
6274,6312
6266,6341
6285,6326
6267,6312
6286,6304
6276,6279
6275,6294
