Channel 1,Channel 2
8284,6437
8274,6451
8257,6495
8250,6531
8255,6546
8184,6563
8143,6620
8058,6714
7998,6783
7904,6880
7789,6928
7736,7015
7587,7122
7519,7239
7405,7316
7375,7434
7299,7561
7226,7629
7165,7730
7092,7823
7020,7893
6931,7880
6857,7928
6780,7965
6748,7925
6702,7840
6681,7799
6690,7719
6734,7689
6803,7541
6848,7459
6943,7346
7113,7211
7283,7089
7484,6959
7651,6875
7886,6790
8036,6686
8201,6633
8335,6600
8527,6549
8607,6562
8635,6541
8688,6525
8772,6538
8706,6526
8649,6558
8609,6630
8544,6620
8483,6658
8365,6724
8274,6787
8208,6827
8117,6873
8007,6949
7810,7024
7731,7125
7566,7188
7456,7264
7317,7378
7215,7480
7133,7555
7040,7675
6929,7749
6851,7820
6800,7842
6740,7950
6722,7947
6685,7917
6692,7908
6711,7867
6732,7733
6788,7635
6887,7520
7023,7375
7164,7230
7295,7076
7498,6943
7728,6846
7903,6733
8120,6658
8266,6604
8455,6577
8572,6552
8650,6553
8710,6560
8819,6558
8767,6623
8807,6677
8801,6728
8767,6780
8722,6841
8641,6925
8548,7025
8328,7130
8133,7235
8050,7384
7911,7434
7834,7516
7729,7731
7453,7676
7321,7762
7292,7915
7132,7985
7096,7990
7012,8098
6946,8188
6892,8180
6786,8088
6747,8051
6694,8028
6697,7972
6719,7841
6726,7752
6744,7717
6863,7553
7023,7478
7180,7356
7325,7170
7590,6995
7938,6881
8160,6745
8445,6642
8655,6588
8949,6536
9116,6497
9174,6456
9207,6473
9147,6509
9096,6525
9192,6568
9233,6634
9172,6693
9150,6723
9068,6814
8995,6854
8751,6924
8585,7004
8410,7151
8056,7223
8006,7363
7981,7440
7681,7518
7619,7622
7456,7698
7318,7833
7186,7924
7161,8064
7058,8134
6919,8153
6827,8216
6790,8242
6776,8272
6766,8183
6811,8100
6850,8046
6917,7922
6959,7785
7073,7678
7176,7533
7313,7307
7476,7154
7627,7023
7802,6908
7961,6777
8178,6686
8380,6633
8571,6565
8726,6506
8817,6518
8943,6524
9037,6539
9133,6579
9103,6624
9107,6713
9025,6750
8979,6855
8894,6958
8936,7035
8764,7090
8589,7191
8443,7288
8228,7366
8055,7465
7858,7490
7767,7574
7522,7630
7324,7661
7192,7735
7047,7766
6946,7775
6826,7818
6711,7803
6631,7819
6610,7764
6643,7790
6655,7789
6708,7661
6797,7635
6883,7560
6959,7455
7063,7335
7215,7246
7362,7142
7567,7046
7755,6926
7968,6846
8159,6715
8334,6632
8493,6557
8722,6502
8926,6493
9036,6486
9175,6490
9312,6499
9374,6541
9557,6622
9562,6712
9545,6779
9499,6878
9330,6973
9115,7079
8976,7237
8846,7288
8615,7373
8468,7444
8227,7551
7940,7629
7707,7729
7476,7846
7261,7919
7139,7977
6951,7966
6835,7993
6790,7971
6780,7896
6748,7832
6748,7807
6821,7765
6896,7671
7004,7618
7118,7527
7266,7436
7428,7326
7575,7224
7743,7131
7914,7025
8161,6922
8297,6785
8540,6677
8668,6587
8809,6529
8908,6480
9000,6462
9017,6488
9217,6514
9264,6571
9187,6639
9184,6759
9176,6871
9232,7011
9178,7206
9083,7341
8970,7538
8853,7751
8640,7912
8515,8094
8443,8235
8326,8407
8110,8569
7935,8682
7742,8792
7505,8917
7369,8902
7247,8884
7111,8896
6966,8787
6868,8714
6828,8586
6804,8482
6833,8361
6906,8192
6985,8132
7118,7989
7289,7827
7508,7719
7766,7549
7977,7386
8246,7270
8513,7080
8782,6958
9025,6854
9267,6754
9597,6698
9787,6658
9843,6628
9923,6611
9943,6607
9930,6608
9980,6742
10045,6756
10052,6807
9907,6861
9876,6959
9809,7082
9692,7231
9680,7370
9617,7530
9375,7735
9263,7920
9063,7977
8896,8193
8681,8319
8448,8446
8258,8558
8045,8673
7803,8798
7586,8850
7429,8856
7244,8811
7087,8765
6951,8661
6917,8515
6926,8427
6993,8259
7110,8114
7318,7921
7555,7769
7789,7525
8101,7404
8419,7202
8696,7038
9082,6912
9513,6895
9749,6792
9923,6722
10173,6702
10396,6702
10631,6686
10870,6743
10943,6849
10906,6930
10828,7019
10611,7093
10652,7227
10713,7343
10577,7456
10316,7596
10030,7802
9685,8074
9297,8291
8964,8491
8673,8680
8303,8863
8001,9175
7769,9311
7589,9499
7407,9735
7256,9835
7139,9992
7024,10057
6939,10036
6895,9959
6935,9800
6943,9569
7105,9480
7216,9283
7494,9085
7692,8888
7986,8544
8291,8282
8544,7953
9018,7771
9390,7511
9764,7227
10061,7085
10514,6924
10721,6838
10829,6748
11066,6692
11387,6685
11619,6709
11679,6766
11743,6881
11756,7032
11668,7184
11435,7411
11389,7630
11306,7862
11070,8218
10907,8526
10520,8743
10328,8949
10031,9129
9740,9308
9373,9429
9045,9606
8638,9831
8362,10024
7984,10067
7747,9961
7486,10023
7220,10029
7103,10089
6986,10099
6945,9972
6973,9725
7067,9551
7231,9186
7392,8961
7711,8756
7981,8548
8276,8188
8544,7922
8921,7622
9254,7423
9573,7260
9878,7109
10237,7011
10456,6861
10745,6785
11045,6770
11141,6781
11209,6827
11081,6902
11081,7016
11096,7217
10922,7407
10772,7651
10571,7806
10394,8086
9958,8371
9514,8593
9166,8879
8667,9172
8364,9496
7902,9754
7495,10032
7356,10325
7113,10481
6805,10595
6559,10536
6361,10660
6257,10643
6244,10584
6193,10378
6181,10338
6166,10166
6166,9905
6161,9688
6157,9438
6144,8958
6149,8731
6140,8412
6135,8130
6132,7874
6133,7567
6131,7281
6134,7001
6135,6791
6123,6680
6118,6607
6117,6552
6118,6545
