Channel 1,Channel 2
6291,6371
6283,6348
6295,6341
6292,6350
6277,6332
6257,6356
6269,6329
6280,6341
6270,6326
6282,6350
6284,6346
6307,6340
6286,6355
6276,6348
6267,6365
6293,6361
6255,6368
6260,6339
6274,6346
6278,6322
6271,6328
6278,6326
6291,6334
6284,6335
6273,6356
6257,6379
6282,6389
6287,6382
6257,6370
6261,6361
6279,6345
6282,6380
6268,6351
6277,6363
6262,6352
6281,6361
6282,6351
6293,6364
6271,6378
6281,6371
6265,6370
6277,6387
6262,6369
6278,6359
6276,6376
6241,6356
6252,6346
6272,6358
6274,6342
6297,6378
6278,6359
6272,6378
6279,6378
6272,6380
6249,6409
6251,6369
6263,6373
6265,6352
6278,6352
6255,6379
6241,6371
6270,6357
6273,6377
6255,6398
6273,6390
6289,6381
6256,6378
6267,6387
6256,6368
6280,6382
6243,6380
6247,6380
6249,6378
6254,6401
6256,6378
6250,6368
6246,6403
6268,6368
6264,6382
6265,6403
6260,6415
6263,6402
6247,6401
6254,6396
6248,6395
6288,6391
6274,6380
6250,6377
6248,6375
6254,6376
6251,6386
6270,6386
6273,6435
6284,6405
6246,6407
6253,6394
6255,6380
6255,6381
6244,6388
6256,6375
6243,6359
6247,6342
6245,6349
6254,6362
6240,6345
6237,6362
6234,6385
6250,6382
6226,6401
6242,6383
6228,6376
6243,6391
6257,6383
6249,6390
6260,6388
6254,6403
6257,6400
6259,6402
6250,6408
6245,6381
6244,6390
6252,6380
6251,6400
6239,6382
6243,6404
6238,6388
6237,6370
6243,6385
6260,6385
6397,6354
6196,6359
6185,6410
6339,6251
6282,6416
6306,6427
6269,6402
6216,6339
6234,6388
6251,6382
6241,6384
6256,6388
6245,6391
6240,6375
6236,6366
6223,6376
6241,6377
6225,6343
6237,6355
6239,6369
6246,6346
6253,6387
6255,6378
6244,6415
6240,6391
6224,6396
6235,6429
6236,6405
6216,6400
6244,6392
6224,6413
6212,6390
6233,6371
6227,6410
6216,6394
6238,6396
