Channel 1,Channel 2
6292,6338
6312,6352
6316,6358
6322,6349
6290,6339
6280,6328
6297,6321
6298,6336
6297,6339
6293,6312
6297,6323
6284,6311
6274,6328
6275,6325
6278,6321
6290,6338
6302,6311
6313,6331
6289,6320
6270,6350
6274,6342
6293,6346
6299,6356
6294,6369
6301,6321
6318,6360
6295,6330
6290,6299
6289,6324
6285,6359
6302,6372
6291,6336
6293,6347
6291,6339
6288,6359
6300,6345
6283,6334
6279,6326
6298,6332
6295,6320
6286,6356
6282,6353
6280,6321
6289,6347
6304,6345
6295,6322
6285,6315
6276,6364
6299,6345
6283,6359
6281,6356
6273,6347
6275,6334
6295,6334
6305,6358
6295,6348
6293,6352
6283,6332
6288,6319
6287,6340
6285,6318
6305,6304
6302,6350
6283,6336
6292,6360
6291,6356
6288,6349
6298,6341
6264,6333
6281,6325
6265,6349
6282,6339
6301,6355
6287,6356
6304,6362
6305,6357
6274,6331
6272,6342
6275,6340
6276,6352
6270,6346
6284,6356
6274,6351
6289,6350
6297,6358
6288,6359
6292,6369
6267,6362
6273,6357
6280,6357
6287,6335
6270,6309
6268,6329
6289,6338
6288,6337
6285,6338
6278,6363
6265,6368
6283,6376
6278,6375
6257,6399
6267,6355
6279,6367
6281,6390
6270,6365
6275,6355
6273,6362
6279,6359
6282,6344
6274,6374
6269,6383
6274,6355
6253,6364
6277,6374
6265,6384
6267,6359
6273,6369
6259,6356
6262,6363
6262,6353
6291,6361
6276,6387
6278,6367
6264,6381
6275,6356
6269,6384
6258,6387
6258,6345
6266,6379
6259,6366
6265,6355
6259,6359
6252,6381
6262,6362
6256,6357
6265,6391
6271,6404
6277,6397
6263,6388
6261,6357
6250,6386
6271,6380
6247,6351
6243,6362
6245,6366
6261,6394
6257,6357
6243,6359
6242,6403
6268,6378
6257,6391
6251,6392
6249,6427
6271,6419
6233,6400
6246,6401
6249,6405
6274,6397
6273,6392
6243,6370
6262,6383
6260,6390
6258,6371
6271,6385
6263,6413
6289,6402
6247,6408
6241,6407
6244,6380
6255,6373
6241,6391
6247,6381
6256,6358
6253,6352
6239,6347
6257,6344
6236,6362
6251,6360
6239,6409
6258,6392
6228,6399
6230,6379
6238,6388
6253,6367
6252,6405
6253,6382
6249,6385
6248,6409
6249,6394
6010,6185
5981,6119
6263,6383
6223,6387
6235,6385
6268,6432
6283,6413
6261,6403
6251,6387
6253,6386
6241,6392
6241,6365
6243,6391
6236,6368
6250,6378
6247,6407
6242,6380
6249,6373
6242,6404
6234,6380
6239,6388
6259,6399
6243,6386
6237,6379
6238,6410
6242,6412
6241,6370
6225,6350
6235,6368
6236,6362
6235,6345
6233,6336
6239,6345
6242,6383
6247,6384
6249,6420
6235,6414
6230,6404
6248,6433
6231,6430
6241,6434
6232,6399
6224,6403
6218,6392
6222,6390
6236,6407
6240,6385
6240,6406
6232,6400
6241,6411
6246,6393
6238,6396
6225,6414
6232,6400
6240,6375
6244,6399
6232,6392
6242,6380
6238,6396
6235,6364
6232,6387
6232,6417
6232,6390
6217,6410
6227,6384
6232,6421
6230,6370
6238,6374
6222,6347
6235,6355
6228,6368
6219,6364
6228,6364
6239,6380
6242,6393
6232,6407
6216,6407
6230,6399
6231,6403
6221,6400
6234,6414
6220,6400
6234,6409
6233,6386
6207,6415
6230,6420
6232,6415
6231,6403
6232,6447
6225,6412
6222,6391
6216,6397
6217,6408
6215,6431
6222,6401
6204,6411
6220,6412
6230,6428
6227,6423
6232,6433
6210,6426
6212,6437
6216,6407
6209,6427
6228,6435
6232,6422
6220,6414
6213,6410
6226,6431
6227,6406
6210,6392
6218,6416
6220,6430
