Channel 1,Channel 2
6115,6050
6108,6044
6121,6043
6123,6059
6121,6064
6109,6056
6116,6049
6113,6049
6117,6053
6111,6043
6118,6059
6112,6051
6113,6052
6116,6056
6105,6056
6110,6044
6110,6044
0,31
0,61680
0,0
6114,6054
5603,5571
5593,5577
5604,5578
5597,5578
5605,5582
5596,5570
5600,5552
5599,5560
5813,5758
6308,6305
6294,6296
6307,6291
6304,6297
6267,6305
6291,6298
6291,6310
6294,6297
6294,6322
6290,6321
6295,6324
6299,6321
6287,6338
6274,6347
6299,6305
6302,6321
6297,6332
6291,6339
6309,6336
6298,6312
6304,6305
6289,6322
6291,6334
6276,6333
6282,6329
6294,6318
6280,6307
6286,6324
6304,6359
6302,6354
6290,6341
6272,6331
6275,6334
6274,6343
6295,6357
6285,6346
6311,6342
6301,6319
6301,6299
6294,6304
6286,6332
6277,6328
6303,6359
6312,6335
6297,6347
6295,6356
6303,6325
6298,6290
6319,6345
6289,6340
6309,6339
6304,6328
6290,6305
6273,6297
6284,6318
6302,6333
6316,6332
6290,6337
6315,6330
6318,6346
6294,6335
6289,6310
6295,6318
6281,6323
6291,6320
6293,6302
6286,6317
6303,6319
6305,6316
6300,6321
6311,6323
6291,6315
6293,6337
6315,6327
6311,6318
6290,6338
6289,6350
6277,6321
6291,6356
6288,6304
6273,6319
6289,6331
6278,6328
6301,6344
6316,6358
6317,6362
6278,6321
6276,6347
6288,6330
6291,6351
6290,6339
6274,6297
6292,6322
6295,6315
6279,6306
6267,6330
6262,6327
6296,6331
6315,6307
6300,6323
6286,6349
6291,6328
6278,6357
6240,6280
6271,6313
6268,6381
6348,6405
6270,6302
6266,6310
6261,6293
6291,6328
6283,6366
6292,6359
6290,6324
6293,6338
6281,6348
6294,6351
6304,6352
6279,6329
6279,6317
6297,6321
6280,6344
6290,6340
6281,6350
6283,6336
6279,6348
6299,6326
6296,6334
6288,6327
6266,6359
6291,6358
6271,6352
6285,6344
6278,6332
6274,6319
6285,6349
6293,6335
6301,6341
6281,6344
6279,6331
6281,6323
6280,6328
6280,6322
6306,6328
6308,6342
6291,6348
6280,6350
6285,6335
6296,6340
6312,6342
6283,6308
6284,6343
6270,6341
6296,6343
6297,6367
6281,6352
6283,6329
6290,6348
6259,6343
6258,6361
6271,6334
6273,6327
6277,6321
6271,6347
6272,6355
6281,6340
6290,6361
6288,6342
6270,6368
6263,6357
6268,6351
6282,6342
6283,6321
6263,6320
6279,6306
6287,6327
6285,6326
6275,6337
6290,6342
6276,6365
6279,6372
6272,6380
6263,6351
6264,6350
6272,6358
6282,6389
6268,6355
6269,6344
6266,6357
6283,6345
6277,6346
6280,6368
6264,6376
6259,6362
6256,6349
6284,6380
6264,6375
6266,6378
6268,6365
6241,6367
6256,6373
6269,6352
6272,6351
6279,6373
6282,6352
6290,6368
6285,6369
6262,6358
6260,6396
6251,6364
6260,6364
6261,6369
6271,6353
6254,6371
6238,6363
6268,6352
6265,6366
6265,6400
6262,6390
6264,6386
6263,6379
6265,6377
6257,6360
6263,6377
6243,6352
6246,6375
6246,6379
6265,6371
6270,6359
6251,6370
6247,6380
6270,6383
6250,6375
6253,6424
6251,6402
6260,6416
6244,6392
6249,6398
6255,6372
6275,6391
6274,6393
6258,6358
6246,6398
6264,6368
6254,6365
6270,6385
6259,6428
6275,6412
6257,6387
6241,6374
6243,6381
6249,6388
6248,6372
6255,6370
6251,6360
6257,6340
6246,6343
6256,6362
6260,6347
6247,6351
6230,6383
6254,6393
6232,6403
6244,6389
6235,6376
6246,6386
6262,6391
6252,6386
6257,6383
6247,6407
6260,6398
6253,6365
6245,6402
6251,6415
6246,6397
6238,6382
6241,6395
6241,6387
6236,6385
6235,6386
6232,6389
6237,6389
6244,6368
6243,6374
6250,6358
6244,6371
6238,6399
6236,6392
6246,6378
6240,6383
6235,6366
6235,6382
6247,6387
6245,6382
6232,6365
6234,6393
6247,6375
6220,6379
6241,6360
6237,6383
6233,6368
6230,6352
6232,6341
6232,6345
6245,6361
6240,6384
6246,6412
6237,6406
6236,6402
6233,6408
6237,6398
6224,6402
6248,6402
6242,6405
6223,6385
6234,6370
6230,6387
6237,6395
6239,6395
6243,6419
6250,6412
6238,6404
6226,6380
6215,6409
6224,6397
6238,6375
6241,6409
6232,6398
6251,6381
6228,6406
6235,6356
6251,6395
6252,6414
6230,6426
6207,6411
6236,6368
6223,6434
6225,6365
6225,6370
6224,6354
6230,6355
6223,6360
6229,6362
6225,6374
6245,6387
6239,6404
6229,6392
6238,6385
6239,6392
6238,6423
6240,6401
6230,6398
6225,6398
6216,6409
6212,6383
6222,6383
6237,6398
6235,6422
6226,6435
6238,6438
6226,6404
6225,6404
6230,6385
6221,6390
6222,6425
6229,6395
6198,6415
6217,6421
6239,6415
6238,6428
