Channel 1,Channel 2
6222,6375
6232,6376
6227,6370
6225,6385
6215,6395
6227,6414
6239,6403
6229,6387
6223,6359
6224,6381
6230,6387
6166,6281
6064,6035
5893,6169
6737,6225
6450,6568
6178,6308
6231,6348
6238,6391
6244,6407
6226,6382
6219,6390
6214,6394
6226,6374
6225,6400
6227,6405
6219,6386
6228,6350
6214,6361
6228,6370
6237,6350
6222,6348
6240,6336
6232,6356
6229,6371
6212,6402
6234,6399
6238,6379
6236,6371
6225,6373
6223,6383
6227,6370
6241,6372
6223,6362
6242,6331
6232,6357
6223,6369
6228,6377
6221,6370
6226,6361
6230,6346
6246,6338
6233,6356
6227,6350
6229,6334
6230,6348
6228,6344
6213,6361
6221,6344
6228,6354
6233,6375
6236,6364
6225,6354
6234,6351
6237,6352
6227,6364
6233,6385
6227,6347
6225,6360
6230,6355
6219,6365
6242,6355
6233,6348
6236,6368
6238,6370
6230,6351
6218,6385
6225,6369
6225,6358
6225,6365
6226,6370
6234,6340
6232,6324
6228,6314
6236,6329
6239,6340
6226,6348
6222,6322
6224,6344
6233,6352
6235,6319
6246,6316
6244,6318
6227,6334
6233,6350
6217,6330
6224,6330
6225,6329
6211,6341
6217,6336
6230,6343
6223,6353
6230,6325
6220,6352
6229,6351
6220,6335
6225,6343
6227,6349
6241,6359
6231,6343
6219,6341
6231,6326
6217,6337
6223,6325
6215,6333
6241,6343
6238,6339
6223,6343
6234,6340
6224,6350
6225,6340
6230,6341
6231,6339
6234,6333
6231,6331
6229,6354
6222,6339
6222,6322
6229,6335
6237,6332
6238,6333
6236,6362
6236,6358
6239,6346
6239,6367
6237,6348
6238,6337
6226,6326
6231,6347
6230,6323
6239,6346
6238,6342
6247,6339
6251,6330
6252,6332
6267,6347
6270,6338
6280,6339
6297,6353
6329,6348
6356,6369
6386,6352
6402,6344
6446,6318
6497,6312
6552,6338
6589,6348
6660,6323
6739,6331
6781,6347
6842,6326
6941,6318
7011,6335
7033,6330
7103,6363
7174,6351
7162,6332
7132,6341
7156,6379
7120,6325
7076,6326
7051,6323
7035,6323
7040,6322
7009,6318
7009,6334
6997,6347
6985,6336
6944,6353
6939,6347
6895,6354
6857,6358
6872,6338
6895,6322
6946,6352
7018,6368
7126,6363
7228,6348
7371,6352
7523,6381
7684,6355
7825,6363
7899,6392
8119,6406
8218,6403
8384,6438
8482,6419
8578,6455
8618,6464
8604,6508
8538,6501
8434,6532
8322,6547
8156,6566
8032,6599
7911,6625
7775,6670
7636,6761
7461,6802
7323,6910
7173,6957
7077,7047
6977,7157
6890,7201
6819,7237
6819,7303
6867,7363
6915,7443
7002,7493
7080,7523
7215,7536
7458,7562
7618,7556
7901,7543
8118,7562
8361,7557
8662,7447
8966,7373
9119,7305
9227,7212
9380,7133
9536,7044
9651,6978
9682,6890
9545,6835
9521,6812
9394,6847
9148,6805
8988,6796
8863,6787
8684,6884
8461,6964
8298,7053
8093,7192
7919,7267
7769,7425
7673,7549
7584,7735
7408,7911
7330,7973
7236,8079
7269,8159
7280,8251
7295,8210
7429,8240
7541,8284
7718,8277
7932,8216
8190,8200
8387,8142
8603,8012
8907,7903
9067,7785
9310,7670
9464,7552
9571,7425
9612,7344
9760,7298
9867,7194
9984,7085
9913,7039
9880,7017
9724,6992
9446,7040
9201,7070
9045,7196
8871,7290
8517,7386
8274,7523
8010,7640
7774,7769
7609,7947
7388,8082
7226,8209
7097,8277
6945,8340
6910,8409
6936,8621
7041,8701
7102,8749
7299,8899
7458,8844
7624,8758
7855,8676
8078,8617
8289,8512
8533,8277
8682,8133
8751,8047
8952,7892
9130,7724
9259,7554
9468,7390
9543,7241
9793,7129
9897,7033
9882,6983
9974,6942
9917,7006
9844,7063
9750,7179
9674,7315
9433,7485
9196,7607
9031,7785
8849,8030
8602,8125
8274,8283
8009,8368
7841,8591
7703,8687
7526,8880
7433,9020
7361,9019
7298,9087
7321,9089
7342,9079
7363,9051
7359,8906
7450,8770
7615,8699
7755,8507
7905,8258
8067,8159
8270,8013
8555,7905
8795,7734
8902,7667
9137,7550
9244,7435
9296,7278
9409,7182
9427,7116
9415,7040
9333,6996
9245,6941
9186,6927
9128,6926
8987,6955
8867,6971
8701,7030
8492,7176
8383,7275
8273,7397
8080,7610
7863,7840
7729,8025
7527,8167
7362,8320
7227,8414
7082,8397
6957,8354
6884,8263
6836,8210
6870,8233
6931,8196
7039,8122
7231,8106
7447,7970
7651,7918
7864,7853
8149,7744
8377,7612
8571,7477
8782,7386
8995,7243
9190,7117
9307,6999
9342,6919
9381,6884
9344,6848
9339,6864
9316,6888
9188,6942
9054,7029
8829,7128
8644,7189
8506,7303
8300,7453
8051,7601
7877,7720
7781,7839
7607,8024
7448,8189
7340,8243
7177,8352
7128,8543
7027,8611
6987,8740
6944,8877
6900,9007
6942,9077
6894,9119
6924,9163
7024,9077
7183,8930
7349,8852
7576,8694
7731,8484
8010,8329
8214,8071
8531,7798
8783,7596
9059,7387
9110,7217
9235,7041
9357,6884
9321,6734
9332,6689
9366,6699
9274,6721
9179,6806
9034,6941
8921,6998
8757,7127
8502,7247
8340,7325
8130,7466
7955,7541
7750,7682
7606,7796
7484,7931
7289,8079
7178,8247
7058,8412
7032,8592
6955,8614
6897,8706
6901,8847
6900,8826
6920,8904
6933,8903
7040,8932
7115,8783
7204,8686
7330,8534
7498,8380
7652,8221
7815,7985
8058,7797
8245,7583
8464,7363
8642,7154
8793,7021
8954,6904
9108,6804
9194,6759
9207,6720
9346,6722
9346,6739
9266,6776
9183,6832
8920,6921
8713,7065
8470,7178
8301,7304
8093,7420
7897,7515
7642,7620
7514,7725
7376,7749
7274,7829
7158,7924
7039,8018
6991,7997
6919,8006
6894,8026
6900,8069
6930,8057
6975,8016
7017,7975
7174,7889
7279,7777
7414,7676
7614,7566
7820,7504
7984,7430
8166,7227
8358,7136
8487,7020
8496,6911
8626,6751
8654,6713
8736,6673
8706,6612
8785,6586
8721,6616
8678,6638
8591,6673
8548,6783
8475,6858
8419,6970
8332,7113
8245,7260
8064,7425
7897,7549
