Channel 1,Channel 2
6292,6327
6275,6294
6287,6322
6287,6367
6301,6356
6292,6328
6281,6334
6283,6352
6285,6339
6295,6336
6285,6329
6275,6337
6291,6335
6275,6333
6280,6339
6286,6358
6291,6345
6288,6357
6306,6330
6295,6322
6310,6334
6279,6354
6279,6357
6275,6356
6290,6357
6299,6339
6263,6335
6288,6344
6296,6344
6303,6342
6301,6342
6260,6341
6282,6311
6284,6346
6274,6332
6304,6335
6319,6340
6295,6336
6277,6357
6284,6338
6278,6336
6299,6347
6282,6321
6278,6334
6274,6325
6279,6348
6297,6361
6286,6334
6287,6335
6304,6346
6281,6323
6270,6348
6281,6332
6280,6334
6270,6333
6276,6342
6281,6349
6288,6342
6300,6352
6271,6350
6271,6354
6267,6352
6289,6350
6273,6343
6286,6328
6271,6316
6278,6328
6291,6332
6298,6344
6278,6324
6285,6361
6271,6368
6279,6378
6291,6365
6274,6349
6276,6350
6270,6385
6284,6385
6267,6351
6270,6346
6265,6346
6280,6356
6268,6356
6285,6371
6273,6391
6260,6375
6257,6361
6279,6376
6266,6378
6267,6359
6269,6385
6252,6355
6262,6366
6255,6364
6278,6355
6288,6383
6281,6358
6291,6354
6295,6360
6264,6380
6251,6396
6265,6374
6264,6386
6268,6363
6276,6371
6264,6369
6237,6372
6270,6355
6251,6371
6249,6387
6262,6393
6278,6390
6257,6383
6267,6371
6256,6365
6263,6363
6258,6359
6252,6367
6247,6376
6263,6381
6260,6360
6246,6357
6248,6401
6262,6400
6271,6378
6257,6400
6263,6408
6263,6424
6248,6401
6254,6414
6255,6392
6269,6393
6256,6383
6249,6369
6250,6385
6267,6394
6260,6385
6268,6379
6267,6427
6273,6414
6255,6394
6256,6402
6243,6375
6249,6392
6246,6396
6254,6385
6248,6365
6256,6346
6236,6346
6253,6352
6240,6375
6254,6363
6238,6399
6251,6391
6242,6387
6232,6389
6227,6394
6247,6391
6252,6391
6252,6389
6259,6397
6251,6424
6251,6417
6245,6384
6242,6407
6240,6405
6238,6398
6253,6379
6242,6401
6291,6402
6187,6339
6291,6464
6256,6361
6237,6389
6232,6351
6226,6379
6254,6375
6242,6381
6240,6427
6231,6370
6236,6395
6244,6385
6237,6373
6244,6395
6254,6399
6249,6376
6240,6384
6244,6404
6246,6399
6244,6383
6231,6371
6238,6389
6239,6369
6242,6352
6246,6348
6251,6349
6254,6376
6241,6399
6249,6419
6230,6416
6220,6421
6236,6416
6224,6430
6225,6427
6249,6376
6231,6415
6231,6397
6218,6386
6229,6399
6224,6392
6224,6394
6233,6405
6234,6410
6229,6414
6222,6393
6227,6415
6240,6382
6230,6363
6246,6387
6234,6390
6250,6379
6228,6384
6228,6358
6244,6397
6235,6404
6222,6428
6216,6409
6237,6401
6239,6439
6221,6389
6228,6378
6204,6353
6226,6369
6223,6384
6229,6344
6226,6369
6234,6398
6228,6394
6228,6380
6238,6407
6241,6390
6233,6415
6234,6393
6240,6401
6227,6383
6225,6402
6225,6382
6224,6398
6238,6402
6242,6410
6223,6408
6237,6434
6226,6425
6233,6386
6233,6395
6222,6397
6215,6414
6222,6402
6210,6415
6216,6424
6231,6393
6232,6437
6230,6415
6211,6417
6209,6426
6214,6406
6221,6450
6217,6433
6212,6427
6227,6409
6208,6426
6216,6289
6226,6397
6217,6408
6229,6414
6234,6422
6227,6410
6222,6380
6227,6356
6213,6411
6237,6391
6226,6392
6218,6423
6214,6396
6219,6405
6223,6400
6227,6402
6234,6417
6217,6424
6225,6394
6220,6410
6227,6423
6229,6432
6221,6448
6218,6402
6235,6407
6226,6413
6233,6399
6211,6382
6217,6384
6216,6381
6227,6349
6224,6346
6223,6355
6215,6363
6222,6348
6230,6350
6243,6382
6238,6397
6222,6370
6215,6402
6218,6409
6215,6396
6215,6397
6219,6402
6219,6417
6208,6398
6218,6433
6227,6454
6225,6434
6207,6425
6218,6427
6221,6428
6219,6440
6227,6432
6218,6433
6234,6432
6227,6405
6216,6404
6221,6387
6215,6385
6218,6403
6219,6417
6223,6394
6217,6402
6225,6405
6216,6422
6212,6420
6211,6403
6221,6425
6220,6411
6218,6383
6208,6388
6211,6381
6216,6402
6222,6389
6210,6394
6225,6386
6224,6378
6210,6390
6215,6377
6219,6383
6222,6347
6231,6374
6220,6370
6265,6383
6224,6390
6214,6399
6223,6428
6215,6401
6222,6409
6207,6409
6214,6380
6212,6399
6221,6398
6224,6395
6214,6374
6217,6399
6208,6380
6198,6353
6223,6344
6217,6367
6225,6350
6238,6352
6221,6375
6230,6376
6234,6367
6215,6378
6223,6392
6217,6403
6219,6384
6218,6375
6225,6373
6229,6385
6230,6387
6209,6380
6225,6373
6237,6367
6246,6393
6228,6390
6224,6416
6227,6391
6229,6372
6201,6360
6215,6396
6212,6390
6219,6369
6234,6379
6228,6390
6232,6380
6235,6351
6216,6359
6234,6363
6242,6346
6243,6352
6230,6367
6232,6351
6232,6368
6211,6403
6227,6386
6233,6383
6219,6391
6229,6386
6227,6389
6229,6359
6234,6385
6232,6372
6233,6349
6226,6364
6229,6365
6230,6378
6226,6348
6222,6356
6233,6355
6240,6354
6243,6355
6230,6343
6228,6339
6228,6352
6223,6344
6223,6349
6230,6348
6238,6344
6224,6376
6239,6359
6226,6346
6231,6343
6225,6350
6142,6289
6378,6532
6182,6177
6348,6474
6255,6378
6144,6303
6220,6345
6237,6331
6247,6363
6226,6351
6231,6343
6220,6382
6221,6375
6233,6379
6231,6366
6220,6344
6231,6343
6237,6324
6213,6336
6226,6329
6223,6325
6224,6339
6230,6319
6237,6344
6233,6350
6232,6321
6212,6322
6232,6332
6236,6326
6231,6338
6220,6333
6214,6369
6211,6337
6223,6330
6202,6331
6211,6341
6225,6334
6232,6324
6230,6339
6225,6343
6218,6325
6227,6334
6230,6339
6249,6349
6233,6352
6235,6315
6232,6329
6218,6343
6213,6322
6211,6342
6230,6345
6234,6338
6230,6344
6226,6338
6226,6330
6222,6338
6215,6327
6223,6361
6233,6347
6232,6341
6227,6349
6234,6339
6221,6332
6221,6323
6230,6346
6226,6358
6235,6360
6241,6369
6244,6362
6248,6357
6240,6338
6235,6332
6223,6337
6240,6338
6225,6343
6236,6345
6230,6348
6248,6330
6238,6342
6252,6342
6261,6350
6275,6347
6291,6344
6297,6345
6332,6360
6361,6345
6385,6358
6417,6349
6459,6312
6497,6326
6559,6353
