Channel 1,Channel 2
9074,7007
8881,7090
8647,7210
8354,7279
8126,7471
7953,7530
7807,7665
7601,7831
7437,7961
7267,8033
7059,8131
6959,8177
6917,8309
6872,8406
6823,8397
6814,8451
6817,8519
6856,8504
6942,8454
6981,8478
7047,8384
7170,8261
7348,8095
7547,7996
7679,7853
7809,7779
8000,7575
8128,7393
8230,7206
8293,7028
8433,6912
8492,6793
8482,6704
8432,6679
8428,6685
8307,6700
8246,6775
8180,6869
8231,6974
8190,7061
8086,7186
8029,7286
7943,7375
7785,7464
7663,7619
7562,7698
7363,7768
7277,7917
7180,8005
7124,8111
7007,8116
6892,8129
6804,8155
6781,8167
6770,8197
6764,8156
6814,8055
6924,7921
7001,7850
7151,7774
7296,7633
7455,7465
7631,7389
7803,7232
8062,7140
8254,7024
8366,6935
8603,6814
8750,6746
8930,6743
9024,6702
9103,6645
9235,6649
9318,6664
9391,6700
9358,6698
9346,6742
9154,6788
8954,6873
8816,6936
8686,7046
8489,7109
8264,7220
8029,7355
7739,7504
7557,7687
7336,7820
7180,7859
7054,7978
6950,8025
6872,8106
6847,8176
6834,8202
6914,8124
6970,8071
7017,8025
7188,7928
7363,7889
7543,7803
7715,7663
7934,7520
8150,7396
8339,7250
8532,7121
8752,7018
8908,6917
9100,6827
9179,6735
9212,6700
9095,6633
9019,6651
8962,6685
8884,6774
8779,6825
8698,6956
8627,7104
8451,7240
8260,7351
8124,7557
8103,7734
7889,7904
7701,8049
7490,8177
7385,8463
7253,8672
7139,8824
7046,8901
6936,9049
6872,9012
6820,9040
6756,9128
6709,9016
6733,8928
6789,8710
6850,8602
6956,8466
7027,8333
7190,8143
7353,7933
7587,7751
7782,7554
8015,7338
8227,7207
8408,7020
8539,6939
8699,6781
8875,6730
8969,6662
9135,6589
9221,6546
9285,6563
9314,6604
9158,6687
8957,6753
8828,6824
8720,6870
8524,6969
8465,7060
8311,7090
8122,7218
7968,7317
7819,7423
7643,7530
7537,7614
7353,7686
7232,7789
7118,7825
7034,7877
7006,7921
7054,7980
7102,7957
7141,7979
7235,7946
7364,7935
7554,7855
7769,7719
8022,7633
8200,7588
8412,7477
8594,7385
8758,7225
9095,7138
9325,7053
9506,6908
9663,6809
9848,6754
9986,6679
10053,6690
9976,6638
9953,6680
9946,6711
9871,6779
9669,6916
9495,7029
9292,7168
9123,7297
8940,7425
8686,7570
8456,7707
8343,7903
8255,8041
8091,8106
7983,8177
7786,8334
7660,8427
7490,8556
7362,8568
7275,8761
7258,8790
7300,8863
7346,8778
7433,8740
7597,8684
7864,8567
8187,8490
8513,8417
8808,8308
9195,8159
9582,7918
10135,7689
10505,7535
10888,7379
11259,7164
11443,7054
11638,6971
11890,6851
12030,6806
12064,6790
11925,6867
11766,7017
11628,7154
11572,7297
11260,7423
10973,7630
10632,7752
10303,7906
9870,8069
9505,8158
9103,8259
8742,8439
8468,8702
8166,9043
7957,9236
7822,9400
7782,9553
7640,9627
7649,9667
7726,9755
7789,9821
7856,9848
8006,9758
8182,9629
8426,9431
8706,9327
9042,9004
9350,8742
9744,8510
10037,8276
10383,7940
10692,7697
10897,7391
11137,7215
11305,7101
11537,6975
11731,6964
11889,7009
11824,7077
11788,7198
11591,7347
11607,7557
11395,7765
11131,8001
10779,8241
10446,8527
10148,8823
9727,9124
9344,9467
9020,9691
8620,9912
8224,10194
7985,10409
7775,10487
7608,10562
7483,10658
7442,10599
7470,10562
7501,10457
7598,10365
7775,10112
7914,9966
8129,9736
8308,9509
8538,9205
8785,8910
9135,8611
9629,8307
10006,8133
10451,8021
10828,7800
11158,7615
11406,7480
11625,7389
11868,7278
11762,7239
11760,7259
11573,7352
11340,7449
11202,7578
10861,7732
10463,7933
10001,8222
9602,8510
9357,8804
8876,9056
8636,9193
8339,9376
8125,9580
7958,9893
7822,10111
7651,10276
7491,10343
7415,10353
7394,10341
7403,10287
7427,10248
7532,10134
7642,9843
7741,9691
7981,9471
8229,9263
8316,9132
8500,8982
8800,8757
9043,8480
9275,8190
9527,7949
9888,7658
10025,7394
9889,7157
9843,7016
9791,6973
9425,6950
9165,7021
8706,7170
8205,7327
8077,7495
7891,7649
7429,7929
6954,8131
6627,8423
6392,8669
6295,8907
6218,8985
6203,9235
6168,9321
6168,9514
6152,9685
6162,9784
6160,9774
6154,9668
6149,9653
6145,9618
6149,9625
6150,9522
6146,9422
6150,9145
6147,8892
6135,8747
6142,8619
6125,8375
6128,8033
6129,7773
6123,7536
6134,7273
6120,7145
6115,7017
6121,6914
6127,6829
6128,6812
6125,6866
6120,6960
6122,7026
6133,7161
6125,7327
6128,7518
6114,7622
6122,7721
6218,7848
6109,7716
6146,7844
6114,7979
6066,8182
6093,8308
6140,8429
6111,8493
6116,8383
6119,8105
6109,7907
6123,7862
6115,7754
6118,7415
6102,7096
6116,6767
6111,6514
6113,6330
6120,6254
6106,6191
6114,6163
6115,6149
6104,6141
6108,6152
6107,6154
6103,6167
6112,6163
6108,6180
6099,6191
6113,6164
6114,6174
6110,6163
6102,6145
6106,6113
6109,6104
6102,6082
6102,6082
6099,6080
6115,6066
6113,6087
6091,6052
6102,6082
6108,6072
6104,6066
6106,6064
6107,6061
6107,6063
6110,6065
6103,6072
6111,6057
6110,6065
6107,6052
6106,6061
6108,6067
6112,6051
6105,6056
6111,6073
6108,6062
6110,6070
6102,6067
6108,6055
6097,6045
6102,6064
6097,6058
6105,6071
6106,6059
6109,6052
6107,6071
6115,6060
6107,6066
6099,6069
6111,6062
6113,6065
6106,6052
6115,6054
6108,6048
6107,6058
6112,6053
6108,6063
6117,6045
6115,6063
6110,6048
6111,6052
6112,6055
6112,6063
6114,6056
6113,6056
6103,6053
6115,6060
6105,6053
6100,6049
6111,6056
6103,6055
6106,6052
6105,6055
6109,6029
6114,6044
6103,6030
6110,6045
6109,6058
6117,6045
6117,6041
6111,6033
6110,6047
6108,6057
6104,6051
6107,6055
6107,6059
6114,6046
6111,6050
6105,6047
6113,6042
6115,6048
6102,6044
6110,6044
6114,6061
6110,6054
6110,6049
6111,6061
6112,6039
6110,6050
6108,6045
6112,6051
6101,6043
6111,6050
6116,6061
6120,6052
6111,6034
6092,6043
6108,6052
6107,6047
6095,6037
6102,6046
6106,6040
6104,6043
6107,6061
6113,6047
6113,6057
6107,6047
6102,6056
6110,6051
6107,6043
6109,6053
6105,6054
6097,6053
6102,6039
6107,6049
6104,6045
6108,6058
6103,6041
6105,6056
6105,6061
6112,6051
6106,6052
6106,6055
6106,6042
6107,6054
6112,6058
6101,6045
6107,6047
6110,6056
6112,6042
6107,6035
6111,6048
6101,6073
6102,6047
6110,6046
6123,6046
6105,6046
6108,6047
6107,6035
6102,6048
6108,6054
6107,6055
6113,6057
6087,6061
6099,6036
6110,6050
6113,6046
6103,6047
6104,6047
6125,6060
6105,6047
6101,6062
6107,6055
6101,6056
6105,6061
6106,6054
6093,6085
6098,6053
6114,6054
6101,6046
6108,6037
6112,6049
6113,6058
6103,6052
6099,6048
6106,6039
6107,6057
6104,6048
6114,6049
6101,6050
6101,6041
6102,6052
6096,6043
6106,6049
6091,6030
6100,6054
6099,6054
6093,6042
6102,6062
6101,6045
6115,6054
6102,6050
6109,6043
6100,6050
6111,6047
6103,6046
6111,6041
6117,6042
6106,6046
6093,6049
6107,6045
6099,6041
6097,6045
6104,6042
6104,6042
6096,6050
6106,6054
6108,6054
6102,6046
6095,6049
6096,6045
6102,6059
6104,6061
6093,6047
6103,6045
6098,6040
6105,6045
6100,6048
6101,6054
6106,6046
6096,6044
6102,6055
6106,6040
6095,6046
6106,6054
6096,6049
6096,6057
6109,6042
6106,6055
6098,6059
6106,6047
6101,6056
6106,6029
6107,6035
6101,6050
6106,6052
6106,6059
6117,6049
6102,6045
6100,6040
6108,6050
6100,6056
6096,6051
6101,6047
6100,6033
6106,6042
6104,6052
6065,5988
6147,5999
6122,6065
6065,6004
6095,6060
6087,6042
6104,6046
6114,6062
6115,6063
6097,6047
6102,6053
6113,6051
6107,6053
6107,6063
6111,6057
6111,6042
6115,6047
6108,6049
6107,6051
6113,6059
6102,6065
6101,6055
6111,6049
6099,6032
6107,6056
6107,6058
6099,6054
6108,6060
6112,6055
6103,6060
6112,6040
6110,6054
6112,6051
6104,6043
6116,6047
6125,6049
6097,6064
6119,6047
6110,6061
6103,6062
6108,6053
6110,6066
6110,6055
6108,6042
6091,6061
6112,6046
6097,6047
6104,6058
6112,6058
6107,6057
6103,6043
6113,6044
6111,6048
6103,6068
6097,6061
6099,6057
6113,6048
6097,6049
6094,6044
6105,6049
6096,6042
6103,6053
6099,6053
6102,6056
6107,6042
6105,6047
6100,6018
6101,6049
6103,6046
6109,6054
6093,6056
6102,6048
6110,6043
6104,6049
6095,6064
6102,6046
6101,6055
6099,6055
6109,6050
6106,6045
6098,6044
6114,6049
6114,6060
6094,6054
6079,6064
6113,6050
6105,6043
6098,6036
6097,6057
6111,6052
6100,6057
6111,6045
6107,6039
6102,6055
6102,6040
6109,6044
6107,6054
6099,6041
6107,6055
6102,6052
6100,6040
6089,6053
6101,6058
6112,6050
6109,6059
6105,6067
6097,6043
6107,6051
6104,6047
6110,6047
6107,6062
6117,6048
6110,6055
6106,6051
6103,6049
6112,6045
6111,6054
6106,6049
6097,6054
6116,6045
6110,6060
6114,6046
6113,6040
6119,6046
6116,6058
6117,6047
6107,6060
6119,6040
6114,6050
6126,6054
6113,6061
6115,6062
6112,6045
6110,6055
6114,6056
6115,6053
6111,6055
6118,6049
6118,6041
6118,6045
6105,6048
6114,6053
6118,6046
6102,6055
6115,6049
6096,6062
6105,6064
6108,6051
6107,6054
6103,6049
6101,6043
6105,6053
6108,6047
6114,6050
6108,6057
6104,6053
6106,6056
6112,6050
6105,6039
6113,6044
6115,6063
6118,6049
6108,6065
6104,6062
6110,6053
6102,6036
6103,6047
6108,6051
6114,6051
6108,6047
6115,6064
6104,6061
6105,6055
6103,6054
6107,6039
6120,6047
6111,6047
6112,6037
6110,6048
6107,6035
6107,6034
6114,6047
6106,6057
6112,6056
6110,6055
6107,6044
6115,6054
6106,6053
6114,6050
6121,6057
6101,6049
6107,6045
6106,6057
6110,6050
6115,6052
6112,6049
6109,6053
6116,6051
6113,6036
6111,6051
6106,6057
6102,6042
6107,6063
6118,6056
6109,6032
6106,6046
6120,6059
6114,6048
6108,6058
6111,6057
6115,6047
6117,6050
6114,6051
6113,6055
6118,6055
6115,6049
6127,6031
6105,6172
