Channel 1,Channel 2
6110,6373
6112,6286
6112,6232
6116,6192
6113,6184
6106,6181
6107,6172
6117,6162
6098,6173
6110,6173
6104,6181
6101,6176
6112,6180
6106,6160
6105,6182
6112,6188
6107,6183
6110,6172
6103,6150
6103,6121
6105,6098
6096,6088
6103,6084
6096,6064
6116,6096
6123,6091
6094,6056
6107,6079
6109,6069
6106,6077
6099,6066
6108,6060
6106,6052
6101,6070
6106,6076
6105,6069
6145,6098
6079,6016
6104,6045
5946,6082
6124,6081
6091,6056
6123,6087
6130,6080
6097,6059
6101,6051
6101,6067
6104,6058
6105,6056
6102,6057
6099,6065
6108,6063
6111,6038
6104,6063
6108,6069
6105,6058
6103,6058
6115,6061
6110,6058
6113,6079
6111,6056
6099,6056
6122,6058
6109,6068
6114,6052
6098,6049
6115,6049
6104,6057
6108,6049
6112,6050
6115,6051
6114,6053
6108,6055
6107,6050
6104,6056
6090,6053
6098,6057
6106,6057
6101,6054
6102,6046
6108,6053
6111,6048
6115,6058
6102,6044
6107,6045
6104,6058
6114,6048
6114,6046
6104,6047
6102,6057
6105,6053
6099,6039
6111,6059
6111,6043
6105,6044
6109,6053
6113,6039
6101,6019
6110,6046
6103,6049
6102,6048
6107,6037
6108,6057
6113,6037
6105,6056
6106,6058
6106,6050
6103,6051
6109,6055
6095,6055
6104,6050
6113,6055
6106,6048
6099,6055
6100,6047
6105,6050
6102,6051
6103,6050
6106,6049
6105,6043
6111,6055
6115,6058
6110,6055
6110,6054
6097,6058
6101,6054
6097,6056
6102,6044
6108,6050
6104,6050
6103,6049
6096,6042
6108,6052
6108,6062
6106,6056
6106,6057
6101,6052
6108,6060
6120,6023
6112,6036
6108,6049
6089,6056
6118,6048
6124,6042
6094,6050
6111,6049
6100,6053
6110,6057
6105,6039
6104,6051
6101,6060
6097,6049
6111,6055
6117,6046
6108,6044
6110,6042
6101,6048
6103,6053
6098,6051
6109,6053
6108,6050
6092,6054
6096,6051
6102,6045
6107,6055
6100,6050
6109,6053
6111,6044
6111,6051
6101,6041
6099,6059
6098,6058
6100,6051
6111,6067
6095,6042
6096,6044
6106,6058
6098,6046
6105,6060
6107,6058
6111,6051
6098,6059
6097,6047
6113,6025
6103,6056
6097,6049
6097,6038
6095,6050
6103,6047
6097,6052
6099,6048
6111,6042
6101,6044
6103,6046
6097,6048
6095,6043
6100,6051
6098,6053
6104,6052
6112,6039
6106,6054
6104,6051
6108,6052
6106,6039
6102,6042
6106,6052
6107,6044
6087,6047
6100,6048
6094,6052
6096,6041
6102,6047
6097,6046
6095,6052
6086,6059
6099,6052
6098,6049
6095,6047
6100,6045
6106,6048
6097,6054
6088,6051
6098,6049
6111,6049
6101,6042
6099,6055
6087,6045
6096,6053
6093,6054
6101,6048
6095,6054
6101,6045
6098,6045
6093,6040
6092,6055
6106,6057
6103,6052
6096,6056
6099,6057
6091,6051
6098,6053
6101,6049
6092,6051
6110,6044
6096,6048
6111,6049
6089,6040
6087,6054
6099,6043
6095,6055
6099,6040
6099,6054
6096,6051
6105,6052
6108,6053
6100,6055
6106,6051
6098,6054
6100,6050
6097,6046
6098,6046
6094,6058
6101,6051
6105,6048
6097,6058
6103,6045
6106,6043
6104,6046
6104,6050
6101,6060
6105,6049
6097,6050
6103,6053
6099,6045
6105,6053
6106,6053
6105,6051
6098,6048
6099,6041
6102,6054
6106,6059
6101,6069
6114,6054
6099,6055
6105,6062
6109,6057
6117,6045
6116,6053
6110,6059
6107,6056
6106,6059
6104,6055
6111,6052
6113,6042
6098,6047
6095,6056
6103,6063
6113,6048
6107,6054
6103,6066
6104,6039
6102,6044
6110,6052
6105,6054
6096,6055
6114,6048
6113,6045
6031,5947
6063,5976
6204,6163
6103,6057
6111,6036
6040,6033
6100,6030
6112,6058
6110,6047
6087,6036
6097,6048
6104,6048
6115,6056
6096,6049
6103,6043
6106,6047
6101,6042
6095,6045
6094,6057
6095,6033
6103,6047
6101,6050
6100,6048
6099,6054
6100,6045
6093,6049
6104,6044
6101,6038
6102,6039
6104,6055
6100,6056
6095,6055
6100,6051
6106,6061
6102,6050
6096,6049
6096,6048
6104,6055
6107,6053
6101,6045
6106,6053
6101,6049
6100,6051
6105,6041
6110,6043
6096,6033
6102,6055
6103,6051
6102,6057
6090,6055
6106,6056
6107,6051
6111,6063
6108,6055
6092,6045
6097,6051
6100,6049
6103,6058
6109,6042
6114,6052
6101,6044
6110,6049
6105,6049
6124,6062
6112,6047
6098,6046
6110,6052
6111,6049
6107,6053
6107,6052
6112,6045
6116,6052
6112,6066
6120,6049
6117,6038
6114,6045
6112,6055
6121,6052
6109,6064
6112,6052
6110,6042
6105,6042
6118,6039
6116,6060
6109,6051
6123,6064
6119,6058
6127,6050
6105,6046
6102,6054
6104,6063
6111,6046
6108,6052
6101,6052
6109,6058
6112,6056
6106,6049
6101,6053
6106,6039
6099,6058
6105,6047
6107,6051
6112,6047
6101,6044
6103,6054
6109,6053
6105,6040
6110,6053
6112,6058
6110,6050
6103,6050
6103,6056
6102,6063
6110,6053
6104,6053
6111,6046
6111,6055
6109,6048
6117,6051
6110,6053
6111,6034
6110,6044
6103,6041
6107,6048
6110,6053
6113,6047
6107,6057
6110,6051
6113,6035
6117,6044
6109,6051
6115,6044
6103,6051
6107,6055
6114,6043
6113,6040
6112,6046
6111,6047
6097,6056
6108,6051
6119,6070
6103,6047
6114,6050
6110,6050
6098,6063
6115,6049
6114,6055
6105,6043
6101,6046
6103,6055
6111,6059
6107,6045
6106,6047
6100,6063
6123,6056
6108,6053
6106,6052
6109,6060
6112,6056
6118,6048
6115,6055
6107,6059
6119,6059
6110,6065
6112,6054
6117,6052
6108,6037
6105,6050
6112,6066
6111,6050
6116,6051
6108,6061
6115,6055
6118,6063
6107,6043
6118,6056
6124,6058
6120,6060
6102,6055
6110,6057
6109,6063
6117,6061
6119,6049
6107,6046
6120,6060
6127,6054
6116,6056
6110,6044
6110,6056
6111,6058
6115,6047
6114,6056
6109,6047
6114,6048
6115,6059
6117,6050
6114,6060
6111,6057
6117,6055
6113,6061
6115,6051
6114,6054
6110,6058
6115,6054
6115,6054
6113,6063
6116,6047
6114,6051
6117,6060
6107,6061
6112,6050
6119,6051
6116,6055
6111,6048
6118,6051
6114,6060
6114,6050
6109,6061
6111,6058
6114,6053
6114,6057
6120,6059
6116,6061
6113,6048
6115,6058
6112,6047
6112,6047
6113,6065
6109,6066
6112,6058
6116,6064
6116,6055
6120,6050
6110,6060
6115,6058
6115,6053
6115,6048
6119,6056
6109,6060
6112,6055
6115,6041
6112,6060
6114,6051
6110,6055
6116,6053
6118,6051
6119,6052
6109,6038
6109,6038
6113,6045
6106,6061
6113,6056
6109,6056
6116,6046
6108,6048
6109,6052
6115,6036
6113,6051
6111,6053
6116,6052
6114,6053
6121,6049
6113,6049
6113,6059
6114,6051
6114,6065
6113,6046
6112,6057
6108,6056
6107,6057
6107,6057
6112,6052
6104,6050
6108,6057
0,31
0,61680
0,0
6111,6057
5600,5579
5600,5583
5599,5572
5597,5576
5601,5574
5597,5566
5600,5567
5592,5581
5809,5751
6315,6322
6272,6308
6304,6281
6302,6300
6274,6292
6291,6295
6279,6316
6279,6311
6295,6302
6302,6310
6294,6327
6304,6322
6286,6354
6294,6333
6308,6319
6306,6330
6294,6344
6295,6331
6312,6334
6317,6339
6305,6337
6289,6334
6267,6322
6276,6341
6270,6324
6280,6322
6299,6315
6294,6321
6295,6353
6291,6367
6300,6330
6281,6327
6280,6322
6283,6325
6290,6355
6287,6344
6282,6339
6289,6331
6297,6316
6293,6315
6278,6332
6287,6346
6288,6373
6307,6328
6284,6361
6300,6369
6294,6312
6307,6307
6328,6333
6291,6346
6321,6337
6305,6326
6278,6316
6270,6293
6287,6310
6303,6328
6305,6348
6301,6340
6309,6325
6308,6330
6302,6331
6295,6328
6294,6318
6290,6325
6279,6317
6293,6313
6282,6324
6286,6323
6298,6304
6307,6324
6308,6327
6295,6334
6290,6343
6313,6329
6296,6309
6285,6318
6279,6337
6274,6356
6291,6368
6278,6310
6273,6325
6309,6328
6290,6325
6306,6336
6303,6359
6303,6355
6290,6330
6278,6346
6276,6334
6289,6326
6295,6350
6281,6311
6288,6315
6302,6308
6273,6313
6273,6332
6267,6333
6289,6318
6300,6321
6301,6342
6291,6333
6276,6342
6276,6352
6292,6339
6301,6359
6283,6362
6301,6320
6305,6310
6293,6328
6279,6312
6289,6330
6295,6355
6295,6366
6291,6350
6290,6342
6279,6352
6291,6348
6288,6334
6288,6340
6284,6321
6290,6323
6276,6351
6287,6362
6273,6350
6282,6327
6297,6321
6291,6321
6292,6375
6290,6330
6291,6334
6307,6350
6154,6229
6244,6327
6290,6346
6247,6303
6269,6314
6287,6336
6274,6313
6290,6335
6258,6330
6288,6323
6290,6335
6276,6321
6300,6322
6311,6351
6293,6330
6280,6365
6272,6327
6281,6334
6297,6344
6279,6325
6282,6312
6272,6330
6287,6358
6291,6349
6280,6343
6288,6345
6292,6340
6274,6338
6268,6345
6274,6331
6266,6343
6273,6340
6267,6340
6293,6346
6279,6340
6277,6373
6279,6350
6280,6358
6276,6358
6271,6343
6266,6335
6279,6340
6266,6303
6273,6324
6279,6351
6281,6323
6280,6331
6280,6351
6273,6369
6281,6364
6280,6366
6260,6358
6264,6355
6273,6356
6269,6378
6278,6363
6282,6343
6273,6356
6286,6345
6272,6363
6281,6370
6270,6369
6275,6362
6265,6361
6279,6390
6265,6392
6278,6363
6279,6367
6261,6358
6249,6364
6264,6355
6272,6360
6275,6382
6261,6361
6261,6365
6279,6370
6254,6392
6263,6404
6255,6366
6263,6379
6262,6386
6270,6362
6253,6377
6240,6378
6253,6353
6261,6376
6257,6366
6260,6401
6269,6368
6259,6375
6271,6376
6262,6384
6260,6378
6256,6364
6248,6371
6250,6376
6245,6385
6249,6365
6230,6370
6242,6397
6263,6381
6267,6385
6244,6434
6252,6416
6264,6417
6235,6404
6258,6397
6262,6398
6258,6392
6268,6388
6261,6371
6267,6368
6258,6380
6244,6388
6275,6386
6256,6419
6274,6407
6267,6386
6236,6375
6244,6384
6253,6366
6247,6370
6240,6373
6254,6372
6247,6361
6237,6350
6249,6354
6233,6368
6246,6377
6241,6396
6250,6386
6240,6398
6241,6381
6235,6374
6243,6386
6251,6401
6255,6391
6245,6387
6256,6417
6248,6396
6247,6385
6256,6411
6245,6395
6242,6402
6245,6370
6237,6385
6232,6386
6240,6381
6239,6388
6248,6387
6252,6385
6236,6384
6245,6376
6239,6356
6232,6382
6237,6422
6233,6371
6242,6378
6240,6392
6242,6378
6236,6393
6266,6382
6244,6391
6238,6382
6234,6387
6252,6408
6229,6378
6226,6374
6237,6379
6227,6387
6231,6349
6229,6353
6244,6350
6249,6360
6251,6371
6243,6408
6237,6404
6229,6405
6230,6432
6230,6422
6227,6415
6240,6407
6227,6412
6218,6395
6231,6383
6232,6386
6225,6385
6241,6424
6244,6416
6233,6403
6239,6407
6225,6390
6218,6406
6235,6403
6223,6373
6237,6393
6235,6392
6247,6382
6235,6386
6234,6351
6236,6394
6234,6419
6213,6376
6212,6409
6231,6398
6225,6408
6223,6379
6219,6378
6213,6355
6224,6367
6219,6357
6225,6336
6227,6369
6237,6402
6224,6406
6238,6400
6235,6411
6230,6390
6225,6401
6231,6389
6241,6416
6218,6406
6234,6399
6207,6380
6227,6403
6220,6402
6232,6408
6233,6406
6244,6432
6227,6410
6214,6407
6227,6389
6216,6410
6236,6436
6224,6395
6224,6418
6217,6416
6243,6432
6227,6427
6226,6425
6218,6422
6215,6425
6226,6419
6217,6431
6214,6438
6223,6407
6217,6413
6210,6398
6221,6423
6215,6405
6220,6402
6217,6401
6220,6399
6216,6407
6216,6398
6227,6404
6219,6409
6223,6364
6204,6387
6214,6389
6218,6390
6217,6409
6225,6400
6225,6400
6223,6426
6228,6426
6223,6394
6213,6430
6219,6432
6215,6443
5945,6235
6281,6398
6212,6424
6214,6416
6154,6294
6226,6377
6181,6345
6240,6376
6220,6354
6231,6375
6233,6350
6229,6370
6225,6358
6228,6365
6224,6385
6215,6381
6226,6372
6220,6391
6216,6385
6224,6391
6215,6394
6216,6405
6223,6425
6219,6422
6227,6411
6220,6454
6217,6423
6211,6426
6222,6416
6215,6429
6228,6431
6235,6432
6219,6406
6237,6414
6227,6406
6222,6409
6218,6416
6206,6401
6213,6403
6221,6405
6220,6400
6212,6405
6212,6426
6223,6416
6207,6413
6212,6411
6217,6435
6219,6404
6213,6382
6214,6406
6223,6390
6213,6402
6210,6412
6210,6421
6218,6387
6220,6406
6220,6408
6221,6369
6222,6382
6227,6356
6223,6367
6224,6353
6223,6374
6235,6397
6210,6378
6211,6415
6217,6414
6208,6388
6216,6385
6212,6385
6212,6390
6215,6383
6220,6392
6222,6378
6215,6398
6204,6368
6212,6376
6212,6370
6219,6390
6223,6346
6229,6376
6225,6391
6221,6380
6220,6394
6221,6378
6236,6408
6227,6397
6227,6353
6227,6386
6224,6362
6220,6377
6223,6376
6219,6359
6227,6366
6227,6371
6224,6389
6227,6388
6232,6385
6231,6373
6218,6375
6207,6379
6216,6394
6220,6382
6219,6376
6232,6398
6216,6399
6239,6387
6224,6368
6223,6356
6228,6369
6222,6350
6210,6363
6231,6352
6237,6361
6226,6359
6226,6392
6237,6371
6217,6369
6236,6339
6234,6394
6212,6389
6235,6379
6235,6378
6227,6390
6235,6367
6224,6340
6228,6358
6232,6377
6220,6398
6227,6348
6226,6336
6238,6354
6233,6350
6229,6349
6224,6338
6229,6360
6225,6353
6220,6354
6229,6336
6228,6367
6224,6366
6238,6364
6229,6348
6219,6368
6236,6348
6220,6359
6234,6364
6213,6361
6235,6336
6234,6350
6230,6374
6235,6360
6221,6355
6230,6365
6224,6364
6228,6367
6215,6377
6222,6361
6222,6376
6236,6362
6223,6355
6232,6360
6226,6334
6227,6316
6225,6330
6239,6322
6225,6319
6224,6309
6222,6352
6240,6346
6237,6329
6245,6313
6236,6317
6237,6352
6228,6357
6219,6313
6214,6332
6244,6223
6224,6320
6223,6337
6225,6349
6224,6321
6224,6321
6227,6337
6227,6350
6223,6338
6214,6305
6215,6357
6240,6353
6230,6339
6233,6330
6224,6344
6220,6333
6218,6320
6224,6326
6228,6351
6226,6346
6220,6334
6225,6329
6222,6349
6219,6338
6217,6332
6240,6343
6241,6340
6230,6336
6243,6353
6231,6339
6233,6335
6226,6351
6236,6329
6231,6340
6231,6362
6228,6345
6235,6351
6242,6371
6249,6343
6220,6335
6220,6335
6229,6346
6223,6336
6238,6347
6225,6359
6242,6343
6242,6346
6252,6340
6271,6337
6285,6327
6284,6340
6312,6360
6331,6361
6348,6333
6391,6352
6402,6334
6447,6326
6490,6321
6550,6349
6615,6347
