Channel 1,Channel 2
6113,6158
6119,6173
6110,6165
6099,6176
6104,6160
6107,6183
6109,6166
6104,6189
6109,6175
6103,6173
6116,6167
6115,6171
6116,6166
6104,6137
6099,6115
6107,6113
6100,6077
6107,6077
6104,6062
6113,6074
6111,6080
6098,6056
6110,6075
6115,6067
6102,6073
6101,6070
6106,6066
6105,6066
6100,6071
6106,6072
6110,6053
6098,6066
6101,6057
6111,6062
6113,6057
6112,6056
6102,6062
6106,6072
6108,6063
6108,6067
6099,6064
6098,6057
6105,6066
6107,6052
6109,6057
6110,6064
6104,6064
6112,6060
6113,6061
6107,6051
6104,6069
6104,6053
6112,6061
6110,6060
6103,6054
6111,6055
6103,6049
6111,6062
6110,6067
6114,6062
6097,6042
6116,6054
6105,6048
6108,6058
6112,6060
6111,6062
6115,6048
6120,6058
6095,6060
6106,6059
6103,6052
6113,6048
6110,6037
6096,6052
6104,6061
6115,6053
6112,6050
6105,6058
6102,6048
6114,6045
6109,6057
6115,6051
6114,6057
6112,6040
6107,6049
6104,6056
6101,6045
6115,6045
6096,6035
6110,6051
6114,6053
6108,6051
6110,6048
6115,6049
6104,6049
6112,6047
6110,6044
6112,6047
6106,6045
6112,6055
6114,6037
6102,6046
6107,6047
6107,6052
6102,6044
6106,6048
6107,6055
6112,6044
6106,6046
6104,6049
6096,6044
6101,6055
6099,6041
6106,6035
6108,6046
6099,6044
6109,6053
6108,6055
6105,6046
6099,6060
6097,6040
6100,6055
6113,6044
6109,6046
6105,6053
6099,6046
6103,6055
6102,6057
6107,6054
6104,6057
6103,6053
6102,6057
6109,6047
6109,6058
6103,6046
6110,6043
6102,6047
6111,6052
6106,6043
6097,6040
6103,6057
6102,6037
6113,6060
6104,6033
6110,6048
6098,6069
6101,6053
6107,6051
6115,6052
6104,6054
6096,6060
6104,6045
6105,6032
6093,6050
6103,6054
6110,6061
6098,6057
6103,6042
6110,6050
6108,6046
6109,6050
6104,6051
6104,6060
6106,6053
6101,6046
6101,6044
6105,6050
6103,6049
6111,6060
6101,6044
6102,6048
6098,6057
6100,6050
6104,6059
6116,6054
6120,6047
6100,6052
6101,6051
6103,6044
6106,6053
6099,6057
6115,6055
6098,6046
6098,6058
6042,5983
6106,6076
6082,6012
6102,6061
6118,6055
6101,6046
6074,6021
6081,6022
6100,6047
6102,6047
6107,6052
6103,6049
6094,6033
6119,6056
6101,6048
6109,6043
6104,6031
6111,6043
6097,6041
6101,6041
6101,6040
6098,6057
6110,6045
6104,6045
6093,6058
6093,6069
6102,6056
6097,6047
6105,6052
6102,6040
6098,6044
6101,6045
6101,6040
6113,6054
6104,6040
6101,6033
6099,6042
6102,6046
6096,6049
6101,6047
6105,6053
6109,6053
6100,6045
6104,6054
6097,6056
6091,6057
6103,6057
6098,6056
6094,6054
6090,6064
6086,6061
6098,6045
6100,6055
6104,6061
6093,6058
6103,6039
6107,6045
6098,6050
6090,6050
6106,6041
6094,6054
6104,6047
6104,6053
6106,6043
6106,6056
6099,6051
6106,6048
6099,6054
6108,6045
6104,6052
6091,6050
6095,6047
6114,6046
6093,6044
6109,6049
6100,6062
6098,6033
6105,6047
6110,6039
6112,6041
6105,6063
6099,6049
6128,6030
6104,6048
6102,6049
6109,6041
6115,6049
6097,6050
6101,6054
6096,6056
6108,6060
6106,6054
6100,6043
6109,6051
6102,6045
6107,6060
6102,6058
6108,6048
6112,6056
6100,6051
6107,6063
6111,6057
6106,6050
6113,6059
6110,6063
6091,6051
6100,6051
6104,6059
6109,6059
6106,6050
6106,6058
6109,6048
