Channel 1,Channel 2
6216,6377
6210,6375
6196,6374
6206,6380
6205,6391
6213,6365
6204,6335
6202,6345
6216,6352
6202,6376
6215,6352
6189,6362
6200,6347
6217,6350
6207,6339
6209,6348
6205,6323
6214,6316
6213,6346
6228,6332
6218,6331
6203,6340
6211,6375
6207,6363
6206,6379
6209,6366
6203,6353
6218,6364
6211,6367
6209,6380
6217,6393
6203,6372
6202,6369
6222,6411
6197,6406
6204,6373
6198,6360
6197,6334
6198,6362
6215,6337
6206,6351
6222,6359
6207,6342
6214,6365
6202,6370
6223,6397
6224,6361
6209,6339
6201,6331
6203,6365
6211,6383
6209,6378
6203,6353
6216,6343
6216,6354
6200,6337
6204,6341
6202,6352
6203,6340
6210,6363
6206,6363
6210,6375
6207,6376
6223,6360
6219,6360
6217,6367
6196,6358
6212,6361
6213,6362
6206,6345
6201,6369
6211,6361
6211,6351
6213,6342
6198,6371
6198,6367
6197,6371
6198,6394
6200,6369
6209,6378
6208,6389
6191,6363
6196,6339
6210,6368
6212,6371
6226,6367
6208,6380
6214,6390
6210,6379
6198,6388
6197,6398
6215,6384
6197,6388
6188,6306
6207,6382
6152,6338
6230,6392
6200,6354
6223,6402
6192,6364
6208,6364
6208,6345
6207,6366
6216,6373
6200,6374
6212,6361
6210,6380
6200,6359
6209,6363
6197,6368
6193,6366
6209,6371
6215,6365
6199,6348
6203,6380
6204,6336
6207,6363
6212,6342
6223,6327
6202,6351
6201,6342
6210,6366
6207,6360
6217,6367
6189,6401
6205,6379
6214,6388
6212,6384
6200,6381
6215,6347
6207,6330
6206,6321
6210,6351
6206,6339
6198,6343
6202,6363
6201,6392
6197,6370
6192,6373
6186,6338
6205,6325
6209,6336
6203,6367
6201,6353
6191,6361
6194,6353
6198,6367
6213,6386
6202,6348
6213,6327
6211,6335
6209,6313
6189,6314
6199,6304
6199,6337
6204,6341
6214,6336
6213,6362
6207,6362
6201,6338
6206,6330
6196,6334
6204,6342
6216,6351
6204,6343
6221,6360
6222,6344
6206,6352
6195,6343
6214,6353
6213,6350
6217,6348
6210,6340
6201,6328
6211,6317
6212,6318
6220,6321
6213,6321
6223,6316
6234,6310
6223,6322
6213,6323
6198,6321
6206,6314
6204,6314
6212,6293
6203,6286
6232,6328
6227,6340
6236,6359
6222,6343
6219,6322
6232,6337
6215,6330
6237,6334
6225,6356
6225,6362
6229,6344
6246,6328
6235,6327
6258,6336
6281,6324
6283,6317
6306,6338
6320,6334
6346,6343
6376,6360
6427,6341
6467,6334
6535,6301
6582,6339
6616,6353
6664,6345
6738,6333
6814,6342
6869,6335
6927,6338
6960,6339
7012,6344
7023,6352
7049,6353
7049,6360
7061,6354
7020,6337
6947,6302
6918,6350
6843,6340
6781,6327
6700,6326
6646,6317
6584,6360
6564,6336
6542,6325
6539,6321
6522,6321
6523,6361
6519,6353
6569,6368
6652,6354
6706,6374
6796,6320
6879,6352
7006,6356
7144,6336
7270,6357
7395,6408
7477,6427
7479,6431
7568,6440
7652,6454
7709,6437
7775,6477
7834,6501
7916,6536
7923,6543
7911,6571
7917,6550
7944,6627
7867,6620
7858,6657
7917,6689
7841,6693
7823,6767
7792,6861
7737,6935
7660,7018
7527,7064
7447,7100
7363,7142
7317,7216
7195,7256
7115,7274
7059,7207
6962,7165
6903,7121
6877,7085
6880,7067
6929,7100
6990,7070
7051,7099
7159,7066
7245,7020
7361,6958
7531,6852
7683,6783
7859,6699
8050,6638
8279,6593
8478,6561
8685,6547
8939,6516
9373,6514
9724,6522
9955,6563
10138,6561
10194,6553
10224,6597
10296,6608
10403,6667
10440,6689
10285,6743
10089,6801
9888,6908
9727,7035
9577,7114
9435,7265
9298,7363
8984,7468
8631,7559
8338,7624
8077,7745
7821,7839
7600,7872
7400,7914
7202,7958
7016,8023
6888,8025
6758,8095
6654,8098
6625,8060
6591,8045
6611,8050
6617,7958
6674,7818
6765,7723
6855,7630
7034,7570
7177,7419
7354,7257
7640,7127
7838,7023
8057,6842
8340,6773
8523,6693
8798,6650
9003,6573
9245,6579
9456,6574
9680,6593
9844,6650
10016,6750
10011,6829
10143,6918
10181,7063
10196,7180
10100,7286
10146,7413
9878,7627
9710,7803
9527,7981
9419,8115
9219,8256
9004,8352
8757,8483
8470,8543
8168,8598
7878,8594
7639,8634
7432,8648
7292,8631
7202,8685
7059,8572
6776,8436
6813,8429
6802,8393
6823,8306
6800,8064
6876,7959
6909,7815
6979,7658
7091,7521
7225,7400
7434,7294
7654,7151
7938,7008
8280,6891
8569,6843
8909,6765
9262,6705
9496,6670
9777,6668
10047,6692
10337,6740
10658,6830
10869,6863
10962,6930
10958,7082
10988,7223
10866,7360
10768,7497
10735,7688
10512,7806
10162,8047
9889,8132
9592,8305
9211,8481
8857,8559
8548,8682
8291,8873
8051,8867
7797,8968
7557,8966
7412,9005
7172,9044
7049,9045
6903,9034
6736,8879
6665,8864
6569,8889
6519,8893
6466,8926
6459,8739
6458,8599
6509,8476
6561,8224
6667,8109
6742,7950
6852,7733
6988,7503
7096,7277
7229,7101
7371,6925
7469,6801
7591,6642
7667,6566
7758,6519
7840,6507
7954,6552
8036,6625
8054,6720
8190,6843
8333,6971
8336,7071
8372,7153
8390,7282
8393,7418
8375,7565
8313,7634
8216,7757
8180,7844
8055,7950
8033,8037
7946,8150
7738,8143
7653,8124
7496,8084
7329,8118
7196,8127
7031,8149
6929,8117
6811,8085
6687,8023
6618,7940
6558,7890
6512,7794
6480,7711
6471,7554
6497,7469
6517,7327
6557,7240
6599,7152
6658,7009
6694,6897
6792,6800
6884,6726
6969,6675
7078,6595
7206,6509
7298,6492
7393,6460
7512,6436
7612,6438
7690,6445
7751,6485
7866,6513
7953,6544
8042,6599
8027,6657
8082,6707
8122,6833
8169,6946
8220,7012
8184,7104
8124,7226
8103,7343
8066,7432
7943,7509
7850,7586
7775,7622
7703,7727
7618,7792
7552,7814
7410,7813
7283,7794
7184,7778
7064,7718
6978,7673
6846,7657
6752,7658
6638,7532
6567,7453
6527,7372
6515,7302
6538,7209
6597,7105
6659,7029
6751,6935
6883,6882
7080,6816
7235,6744
7491,6652
7651,6577
7862,6543
8072,6458
8257,6429
8545,6402
8795,6385
8932,6364
9059,6357
9182,6401
9286,6420
9298,6475
9330,6533
9399,6618
9278,6702
9252,6789
9145,6890
9053,6984
8936,7097
8702,7247
8575,7372
8372,7505
8170,7696
8037,7837
7845,7898
7740,8052
7582,8171
7409,8350
7276,8456
7123,8498
6983,8526
6896,8545
6759,8603
6722,8584
6671,8561
6600,8465
6568,8325
6548,8202
6564,8033
6590,7875
6625,7762
6656,7568
6744,7364
6861,7190
6991,6999
7111,6826
7266,6729
7408,6605
7527,6517
7700,6432
7894,6386
8008,6379
8172,6371
8296,6389
8451,6405
8594,6460
8650,6507
8672,6550
8706,6657
8737,6789
8701,6896
8651,7020
8577,7123
8578,7226
8473,7328
8428,7380
8270,7489
8104,7575
7979,7610
7805,7647
7616,7690
7417,7768
7264,7786
7146,7844
7003,7871
6889,7872
6835,7844
6714,7827
6661,7841
6623,7823
6576,7697
6596,7624
6618,7591
6619,7472
6678,7383
6766,7270
6857,7188
6935,7103
7044,6952
7151,6895
7312,6828
7486,6691
7628,6612
7810,6523
7914,6514
8023,6483
8171,6436
8306,6426
8442,6463
8668,6486
8830,6517
8796,6576
8843,6648
8923,6716
8882,6850
8855,6933
8904,7070
8802,7153
8701,7270
8647,7439
8469,7511
8348,7618
8171,7665
8000,7813
7867,7928
7729,8044
7564,8138
7428,8179
7252,8203
7213,8171
7025,8099
6986,8155
6807,8072
6769,7996
6665,7923
6683,7958
6589,7863
6553,7766
6542,7681
6538,7608
6537,7485
6588,7378
6642,7266
6699,7147
6803,7048
6887,6887
6977,6823
7175,6733
7297,6636
7442,6576
7569,6525
7779,6459
7888,6463
7949,6465
8030,6455
8142,6473
8250,6531
8294,6584
8405,6674
8474,6726
8538,6798
8658,6887
8610,7009
8532,7073
8431,7169
8349,7268
8258,7349
8274,7446
8147,7528
8040,7600
7930,7627
7811,7714
7666,7799
7599,7881
7460,7881
7282,7973
7167,7999
7062,7983
6962,7982
6891,7896
6803,7883
6747,7720
6712,7687
6689,7652
6690,7569
6701,7456
6734,7334
6794,7188
6877,7117
6987,7007
7124,6882
7300,6797
7436,6668
7653,6617
7804,6552
7953,6474
8060,6446
8116,6420
8242,6412
8427,6411
8519,6433
8595,6463
8699,6509
8756,6584
8757,6674
8738,6746
8792,6853
8759,6927
8717,7086
8664,7194
8606,7335
8569,7500
8437,7642
8260,7823
8185,7971
8030,8106
7792,8224
7610,8340
7475,8395
7400,8438
7251,8464
7009,8448
6885,8509
6770,8466
6670,8485
6611,8397
6555,8320
6513,8300
6495,8146
6474,7967
6475,7791
6569,7675
6603,7520
6668,7418
6743,7235
6875,7078
6949,6929
7096,6817
7200,6686
7299,6639
7480,6569
7565,6477
7698,6440
7898,6405
7962,6368
8166,6401
8290,6392
8451,6421
8521,6434
8616,6450
8732,6519
8751,6588
