Channel 1,Channel 2
9338,8915
9677,8671
9990,8427
10188,8205
10343,8046
10497,7829
10757,7636
10865,7505
11013,7461
10995,7367
10954,7313
10912,7272
10788,7343
10520,7458
10222,7559
9890,7687
9452,7889
9130,8111
8843,8267
8527,8408
8247,8646
7999,8900
7798,9166
7609,9492
7453,9677
7338,9772
7284,9836
7218,10091
7238,10282
7239,10396
7270,10409
7321,10355
7440,10259
7565,10088
7780,9890
7999,9717
8225,9387
8454,9059
8772,8769
9170,8447
9418,8148
9694,7931
9992,7781
10142,7560
10286,7414
10352,7277
10470,7256
10425,7189
10293,7174
10097,7169
9748,7229
9355,7352
8925,7530
8470,7756
7969,7951
7613,8282
7435,8555
7116,8837
6832,9062
6587,9233
6391,9376
6289,9542
6238,9620
6188,9703
6186,9775
6159,9732
6171,9791
6152,9798
6153,9538
6153,9419
6147,9271
6146,9137
6145,9066
6139,8934
6129,8761
6146,8594
6129,8318
6144,8066
6133,7775
6129,7585
6119,7378
6121,7138
6123,6970
6129,6841
6136,6794
6115,6765
6112,6799
6121,6920
6138,7038
6120,7217
6127,7426
6118,7646
6122,7853
6116,7965
6130,8007
6117,8120
6113,8179
6120,8182
6125,8043
6108,7939
6125,7914
6108,7911
6118,7747
6115,7648
6114,7572
6115,7412
6115,7285
6119,7151
6112,7126
6127,7093
6113,6938
6108,6719
6099,6554
6099,6382
6116,6274
6117,6203
6109,6172
6111,6155
6110,6171
6106,6163
6110,6171
6112,6152
6098,6186
6107,6180
6076,6177
6132,6150
6123,5836
6120,6191
6132,6176
6098,6142
6086,6139
6104,6121
6123,6114
6079,6080
6093,6062
6101,6071
6110,6078
6114,6065
6106,6065
6110,6073
6107,6069
6110,6070
6096,6081
6103,6061
6109,6065
6103,6066
6106,6063
6100,6057
6103,6054
6103,6054
6104,6063
6108,6061
6104,6058
6099,6069
6109,6070
6108,6057
6101,6069
6098,6076
6107,6057
6104,6062
6101,6067
6101,6055
6097,6051
6104,6059
6111,6048
6107,6070
6112,6067
6109,6055
6101,6061
6110,6050
6114,6051
6110,6050
6104,6054
6104,6047
6114,6045
6112,6066
6111,6034
6095,6046
6110,6060
6100,6062
6110,6055
6108,6053
6112,6063
6107,6060
6114,6056
6090,6054
6105,6049
6102,6038
6100,6052
6096,6055
6105,6045
6099,6045
6098,6057
6106,6053
6110,6055
6107,6048
6107,6040
6113,6052
6108,6056
6110,6052
6124,6047
6107,6063
6110,6051
6107,6040
6104,6066
6104,6056
6108,6037
6110,6054
6110,6062
6105,6039
6116,6049
6102,6037
6106,6044
6111,6043
6114,6051
6111,6050
6115,6046
6111,6043
6101,6057
6106,6051
6107,6050
6101,6054
6101,6055
6114,6054
6110,6049
6097,6052
6103,6046
6096,6053
6108,6049
6104,6046
6106,6050
6108,6048
6108,6048
6109,6048
6111,6057
6105,6052
6105,6056
6088,60532
10344,7212
10220,7436
10131,7704
9864,8057
9689,8323
9663,8634
9497,8916
9200,9114
8903,9320
8735,9556
8401,9667
8087,9933
7880,10089
7686,10241
7488,10371
7483,10510
7437,10519
7481,10541
7595,10472
7746,10403
7902,10212
8107,10005
8325,9683
8615,9457
8952,9200
9317,8928
9641,8625
9968,8450
10117,8160
10342,8059
10526,7858
10721,7650
10902,7485
11046,7392
10986,7357
10951,7311
10875,7295
10749,7330
10496,7405
10207,7547
9870,7712
9454,7922
9139,8122
8859,8262
8548,8399
8257,8676
7988,8952
7774,9230
7615,9533
7437,9665
7335,9793
7300,9919
7203,10117
7265,10308
7267,10467
7234,10468
7314,10392
7470,10280
7563,10096
7730,9870
7999,9678
8272,9408
8470,9073
8813,8777
9161,8385
9431,8116
9688,7924
9929,7761
10178,7543
10316,7424
10426,7310
10510,7244
10388,7190
10300,7182
10108,7162
9730,7227
9382,7349
8944,7558
8511,7793
7969,7982
7642,8254
7408,8572
7146,8790
6840,9043
6565,9235
6392,9388
6285,9530
6236,9636
6195,9647
6199,9751
6169,9737
6157,9743
6150,9740
6155,9526
6152,9361
6147,9257
6152,9143
6145,9068
6145,9037
6138,8762
6145,8596
6131,8304
6147,8066
6144,7809
6126,7631
6121,7369
6121,7142
6128,6942
6125,6840
6128,6805
6105,6774
6084,6766
6136,6945
6117,7086
6073,7213
6007,7351
6071,7608
6088,7810
6117,7923
6127,8040
6119,8106
6104,8171
6115,8177
6120,8089
6105,7927
6115,7905
6110,7902
6117,7764
6113,7684
6110,7573
6118,7421
6120,7297
6116,7171
6108,7149
6120,7098
6120,6958
6114,6767
6108,6537
6102,6392
6112,6279
6111,6203
6117,6175
6105,6179
6108,6169
6113,6167
6105,6167
6098,6179
6108,6185
6106,6177
6110,6179
6104,6163
6107,6167
6113,6169
6109,6176
6102,6175
6102,6150
6107,6126
6103,6109
6101,6084
6111,6085
6102,6077
6101,6063
6115,6077
6099,6044
6106,6065
6108,6060
6101,6075
6106,6085
6103,6067
6105,6042
6107,6060
6103,6069
6106,6063
6104,6059
6104,6058
6110,6067
6110,6065
6102,6066
6096,6074
6104,6075
6110,6057
6105,6067
6103,6071
6099,6064
6106,6050
6101,6063
6104,6040
6100,6063
6109,6065
6116,6054
6109,6050
6108,6062
6109,6060
6105,6054
6112,6062
6112,6051
6108,6062
6102,6061
6105,6051
6114,6056
6111,6074
6110,6055
6100,6060
6108,6062
6107,6056
6108,6051
6104,6056
6113,6051
6110,6065
6114,6059
6109,6047
6106,6055
6105,6056
6110,6060
6106,6058
6104,6049
6114,6044
6110,6055
6108,6051
6111,6046
6103,6038
6107,6055
6114,6046
6114,6047
6118,6055
6112,6034
6103,6056
6108,6055
6109,6032
6116,6050
6108,6051
6115,6045
6117,6051
6112,6049
6110,6039
6113,6049
6100,6040
6106,6048
6112,6044
6109,6052
6107,6050
6103,6047
6109,6085
6103,6055
6109,6048
6103,6039
6102,6050
6096,6039
6116,6067
6106,6049
6106,6037
6104,6058
6095,6052
6104,6045
6103,6050
6109,6051
6111,6049
6101,6039
6110,6062
6121,6045
6105,6050
6096,6040
6099,6047
6099,6054
6111,6051
6111,6044
6102,6042
6092,6058
6097,6041
6117,6059
6100,6048
6107,6063
6103,6057
6105,6056
6106,6055
6109,6043
6108,6049
