Channel 1,Channel 2
6795,7427
6916,7309
7119,7249
7198,7103
7309,7022
7522,6928
7761,6822
7925,6742
8117,6660
8608,6600
8906,6607
9262,6564
9545,6609
9574,6639
9899,6711
10151,6762
10272,6874
10546,7005
10436,7091
10568,7217
10664,7398
10967,7635
10849,7810
10690,8007
10490,8240
10286,8334
10318,8497
10427,8846
10140,9107
9955,9217
9962,9485
9633,9726
9461,9876
9202,9773
8937,9704
8727,9827
8572,10159
8282,10146
7910,9981
7748,9790
7585,9654
7418,9493
7227,9231
7173,9341
6989,9021
6918,8708
6864,8436
6877,8320
6907,8069
6892,7870
6975,7755
7061,7594
7154,7467
7252,7336
7437,7091
7612,7100
7816,6915
7943,6827
8159,6778
8420,6754
8572,6683
8786,6648
9136,6662
9370,6701
9618,6767
9809,6882
10049,6957
10367,7123
10515,7268
10659,7444
10844,7624
10814,7808
10873,8036
10878,8314
11181,8508
11100,8575
10851,8832
10599,8956
10361,8996
10177,9056
9975,9131
9662,9264
9339,9328
8949,9321
8672,9325
8428,9283
8175,9170
7928,9225
7673,9096
7385,9122
7213,9067
7052,9091
6910,9054
6781,8832
6708,8753
6653,8604
6630,8341
6648,8113
6641,7972
6672,7975
6716,7761
6819,7558
6978,7368
7152,7244
7291,7083
7418,6939
7602,6827
7755,6697
7969,6630
8111,6559
8326,6535
8447,6575
8596,6580
8757,6643
8950,6719
9090,6826
9132,6903
9242,7075
9471,7268
9770,7482
9736,7636
9861,7820
9779,7918
9712,8077
9557,8158
9718,8422
9626,8527
9499,8717
9388,8871
9472,9085
9189,9027
8876,9073
8702,9071
8348,9055
8163,9012
8071,9011
7871,9067
7736,8989
7478,8829
7239,8756
7098,8688
7000,8643
6817,8362
6703,8160
6667,8091
6597,7993
6606,7821
6624,7692
6617,7521
6658,7387
6721,7266
6851,7190
6908,7041
7029,6962
7222,6896
7383,6804
7526,6722
7800,6698
8007,6607
8141,6544
8193,6493
8492,6485
8727,6499
8888,6535
9171,6572
9330,6622
9424,6717
9708,6867
9678,6933
9700,7056
9875,7168
9892,7284
10173,7488
10151,7601
10231,7803
10363,8054
10331,8152
10268,8239
10068,8231
10352,8504
9802,8358
9720,8517
9742,8566
9435,8628
9078,8626
9053,8648
8809,8526
8501,8513
8315,8474
7959,8309
7710,8262
7600,8288
7338,8147
7130,8021
6946,7961
6861,7806
6841,7765
6765,7543
6794,7467
6829,7394
6891,7258
6997,7150
7186,7063
7459,6993
7677,6864
7973,6745
8324,6665
8614,6615
8915,6541
9295,6550
9847,6520
10142,6500
10618,6551
11015,6596
11408,6666
11843,6741
12860,6926
13042,7096
13218,7222
13434,7384
13684,7529
14314,7854
14398,8108
14511,8371
14783,8647
14934,8793
14409,8886
14142,9148
14089,9383
13336,9479
13192,9797
13066,10128
12711,10336
12100,10177
11696,10489
11388,10969
10676,10801
10282,11238
9809,11161
9265,11306
8726,11185
8334,10584
7949,10745
7717,10536
7421,10104
7248,10038
7134,9754
6976,9361
6946,9155
7058,9024
7114,8755
7349,8692
7578,8428
7758,8124
8071,7877
8426,7692
8686,7384
9183,7299
9710,7206
10000,6993
10306,6878
10841,6816
11205,6799
11360,6782
11842,6903
12124,6963
12489,7122
12809,7292
13458,7553
13348,7659
14148,8178
14794,8519
14568,8930
15144,9273
15309,9553
15904,10063
15626,10172
15667,10363
15837,10694
15531,10998
14992,11200
14704,11486
14165,11564
13490,11502
13128,11543
12830,11795
11751,11411
11302,11348
10551,11086
10179,10962
9750,10856
9342,10742
8886,10531
8352,10067
8018,9738
7683,9412
7454,9208
7297,9058
7179,8763
7161,8552
7239,8360
7426,8126
7651,7899
7977,7644
8398,7432
8865,7286
9331,7116
9929,7032
10448,6897
11033,6827
11576,6770
12338,6815
13233,6937
13850,7020
14496,7150
15561,7356
15856,7580
15891,7826
16220,8197
16383,8406
16383,8923
16383,9611
16307,9637
16024,10174
16147,10912
15612,11136
15791,11933
14834,11910
14564,12562
14129,13408
13335,13854
13260,14564
12575,14627
12166,15236
11830,15539
10928,15377
10688,16001
10110,15526
9726,15052
9356,14676
9114,14345
8877,14355
8601,14273
8400,14150
8160,13152
7866,12543
7708,12070
7559,11355
7396,10879
7404,10544
7563,10179
7517,9563
7629,9142
7857,8786
7919,8376
8178,8037
8371,7718
8582,7433
8794,7149
9017,6978
9457,6924
9869,6900
10107,6883
10298,6989
10410,7130
10557,7372
11162,7621
11247,7805
10706,8142
11922,8566
13675,8898
13359,9220
11092,9367
9054,9482
7815,9921
6915,9974
6553,10254
6362,10281
6274,10612
6233,10400
6193,10693
6184,10868
6190,10861
6172,10894
6170,11058
6169,10997
6165,11220
6172,11658
6163,11722
6150,11898
6144,12205
6139,12110
6147,12078
6138,11827
6138,11521
6127,11141
6130,11055
6140,10421
6136,9836
6134,9713
6123,9359
6129,9160
6138,8774
6128,8374
6124,8058
6122,7784
6121,7578
6121,7354
6120,7244
6120,7067
6116,6978
6124,6920
6116,6909
6115,6936
6123,6987
6125,7068
6123,7257
6124,7371
6128,7456
6119,7649
6122,7730
6109,7920
6117,8315
6117,8071
6113,8116
6114,7990
6117,7774
6110,7289
6116,6853
6105,6543
6102,6381
6105,6294
6104,6230
6114,6251
6109,6221
6105,6219
6115,6205
6110,6221
6113,6208
6107,6171
6099,6166
6110,6184
6102,6185
6102,6164
6104,6128
6108,6091
6105,6089
6098,6070
6114,6087
6108,6076
6110,6083
6107,6078
6111,6074
6110,6069
6107,6068
6110,6072
6112,6071
6104,6076
6106,6068
6107,6063
6110,6067
6108,6055
6102,6075
6110,6074
6110,6052
6110,6048
6103,6068
6108,6059
6112,6052
6105,6057
6104,6059
6110,6076
6115,6063
6112,6066
6113,6071
6110,6062
6105,6045
6105,6057
6110,6063
6111,6063
6109,6056
6106,6055
6109,6060
6110,6053
6112,6069
6114,6061
6107,6054
6113,6065
6099,6051
6105,6037
6113,6057
6106,6061
6112,6060
6114,6050
6097,6062
6102,6061
6110,6061
6114,6068
6106,6057
6101,6053
6106,6056
6111,6055
6105,6049
6107,6041
6107,6046
6108,6032
6118,6061
6116,6046
6115,6054
6115,6048
6110,6046
6112,6040
6108,6060
6116,6046
6108,6058
6110,6057
6113,6038
6114,6046
6111,6047
6121,6045
6103,6047
6105,6047
6109,6039
6111,6067
6106,6036
6109,6060
6116,6046
6106,6048
6101,6052
6102,6049
6095,6060
6109,6059
6108,6052
6122,6052
6106,6055
6084,6046
6090,6035
6130,6089
6063,6023
6094,6032
6102,6054
6110,6051
6097,6051
6113,6065
6116,6058
6103,6050
6107,6063
6104,6062
6110,6053
6108,6046
6101,6058
6099,6054
6101,6057
6101,6055
6104,6040
6108,6058
6103,6054
6109,6050
6109,6057
6112,6048
6106,6054
6105,6057
6098,6049
6115,6056
6106,6053
6100,6051
6107,6042
6103,6056
6105,6053
6108,6034
6106,6055
6100,6062
6099,6030
6109,6048
6113,6056
6110,6061
6110,6049
6101,6047
6112,6046
6101,6056
6102,6056
6114,6058
6104,6048
6103,6052
6102,6046
6107,6048
6106,6047
6105,6055
6108,6049
6114,6048
6092,6046
6104,6056
6102,6042
6104,6058
6094,6063
6097,6046
6097,6057
6095,6064
6111,6037
6105,6052
6115,6056
6110,6057
6104,6049
6101,6039
6098,6043
6107,6055
6100,6052
6116,6050
6103,6039
6099,6069
6102,6048
6103,6057
6108,6054
6099,6056
6097,6046
6098,6049
6095,6049
6104,6051
6096,6051
6107,6058
6108,6050
6108,6057
6104,6042
6108,6062
6101,6045
6087,6023
6113,6054
6110,6054
6099,6048
6097,6048
6105,6053
6100,6051
6106,6044
6101,6048
6098,6053
6095,6052
6105,6043
6099,6052
6098,6052
6087,6041
6105,6056
6099,6058
6096,6045
6107,6035
6101,6056
6093,6048
6097,6045
6108,6058
6088,6056
6104,6060
6105,6054
6107,6048
6092,6044
6109,6055
6094,6055
6093,6055
6097,6068
6103,6059
6096,6054
6099,6053
6089,6056
6101,6040
6101,6046
6101,6045
6100,6047
6098,6050
6115,6055
6104,6051
6094,6052
6104,6053
6101,6055
6097,6035
6100,6043
6100,6052
6109,6052
6105,6056
6105,6057
6100,6061
6100,6039
6096,6056
6098,6057
6102,6043
6110,6054
6106,6052
6110,6056
6103,6060
6098,6037
6112,6050
6104,6048
6098,6048
6109,6057
6106,6058
6095,6057
6111,6057
6105,6047
6106,6058
6112,6058
6104,6051
6104,6055
6101,6044
6106,6063
6112,6055
6100,6052
6103,6061
6107,6061
6111,6067
6109,6050
6107,6040
6105,6038
6104,6062
6112,6068
6119,6064
6101,6050
6116,6058
6111,6057
6101,6045
6101,6050
6115,6063
6123,6159
6101,6062
6102,6053
6110,6048
6105,6039
6105,6048
6111,6055
6101,6061
6109,6054
6105,6057
6112,6046
6113,6058
6102,6052
6108,6055
6106,6050
6101,6041
6098,6052
6104,6051
6094,6040
6106,6051
6089,6056
6105,6053
6110,6046
6104,6053
6095,6039
6100,6046
6107,6038
6112,6045
6102,6040
6103,6054
6112,6045
6108,6057
6103,6057
6106,6054
6102,6064
6097,6053
6103,6056
6104,6049
6088,6058
6106,6055
6108,6053
6098,6041
6108,6047
6107,6062
6102,6038
6097,6056
6099,6048
6107,6055
6095,6056
6105,6051
6104,6040
6100,6048
6103,6045
6096,6054
6106,6054
6106,6055
6105,6042
6092,6053
6103,6041
6105,6046
6100,6062
6111,6061
6108,6058
6107,6048
6094,6057
6105,6051
6104,6062
6102,6063
6107,6048
6115,6066
6096,6043
6103,6059
6111,6057
6112,6055
6106,6052
6102,6041
6114,6048
6111,6048
6115,6047
6113,6052
6114,6042
6104,6044
6115,6046
6122,6040
6116,6053
6119,6052
6103,6059
5850,5877
6087,5999
6036,5965
6127,6053
6065,6025
6148,6083
6125,6062
6102,6013
6118,6050
6107,6066
6129,6063
6102,6040
6111,6062
6113,6043
6117,6053
6108,6055
6104,6045
6114,6062
6114,6054
6111,6047
6110,6057
6111,6053
6102,6044
6108,6048
6110,6054
6115,6050
6116,6055
6115,6058
6112,6051
6101,6042
6108,6030
6113,6066
6111,6055
6102,6051
6108,6061
6103,6061
6120,6050
6102,6054
6107,6061
6116,6047
6114,6051
6113,6056
6108,6046
6107,6059
6111,6049
6098,6036
6110,6058
6113,6050
6097,6039
6098,6051
6103,6044
6109,6046
6115,6054
6112,6056
6110,6055
6106,6055
6113,6047
6115,6058
6111,6046
6116,6056
6116,6049
6094,6056
6108,6046
6105,6059
6108,6058
6110,6058
6105,6052
6104,6060
6107,6055
6112,6051
6108,6050
6106,6049
6101,6055
6113,6055
6114,6054
6111,6052
6110,6059
6110,6064
6114,6061
6106,6054
6113,6053
6110,6053
6111,6052
6116,6054
6111,6063
6116,6065
6113,6069
6112,6057
6122,6053
6110,6040
6114,6045
6121,6055
6104,6055
6104,6061
6107,6047
6121,6061
6116,6067
6116,6057
6113,6063
6115,6051
6124,6044
6112,6048
6110,6053
6114,6060
6124,6058
6121,6054
6115,6063
6119,6062
6125,6061
6114,6061
6101,6045
6115,6053
6114,6052
6113,6046
6115,6049
6115,6049
6126,6056
6114,6059
6123,6064
6118,6051
6111,6066
6118,6061
6116,6064
6121,6041
6120,6057
6118,6062
6115,6058
6112,6062
6122,6046
6128,6052
6119,6056
6117,6063
6114,6054
6115,6048
6118,6059
6120,6035
6115,6044
6115,6044
6116,6062
6113,6064
6105,6060
6111,6056
6114,6057
6111,6047
6117,6062
6121,6057
6116,6051
6117,6054
6113,6059
6108,6063
6115,6060
6113,6058
6112,6056
6122,6057
6115,6051
6114,6059
6113,6047
6110,6063
6121,6062
6121,6062
6116,6047
6111,6049
6119,6055
6123,6056
6115,6048
6111,6060
6115,6032
6115,6061
6123,6054
6115,6053
6118,6054
6113,6057
6116,6053
6109,6059
6117,6049
6125,6061
6117,6056
6118,6057
6113,6049
6115,6047
6116,6061
6110,6042
6110,6042
6119,6065
6108,6061
6115,6057
6105,6055
6113,6058
6120,6056
6122,6057
6118,6060
6117,6064
6110,6056
6118,6057
6113,6051
6116,6053
6113,6058
0,28
0,61680
0,0
6120,6054
5598,5574
5594,5571
5597,5582
5593,5583
5603,5584
5610,5581
5601,5574
5598,5577
5813,5759
6332,6304
6305,6290
6303,6317
6306,6313
6297,6319
6306,6322
6305,6321
6296,6330
6305,6338
6304,6340
6309,6315
6312,6342
6297,6329
6317,6324
6311,6310
6300,6311
6305,6330
6291,6318
6305,6321
6309,6313
6316,6311
6291,6321
6282,6311
6303,6313
6299,6332
6323,6324
6313,6337
6315,6315
6283,6333
6312,6312
6305,6328
6303,6350
6292,6325
6276,6336
6291,6316
6296,6334
6300,6335
6301,6330
6303,6316
6313,6333
6310,6321
6314,6329
6317,6329
6309,6323
6321,6334
6328,6335
6317,6330
6309,6321
6311,6356
6305,6355
6311,6345
6297,6349
6301,6340
6300,6321
6305,6352
6313,6342
6311,6335
6321,6324
6309,6322
6300,6338
6296,6332
6298,6330
6299,6334
6313,6338
6304,6326
6305,6336
6296,6318
6291,6321
6311,6319
6314,6323
6312,6330
6307,6326
6312,6323
6303,6308
6294,6315
6290,6332
6296,6326
6303,6321
6297,6342
6299,6310
6290,6328
6306,6337
6297,6343
6302,6341
6312,6344
6309,6335
6294,6323
6289,6334
6298,6346
6297,6339
6303,6323
6297,6337
6291,6354
6303,6311
6293,6333
6300,6314
6293,6321
6300,6350
6299,6340
6296,6346
