Channel 1,Channel 2
8646,6763
8608,6865
8529,6952
8424,7099
8337,7236
8275,7456
8145,7623
7992,7718
7861,7798
7643,8085
7444,8149
7286,8280
7213,8348
7030,8395
6916,8377
6856,8336
6865,8362
6915,8294
6998,8152
7136,8086
7246,7980
7431,7889
7605,7755
7771,7591
8009,7476
8246,7284
8417,7186
8591,7044
8737,7001
8857,6880
8926,6816
8980,6764
9064,6772
9002,6734
9026,6725
8910,6734
8749,6755
8636,6808
8417,6819
8242,6917
8119,7004
7883,7100
7674,7199
7500,7296
7388,7394
7244,7537
7144,7602
7068,7734
6931,7934
6859,8045
6818,8231
6857,8406
6857,8548
6892,8593
6931,8668
6992,8630
7077,8582
7166,8450
7319,8312
7436,8170
7543,8036
7672,7881
7797,7723
7895,7603
8084,7390
8219,7230
8257,7097
8344,6987
8304,6912
8457,6737
8558,6819
8586,6761
8578,6752
8604,6818
8577,6846
8529,6927
8500,7049
8366,7159
8225,7286
8042,7448
7954,7665
7841,7705
7645,7748
7513,7852
7339,7925
7136,7954
6984,7956
6954,8014
6908,8095
6893,8072
6913,8102
6967,8130
7092,8213
7194,8096
7336,8004
7492,7874
7649,7820
7771,7648
7986,7535
8187,7424
8392,7284
8477,7152
8695,7082
8838,6969
8923,6886
8963,6797
9070,6734
9176,6713
9134,6664
9064,6692
8931,6723
8826,6823
8695,6901
8562,6992
8428,7135
8242,7227
8147,7367
7955,7510
7731,7636
7549,7845
7348,8052
7213,8230
7065,8344
7001,8565
6858,8765
6804,8821
6808,8752
6869,8751
6890,8841
6906,8912
6939,8892
6955,8821
7098,8618
7165,8438
7270,8264
7384,8170
7507,8013
7639,7715
7805,7539
7917,7429
7966,7251
8162,7110
8233,7029
8449,6927
8509,6878
8589,6816
8612,6791
8734,6759
8636,6769
8686,6821
8582,6837
8504,6879
8328,6927
8213,7040
8078,7165
7947,7304
7871,7443
7738,7570
7570,7628
7374,7761
7165,7843
7070,7931
6942,7984
6861,8006
6899,7997
6925,8051
6993,8042
7125,7948
7247,7903
7433,7794
7561,7705
7669,7643
7899,7504
8076,7468
8255,7430
8431,7304
8535,7193
8698,7118
8862,6997
9044,6892
9156,6844
9189,6786
9279,6722
9278,6704
9313,6685
9218,6666
9147,6672
9032,6750
8899,6850
8730,6945
8525,7050
8320,7180
8109,7295
7806,7468
7622,7691
7464,7912
7225,7953
7134,8057
7045,8174
6944,8329
6950,8430
6953,8388
7018,8368
7110,8283
7222,8184
7380,8100
7542,8062
7692,7960
7947,7835
8130,7725
8395,7573
8595,7419
8860,7306
9059,7235
9191,7083
9388,6964
9540,6888
9714,6832
9750,6769
9810,6748
9814,6759
9808,6776
9574,6825
9521,6913
9359,6955
9114,7073
8961,7216
8726,7398
8447,7542
8174,7707
7977,7887
7778,8071
7594,8228
7486,8411
7310,8546
7177,8612
7088,8677
7012,8741
7008,8722
7012,8690
7048,8677
7096,8597
7207,8493
7375,8314
7593,8249
7795,8115
7973,7975
8196,7827
8361,7676
8545,7565
8774,7436
9100,7251
9217,7133
9405,7060
9600,6953
9739,6864
9769,6747
