Channel 1,Channel 2
7817,7730
8026,7624
8215,7559
8479,7458
8689,7350
8830,7231
9118,7119
9345,7036
9574,6915
9761,6808
9927,6760
10066,6701
10091,6674
10109,6668
10067,6678
10032,6728
9912,6800
9692,6887
9563,7031
9364,7204
9101,7345
8932,7436
8674,7546
8495,7778
8379,7926
8208,8034
8066,8128
7948,8253
7793,8332
7618,8418
7486,8526
7343,8678
7289,8724
7245,8836
7260,8858
7325,8793
7402,8688
7627,8667
7903,8581
8190,8459
8496,8385
8903,8326
9241,8183
9624,7884
10160,7691
10628,7529
10930,7377
11224,7170
11520,7064
11656,6940
11793,6846
12007,6785
11956,6795
11863,6870
11670,7002
11527,7169
11423,7307
11163,7474
10912,7619
10574,7796
10138,7969
9822,8137
9397,8172
9066,8319
8647,8456
8396,8781
8155,9040
7957,9224
7783,9418
7693,9535
7595,9611
7653,9638
7716,9761
7791,9817
7906,9790
8049,9703
8184,9596
8533,9448
8793,9264
9097,9042
9417,8721
9821,8478
10093,8231
10385,7925
10672,7687
10902,7411
11081,7195
11285,7081
11511,6999
11690,6952
11827,7013
11684,7086
11671,7246
11489,7441
11427,7627
11294,7816
10989,8058
10629,8333
10356,8612
10024,8882
9575,9249
9166,9513
8945,9743
8483,9985
8218,10267
7930,10459
7713,10546
7562,10638
7488,10589
7454,10634
7396,10726
7454,10496
7579,10361
7834,10137
7973,9904
8149,9622
8388,9391
8629,9097
8840,8814
9242,8533
9664,8270
10029,8083
10473,7918
10795,7754
11076,7567
11407,7437
11524,7361
11679,7303
11666,7249
11561,7303
11424,7387
11198,7512
10949,7611
10717,7772
10337,7991
9849,8261
9527,8624
9197,8944
8807,9164
8467,9396
8234,9519
8036,9706
7931,9949
7771,10206
7627,10361
7489,10396
7431,10406
7404,10383
7424,10361
7458,10259
7593,10162
7686,9883
7836,9684
8030,9415
8278,9207
8401,9096
8576,8923
8867,8705
9102,8449
9350,8168
9607,7886
9869,7641
10025,7414
9941,7169
9742,7051
9776,6988
9417,6996
9052,7119
8595,7233
8153,7398
8037,7554
7807,7783
7310,8023
6870,8244
6586,8528
6383,8715
6278,8936
6212,9028
6193,9318
6174,9340
6168,9544
6157,9758
6163,9838
6156,9757
6148,9679
6143,9711
6146,9645
6146,9609
6150,9562
6148,9376
6138,9085
6143,8869
6136,8700
6138,8562
6129,8305
6119,7954
6121,7697
6143,7490
6129,7255
6127,7117
6125,6974
6120,6897
6118,6837
6117,6847
6134,6909
6116,7001
6121,7068
6126,7217
6120,7398
6118,7531
6119,7644
6122,7695
6121,7688
6115,7714
6118,7863
6117,7998
6131,8119
6120,8299
6111,8315
6119,8414
6114,8290
6116,8020
6114,7844
6119,7809
6118,7723
6116,7410
6112,7063
6108,6699
6123,6485
6107,6340
6105,6257
6111,6185
6114,6157
6114,6157
6105,6155
6106,6145
6110,6166
6097,6179
6104,6186
6104,6162
6104,6182
6110,6172
6111,6188
6117,6171
6101,6169
6106,6123
6103,6113
6097,6085
6107,6078
6102,6078
6114,6076
6113,6079
6099,6070
6108,6078
6108,6070
6106,6075
6105,6061
6110,6051
6106,6057
6103,6060
6101,6074
6110,6063
6106,6070
6102,6057
6113,6063
6104,6065
6110,6065
6101,6070
6104,6078
6102,6066
6103,6058
6097,6068
6106,6070
6102,6062
6102,6064
6108,6053
6106,6059
6106,6057
6110,6058
6112,6076
6104,6070
6108,6064
6103,6063
6115,6069
6111,6062
6107,6058
6105,6054
6108,6061
6118,6060
6115,6060
6109,6063
6106,6055
6108,6062
6106,6050
6110,6060
6113,6063
6110,6064
6115,6052
6125,6061
6104,6038
6108,6061
6107,6051
6108,6055
6108,6049
6106,6055
6103,6055
6115,6051
6111,6040
6109,6054
6107,6046
6107,6052
6120,6058
6117,6048
6107,6064
6117,6045
6102,6059
6104,6056
6113,6054
6112,6054
6112,6047
6111,6053
6140,6053
6115,6052
6107,6046
6111,6041
6098,6039
6108,6045
6107,6048
6112,6055
6107,6045
6110,6051
6109,6048
6106,6045
6112,6046
6114,6043
6103,6046
6112,6038
6107,6051
6111,6065
6106,6044
6102,6064
6099,6054
6112,6051
6105,6045
6106,6050
6115,6052
6109,6053
6107,6044
6108,6056
6103,6049
6107,6055
6091,6049
6104,6046
6113,6049
6110,6046
6107,6053
6096,6052
6103,6055
6103,6055
6108,6053
6107,6057
6105,6058
6103,6044
6107,6051
6111,6062
6108,6052
6110,6037
6102,6048
6104,6063
6096,6050
6104,6049
6103,6057
6096,6063
6109,6042
6111,6048
6104,6049
6098,6063
6107,6041
6106,6052
6383,6313
6156,6102
6187,6161
6127,6164
6080,6034
6095,6063
6116,6057
6098,6049
6080,6053
6107,6057
6095,6030
6102,6055
6107,6045
6104,6055
6110,6054
6104,6051
6102,6048
6099,6054
6097,6049
6095,6050
6105,6066
6098,6041
6095,6044
6102,6060
6097,6055
6104,6067
6103,6041
6113,6050
6102,6051
6101,6048
6101,6042
6101,6055
6105,6046
6111,6057
6098,6060
6104,6052
6105,6048
6104,6054
6113,6060
6094,6063
6101,6049
6098,6045
6101,6034
6104,6050
6093,6054
6099,6057
6109,6052
6104,6048
6100,6048
6112,6055
6094,6031
6106,6053
6113,6039
6101,6053
6098,6041
6096,6045
6106,6047
6096,6056
6098,6040
6106,6045
6099,6057
6108,6064
6102,6063
6098,6047
6083,6035
6104,6052
6106,6052
6101,6056
6089,6050
6104,6050
6101,6050
6096,6054
6102,6061
6101,6045
6096,6038
6099,6053
6105,6057
6097,6048
6092,6043
6102,6058
6094,6043
6095,6046
6105,6062
6091,6067
6096,6048
6100,6053
6095,6039
6100,6049
6100,6048
6099,6047
6104,6061
6106,6030
6088,6045
6098,6041
6096,6050
6103,6045
6105,6051
6099,6047
6106,6055
6102,6046
6106,6052
6098,6045
6108,6064
6110,6051
6110,6050
6106,6051
6089,6061
6094,6050
6100,6053
6097,6052
6107,6059
6095,6056
6098,6038
6108,6048
6110,6051
6101,6046
6110,6064
6107,6050
6109,6062
6105,6054
6105,6051
6100,6055
6102,6054
6108,6049
6104,6057
6102,6038
6110,6054
6119,6052
6110,6046
6107,6059
6101,6056
6101,6063
6104,6053
6113,6059
6115,6042
6109,6052
6109,6062
6113,6064
6106,6048
6113,6036
6113,6055
6124,6053
6108,6055
6107,6047
6124,6049
6099,6028
6104,6051
6104,6060
6104,6055
6106,6047
6110,6046
6106,6054
6110,6053
6104,6062
6105,6062
6107,6049
6111,6052
6105,6044
6094,6041
6109,6042
6096,6052
6105,6052
6108,6055
6109,6059
6094,6057
6108,6043
6110,6063
6107,6060
6101,6057
6098,6052
6152,6040
6107,6043
6101,6051
6101,6043
6111,6032
6099,6059
6106,6054
6101,6058
6104,6052
6099,6043
6102,6053
6093,6048
6105,6051
6112,6052
6114,6025
6096,6049
6104,6049
6104,6049
6104,6048
6106,6052
6098,6045
6111,6055
6105,6055
6104,6055
6097,6050
6099,6055
6096,6047
6098,6047
6105,6050
6094,6054
6103,6054
6107,6056
6103,6051
6104,6053
6104,6049
6107,6053
6106,6045
6111,6046
6097,6050
6100,6047
6106,6064
6106,6051
6109,6057
6124,6053
6104,6049
6113,6042
6106,6046
6106,6052
6114,6053
6107,6043
6103,6051
6116,6048
6116,6051
6112,6044
6109,6046
6116,6031
6118,6055
6117,6055
6115,6053
6108,6052
6117,6038
6122,6059
6114,6048
6118,6054
6108,6048
6117,6060
6120,6036
6113,6052
6119,6055
6114,6061
6119,6057
6125,6043
6117,6046
6119,6053
6094,5977
6110,6050
6111,6052
6112,6046
6115,6060
6107,6054
6115,6042
6104,6035
6105,6045
6102,6038
6110,6049
6112,6037
6118,6051
6117,6049
6098,6060
6118,6043
6103,6037
6113,6048
6113,6060
6112,6052
6110,6044
6112,6042
6106,6046
6125,6083
6154,6081
6108,6044
6228,6167
6149,6102
6075,6034
6099,6059
6127,6066
6106,6042
6102,6033
6130,6045
6115,6051
6118,6047
6105,6047
6104,6049
6107,6047
6118,6055
6108,6055
6121,6050
6107,6039
6107,6044
6118,6041
6115,6040
6117,6057
6118,6059
6105,6041
6113,6045
6106,6053
6113,6059
6114,6062
6111,6041
6108,6058
6113,6051
6121,6050
6113,6047
6109,6048
6097,6053
6104,6057
6112,6057
6107,6054
6112,6042
6113,6048
6118,6052
6108,6043
6114,6057
6114,6052
6110,6042
6117,6050
6107,6043
6119,6062
6111,6055
6112,6060
6114,6061
6106,6032
6120,6061
6111,6060
6107,6063
6112,6044
6114,6050
6114,6055
6111,6064
6113,6053
6127,6049
6119,6052
6112,6043
6108,6052
6114,6063
6115,6063
6131,6063
6109,6054
6106,6057
6116,6045
6118,6068
6116,6053
6112,6058
6112,6070
6115,6067
6110,6054
6102,6058
6116,6059
6113,6062
6112,6057
6113,6062
6115,6059
6119,6054
6115,6058
6115,6058
6111,6057
6117,6062
6113,6060
6110,6040
6121,6068
6117,6052
6113,6052
6114,6065
6106,6062
6113,6055
6113,6060
6121,6053
6113,6051
6115,6064
6107,6058
6117,6052
6104,6045
6113,6056
6120,6046
6116,6055
6115,6054
6115,6054
6112,6061
6120,6055
6117,6054
6111,6066
6116,6060
6117,6051
6117,6055
6110,6051
6117,6054
6112,6059
6124,6057
6117,6039
6117,6053
6122,6047
6115,6057
6121,6058
6116,6055
6118,6055
6116,6056
6114,6062
6112,6048
6112,6048
6109,6064
6115,6055
6111,6057
6115,6045
6124,6063
6110,6055
6122,6046
6113,6044
6111,6063
6120,6053
6115,6050
6116,6062
6114,6063
6115,6040
6114,6052
6120,6063
6115,6057
6116,6046
6122,6045
6114,6061
6111,6056
6111,6056
6115,6046
6118,6048
6115,6051
6118,6052
6114,6063
6120,6064
6112,6059
6117,6058
0,29
0,61680
0,0
6115,6068
5602,5571
5596,5571
5600,5580
5595,5568
5597,5573
5597,5584
5597,5574
5594,5575
5815,5754
6315,6450
6282,6309
6305,6290
6308,6303
6269,6319
6292,6288
6286,6296
6284,6316
6284,6312
6301,6312
6287,6333
6307,6322
6288,6351
6289,6341
6312,6329
6297,6315
6289,6348
6300,6334
6301,6347
6301,6327
6300,6308
6294,6307
6287,6317
6294,6338
6278,6329
6293,6322
6292,6308
6296,6336
6311,6356
6288,6330
6293,6341
6293,6318
6265,6326
6275,6337
6291,6340
6285,6337
6307,6340
6291,6337
6294,6316
6280,6303
6285,6327
6273,6340
6292,6341
6301,6306
6295,6328
6302,6363
6295,6335
6311,6304
6319,6341
6298,6342
6314,6330
6300,6321
6278,6311
6276,6296
6276,6291
6298,6321
6314,6343
6296,6344
6312,6329
6312,6329
6307,6342
6296,6340
6300,6321
6294,6332
6287,6301
6286,6321
6294,6333
6287,6321
6307,6307
6322,6322
6303,6324
6285,6346
6281,6345
6308,6334
6311,6294
6283,6338
6281,6337
6277,6352
6297,6347
6282,6299
6281,6321
6292,6316
6281,6339
6309,6346
6313,6366
6318,6345
6285,6337
6274,6346
6281,6313
6290,6341
6293,6335
6284,6286
6297,6312
6290,6314
6279,6312
