Channel 1,Channel 2
6110,6045
6108,6052
6113,6038
6101,6049
6113,6055
6113,6059
6108,6042
6109,6055
6098,6059
6098,6049
6113,6051
6110,6040
6101,6057
6101,6054
6102,6052
6101,6058
6104,6055
6105,6049
6100,6033
6106,6054
6111,6050
6111,6060
6105,6047
6103,6034
6103,6049
6113,6061
6109,6030
6107,6049
6111,6052
6104,6049
6110,6047
6102,6042
6105,6049
6103,6060
6104,6036
6109,6043
6117,6053
6108,6044
6109,6053
6103,6046
6098,6046
6110,6052
6111,6055
6111,6049
6097,6052
6106,6048
6114,6046
6117,6049
6108,6043
6109,6056
6109,6039
6102,6051
6102,6044
6102,6046
6102,6041
6110,6061
6101,6066
6099,6036
6098,6041
6107,6060
6104,6042
6103,6062
6122,6045
6112,6050
6104,6046
6105,6037
6099,6039
6105,6058
6108,6050
6111,6038
6095,6035
6099,6049
6105,6040
6099,6042
6115,6054
6102,6025
6101,6045
6097,6051
6104,6034
6103,6058
6097,6047
6112,6040
6112,6043
6103,6054
6099,6055
6110,6041
6106,6043
6099,6032
6106,6047
6106,6036
6102,6049
6099,6032
6089,6048
6098,6050
6106,6042
6100,6054
6098,6043
6096,6046
6110,6047
6102,6048
6098,6033
6093,6018
6081,6021
6052,6039
6072,5989
6108,5993
6166,6092
6079,6028
6116,6059
6096,6051
6088,6029
6103,6042
6115,6045
6104,6044
6101,6050
6103,6060
6098,6053
6092,6045
6118,6058
6101,6057
6098,6052
6103,6047
6093,6040
6114,6039
6102,6044
6098,6048
6103,6040
6103,6057
6119,6053
6110,6048
6096,6051
6112,6050
6101,6047
6097,6044
6101,6061
6104,6043
6106,6038
6110,6054
6106,6058
6107,6046
6111,6040
6103,6046
6093,6023
6097,6056
6112,6045
6106,6047
6110,6055
6102,6052
6098,6052
6112,6039
6108,6043
6109,6040
6109,6063
6101,6028
6101,6045
6112,6054
6104,6043
6109,6051
6108,6043
6111,6046
6106,6053
6102,6033
6103,6045
6110,6045
6107,6048
6113,6065
6109,6047
6113,6059
6105,6046
6112,6048
6115,6053
6117,6047
6113,6058
6114,6054
6103,6045
6119,6045
6112,6056
6101,6045
6105,6054
6111,6052
6103,6047
6108,6047
6102,6065
6117,6031
6106,6037
6100,6049
6115,6043
6097,6060
6110,6046
6115,6044
6119,6046
6114,6048
6104,6051
6109,6062
6108,6049
6101,6039
6096,6045
6097,6049
6110,6049
6109,6055
6101,6036
6112,6046
6111,6059
6108,6038
6099,6042
6112,6040
6108,6050
6108,6033
6095,6066
6105,6054
6110,6040
6103,6051
6111,6050
6100,6040
6105,6044
6097,6049
6118,5963
6102,6035
6103,6036
6105,6045
6105,6054
6093,6029
6103,6054
6113,6046
6097,6048
6096,6048
6104,6052
6113,6049
6104,6038
6103,6049
6110,6051
6104,6049
6106,6048
6106,6043
6103,6043
6101,6038
6113,6044
6112,6052
6102,6039
6100,6030
6106,6047
6113,6050
6110,6040
6113,6042
6110,6049
6101,6045
6107,6052
6113,6051
6114,6047
6120,6055
6117,6034
6108,6060
6103,6054
6112,6043
6110,6061
6106,6053
6111,6052
6111,6054
6113,6049
6106,6049
6108,6043
6113,6048
6114,6043
6125,6038
6116,6036
6116,6043
6114,6060
6130,6054
6118,6057
6117,6047
6115,6043
6116,6054
6111,6046
6119,6038
6110,6051
6129,6063
6118,6042
6121,6041
6108,6041
6113,6048
6111,6056
6105,6038
6110,6051
6106,6049
6118,6051
6112,6053
6104,6050
6112,6060
6109,6038
6107,6054
6110,6045
6115,6050
6117,6042
6107,6039
6113,6054
6115,6043
6101,6044
6120,6040
6115,6066
6113,6053
6108,6050
6110,6036
6107,6064
6119,6048
6104,6057
6113,6049
6112,6051
6113,6057
6116,6033
6110,6057
6105,6045
6112,6040
6108,6039
6116,6053
6113,6043
6119,6049
6108,6054
6112,6045
6115,6030
6118,6040
6110,6004
6124,6051
6110,6041
6113,6045
6116,6049
6106,6030
6115,6047
6121,6046
6103,6047
6107,6040
6111,6050
6106,6049
6115,6055
6110,6051
6104,6051
6117,6041
6111,6056
6114,6057
6110,6041
6107,6040
6111,6048
6110,6045
6108,6044
6112,6033
6115,6042
6111,6054
6104,6047
6115,6061
6119,6061
6113,6051
6105,6044
6106,6047
6114,6051
6112,6053
6113,6057
6121,6047
6103,6044
6112,6055
6116,6056
6112,6052
6109,6056
6115,6050
6113,6059
6117,6050
6111,6057
6119,6044
6108,6060
6118,6037
6102,6051
6116,6033
6230,6047
5970,5999
6084,6036
6131,6073
6145,6092
6163,6084
6119,6048
6101,6052
6111,6041
6118,6047
6123,6061
6116,6044
6110,6042
6125,6053
6107,6049
6121,6048
6114,6056
6079,6058
6100,6007
6137,6081
6129,6056
6131,6058
6123,6081
6115,6050
6117,6057
6117,6057
6128,6055
6104,6043
6139,6062
6122,6058
6114,6034
6120,6066
6115,6051
6117,6047
6111,6036
6110,6044
6116,6055
6108,6039
6117,6039
6118,6043
6117,6047
6114,6046
6119,6040
6117,6043
6115,6055
6120,6054
6118,6061
6118,6061
6114,6055
6121,6040
6114,6040
6112,6055
6115,6051
6116,6041
6114,6056
6120,6048
6113,6055
6111,6043
6120,6043
6116,6050
6120,6053
6113,6042
6124,6056
6116,6051
6114,6050
6110,6059
6118,6050
6117,6059
6116,6054
6116,6054
6112,6054
6114,6044
6118,6028
6113,6059
6117,6048
6119,6059
6105,6059
6109,6063
6115,6058
6113,6053
6119,6054
6113,6060
6115,6061
6116,6059
6121,6050
6111,6057
6117,6043
6117,6059
6120,6045
6118,6054
6119,6055
6126,6054
6126,6054
6113,6056
0,28
0,61680
0,0
6123,6050
5595,5561
5591,5571
5606,5579
5599,5582
5601,5586
5601,5578
5602,5560
5606,5570
5821,5749
6315,6328
6286,6292
6306,6269
6300,6286
6288,6302
6295,6300
6292,6311
6285,6292
6282,6290
6276,6291
6287,6307
6312,6312
6300,6292
6292,6304
6286,6308
6308,6289
6302,6304
6289,6310
6295,6311
6312,6290
6290,6291
6267,6287
6288,6299
6296,6299
6294,6301
6314,6305
6300,6301
6308,6311
6299,6334
6284,6319
6277,6313
6287,6313
6275,6309
6293,6315
6298,6313
6295,6313
6293,6324
6289,6312
6296,6287
6299,6303
6296,6320
6300,6319
6293,6299
6303,6292
6262,6290
6339,6345
6250,6304
6213,6254
6280,6278
6302,6303
6310,6287
6396,6380
6284,6311
6281,6295
6291,6278
6300,6291
6288,6306
6284,6317
6286,6288
6293,6322
6291,6310
6297,6281
6265,6293
6264,6314
6267,6294
6290,6285
6308,6310
6294,6300
6290,6295
6286,6295
6292,6276
6303,6300
6294,6304
6311,6314
6307,6310
6271,6287
6266,6295
6269,6291
6276,6307
6281,6310
6283,6312
6263,6323
6277,6302
6280,6328
6287,6314
6289,6320
6285,6297
6291,6307
6287,6295
6283,6303
6278,6283
6270,6303
6281,6322
6301,6292
6294,6280
6273,6300
6281,6312
6268,6306
6273,6297
6294,6281
6255,6294
6264,6297
6251,6311
6266,6288
6286,6298
6296,6314
6273,6321
6284,6301
6263,6309
6280,6270
6289,6266
6284,6321
6271,6313
6273,6312
6281,6305
6273,6337
6256,6313
6282,6325
6292,6306
6278,6330
6262,6303
6263,6319
6265,6304
6281,6284
6295,6306
6268,6313
6259,6321
6264,6310
6274,6311
6254,6291
6270,6307
6284,6301
6267,6324
6264,6311
6258,6315
6272,6304
6293,6326
6284,6325
6281,6327
6267,6319
6277,6311
6283,6344
6278,6324
6291,6340
6289,6332
6268,6348
6277,6353
6263,6327
6274,6312
6283,6347
6273,6343
6266,6321
6263,6321
6283,6306
6287,6338
6258,6318
6267,6327
6278,6339
6276,6347
6266,6332
6254,6311
6260,6332
6256,6330
6248,6326
6256,6314
6263,6327
6264,6326
6279,6346
6268,6344
6272,6339
6272,6315
6271,6329
6266,6330
6253,6324
6256,6309
6263,6322
6283,6322
6279,6330
6263,6325
6262,6320
6251,6343
6279,6336
6262,6354
6261,6335
6266,6355
6261,6339
6256,6330
6274,6358
6255,6335
6244,6325
6255,6338
6251,6370
6246,6347
6251,6333
6263,6339
6279,6363
6262,6351
6260,6344
6274,6322
6255,6322
6257,6351
6271,6360
6266,6355
6270,6345
6276,6336
6288,6334
6267,6336
6271,6330
6251,6351
6241,6327
6245,6340
6238,6332
6253,6336
6223,6326
6238,6341
6252,6334
6249,6352
6260,6328
6256,6333
6239,6339
6239,6342
6261,6313
6251,6341
6246,6328
6243,6329
6256,6346
6243,6319
6245,6344
6238,6353
6236,6324
6240,6350
6243,6342
6241,6348
6258,6337
6247,6362
6247,6354
6245,6364
6253,6351
