Channel 1,Channel 2
7970,8771
7786,8721
7648,8561
7469,8406
7343,8311
7151,8152
7016,8029
6925,7893
6823,7732
6763,7581
6683,7479
6655,7360
6609,7197
6607,7066
6617,6953
6651,6861
6696,6770
6759,6704
6834,6626
6941,6574
7019,6517
7134,6505
7219,6481
7372,6487
7512,6490
7644,6525
7765,6559
7840,6550
7955,6596
8150,6728
8287,6816
8441,6886
8627,6993
8671,7127
8890,7244
9070,7352
9156,7517
9311,7646
9568,7815
9603,7998
9696,8143
9748,8267
9899,8385
9874,8496
9823,8585
9910,8789
9806,8805
9733,8840
9680,8898
9466,8942
9311,8908
9138,8837
8944,8913
8677,8922
8480,8920
8242,8831
8000,8745
7872,8623
7633,8526
7461,8306
7312,8216
7092,8103
6925,7917
6811,7801
6727,7675
6682,7590
6647,7525
6634,7417
6638,7248
6649,7153
6709,7087
6747,7001
6839,6874
6936,6791
7003,6694
7141,6661
7288,6604
7420,6538
7633,6488
7784,6451
7924,6461
8059,6479
8237,6523
8330,6577
8513,6629
8715,6718
8783,6792
8897,6922
9051,7077
9134,7252
9311,7420
9377,7585
9252,7797
9331,7978
9392,8063
9404,8246
9457,8363
9397,8579
9280,8637
9182,8715
9057,8869
8937,8955
8849,9000
8769,8987
8675,9022
8488,9110
8249,9076
8062,8949
7903,8953
7796,8868
7613,8682
7481,8632
7308,8585
7116,8471
7058,8379
6927,8168
6820,8028
6714,7894
6655,7777
6579,7648
6563,7477
6555,7342
6544,7235
6555,7133
6602,7011
6629,6889
6673,6815
6756,6735
6886,6625
6965,6570
7115,6511
7238,6454
7434,6448
7588,6432
7631,6428
7855,6446
8114,6479
8367,6516
8554,6599
8771,6671
8907,6766
8977,6854
9210,6971
9510,7106
9604,7199
9719,7395
9609,7504
9699,7650
9927,7766
10061,7921
10037,8021
10056,8064
9927,8159
9828,8297
9897,8378
9864,8465
9750,8538
9485,8550
9273,8591
9133,8627
8940,8633
8747,8582
8521,8543
8210,8559
8113,8496
7878,8438
7664,8320
7462,8266
7232,8237
7075,8143
6942,8026
6819,7837
6713,7685
6598,7533
6580,7468
6532,7341
6521,7190
6593,7097
6662,7000
6774,6882
6909,6771
7096,6688
7302,6614
7466,6545
7752,6480
7993,6428
8226,6409
8436,6389
8722,6383
9007,6438
9163,6471
9366,6544
9584,6652
9745,6771
9898,6882
9990,6987
10106,7186
10237,7379
10204,7566
10090,7691
10039,7837
9921,8018
9841,8264
9650,8445
9544,8592
9474,8796
9281,8923
9139,9064
8857,9203
8792,9397
8592,9545
8342,9528
8145,9448
8013,9527
7800,9667
7689,9667
7610,9574
7523,9517
7443,9398
7356,9172
7241,9132
7113,9029
7039,8890
6969,8635
6905,8382
6806,8233
6743,7998
6697,7822
6645,7620
6614,7408
6569,7231
6572,7037
6581,6910
6676,6801
6748,6681
6814,6595
6936,6521
7091,6455
7263,6457
7455,6464
7756,6455
8007,6489
8304,6516
8610,6575
8811,6669
9082,6728
9441,6835
9653,6884
9902,7001
10293,7038
10415,7190
10481,7236
10645,7296
10627,7375
10704,7464
10841,7566
10733,7627
10556,7718
10399,7788
10470,7865
10328,8005
10214,8105
10033,8151
9870,8322
9534,8448
9215,8458
8971,8543
8788,8607
8676,8697
8410,8770
8230,8868
7977,8942
7715,8992
7594,9036
7481,8980
7346,8882
7195,8850
7033,8617
6942,8537
6838,8353
6758,8116
6703,7982
6663,7838
6637,7656
6666,7479
6644,7310
6691,7129
6780,6952
6885,6867
7016,6732
7167,6629
7338,6573
7542,6505
7773,6484
7963,6372
8349,6340
8481,6494
8735,6561
8912,6740
9081,6752
9386,6876
9696,7029
9826,7162
10117,7286
10256,7393
10530,7564
10775,7754
11007,7911
11064,8031
11119,8249
11142,8299
11103,8435
11246,8566
11236,8617
11093,8748
11158,8928
11012,9019
10702,9155
10630,9145
10506,9286
10223,9312
9964,9379
9569,9373
9364,9372
9121,9342
8883,9311
8668,9223
8378,9232
8073,9178
7843,9066
7618,8910
7448,8719
7259,8549
7063,8456
6972,8334
6907,8132
6836,7954
6839,7800
6829,7576
6908,7376
6994,7285
7087,7186
7219,7054
7357,6983
7497,6816
7684,6719
7993,6693
8262,6622
8517,6591
8690,6609
9069,6627
9339,6638
9724,6704
9999,6818
10334,6934
10639,7061
10997,7213
11337,7385
11723,7556
12030,7773
12290,8030
12391,8284
12716,8534
12880,8693
12915,8911
12896,9063
12893,9273
12920,9458
12821,9604
12681,9715
12659,9890
12419,9933
12025,10096
11778,10204
11528,10219
11135,10220
10835,10232
10451,10158
10221,10104
9906,10022
9679,9982
9181,9723
8866,9603
8512,9455
8123,9430
7782,9341
7560,9172
7292,9007
7056,8765
6938,8502
6905,8390
6857,8243
6837,7935
6904,7805
6984,7591
7110,7417
7250,7290
7410,7086
7575,6967
7787,6828
8020,6794
8366,6687
8656,6642
9029,6647
9376,6696
9762,6763
10214,6906
10605,7038
10942,7175
11298,7362
11665,7570
11927,7851
12200,8176
12416,8376
12660,8598
12617,8881
12874,9123
12724,9425
12643,9715
12561,9986
12835,10210
12498,10311
12170,10501
12021,10696
11901,10953
11601,11161
11177,11316
10644,11179
10328,11228
9877,11376
9539,11409
9239,11283
8938,11171
8490,11078
8150,10881
7953,10802
7799,10694
