Channel 1,Channel 2
7017,7102
6904,7118
6814,7094
6724,7076
6678,6992
6589,6933
6551,6941
6540,6854
6514,6823
6527,6784
6520,6765
6570,6710
6609,6656
6657,6597
6782,6510
6894,6505
7003,6533
7110,6523
7276,6534
7414,6601
7487,6584
7628,6603
7723,6663
7866,6697
8047,6758
8120,6822
8229,6897
8362,6956
8466,6980
8561,7024
8651,7131
8632,7197
8741,7242
8804,7351
8846,7445
8860,7556
8939,7665
8983,7789
8988,7866
9052,7904
9147,7898
9091,8049
8950,8143
8926,8241
8866,8280
8719,8327
8592,8378
8408,8383
8300,8449
8112,8374
7990,8264
7830,8183
7753,8168
7556,8108
7373,8025
7238,7952
7104,7825
6962,7679
6803,7578
6706,7498
6661,7357
6633,7200
6611,7130
6598,7038
6584,6948
6621,6847
6652,6764
6765,6706
6777,6644
6885,6585
6929,6431
7105,6546
7235,6468
7507,6495
7751,6500
8001,6480
8186,6474
8314,6481
8570,6577
8710,6606
8943,6652
9116,6732
9400,6842
9623,6896
9901,6975
10125,7093
10330,7198
10435,7322
10514,7484
10811,7584
11056,7735
11293,7884
11330,7986
11390,8135
11504,8250
11631,8345
11568,8461
11592,8479
11519,8597
11348,8605
11146,8703
11044,8777
10870,8786
10673,8691
10358,8597
10038,8645
9729,8584
9430,8570
9105,8486
8901,8403
8573,8290
8294,8239
8061,8120
7834,8018
7547,7983
7282,7756
7143,7692
6930,7592
6786,7518
6698,7383
6627,7291
6555,7200
6511,7068
6537,6999
6575,6927
6640,6816
6729,6737
6850,6690
6986,6642
7115,6595
7288,6563
7466,6503
7660,6542
7827,6575
8037,6640
8187,6720
8315,6796
8437,6933
8595,7088
8831,7271
8962,7512
9180,7691
9299,7872
9328,8022
9420,8204
9519,8365
9516,8639
9399,8889
9381,8984
9356,9177
9334,9413
9426,9464
9484,9642
9566,9809
9558,9815
9449,9876
9410,10064
9369,10185
9212,10189
9089,10200
8917,10132
8725,10033
8541,10002
8369,9785
8244,9719
8041,9504
7925,9313
7737,9178
7590,9041
7459,8785
7300,8575
7158,8435
7055,8255
6969,8102
6797,7903
6735,7747
6669,7535
6611,7384
6579,7235
6539,7112
6503,6969
6506,6848
6512,6785
6546,6674
6644,6605
6704,6543
6826,6500
6965,6519
7162,6486
7358,6483
7570,6472
7774,6517
8027,6517
8278,6597
8565,6685
8768,6733
9012,6853
9290,6940
9512,7057
9764,7210
10093,7331
10335,7438
10565,7528
10762,7633
10955,7758
11125,7925
11198,8037
11173,8158
11127,8327
11201,8514
11180,8633
11145,8766
11060,8882
10963,8834
10866,8795
10637,8801
10407,8805
10170,8908
9942,8949
9703,9095
9322,9162
9070,9144
8839,9072
8577,9098
8365,9075
8075,8978
7842,8853
7576,8750
7404,8624
7200,8456
7052,8304
6926,8210
6825,8091
6732,7931
6688,7794
6644,7594
6604,7432
6585,7286
6584,7116
6590,7021
6613,6884
6656,6766
6711,6666
6758,6578
6810,6504
6931,6463
7051,6431
7154,6415
7307,6439
7439,6476
7639,6535
7818,6600
7937,6695
8119,6821
8282,6948
8477,7096
8610,7187
8704,7322
8888,7436
8923,7625
9023,7780
9162,7914
9138,8039
9210,8202
9201,8337
9144,8431
9165,8527
9174,8698
9081,8768
9007,8807
8809,8837
8615,8891
8489,8859
8355,8870
8388,8870
8422,8836
8286,8839
8142,8791
8066,8798
7961,8680
7891,8641
7787,8579
7634,8494
7465,8444
7369,8370
7273,8249
7183,8177
7057,8045
6917,7953
6829,7843
6693,7717
6653,7546
6579,7425
6543,7274
6506,7192
6495,7100
6501,6955
6500,6803
6492,6711
6548,6653
6609,6597
6661,6522
6717,6482
6830,6442
6922,6418
7053,6430
7129,6434
7223,6526
7327,6489
7459,6545
7592,6590
7756,6593
7872,6686
8013,6726
8108,6785
8225,6812
8378,6888
8427,6941
8425,7009
8550,7127
8612,7266
8600,7341
8585,7430
8546,7521
8510,7630
8566,7713
8524,7818
8445,7918
8418,8013
8365,8080
8243,8093
8189,8174
8116,8218
8017,8247
7925,8270
7758,8256
7720,8137
7622,8148
7507,8058
7037,7758
7225,7962
7177,7972
7188,7881
7137,7847
7074,7724
6915,7619
6851,7552
6785,7500
6716,7407
6662,7249
6628,7153
6606,7032
6544,6941
6528,6911
6538,6815
6509,6721
6532,6638
6551,6585
6594,6523
6660,6477
6698,6440
6822,6413
6905,6384
6986,6388
7080,6402
7172,6419
7331,6453
7487,6493
7663,6529
7822,6564
7954,6636
8000,6667
8169,6732
8368,6720
8516,6763
8648,6837
8657,6932
8788,6953
8880,6975
8930,7074
8918,7203
8972,7245
8979,7283
8879,7339
8849,7374
8891,7472
8759,7524
8560,7580
8492,7674
8369,7706
8172,7726
8022,7772
7848,7841
7797,7853
7678,7872
7527,7992
7471,7990
7398,7994
7232,7990
7170,7942
7112,7922
7062,7896
6980,7839
6887,7794
6786,7672
6765,7585
6667,7514
6638,7469
6538,7359
6489,7232
6436,7156
6427,7034
6444,6896
6438,6824
6458,6717
6508,6604
6594,6526
6611,6442
6650,6379
6748,6356
6848,6334
6952,6337
7081,6321
7137,6350
7198,6375
7325,6421
7456,6450
7638,6480
7735,6540
7820,6596
7921,6652
8050,6695
8239,6721
8354,6791
8441,6886
8482,6912
8516,6969
8517,7070
8588,7101
8731,7176
8772,7302
8819,7345
8870,7422
8872,7457
8798,7556
8871,7582
8854,7625
8844,7663
8778,7674
8646,7746
8546,7751
8484,7779
8399,7859
8365,7742
8199,7736
8096,7724
7928,7766
7811,7707
7665,7586
7486,7552
7275,7503
7169,7455
7061,7347
6903,7251
6792,7196
6652,7075
6595,7017
6533,6900
6461,6856
6445,6815
6446,6716
6473,6655
6542,6593
6612,6544
6669,6462
6779,6435
6875,6440
7010,6384
7138,6392
7328,6402
7515,6401
7620,6413
7682,6426
7754,6527
7818,6601
7926,6699
8172,6740
8267,6861
8345,6980
8397,7119
8373,7236
8510,7414
8561,7592
8604,7711
8648,7847
8679,8004
8761,8163
8818,8414
8870,8464
8876,8654
8920,8836
8905,8966
8880,9020
8810,9212
8709,9178
8682,9206
8649,9202
8575,9181
8518,9195
8481,9268
8423,9111
8251,9070
8025,9048
7903,8946
7729,8773
7602,8695
7466,8462
7373,8335
7241,8200
7134,8026
7044,7909
6942,7767
6840,7625
6739,7473
6629,7331
6575,7216
6533,7107
6466,7006
6480,6905
6476,6831
6492,6777
6533,6642
6585,6581
6638,6536
6699,6491
6826,6450
6901,6448
7038,6455
7183,6462
7298,6438
7463,6494
7687,6539
7801,6549
7916,6595
8074,6662
8230,6737
8471,6842
8680,6911
8777,7064
8929,7185
9161,7308
9118,7446
9279,7570
9436,7738
9377,7832
9378,7908
9376,8019
9294,8171
9244,8320
9144,8370
9181,8453
9177,8560
9139,8534
9051,8611
8798,8740
8722,8792
8646,8745
8517,8754
8384,8705
8332,8701
8167,8682
8021,8623
7959,8610
7675,8622
7592,8502
7376,8346
7275,8315
7174,8179
7037,8029
6911,7871
6787,7749
6753,7657
6704,7534
6608,7389
6562,7201
6556,7031
6560,6932
6608,6805
6664,6715
6734,6606
6846,6542
6983,6428
7129,6433
7339,6421
7402,6415
7552,6425
7736,6415
7854,6444
8078,6478
8245,6545
8357,6605
8447,6687
8577,6751
8681,6868
8862,6960
9013,7091
9058,7222
9158,7363
9134,7538
9217,7675
9326,7801
9556,8013
9444,8138
9444,8323
9412,8482
9355,8671
9290,8888
9259,8944
9255,8976
9270,9138
9118,9250
9025,9268
9050,9280
8971,9263
8770,9210
8639,9201
8560,9213
8437,9141
8243,9023
8142,8845
7981,8689
7818,8495
7648,8383
7499,8194
7385,8044
7246,7933
7134,7791
7021,7627
6910,7442
6801,7297
6755,7152
6711,7052
6639,6910
6605,6802
6613,6700
6658,6632
6723,6538
6774,6484
6864,6407
6957,6387
7142,6396
7278,6401
7459,6417
7596,6409
7808,6464
8012,6528
8200,6576
8450,6629
8694,6699
8831,6841
9099,6913
9290,7028
9514,7195
9798,7306
9945,7460
10136,7595
10219,7751
10365,7864
10514,8003
10717,8177
10755,8366
10870,8582
10805,8729
10779,8864
10732,8936
10706,8988
10496,9102
10451,9347
10418,9451
10241,9545
10010,9578
9897,9536
9722,9455
9679,9475
9492,9533
9327,9474
9154,9396
8825,9302
8532,9187
8266,9106
8134,8942
7887,8780
7657,8727
7430,8608
7240,8455
7023,8314
6876,8156
6771,7934
6618,7774
6565,7676
6553,7457
6564,7296
6580,7168
6649,7059
6724,6941
6831,6808
6963,6734
7116,6651
7263,6572
7427,6535
7618,6534
7772,6543
7933,6542
8147,6599
8326,6622
8485,6658
8610,6742
8976,6836
9234,6899
9471,7012
9748,7159
10022,7299
10272,7469
10448,7604
10570,7757
10938,7911
11189,8092
11319,8245
11682,8493
12019,8596
12103,8776
12059,8931
12235,8981
12495,9217
12401,9315
12304,9343
12059,9454
11907,9471
11757,9409
11596,9378
11709,9342
11490,9214
11186,9076
10807,9028
10529,8959
10256,8712
9981,8585
9667,8433
9398,8287
9094,8290
8838,8103
8536,7940
8197,7818
7912,7599
7688,7531
7419,7432
7172,7358
7019,7250
6874,7154
6795,7041
6735,6891
6721,6820
6741,6733
6837,6657
6920,6563
7105,6484
7316,6450
7606,6414
7910,6440
8144,6442
8426,6502
8827,6578
9059,6666
9355,6820
9683,6951
10151,7103
10492,7326
10639,7578
10924,7829
11132,8043
11461,8372
11557,8646
10754,8909
11455,9213
12649,9513
12181,9843
10422,10044
8699,10323
7517,10644
6816,10953
6491,11176
6353,11562
6278,11874
6221,12075
6203,12297
6203,12486
6195,12512
6188,12186
6190,12136
6185,12198
6209,12215
6179,12143
6154,11837
6150,11870
6143,11729
6151,11339
6135,11185
6125,10955
6128,10555
6138,10027
6130,9815
6133,9455
6122,9197
6133,8862
6137,8589
6124,8287
6124,8082
6120,7747
6121,7464
6122,7283
6121,7040
6130,6870
6118,6772
6126,6659
6127,6605
6118,6567
6126,6538
6123,6593
6128,6609
6122,6695
6127,6806
6124,6864
6126,6995
6110,7073
6118,7163
6118,7207
6120,7438
6122,7361
6115,7414
6116,7769
6117,7767
6108,7435
6112,6935
6111,6586
6108,6371
6120,6274
6112,6207
6110,6196
6120,6176
6111,6159
6114,6152
6109,6167
6103,6173
6110,6155
6111,6149
6099,6193
6103,6188
6112,6160
6120,6123
6106,6092
6112,6092
6119,6070
6109,6089
6108,6070
6112,6077
6110,6069
6107,6079
6117,6070
6114,6068
6110,6052
6117,6071
6113,6063
6106,6053
6107,6042
6112,6072
6311,6102
6259,6161
6130,6104
6113,6089
6066,6025
6119,6053
6119,6061
6088,6066
6097,6006
6116,6075
6138,6064
6110,6062
6111,6056
6119,6065
6109,6046
6124,6065
6113,6067
6122,6044
6115,6064
6107,6037
6119,6046
6118,6068
6122,6048
6105,6066
6123,6052
6121,6099
6114,6054
6133,6047
6118,6062
6112,6052
6122,6042
6106,6052
6110,6050
6106,6061
6104,6042
6111,6053
6111,6045
6114,6049
6115,6062
6113,6055
6120,6056
6113,6040
6117,6050
6118,6064
6118,6043
6111,6045
6118,6037
6116,6048
6113,6055
6112,6045
6116,6060
6114,6043
6123,6053
6118,6054
6119,6050
6107,6030
6121,6051
6113,6047
6113,6045
6107,6041
6123,6057
6120,6051
6115,6061
6114,6058
6111,6051
6122,6042
6115,6031
6103,6052
6109,6055
6123,6061
6114,6050
6105,6059
6112,6062
6100,6055
6113,6047
6109,6047
6108,6057
6115,6045
6112,6055
6116,6051
6119,6057
6109,6057
6110,6051
6098,6051
6103,6049
6121,6040
6120,6055
6101,6061
6105,6052
6102,6053
6103,6039
6113,6058
6111,6040
6102,6053
6107,6050
6112,6061
6126,6064
6109,6053
6115,6058
6108,6059
6117,6057
6115,6051
6110,6051
6112,6055
6099,6064
6123,6060
6112,6040
6114,6049
6104,6051
6100,6042
6112,6046
6115,6065
6112,6044
6105,6036
6102,6038
6106,6056
6106,6060
6116,6047
6117,6054
6100,6048
6102,6054
6106,6048
6114,6060
6104,6043
6097,6090
6114,6058
6109,6046
6101,6054
6107,6050
6108,6040
6113,6062
6119,6065
6100,6046
6105,6052
6110,6055
6106,6054
6112,6048
6121,6055
6120,6059
6105,6049
6093,6047
6108,6043
6105,6053
6107,6049
6106,6057
6109,6051
6103,6053
6110,6048
6113,6041
6115,6054
6108,6038
6102,6057
6105,6040
6105,6036
6106,6055
6098,6058
6113,6056
6117,6049
6106,6043
6103,6074
6110,6061
6101,6045
6107,6040
6106,6054
6111,6048
6099,6058
6102,6040
6106,6059
6101,6051
6113,6048
6106,6047
6095,6043
6097,6046
6107,6056
6103,6056
6096,6055
6100,6043
6101,6047
6100,6058
6096,6045
6104,6052
6112,6054
6103,6044
6103,6060
6106,6054
6103,6052
6103,6051
6110,6056
6109,6052
6102,6040
6110,6037
6091,6056
6102,6039
6112,6041
6100,6057
6100,6053
6108,6056
6103,6049
6112,6042
6106,6060
6106,6043
6091,6046
6103,6048
6118,6042
6098,6066
6097,6044
6109,6058
6104,6050
6106,6042
6105,6063
6110,6050
6106,6047
6118,6047
6102,6063
6116,6043
6117,6049
6110,6050
6104,6059
6104,6042
6108,6057
6105,6052
6117,6062
6114,6049
6095,6051
6108,6050
6118,6037
6112,6057
6111,6054
6110,6050
6106,6051
6108,6046
6110,6050
6111,6063
6109,6041
6106,6046
6108,6048
6098,6053
6110,6038
6109,6049
6103,6045
6120,6067
6110,6035
6103,6054
6111,6048
6110,6063
6122,6042
6111,6054
6114,6064
6119,6064
6110,6061
6114,6061
6114,6064
6109,6052
6106,6059
6115,6059
6120,6053
6107,6063
6103,6066
6112,6039
6107,6047
6120,6043
6112,6055
6099,6050
6114,6039
6118,6055
6103,6046
6107,6053
6109,6057
6113,6063
5980,5919
6079,6195
6099,6073
6114,6057
6080,6018
6106,6031
6108,6052
6113,6055
6107,6062
6113,6042
6114,6039
6112,6041
6108,6048
6109,6066
6111,6065
6109,6050
6114,6040
6105,6041
6108,6040
6110,6051
6107,6043
6105,6050
6106,6053
6106,6039
6110,6057
6114,6056
6114,6054
6106,6043
6111,6050
6114,6061
6107,6047
6112,6038
6108,6049
6115,6052
6107,6055
6110,6049
6109,6055
6114,6065
6113,6025
6106,6040
6113,6054
6106,6030
6108,6044
6118,6051
6118,6051
6105,6047
6113,6051
6119,6061
6119,6047
6115,6052
6109,6049
6103,6063
6114,6051
6115,6049
6115,6056
6122,6063
6112,6067
6115,6040
6109,6048
6112,6049
6117,6055
6112,6053
6116,6050
6114,6042
6114,6053
6121,6049
6120,6047
6122,6054
6115,6060
6125,6033
6124,6048
6119,6055
6114,6052
6118,6041
6126,6056
6120,6051
6123,6037
6118,6051
6105,6052
6113,6045
6119,6042
6126,6055
6115,6065
6125,6050
6114,6041
6122,6063
6118,6058
6118,6060
6121,6050
6113,6048
6117,6057
6120,6048
6102,6046
6118,6052
6110,6040
6112,6052
6118,6062
6117,6042
6127,6048
6120,6061
6108,6056
6112,6053
6110,6055
6116,6050
6120,6051
6117,6055
6106,6056
6114,6041
6113,6057
6112,6047
6112,6056
6117,6046
6117,6047
6112,6055
6114,6060
6112,6062
6111,6045
6110,6052
6111,6041
6124,6054
6118,6049
6117,6052
6115,6055
6115,6048
6122,6042
6121,6054
6114,6051
6116,6062
6117,6044
6107,6049
6124,6046
6110,6039
6118,6056
6123,6005
6107,6053
6128,6052
6116,6055
6113,6050
6120,6058
6111,6061
6106,6066
6124,6044
6122,6059
6114,6057
6111,6060
6106,6038
6116,6058
6116,6056
6115,6040
6119,6046
6124,6064
6119,6064
6114,6055
6117,6039
6115,6060
6120,6052
6120,6054
6123,6053
6122,6058
6117,6064
6126,6053
6124,6055
6105,6050
6125,6063
6125,6055
6115,6057
6118,6054
6117,6057
6111,6039
6113,6049
6122,6061
6129,6041
6122,6067
6117,6042
6112,6055
6114,6055
6119,6060
6112,6069
6119,6059
6120,6050
6124,6065
6124,6061
6117,6057
6123,6063
6120,6062
6122,6068
6118,6053
6119,6062
6122,6057
6120,6063
6124,6066
6124,6066
6125,6050
6124,6060
6111,6067
6120,6059
6119,6063
6123,6045
6126,6039
6118,6055
6121,6058
6115,6055
6119,6054
6117,6054
6115,6056
6125,6059
6125,6055
6132,6047
6118,6055
6122,6059
6119,6058
6129,6048
6120,6055
6120,6050
6120,6050
6117,6062
6119,6056
6115,6054
6120,6075
6122,6044
6120,6056
6127,6053
6120,6047
6121,6062
6127,6064
6121,6059
6125,6060
6118,6063
6119,6028
6118,6058
6122,6058
6115,6031
6127,6049
6121,6060
6123,6054
6115,6051
6115,6051
6126,6056
6130,6048
6115,6063
6124,6069
6114,6062
6124,6058
6123,6040
6125,6033
6116,6045
6122,6051
6127,6059
6124,6054
6120,6048
6118,6060
6125,6057
6129,6056
6118,6052
6121,6050
6126,6057
6129,6047
6122,6062
6122,6062
6124,6053
6124,6065
6119,6053
6121,6055
6118,6061
6129,6057
6118,6048
6122,6055
6122,6041
6113,6040
6125,6057
0,25
0,61680
0,0
6126,6045
5610,5578
5600,5571
5613,5579
5608,5570
5601,5555
5604,5574
5605,5576
5604,5572
5830,5758
6355,6326
6292,6282
6298,6308
6305,6295
6296,6299
6304,6301
6291,6307
6307,6297
6292,6313
6300,6295
6313,6295
6315,6282
6305,6296
6301,6312
6320,6291
6316,6300
6303,6338
6313,6321
6326,6316
6315,6292
6296,6298
6288,6295
6303,6319
6318,6316
6310,6319
6309,6321
6333,6327
6310,6340
6316,6322
6320,6337
6307,6331
6313,6311
6315,6327
6312,6315
6309,6305
6283,6326
6289,6314
6303,6314
6315,6286
6293,6322
6314,6323
6324,6301
6303,6328
6299,6318
6292,6350
6305,6323
6311,6286
6316,6297
6331,6322
6317,6308
6311,6314
6337,6316
6331,6301
6305,6314
6305,6310
6299,6352
6317,6355
6338,6317
6313,6333
6312,6316
6299,6297
6299,6317
6285,6328
6276,6335
6281,6346
6303,6343
6315,6322
6290,6331
6303,6319
6319,6325
6325,6306
6309,6295
6298,6306
6308,6311
6310,6335
6299,6315
6285,6316
6289,6306
6290,6323
6274,6309
6285,6306
6285,6316
6276,6321
6285,6332
6303,6324
6319,6312
6310,6317
6290,6308
6297,6306
6309,6321
6279,6320
6283,6308
6290,6327
6288,6338
6280,6328
6300,6346
6286,6339
6302,6309
6300,6342
6295,6337
6274,6323
6283,6308
6273,6319
6288,6292
6288,6297
6291,6322
6301,6320
6296,6337
6293,6335
6287,6307
6311,6342
6293,6327
6292,6320
6291,6288
6301,6307
6297,6323
6292,6303
6283,6331
6298,6338
6298,6332
6306,6345
6289,6342
6283,6320
6292,6328
6286,6334
6298,6305
6303,6315
6277,6295
6297,6315
6301,6309
6290,6317
6300,6323
6278,6327
6279,6345
6282,6322
6301,6328
6296,6327
6332,6335
6474,6514
6282,6319
6414,6310
6270,6336
6268,6354
6291,6300
6312,6360
6334,6374
6288,6345
6297,6360
6290,6341
6298,6356
6286,6340
6315,6315
6283,6333
6292,6327
6301,6316
6272,6322
6278,6347
6296,6345
6311,6368
6296,6343
6282,6346
6299,6339
6272,6346
6264,6323
6275,6334
6278,6327
6273,6337
6305,6327
6308,6321
6290,6348
6295,6342
6275,6329
6281,6334
6295,6344
6283,6312
6306,6331
6306,6323
6299,6343
6280,6359
6276,6344
6288,6310
6291,6322
6275,6334
6271,6355
6277,6347
6289,6333
6297,6350
6289,6356
6271,6337
6260,6340
6265,6345
6286,6362
6295,6365
6294,6362
6273,6364
6279,6358
6270,6372
6284,6340
6298,6348
6267,6340
6289,6336
6278,6355
6290,6351
6294,6359
6286,6350
6276,6346
6282,6327
6293,6342
6306,6374
6289,6358
6273,6343
6246,6347
6277,6334
6265,6349
6247,6339
6256,6363
6253,6352
6259,6359
6286,6334
6276,6329
6261,6330
6263,6328
6255,6339
6268,6321
6259,6346
6251,6343
6247,6341
6259,6369
6258,6335
6264,6335
6259,6334
6258,6359
6265,6350
6246,6340
6256,6371
6249,6362
6256,6372
6256,6373
6250,6374
6262,6354
6260,6361
6255,6368
6255,6386
6277,6365
6248,6374
6249,6342
6249,6360
6266,6361
6261,6363
6263,6351
6251,6386
6262,6356
6252,6350
6243,6345
6252,6315
6251,6328
6261,6329
6248,6348
6246,6326
6274,6320
6258,6328
6256,6321
6235,6343
6241,6362
6252,6341
6261,6350
6264,6367
6252,6374
6246,6373
6243,6363
6245,6376
6242,6358
6248,6368
6259,6360
6238,6365
6251,6356
6247,6355
6237,6364
6258,6377
6260,6352
6258,6351
6250,6351
6251,6348
6239,6349
6235,6363
6234,6335
6250,6348
6257,6352
6257,6342
6235,6377
6239,6346
6249,6356
6265,6365
6249,6364
6243,6353
6247,6388
6247,6385
6231,6387
6220,6372
6237,6363
6230,6355
6229,6336
6225,6327
6227,6331
6259,6345
6245,6360
6238,6391
6236,6385
6237,6370
6248,6376
6236,6383
6245,6366
6256,6406
6240,6379
6239,6388
6233,6355
6241,6381
6239,6403
6227,6365
6244,6366
6246,6358
6248,6385
6242,6351
6241,6372
6248,6359
6239,6371
6239,6352
6231,6353
6244,6348
6225,6357
6236,6361
6235,6353
6249,6377
6226,6364
6214,6388
6232,6367
6243,6395
6243,6394
6239,6366
6220,6372
6232,6362
6226,6336
6228,6347
6235,6366
6236,6370
6250,6369
6234,6368
6222,6372
6222,6376
6236,6370
6240,6391
6238,6369
6230,6391
6231,6380
6231,6378
6234,6382
6236,6366
6243,6375
6245,6373
6247,6371
6243,6374
6235,6381
6245,6350
6231,6369
6241,6383
6226,6380
6225,6374
6233,6387
6241,6397
6238,6387
6249,6389
6229,6383
6230,6387
6243,6369
6232,6362
6244,6372
6238,6360
6252,6397
6237,6393
6238,6380
6238,6391
6229,6380
6228,6379
6231,6350
6232,6370
6224,6382
6222,6405
6221,6382
6227,6369
6236,6371
6235,6367
6249,6385
6232,6376
6230,6399
6234,6396
6239,6373
6223,6413
6224,6379
6221,6381
6230,6377
6235,6399
6229,6368
6215,6374
6233,6361
6088,6221
6245,6367
6225,6354
6241,6363
6245,6375
6206,6366
6232,6368
6190,6336
6226,6379
6247,6350
6228,6362
6216,6336
6234,6377
6231,6391
6233,6392
6226,6394
6229,6397
6231,6396
6225,6402
6243,6391
6229,6405
6226,6397
6229,6384
6231,6401
6230,6412
6225,6416
6227,6436
6222,6408
6225,6397
6220,6371
6232,6383
6232,6372
6218,6383
6223,6376
6225,6373
6225,6390
6235,6396
6226,6401
6225,6396
6234,6390
6228,6385
6239,6375
6218,6381
6211,6399
6221,6396
6219,6382
6216,6413
6219,6355
6209,6353
6234,6361
6213,6352
6225,6353
6217,6381
6218,6354
6226,6369
6215,6384
6223,6382
6232,6376
6230,6365
6222,6361
6223,6358
6217,6374
6237,6379
6222,6367
6215,6347
6229,6378
6225,6389
6224,6351
6217,6346
6225,6368
6219,6371
6226,6361
6225,6385
6220,6375
6217,6367
6239,6382
6225,6358
6248,6360
6235,6367
6232,6383
6221,6390
6219,6400
6214,6360
6215,6376
6218,6335
6220,6339
6220,6380
6231,6363
6225,6386
6223,6378
6229,6369
6229,6368
6220,6370
6223,6366
6224,6367
6223,6348
6228,6360
6224,6398
6223,6398
6234,6352
6215,6331
6225,6376
6232,6359
6228,6373
6231,6352
6226,6352
6225,6366
6219,6362
6235,6356
6227,6378
6233,6366
6231,6370
6223,6373
6222,6377
6236,6382
6237,6381
6234,6360
6222,6381
6220,6366
6239,6375
6240,6355
6246,6344
6225,6333
6226,6324
6228,6329
6218,6323
6223,6345
6235,6365
6234,6345
6235,6358
6229,6353
6239,6360
6246,6381
6233,6353
6241,6353
6225,6352
6231,6335
6224,6356
6235,6355
6223,6375
6232,6386
6238,6353
6248,6368
6246,6347
6226,6339
6243,6336
6230,6331
6246,6344
6267,6333
6248,6360
6264,6337
6268,6327
6267,6350
6271,6339
6280,6336
6308,6327
6315,6326
6337,6336
6345,6344
6360,6352
6385,6357
6394,6356
6418,6368
6421,6349
6420,6356
6429,6360
6436,6349
6430,6351
6429,6351
6430,6345
6416,6330
6414,6325
6409,6345
6405,6327
6463,6338
6456,6329
6491,6330
6548,6338
6615,6317
6666,6305
6761,6304
6820,6330
6910,6340
6977,6334
7047,6334
7147,6364
7205,6367
7251,6355
7311,6365
7453,6416
7610,6410
7802,6393
7942,6398
8006,6411
8111,6423
8189,6434
8239,6488
8239,6512
8205,6563
8224,6542
8227,6578
8287,6626
8325,6662
8321,6672
8227,6729
8184,6768
8184,6812
8137,6851
8069,6908
7946,6953
7920,7005
7803,7018
7758,7057
7682,7113
7577,7128
7511,7112
7462,7124
7335,7125
7204,7127
7120,7089
7020,7117
6899,7102
6809,7079
6746,7061
6660,7009
6580,6948
6550,6881
6518,6881
6527,6848
6508,6803
6528,6756
6551,6709
6608,6664
6683,6620
6778,6558
6881,6506
6991,6511
7105,6532
7256,6536
7396,6579
7501,6592
7630,6619
7715,6665
7860,6704
8020,6766
8138,6810
8252,6906
8366,6964
8445,6986
8565,7014
8629,7102
8679,7187
8783,7253
8790,7307
8826,7442
8825,7555
8980,7669
8983,7811
8980,7841
9011,7900
9139,7893
9093,8051
8988,8150
8905,8221
8856,8300
8703,8334
8510,8413
8390,8378
8290,8388
8208,8356
7970,8246
7825,8195
7582,7967
7546,8108
7330,8058
7242,7958
7084,7799
6958,7720
6808,7621
6681,7484
6664,7332
6642,7277
6594,7111
6599,7024
6598,6933
6599,6832
6676,6771
6723,6692
6819,6662
6883,6567
6985,6554
7117,6513
7255,6506
7511,6487
7717,6455
7981,6481
8183,6470
