Channel 1,Channel 2
6237,6370
6252,6394
6245,6382
6243,6376
6241,6408
6253,6394
6247,6382
6245,6400
6255,6393
6251,6379
6256,6366
6249,6401
6248,6370
6241,6381
6246,6409
6233,6377
6254,6371
6244,6350
6253,6376
6254,6366
6247,6383
6241,6414
6236,6381
6231,6377
6241,6390
6248,6378
6253,6395
6253,6386
6248,6394
6239,6388
6244,6396
6248,6394
6240,6366
6222,6369
6230,6387
6241,6368
6232,6354
6238,6342
6258,6341
6261,6344
6254,6376
6239,6416
6243,6411
6237,6405
6226,6411
6241,6414
6237,6427
6247,6385
6239,6410
6213,6395
6229,6372
6220,6394
6229,6408
6235,6407
6241,6415
6245,6423
6238,6409
6225,6391
6224,6404
6224,6385
6239,6373
6243,6401
6227,6394
6254,6391
6229,6386
6233,6354
6236,6383
6239,6410
6237,6422
6226,6398
6237,6400
6230,6432
6234,6391
6229,6341
6227,6331
6228,6350
6227,6370
6221,6359
6235,6364
6239,6368
6222,6396
6230,6389
6221,6401
6223,6412
6233,6406
6228,6390
6235,6405
6229,6375
6229,6409
6223,6382
6216,6371
6234,6415
6242,6413
6232,6399
6232,6421
6230,6402
6223,6393
6234,6393
6221,6400
6227,6392
6212,6389
6220,6413
6234,6422
6240,6415
6241,6419
6231,6426
6217,6411
6233,6432
6222,6405
6214,6417
6221,6440
6226,6427
6228,6409
6225,6433
6230,6417
6220,6407
6225,6388
6220,6414
6232,6433
6218,6418
6232,6386
6239,6382
6227,6384
6232,6378
6210,6359
6213,6401
6213,6411
6215,6388
6216,6415
6220,6419
6223,6408
6228,6442
6230,6387
6206,6415
6219,6424
6227,6437
6209,6449
6208,6371
6235,6428
6230,6434
6223,6413
6216,6382
6212,6313
6671,6503
6216,6422
6198,6353
6167,6254
6211,6388
6238,6356
6236,6369
6249,6406
6235,6397
6223,6388
6217,6393
6214,6400
6219,6382
6218,6386
6216,6408
6217,6413
6210,6426
6218,6423
6218,6442
6221,6438
6217,6435
6214,6418
6224,6414
