Channel 1,Channel 2
10617,7173
10925,7051
11150,6950
11226,6863
11480,6837
11585,6896
11505,7011
11497,7146
11538,7368
11424,7566
11254,7839
11134,8102
10803,8228
10418,8410
9971,8614
9895,8779
9616,8971
9324,9301
8938,9499
8522,9673
8203,9799
7925,9853
7788,9904
7625,9959
7483,9987
7373,9918
7359,9958
7414,9838
7489,9635
7633,9500
7804,9252
7997,9075
8174,8952
8452,8704
8646,8472
8982,8182
9360,7889
9753,7664
10202,7528
10560,7353
10961,7168
11137,6995
11377,6866
11416,6821
11441,6826
11578,6840
11560,6895
11460,6962
11499,7063
11469,7270
11328,7512
10963,7720
10576,7910
10265,8167
9935,8508
9529,8817
9142,9135
8791,9308
8466,9475
8096,9710
7765,9996
7611,10181
7319,10444
7112,10674
7004,10770
6890,10841
6910,10934
6792,10905
6667,10846
6475,10642
6323,10512
6253,10255
6217,10060
6178,9824
6180,9534
6162,9165
6162,8817
6162,8508
6156,8207
6147,7837
6147,7571
6146,7376
6145,7177
6143,7033
6128,6949
6141,6923
6137,6931
6138,6990
6124,7074
6113,7233
6117,7379
6129,7463
6124,7666
6109,7930
6115,8189
6118,8537
6124,8820
6117,9062
6116,9290
6110,9432
6121,9514
6121,9612
6108,9594
6117,9504
6115,9345
6111,9147
6119,9073
6111,8879
6124,8643
6113,8393
6119,8257
6109,8102
6112,7906
6117,7716
6001,7539
6148,7465
6092,7254
6100,7172
6110,7112
6124,6969
6102,6792
6110,6635
6109,6502
6110,6388
6111,6346
6108,6269
6114,6229
6110,6249
6097,6199
6104,6209
6107,6202
6102,6207
6113,6207
6099,6198
6105,6185
6108,6185
6105,6170
6108,6174
6101,6165
6107,6146
6111,6146
6097,6105
6103,6077
6104,6071
6114,6069
6113,6071
6100,6044
6110,6070
6110,6049
6110,6074
6107,6062
6107,6060
6108,6053
6099,6063
6107,6062
6117,6070
6108,6063
6109,6061
6100,6061
6098,6047
6107,6050
6097,6079
6112,6056
6105,6057
6106,6063
6106,6063
6104,6048
6112,6044
6099,6056
6104,6047
6102,6044
6105,6051
6112,6048
6107,6059
6108,6069
6107,6063
6103,6052
6114,6060
6106,6058
6115,6056
6107,6051
6103,6056
6119,6053
6115,6066
6115,6055
6100,6034
6112,6046
6109,6046
6107,6051
6116,6043
6113,6057
6114,6046
6120,6052
6105,6055
6112,6064
6112,6049
6105,6043
6108,6051
6099,6051
6102,6050
6110,6053
6110,6046
6113,6056
6108,6047
6112,6042
6113,6059
6113,6035
6123,6052
6111,6054
6112,6051
6103,6052
6095,6044
6115,6058
6104,6045
6110,6048
6117,6043
6106,6039
6111,6035
6118,6057
6097,6034
6103,6041
6121,6049
6110,6058
6104,6034
6113,6051
6115,6036
6103,6035
6111,6046
6113,6053
6102,6049
6097,6043
6114,6047
6105,6050
6107,6045
6104,6036
6096,6061
6106,6047
6103,6052
6106,6055
6103,6047
6106,6042
6107,6060
6118,6038
6109,6054
6099,6057
6092,6039
6100,6046
6106,6048
6113,6043
6103,6038
6103,6043
6097,6047
6100,6054
6117,6064
6106,6050
6097,6048
6110,6038
6107,6056
6112,6047
6099,6039
6097,6055
6091,6056
6108,6058
6102,6055
6103,6040
6110,6045
6102,6047
6113,6070
6109,6022
6105,6038
6098,6063
6104,6045
6113,6062
6119,6053
6106,6049
6106,6044
6104,6047
6099,6049
6099,6054
6114,6050
6112,6046
6099,6055
6103,6050
6113,6051
6112,6050
