Channel 1,Channel 2
6099,6045
6096,6056
6105,6039
6116,6050
6098,6040
6103,6048
6100,6053
6104,6040
6118,6056
6103,6045
6099,6051
6100,6045
6101,6047
6101,6060
6103,6044
6118,6063
6113,6049
6101,6046
6096,6047
6115,6053
6101,6049
6104,6051
6112,6050
6104,6045
6099,6038
6103,6047
6101,6050
6099,6050
6118,6041
6103,6056
6096,6051
6093,6058
6104,6061
6098,6054
6093,6054
6101,6046
6093,6058
6095,6044
6092,6049
6108,6040
6102,6045
6100,6051
6113,6053
6094,6058
6096,6044
6101,6042
6110,6055
6106,6050
6101,6034
6100,6053
6094,6056
6096,6040
6100,6059
6100,6050
5727,6109
6014,6117
6192,6163
6034,5987
6171,6141
6171,6108
6106,6066
6116,6060
6091,6020
6108,6063
6114,6040
6110,6050
6099,6059
6097,6050
6101,6063
6098,6049
6108,6053
6115,6058
6111,6052
6104,6051
6107,6051
6111,6055
6102,6054
6099,6057
6108,6049
6104,6053
6106,6050
6101,6061
6103,6040
6104,6058
6108,6047
6113,6039
6112,6061
6106,6047
6103,6056
6109,6045
6109,6051
6112,6052
6113,6051
6098,6048
6100,6059
6095,6041
6103,6048
6108,6047
6105,6055
6102,6044
6102,6047
6106,6074
6112,6061
6111,6063
6117,6054
6115,6070
6111,6061
6115,6076
6105,6054
6125,6058
6108,6063
6110,6057
6102,6046
6117,6054
6112,6052
6108,6052
6104,6052
6116,6048
6106,6052
6108,6053
6105,6051
6103,6050
6103,6037
6112,6057
6108,6051
6115,6053
6114,6055
6105,6058
6110,6042
6110,6042
6103,6034
6104,6036
6107,6057
6109,6061
6102,6049
6113,6052
6108,6050
6110,6050
6098,6043
6097,6037
6100,6060
6112,6056
6098,6060
6111,6055
6106,6053
6108,6050
6106,6064
6100,6044
6108,6061
6103,6056
6101,6044
6102,6042
6107,6052
6108,6055
6115,6052
6102,6044
6106,6050
6109,6052
6100,6044
6110,6049
6099,6053
6111,6047
6103,6051
6106,6046
6108,6032
6105,6050
6102,6028
6102,6040
6102,6051
6104,6048
6106,6053
6109,6050
6101,6041
6102,6049
6106,6037
6103,6059
6111,6055
6112,6056
6098,6042
6103,6048
6103,6051
6108,6039
6112,6049
6125,6053
6106,6056
6115,6054
6096,6063
6108,6037
6113,6048
6107,6048
6107,6045
6112,6037
6113,6062
6117,6063
6119,6051
6115,6057
6110,6047
6122,6054
6114,6038
6106,6048
6109,6060
6125,6065
6124,6041
6118,6052
6114,6051
6112,6058
6113,6050
6115,6043
6114,6040
6116,6055
6112,6057
6114,6042
6106,6048
6114,6059
6110,6056
6112,6058
6114,6056
6104,6041
6112,6060
6114,6045
6110,6051
6113,6036
6105,6035
6105,6058
6109,6042
6115,6044
6120,6047
6113,6048
6109,6047
6114,6052
6099,6044
6112,6046
6113,6060
6114,6044
6110,6062
6106,6053
6109,6051
6117,6059
6106,6052
6116,6052
6115,6046
6118,6056
6114,6063
6105,6057
6109,6028
6108,6051
6100,6049
6115,6041
6113,6048
6117,6062
6107,6043
6111,6038
6119,6051
6124,6057
6108,6046
6113,6052
6105,6057
6119,6049
6118,6053
6107,6051
6115,6049
6116,6045
6104,6050
6119,6041
6111,6048
6113,6070
6109,6060
6110,6056
6106,6058
6121,6046
6112,6044
6110,6039
6104,6044
6111,6051
6113,6055
6107,6065
6117,6046
6113,6050
6121,6054
6119,6065
6113,6056
6108,6050
6115,6048
6118,6056
6118,6058
6111,6050
6105,6063
6111,6044
6123,6058
6114,6058
6104,6050
6115,6063
6122,6052
6104,6059
6114,6063
6109,6047
6112,6053
6121,6086
6107,6060
6126,6049
6112,6056
6127,6050
6109,6048
6117,6084
6118,6054
6123,6063
6120,6060
6112,6053
6122,6065
6127,6060
6118,6058
6118,6058
6117,6062
6111,6063
6114,6063
6123,6058
6125,6052
6118,6049
6109,6052
6113,6056
6130,6059
6122,6056
6117,6059
6115,6056
6118,6052
6126,6069
6115,6050
6118,6056
6119,6061
6115,6052
6115,6058
6118,6055
6120,6051
6120,6051
6113,6056
6124,6063
6120,6048
6112,6054
6113,6059
6117,6056
6112,6058
6118,6060
6107,6063
6119,6049
6126,6057
6112,6051
6110,6051
6118,6063
6110,6053
6114,6060
6114,6061
6116,6060
6119,6054
6117,6041
6118,6065
6118,6065
6121,6056
6117,6057
6122,6058
6122,6038
6114,6059
6112,6059
6115,6063
6110,6067
6113,6068
6111,6063
6108,6058
6114,6063
6112,6042
6113,6053
6120,6045
6120,6059
6119,6061
6115,6050
6122,6062
6117,6062
6114,6061
6114,6061
6123,6054
6121,6074
6118,6053
6119,6060
6125,6053
6115,6063
6109,6065
6115,6065
6121,6048
6118,6052
6119,6050
6116,6041
6112,6061
6228,6158
6008,6012
6118,6053
6103,6065
6162,6124
6033,5976
6067,5988
0,36
0,61680
0,0
6009,5981
5601,5572
5596,5572
5602,5578
5600,5578
5595,5581
5600,5576
5604,5571
5603,5572
5827,5760
6352,6307
6307,6301
6312,6288
6301,6298
6292,6291
6316,6299
6317,6306
6295,6326
6309,6320
6306,6326
6304,6332
6295,6338
6299,6323
6289,6336
6298,6331
6314,6312
6314,6340
6298,6323
6306,6354
6320,6326
6315,6321
6290,6307
6290,6305
6294,6321
6298,6320
6301,6314
6316,6322
6309,6305
6299,6341
6312,6329
6301,6330
6297,6336
6287,6327
6294,6340
6300,6345
6291,6323
6282,6319
6304,6334
6308,6327
6298,6326
6301,6335
6284,6323
6295,6327
6305,6338
6304,6343
6301,6345
6305,6335
6314,6311
6314,6348
6296,6324
6315,6336
6313,6348
6298,6334
6311,6336
6312,6338
6315,6340
6299,6342
6307,6356
6314,6321
6311,6325
6302,6352
6300,6327
6295,6324
6271,6328
6241,6227
6332,6287
6275,6315
6280,6318
6289,6307
6302,6319
6299,6323
6316,6331
6302,6339
6310,6319
6316,6319
6308,6334
6294,6323
6289,6338
6282,6333
6274,6318
6296,6370
6289,6329
6296,6340
6317,6346
6289,6340
6295,6348
6292,6352
6289,6348
6297,6328
6302,6305
6284,6335
6289,6331
6290,6334
6305,6316
6287,6329
6287,6327
6279,6336
6288,6344
6301,6352
6291,6320
6274,6337
6288,6345
6283,6349
6291,6329
6284,6339
6308,6355
6307,6342
6306,6343
6290,6339
6280,6351
6329,6327
6326,6337
6321,6363
6294,6355
6296,6319
6298,6345
6305,6326
6291,6337
6296,6301
6289,6329
6298,6344
6306,6330
6285,6348
6286,6310
6282,6338
6290,6326
6305,6334
6296,6334
6314,6331
6297,6334
6299,6345
6305,6337
6285,6331
6281,6343
6291,6348
6296,6341
6292,6344
6292,6358
6280,6349
6298,6315
6283,6340
6288,6329
6281,6342
6309,6354
6300,6359
6302,6355
6323,6353
6306,6361
6303,6370
6291,6346
6284,6356
6300,6361
6290,6343
6308,6348
6303,6351
6291,6365
6288,6343
6287,6342
6298,6342
6282,6344
6297,6353
6287,6345
6282,6329
6281,6334
6285,6350
6290,6362
6283,6340
6271,6357
6288,6354
6293,6350
6291,6351
6302,6346
6301,6348
6299,6339
6293,6339
6311,6349
6301,6351
6288,6371
6286,6350
6270,6342
6284,6367
6303,6340
6276,6344
6276,6368
6290,6369
6289,6367
6284,6369
6292,6356
6304,6339
6292,6369
6284,6355
6294,6358
6286,6359
6306,6352
6284,6344
6291,6367
6282,6367
6278,6358
6292,6359
6284,6339
6280,6376
6279,6371
6288,6359
6301,6355
6296,6354
6280,6370
6280,6366
6288,6372
6296,6385
6279,6376
6284,6372
6267,6365
6286,6364
6270,6346
6263,6365
6252,6351
6276,6375
6274,6360
6255,6374
6261,6369
6271,6358
6266,6354
6274,6363
6263,6368
6265,6384
6273,6360
6270,6379
6273,6370
6259,6365
6262,6358
6256,6381
6269,6377
6275,6391
6253,6392
6245,6395
6264,6401
6269,6385
