Channel 1,Channel 2
6273,6292
6284,6300
6288,6309
6281,6301
6297,6307
6309,6312
6287,6342
6296,6324
6296,6339
6289,6341
6313,6332
6313,6332
6297,6338
6298,6330
6300,6345
6303,6330
6293,6314
6281,6329
6381,6183
6255,6303
6326,6346
6341,6381
6314,6346
6267,6307
6319,6374
6305,6357
6305,6382
6262,6318
6266,6334
6279,6328
6287,6350
6288,6334
6298,6333
6305,6339
6291,6305
6277,6338
6285,6332
6279,6347
6291,6336
6308,6333
6299,6345
6292,6338
6297,6341
6305,6306
6319,6349
6300,6344
6320,6329
6296,6330
6269,6318
6273,6285
6268,6305
6303,6332
6306,6341
6312,6352
6310,6336
6315,6338
6300,6337
6295,6330
6297,6320
6287,6329
6288,6317
6298,6307
6290,6339
6298,6303
6315,6296
6312,6310
6299,6330
6291,6342
6284,6340
6301,6314
6301,6317
6295,6314
6272,6328
6268,6350
6283,6377
6274,6298
6278,6320
6291,6294
6277,6334
6308,6353
6320,6342
6315,6364
6284,6341
6268,6338
6288,6319
6300,6323
6303,6344
6281,6313
6302,6318
6281,6310
6284,6314
6274,6323
6262,6332
6288,6320
6315,6309
6317,6327
6296,6310
6273,6312
6266,6355
6295,6331
6294,6339
6283,6352
6304,6310
6298,6314
6291,6321
6286,6294
6294,6334
6300,6352
6291,6356
6296,6326
6296,6322
6278,6352
6288,6361
6298,6334
6284,6320
6293,6327
6285,6327
6286,6332
6285,6340
6292,6350
6304,6318
6290,6342
6288,6324
6294,6315
6286,6323
6292,6364
6290,6347
6286,6349
6293,6339
6290,6346
6274,6334
6288,6345
6300,6351
6303,6355
6282,6344
6282,6343
6281,6337
6275,6341
6285,6333
6296,6313
6299,6338
6297,6343
6294,6418
6288,6332
6293,6340
6308,6324
6285,6325
6278,6315
6267,6332
6287,6340
6302,6360
6293,6345
6307,6338
6303,6362
6275,6334
6261,6350
6272,6334
6274,6346
6272,6344
6271,6354
6286,6342
6290,6276
6292,6352
6289,6361
6284,6361
6274,6351
6266,6351
6275,6347
6284,6331
6283,6313
6283,6330
6284,6353
6302,6345
6284,6335
6283,6362
6285,6358
6268,6383
6282,6386
6274,6356
6268,6350
6278,6367
6278,6392
6284,6351
6276,6344
6277,6347
6276,6343
6288,6351
6281,6373
6266,6371
6275,6380
6262,6365
6286,6390
6264,6393
6284,6374
6276,6372
6252,6360
6256,6362
6262,6354
6268,6360
6289,6388
6273,6371
6269,6360
6279,6360
6281,6365
6260,6391
6248,6359
6255,6384
6257,6366
6258,6364
6253,6378
6244,6369
6261,6352
6248,6360
6254,6376
6273,6385
6276,6385
6266,6376
6261,6377
6261,6359
6266,6360
6242,6377
