Channel 1,Channel 2
8461,6795
8451,6743
8557,6704
8645,6678
8641,6714
8572,6771
8549,6797
8573,6829
8568,6898
8525,7020
8489,7150
8403,7250
8187,7303
7960,7471
7821,7583
7715,7703
7572,7836
7415,7981
7290,8044
7142,8094
6979,8197
6952,8267
6950,8239
6886,8156
6852,8113
6922,8112
7035,8054
7117,7916
7274,7772
7457,7699
7643,7547
7906,7450
8143,7247
8471,7097
8837,7014
9049,6866
9306,6794
9505,6712
9668,6624
9830,6574
9967,6541
9998,6547
10183,6547
10310,6546
10298,6598
10291,6717
10025,6681
9789,6760
9528,6850
9311,6948
9044,7050
8721,7161
8427,7285
8119,7452
7921,7600
7683,7732
7475,7850
7286,7966
7117,8055
6986,8189
6913,8249
6850,8312
6880,8337
6839,8293
6840,8270
6891,8166
6980,8152
7083,8086
7201,7910
7307,7795
7451,7632
7568,7484
7759,7343
7963,7220
7998,7104
8185,6966
8268,6897
8284,6786
8233,6702
8201,6609
8179,6572
8151,6560
8052,6584
8014,6613
8017,6709
7971,6818
7839,7000
7793,7176
7744,7394
7636,7562
7519,7713
7438,7827
7350,8002
7264,8195
7217,8262
7158,8384
7094,8442
7050,8478
6930,8567
6887,8618
6818,8674
6770,8709
6778,8530
6808,8438
6866,8340
6955,8258
7125,8148
7271,7974
7477,7807
7707,7596
7934,7438
8149,7308
8340,7147
8628,7032
8808,6931
8878,6811
9135,6739
9338,6666
9497,6625
9570,6574
9656,6564
9581,6562
9482,6585
9344,6619
9241,6640
9131,6673
8931,6643
8887,6792
8700,6879
8496,6916
8303,7069
8029,7175
7859,7270
7717,7361
7522,7534
7371,7617
7250,7724
7111,7840
7116,7960
7066,8049
6992,8104
7021,8168
7040,8132
7072,8080
7183,8016
7325,7958
7485,7925
7641,7843
7843,7729
8078,7601
8346,7458
8650,7317
8931,7167
9141,7014
9265,6896
9503,6824
9651,6777
9790,6756
9791,6724
9771,6737
9946,6780
9918,6792
9912,6919
9961,6987
9858,7126
9794,7255
9751,7379
9606,7575
9409,7800
9196,7987
9009,8242
8812,8431
8584,8529
8293,8688
7979,8838
7771,8956
7538,9140
7438,9269
7378,9290
7319,9246
7323,9140
7368,9116
7518,9071
7649,9002
7906,8936
8124,8830
8483,8570
8808,8285
9295,7986
9659,7848
10024,7619
10320,7360
10673,7251
11046,7133
11372,7036
11750,6971
11943,6879
12053,6906
