Channel 1,Channel 2
6230,6326
6218,6342
6223,6336
6230,6351
6230,6335
6242,6324
6247,6342
6228,6342
6237,6337
6217,6329
6210,6321
6219,6331
6223,6340
6220,6323
6228,6349
6240,6339
6228,6338
6215,6364
6219,6354
6221,6343
6215,6344
6224,6356
6233,6366
6230,6334
6227,6335
6232,6326
6222,6348
6222,6315
6219,6332
6224,6349
6238,6338
6226,6346
6231,6319
6213,6361
6221,6342
6216,6321
6233,6358
6237,6351
6223,6348
6243,6353
6221,6314
6222,6329
6220,6350
6213,6354
6237,6355
6237,6352
6225,6342
6242,6367
6235,6341
6242,6353
6226,6336
6232,6334
6229,6336
6220,6324
6240,6359
6230,6347
6247,6340
6244,6334
6249,6344
6262,6356
6277,6322
6279,6329
6297,6343
6451,6461
6638,6419
6330,6294
6366,6324
6507,6296
6467,6348
6532,6324
6592,6338
6634,6330
6719,6328
6753,6327
6823,6346
6890,6332
6949,6337
6954,6344
6979,6357
6983,6354
6979,6344
6974,6334
6935,6334
6903,6320
6863,6330
6823,6332
6831,6329
6817,6337
6800,6322
6789,6335
6784,6355
6795,6333
6785,6342
6818,6366
6791,6341
6805,6345
6791,6351
6858,6339
6944,6340
7042,6361
7162,6363
7280,6348
7410,6374
7581,6392
7813,6377
7915,6394
7888,6408
8038,6431
8153,6432
8251,6449
8224,6471
8210,6499
8212,6512
8201,6555
8115,6564
8011,6566
7851,6603
7754,6612
7651,6673
7522,6698
7441,6761
7300,6829
7197,6922
7042,7014
7016,7105
6919,7141
6878,7175
6834,7182
6805,7175
6852,7242
6976,7289
7083,7310
7229,7352
7368,7351
7546,7319
7794,7302
7978,7254
8185,7238
8492,7238
8671,7181
8894,7159
9074,7119
9130,7053
9207,6981
9181,6910
9196,6810
9268,6748
9356,6728
9197,6702
9049,6703
8813,6785
8609,6831
8436,6876
8316,6931
8201,7035
8073,7136
7939,7245
7780,7337
7638,7455
7492,7581
7380,7655
7306,7782
7220,7920
7142,8016
7129,8088
7229,8142
7359,8201
7488,8152
7650,8100
7849,8070
7993,8036
8223,7935
8450,7891
8666,7804
8867,7691
9035,7640
9244,7487
9374,7405
9566,7266
9553,7174
9620,7154
9597,7097
9702,7069
9731,7037
9604,7049
9402,7095
9266,7131
8966,7219
8782,7333
8630,7471
8387,7619
8087,7707
7851,7893
7607,8002
7374,8117
7175,8270
7066,8491
6970,8575
6904,8553
6873,8624
6934,8733
7008,8838
7150,8874
7316,8925
7521,8961
7667,8893
7854,8761
8048,8584
8201,8462
8351,8295
8497,8027
8640,7858
8751,7769
8828,7663
9081,7519
9230,7338
9290,7222
9365,7120
9540,7055
9550,7021
9512,7010
9553,7064
9492,7128
9344,7255
9232,7434
9066,7538
8832,7730
8633,7826
8413,8062
8158,8259
7924,8402
7716,8487
7499,8585
7389,8688
7294,8803
7167,8933
7154,8987
7145,8979
7188,8927
7267,8927
7358,8863
7421,8833
7492,8620
7636,8496
7833,8374
7992,8221
8211,8015
8423,7858
8676,7761
8859,7682
9026,7523
9204,7482
9404,7359
9504,7326
9589,7225
9519,7144
9457,7091
9401,7006
9353,6982
9196,6949
9064,6971
8972,7035
8856,7115
8680,7224
8548,7337
8318,7530
8226,7743
8051,7885
7857,8036
7669,8193
7555,8339
7361,8384
7200,8560
7066,8605
6957,8590
6907,8514
6905,8496
6948,8400
7079,8348
7221,8303
7392,8255
7604,8210
7762,8068
7931,7957
8056,7849
8264,7691
8445,7554
8557,7439
8797,7264
9010,7153
9136,7024
9218,6952
9240,6879
9285,6856
9232,6889
9207,6932
9154,7019
9062,7102
8902,7242
8780,7340
8656,7462
8447,7561
8256,7731
8069,7921
7936,7964
7767,8089
7637,8259
7523,8399
7355,8504
7216,8558
7144,8670
7017,8849
6968,8944
6889,9055
6866,9097
6876,9154
6882,9157
6939,9032
7062,8888
7233,8783
7406,8617
7569,8430
7784,8225
7995,7979
8172,7713
8386,7521
8633,7306
8804,7131
8856,6998
8923,6893
8924,6656
8907,6616
9061,6760
9094,6839
9051,6834
8925,6884
8822,7021
8688,7083
8524,7179
8327,7262
8115,7383
7962,7560
7790,7647
7637,7794
7468,7983
7363,8092
7254,8221
7120,8447
7050,8571
6969,8743
6959,8796
6886,8858
6890,8874
6889,8873
6939,8932
6998,8910
7113,8929
7191,8741
7338,8597
7455,8435
7630,8183
7810,7991
7916,7830
8188,7603
8412,7418
8567,7223
8816,7069
9031,6949
9143,6881
9176,6797
9211,6797
9234,6745
9288,6751
9210,6736
9082,6845
8986,6904
8712,7029
8544,7098
8328,7239
8112,7380
7881,7490
7705,7582
7527,7727
7373,7808
7301,7829
7150,7886
7026,7971
6927,8036
6868,8017
6781,7997
6772,8080
6777,8036
6838,8065
6902,8012
6980,7950
7112,7873
7229,7729
7408,7660
7584,7534
7803,7484
7960,7345
8165,7242
8283,7124
8373,7006
8443,6890
8473,6752
8509,6690
8598,6633
8625,6593
8679,6587
8673,6593
8607,6634
8535,6692
8543,6795
8403,6877
8291,6996
8217,7114
8059,7266
7848,7452
7680,7489
7566,7578
7403,7655
7235,7753
7117,7802
7034,7887
6958,7905
6913,7951
6875,8005
6852,7997
6870,8004
6959,8020
7053,7946
7172,7759
7357,7722
7481,7614
7691,7555
7861,7435
8061,7329
8359,7193
8569,7138
8668,7006
