Channel 1,Channel 2
8205,9633
7713,9384
7680,9512
7419,9426
7267,9410
7089,9331
6967,9219
6878,9054
6796,8874
6803,8857
6787,8642
6813,8443
6933,8213
7001,7932
7184,7763
7286,7534
7644,7384
7790,7161
8078,6996
8370,6843
8605,6755
8873,6706
9206,6701
9320,6675
9726,6683
10091,6737
10237,6809
10183,6836
10225,6935
10298,7073
10557,7191
10577,7375
10561,7560
10589,7691
10626,7843
10412,7992
10091,8127
9941,8332
9804,8713
9672,9145
9196,8872
9097,9146
8853,9338
8653,9580
8361,9942
8078,9776
7976,10190
7609,9799
7421,9729
7259,9798
7103,9872
6947,9724
6857,9593
6738,9271
6673,9300
6659,9112
6666,8874
6688,8704
6716,8496
6838,8398
6930,8152
6958,7751
7154,7727
7236,7485
7351,7302
7465,7065
7595,6928
7863,6799
8179,6729
8466,6672
8666,6570
8869,6562
9126,6591
9433,6634
9728,6698
10256,6827
10361,6882
10532,7016
10852,7139
11306,7367
11494,7484
11715,7533
11911,7653
11834,7783
11919,7924
11885,7990
12091,8201
11957,8279
11528,8321
10941,8278
11085,8487
10672,8523
10201,8522
10052,8595
9721,8596
9401,8529
8949,8419
8542,8400
8249,8426
7818,8450
7553,8402
7352,8334
7160,8197
6992,8157
6931,8073
6924,7991
7029,7915
7133,7827
7179,7694
7429,7667
7651,7415
7996,7318
8247,7150
8621,7037
8850,6880
9162,6796
9623,6692
10050,6676
10534,6635
10900,6597
11146,6627
11640,6744
11844,6778
12213,6925
12671,7087
13170,7355
13604,7731
13368,7904
13227,8213
13296,8639
13132,8897
12964,9295
12599,9730
12285,10063
12114,10439
11622,10767
11338,11267
10978,11419
10755,11778
10468,12020
10104,12296
9700,12497
9104,12078
8650,12106
8290,11984
8211,11931
8005,11472
7878,11436
7626,11015
7482,10898
7378,10672
7346,10269
7309,9874
7378,9622
7513,9405
7635,8970
8133,8689
8386,8333
8676,7997
9269,7806
9568,7517
9929,7286
10468,7080
11209,6946
12109,6841
12730,6797
13530,6782
13382,6769
14905,6959
15072,7098
15756,7232
15329,7424
15696,7764
16383,8157
16383,8369
16383,8848
16383,8984
16383,9378
16383,9807
16383,10262
16169,10364
16320,10706
15559,10901
14971,11415
14781,11919
14094,12109
12847,12119
11751,12079
11022,11997
10534,12514
9624,12217
9210,12613
8591,12590
8198,12417
7888,12522
7607,12484
7404,12531
7303,12289
7230,11989
7217,11735
7300,11293
7436,10769
7620,10293
7993,10041
8183,9541
8636,9426
8990,8929
9208,8395
10054,8235
10282,7775
10768,7472
11450,7293
12040,7145
12258,6955
12891,6921
13317,6910
13616,7036
14136,7210
14666,7505
14626,7750
14615,8043
14606,8472
14611,8881
15064,9537
14257,9783
13967,10355
13990,10794
13720,11095
13031,11394
12868,11646
12785,11798
12738,12282
12024,12116
11562,12477
11103,12335
10851,13132
10159,12379
9486,12379
8910,12335
8818,12460
8379,11758
7749,11531
7159,11612
6737,10810
6437,10397
6330,10135
6267,9884
6240,9608
6202,9102
6201,8878
6185,8604
6183,8400
6178,8002
6172,7825
6181,7683
6171,7449
6174,7272
6172,7116
6168,7055
6143,7071
6138,7103
6143,7148
6139,7226
6149,7246
6136,7538
6128,7488
6140,7891
6135,8289
6130,8774
6143,8937
6129,9020
6127,9959
6131,10296
6125,10590
6129,11050
6125,11541
6124,11616
6125,12324
6116,11154
6130,11688
6118,12116
6133,11454
6122,11805
6112,11922
6121,11727
6126,11454
6123,11185
6111,11039
6120,11002
6114,10767
6140,10557
6119,10481
6114,9723
6117,9392
6117,9010
6115,8674
6116,7833
6120,7229
6113,6794
6106,6519
6112,6410
6111,6301
6104,6258
6115,6233
6110,6185
6119,6212
6113,6215
6102,6163
6110,6183
6105,6164
6105,6146
6106,6146
6099,6119
6102,6100
6106,6095
6112,6098
6112,6093
6096,6077
6111,6072
6112,6078
6111,6082
6108,6076
6106,6074
6106,6076
6101,6077
6106,6078
6113,6059
6103,6073
6107,6069
6104,6062
6107,6070
6110,6057
6105,6059
6113,6076
6117,6063
6106,6072
6112,6066
6104,6071
6107,6061
6103,6045
6106,6063
6104,6067
6106,6072
6115,6064
6110,6064
6110,6071
6102,6056
6098,6057
6107,6066
6118,6055
6112,6057
6107,6062
6112,6052
6115,6061
6112,6069
6121,6061
6107,6045
6112,6056
6106,6055
6112,6057
6116,6055
6114,6069
6115,6060
6115,6047
6101,6044
6112,6051
6105,6064
6091,6062
6119,6044
6098,6050
6101,6050
6108,6057
6114,6052
6120,6057
6104,6048
6104,6053
6110,6054
6111,6049
6120,6048
6116,6048
6106,6048
6116,6040
6105,6033
6108,6052
6111,6039
6112,6052
6116,6046
6114,6050
6109,6053
6113,6062
6111,6041
6113,6058
6119,6044
6113,6059
6111,6042
6113,6063
6115,6099
6116,6046
6118,6057
6112,6050
6107,6056
6101,6047
6113,6061
6104,6052
6103,6039
6107,6063
6103,6048
6107,6062
5932,5912
6201,5903
6098,6050
6178,6069
6151,6092
6035,5981
6119,6071
6127,6078
6140,6073
6079,6026
6096,6036
6110,6040
6119,6063
6100,6055
6112,6054
6099,6056
6103,6061
6106,6062
6102,6055
6102,6047
6108,6056
6104,6045
6108,6037
6108,6032
6110,6057
6115,6055
6106,6053
6097,6048
6110,6044
6099,6042
6110,6050
6104,6036
6116,6048
6104,6041
6104,6039
6117,6049
6116,6053
6107,6052
