Channel 1,Channel 2
6224,6371
6239,6391
6246,6399
6236,6395
6235,6396
6233,6404
6235,6394
6230,6388
6236,6400
6251,6387
6236,6414
6252,6416
6238,6376
6231,6403
6227,6388
6238,6390
6235,6398
6235,6408
6240,6406
6232,6410
6225,6396
6232,6408
6230,6399
6242,6417
6224,6391
6235,6431
6228,6416
6214,6421
6230,6413
6218,6403
6226,6411
6216,6403
6215,6411
6224,6405
6229,6398
6223,6379
6229,6391
6237,6395
6231,6412
6219,6391
6229,6391
6229,6390
6227,6381
6232,6392
6223,6387
6217,6405
6218,6417
6240,6397
6225,6397
6224,6406
6225,6374
6217,6406
6221,6387
6226,6407
6233,6391
6226,6385
6216,6403
6233,6383
6235,6388
6220,6392
6227,6367
6217,6368
6219,6353
6235,6375
6227,6370
6227,6369
6228,6361
6236,6387
6236,6385
6226,6397
6230,6395
6225,6393
6223,6405
6223,6383
6223,6399
6229,6407
6235,6390
6235,6401
6238,6440
6228,6448
6218,6371
6225,6423
6228,6388
6229,6436
6221,6394
6231,6407
6239,6372
6238,6396
6236,6389
6214,6401
6229,6416
6224,6394
6240,6413
6234,6398
6225,6354
6224,6389
6226,6390
6222,6406
6220,6400
6228,6385
6215,6378
6222,6388
6222,6380
6213,6402
6223,6369
6217,6375
6219,6373
6222,6387
6233,6372
6227,6368
6224,6431
6222,6371
6235,6361
6232,6370
6225,6385
6207,6400
6226,6388
6243,6391
6225,6380
6222,6375
6229,6386
6220,6392
6214,6392
6227,6380
6212,6390
6223,6367
6221,6383
6212,6403
6232,6396
6219,6377
6219,6382
6232,6375
6223,6397
6228,6371
6231,6372
6228,6376
6228,6395
6231,6386
6231,6379
6226,6383
6247,6404
6224,6382
6225,6379
6222,6367
6228,6377
6237,6361
6225,6369
6234,6376
6225,6368
6242,6395
6223,6392
6218,6375
6223,6369
6232,6377
6233,6374
6221,6383
6224,6386
6216,6393
6224,6388
6225,6361
6226,6385
6239,6355
6220,6342
6230,6373
6232,6370
6222,6372
6231,6377
6238,6387
6228,6380
6221,6369
6222,6410
6242,6402
6241,6422
6234,6388
6235,6385
6232,6383
6242,6387
6231,6371
6239,6369
6228,6382
6227,6402
6246,6383
6228,6375
6228,6374
6236,6374
6237,6368
6233,6364
6221,6352
6229,6352
6231,6390
6233,6349
6230,6343
6226,6346
6224,6376
6232,6367
6232,6354
6228,6380
6239,6371
6235,6378
6235,6371
6234,6360
6225,6359
6242,6367
6226,6364
6236,6386
6250,6369
6236,6348
6246,6372
6239,6373
6238,6360
6235,6361
6241,6360
6248,6361
6253,6361
6258,6388
6261,6400
6260,6356
6264,6347
6273,6357
6292,6344
6293,6342
6305,6368
6318,6358
6347,6377
6359,6366
6371,6353
6380,6355
6418,6362
6472,6364
6493,6337
6520,6362
6586,6358
6658,6347
6706,6366
6765,6352
6821,6360
6912,6382
6976,6357
7057,6376
7124,6390
7206,6374
7278,6383
7407,6381
7520,6378
7634,6373
7814,6371
7896,6357
8028,6374
8120,6373
8274,6393
8363,6374
8324,6357
8207,6383
8279,6384
8281,6376
8248,6379
8270,6406
8222,6385
8181,6408
8016,6415
7944,6413
7725,6416
7519,6438
7349,6422
7211,6453
7104,6449
6998,6429
6909,6461
6806,6495
6769,6498
6676,6526
6640,6549
6637,6583
6655,6592
6691,6614
6760,6608
6867,6643
6993,6659
7126,6705
7301,6715
7466,6689
7620,6702
7857,6693
8138,6669
8335,6654
8561,6664
8703,6672
8878,6682
9055,6690
9237,6728
9356,6760
9379,6830
9444,6915
9574,6983
9790,7101
9815,7117
9874,7177
9866,7279
9892,7459
9918,7554
9941,7712
9923,7881
9979,8125
9873,8236
9703,8413
9588,8496
9471,8618
9278,8737
9060,8802
8817,8900
8500,8879
8387,8898
8067,8757
7930,8752
7788,8674
7613,8735
7363,8633
7202,8530
7069,8362
6970,8248
6897,8118
6845,8010
6850,7941
6859,7769
6930,7603
6937,7502
7043,7382
7189,7254
7322,7106
7465,6988
7649,6911
7806,6881
7974,6809
8242,6778
8447,6750
8624,6704
8861,6690
9046,6721
9437,6765
9725,6759
10016,6855
10357,6943
10669,7085
10667,7180
10946,7371
11223,7514
11288,7591
11578,7996
11623,8200
11384,8249
11446,8308
11534,8541
11661,8704
11717,8837
11416,8919
11024,9016
10608,8931
10472,9335
10251,9337
9916,9286
9577,9338
9277,9352
9060,9433
8750,9457
8385,9248
8203,9317
7798,9046
7526,8946
7340,8962
7135,8886
6983,8831
6837,8663
6756,8528
6752,8529
6731,8265
6774,8030
6833,7882
6904,7673
7068,7564
7274,7400
7441,7344
7647,7193
7840,7062
8106,6930
8296,6858
8576,6790
8859,6757
9075,6743
9313,6768
9519,6810
9846,6890
10030,6963
10097,7104
10272,7213
10415,7449
10459,7678
10680,7926
10833,8164
11021,8407
11152,8630
11081,8909
11149,9100
11143,9288
10923,9417
10989,9747
11032,9997
10936,10152
10645,10382
10499,10379
10295,10502
10061,10575
9876,10712
9487,10706
9133,10551
8745,10222
8402,10103
8105,9965
7863,9953
7611,9767
7360,9504
7157,9364
6987,9004
6865,8753
6739,8607
6697,8350
6653,8127
6698,7866
6749,7744
6863,7561
6993,7377
7138,7285
7368,7144
7549,7010
7838,6862
8055,6798
8396,6738
8686,6663
8926,6665
9173,6673
9478,6693
9672,6744
9982,6803
10202,6922
10359,6999
10667,7136
10763,7325
11020,7480
10949,7676
10980,7834
11032,8110
11149,8388
10949,8643
10890,8930
10776,9226
10674,9429
10535,9738
10297,9979
10227,10153
10102,10259
9836,10417
9630,10528
9634,10497
9414,10573
9241,10706
8899,10753
8710,10728
8496,10574
8208,10479
8022,10287
7813,10015
7602,9848
7397,9728
7190,9506
7029,9224
6878,8928
6760,8696
6673,8430
6626,8241
6608,8032
6614,7861
6632,7607
6691,7345
6766,7182
6911,7071
7005,6913
7135,6804
7304,6717
7506,6639
7698,6625
7886,6622
8076,6686
8267,6620
8467,6641
8632,6669
8805,6741
8957,6826
8987,6921
9078,6993
9188,7122
9354,7286
9433,7402
9434,7572
9507,7766
9595,7923
9525,8101
9605,8312
9570,8362
9562,8598
9478,8723
9397,8828
9310,9003
9257,9161
9040,9219
8934,9303
8767,9320
8656,9418
8469,9458
8265,9363
8075,9219
7974,9221
7759,9138
7567,9075
7427,8969
7304,8870
7153,8705
7035,8542
6934,8342
6802,8176
6692,7999
6634,7864
6638,7630
6589,7437
6625,7322
6672,7118
6761,7002
6873,6890
6957,6815
7100,6705
7306,6639
7472,6550
7671,6529
7875,6509
8002,6515
8284,6536
8544,6567
8760,6638
9017,6698
9156,6764
9292,6889
9438,6952
9577,7061
9750,7184
9942,7281
10002,7413
10037,7520
10094,7668
10017,7837
10123,7943
10062,8120
10077,8269
9805,8465
9656,8630
9459,8634
9353,8744
9197,8893
9056,9016
8734,9154
8524,9165
8318,9180
8093,9145
7846,9115
7684,9175
7453,9100
7268,9097
7123,9005
6988,8845
6829,8721
6740,8636
6651,8424
6610,8255
6581,8119
6590,7943
6629,7816
6708,7601
6774,7455
6848,7267
6964,7114
7080,7008
7164,6875
7269,6743
7489,6674
7641,6584
7816,6551
8044,6505
8162,6512
8345,6496
8498,6545
8704,6612
8858,6691
9035,6740
9116,6836
9363,6967
9609,7108
9653,7237
9771,7374
9855,7546
9975,7700
9938,7875
10087,8063
10170,8311
10051,8448
9891,8551
9752,8660
9520,8628
9565,8793
9333,8804
9138,8757
8978,8844
8778,8917
8627,8888
8296,8793
8125,8665
7906,8614
7655,8574
7507,8517
7260,8498
7110,8327
6950,8215
6839,8118
6733,7941
6632,7860
6573,7748
6523,7551
6530,7477
6541,7330
6560,7175
6605,7121
6676,6986
6766,6884
6877,6757
7035,6670
7171,6618
7308,6540
7492,6477
7687,6443
7887,6433
8081,6456
8246,6473
8407,6526
8611,6579
8767,6686
8999,6780
9179,6893
9279,7027
9511,7155
9635,7249
9752,7406
9873,7616
9943,7744
9924,7927
9952,8064
9904,8190
10001,8347
9789,8470
9719,8512
9706,8654
9677,8665
9566,8746
9568,8936
9318,8896
9208,8911
8924,8866
8697,8984
8456,8904
8191,8869
7984,8765
7810,8701
7584,8630
7366,8423
7212,8257
7067,8214
6891,8060
6813,7869
6732,7740
6712,7617
6722,7451
6718,7332
6760,7213
6825,7093
6831,7005
6896,6941
7021,6870
7136,6757
7236,6694
7358,6589
7490,6585
7717,6563
7931,6530
8188,6523
8267,6510
8470,6571
