Channel 1,Channel 2
8798,7171
8607,7023
8287,7080
8112,7168
7980,7242
7728,7262
7504,7359
7332,7447
7216,7555
7088,7579
7042,7631
7039,7631
6996,7636
6978,7658
7024,7690
7097,7685
7179,7616
7314,7579
7443,7544
7597,7564
7783,7482
8013,7359
8324,7260
8634,7237
8921,7124
9202,7067
9479,7001
9969,6954
10270,6914
10567,6816
10845,6750
11106,6717
11284,6730
11394,6715
11340,6765
11092,6808
10945,6869
10886,6924
10781,7031
10520,7170
10237,7306
9896,7404
9710,7553
9287,7728
8965,7903
8658,7986
8434,8045
8109,8111
7856,8219
7625,8269
7511,8371
7316,8445
7196,8470
7096,8535
6962,8588
6905,8578
6907,8528
6903,8495
6971,8439
7050,8385
7167,8235
7257,8072
7416,7952
7562,7777
7709,7611
7932,7459
8065,7303
8306,7167
8527,7002
8752,6872
8947,6722
9297,6691
9526,6665
9697,6687
9922,6768
10112,6838
10086,6957
10110,7100
10258,7273
10128,7431
10209,7635
10064,7853
9992,8021
9745,8124
9302,8206
9011,8333
8779,8467
8408,8536
8041,8636
7806,8753
7553,8756
7390,8693
7123,8719
7034,8716
6924,8647
6836,8543
6782,8472
6800,8383
6859,8331
6929,8333
7041,8179
7193,8052
7344,7868
7458,7672
7608,7534
7774,7392
7966,7280
8168,7137
8282,7019
8502,6921
8723,6822
8760,6768
8885,6744
9031,6697
9151,6707
9088,6694
9153,6701
9145,6775
9123,6882
9051,6994
9057,7170
8904,7367
8813,7583
8737,7831
8638,8101
8532,8416
8448,8685
8168,8831
7955,8974
7750,9153
7577,9287
7391,9296
7200,9407
7094,9439
6968,9521
6887,9428
6796,9293
6738,9340
6672,9089
6638,8924
6594,8761
6613,8608
6648,8379
6707,8162
6759,7918
6930,7702
7060,7546
7261,7412
7452,7426
7621,7071
7775,6932
7967,6771
8196,6745
8370,6694
8427,6606
8622,6573
8832,6557
8916,6547
8946,6576
8978,6610
9008,6668
9048,6727
8993,6822
8959,6908
8848,7023
8754,7190
8645,7330
8525,7480
8445,7644
8306,7775
8115,7880
7970,8010
7813,8192
7707,8274
7522,8343
7384,8387
7279,8464
7130,8511
6969,8442
6847,8438
6747,8414
6712,8409
6659,8261
6657,8173
6657,8072
6668,7909
6716,7747
6758,7566
6863,7439
6974,7327
7074,7193
7220,7061
7409,6921
7533,6840
7722,6750
7867,6652
8016,6584
8189,6535
8308,6504
8430,6496
8555,6544
8598,6547
8608,6611
8627,6656
8654,6735
8675,6814
8620,6888
8687,7002
8512,7103
8439,7155
8306,7279
8176,7355
8076,7464
7920,7622
7753,7742
7586,7909
7409,7981
7303,8004
7183,8061
7012,8104
6910,8174
6820,8159
6709,8174
6621,8147
6577,8102
6564,8079
6575,8007
6585,7912
6661,7804
6775,7673
6854,7538
6993,7399
7151,7252
7309,7139
7454,7022
7609,6925
7763,6826
7911,6717
8046,6638
8207,6573
8265,6541
8314,6527
8375,6509
8437,6524
8488,6574
8397,6613
8401,6679
8397,6730
8241,6797
8184,6901
8172,6976
8104,7045
8018,7190
7977,7329
7883,7470
7765,7578
7664,7676
7555,7792
7407,7920
7313,7986
7213,8160
7073,8182
6959,8273
6814,8301
6725,8316
6658,8318
6569,8294
6527,8196
6535,8026
6592,7887
6677,7804
6745,7639
6847,7501
7012,7350
7132,7203
7306,7047
7477,6927
7631,6811
7772,6742
7908,6679
8005,6587
8128,6544
8197,6512
8259,6509
8350,6472
8373,6501
8371,6531
8358,6573
8362,6575
8348,6639
8198,6724
8127,6773
8055,6854
7963,6971
7845,7056
7772,7151
7704,7262
7534,7413
7477,7572
7377,7684
7280,7836
7192,7912
7154,8076
7053,8140
6973,8283
6884,8295
6790,8268
6751,8234
6674,8217
6612,8151
6585,8107
6589,7965
6639,7922
6658,7777
6776,7635
6855,7503
6984,7364
7165,7220
7360,7077
7565,6923
7769,6847
7976,6768
8209,6685
8338,6604
8550,6575
8723,6551
8821,6549
8854,6549
8919,6558
9055,6567
8961,6622
8961,6655
8895,6746
8925,6788
8861,6826
8745,6911
8610,6962
8481,7034
8321,7143
8158,7241
7987,7347
7823,7467
7657,7577
7489,7706
7346,7822
7211,7970
7093,8026
7028,8120
6892,8207
6826,8172
6776,8214
6690,8199
6665,8227
6625,8159
6622,8116
6656,7976
6710,7825
6763,7697
6888,7508
7022,7340
7136,7193
7309,7053
7471,6941
7648,6814
7859,6716
8097,6631
8251,6545
8446,6519
8560,6499
8623,6479
8765,6492
8728,6486
8791,6549
8684,6639
8607,6754
8614,6850
8620,6959
8637,7086
8552,7210
8308,7331
8203,7488
7989,7593
7838,7685
7830,7852
7723,7983
7572,8028
7510,8086
7420,8220
7374,8298
7275,8395
7148,8371
7068,8421
7007,8442
6895,8445
6782,8378
6719,8372
6713,8213
6713,8091
6765,8034
6801,7940
6883,7833
6979,7738
7141,7497
7320,7332
7535,7222
7784,7074
8022,6956
8247,6815
8513,6725
8642,6637
8721,6576
8823,6541
8848,6536
8942,6585
8955,6543
8971,6606
8990,6640
9001,6702
8984,6741
8856,6839
8622,6873
8507,6965
8469,7034
8252,7130
8144,7284
8082,7356
7893,7406
7694,7566
7563,7692
7439,7831
7340,7989
7182,8073
7143,8269
7046,8305
6886,8405
6869,8459
6810,8471
6774,8347
6735,8309
6705,8264
6743,8171
6821,8073
6838,7926
6977,7856
7085,7589
7202,7420
7351,7283
7524,7152
7639,6996
7820,6897
8034,6751
8195,6673
8385,6601
8487,6540
8555,6515
8622,6543
8677,6553
8819,6592
8776,6624
8767,6722
8730,6770
8735,6885
8709,6984
8618,7087
8474,7205
8401,7284
8217,7406
8058,7502
7973,7620
7820,7691
7686,7814
7469,7927
7286,7957
7194,8097
7041,8194
6897,8179
6806,8219
6717,8222
6615,8228
6588,8200
6606,8198
6585,8120
6620,8033
6679,7957
6728,7888
6792,7812
6870,7634
6968,7487
7089,7392
7253,7255
7451,7098
7655,7005
7915,6882
8094,6766
8318,6668
8552,6617
8798,6605
8930,6557
9129,6550
9151,6564
9212,6595
9371,6619
9473,6666
9528,6760
9456,6802
9337,6900
9136,7008
9112,7179
8946,7269
8735,7399
8669,7477
8392,7600
8272,7696
8011,7843
7803,7951
7562,8040
7380,8151
7205,8175
7040,8246
6955,8296
6860,8228
6773,8168
6675,8159
6685,8197
6706,8163
6761,8044
6815,7971
6932,7855
7077,7710
7187,7592
7376,7474
7576,7282
7762,7114
8002,7005
8160,6860
8294,6720
8506,6653
8591,6572
8754,6514
8725,6519
9004,6532
9000,6545
9026,6542
9095,6615
9222,6660
9228,6801
9276,6947
9172,7069
9072,7213
8937,7426
8820,7591
8672,7727
8675,7928
8539,8096
8397,8229
8240,8403
8007,8574
7798,8724
7637,8846
7532,8885
7360,8922
7232,8963
7086,8921
6969,8797
6915,8742
6906,8657
6896,8558
6945,8491
7028,8362
7129,8272
7297,8117
7513,7931
7739,7721
8022,7516
8382,7382
8656,7222
8971,7136
9312,7035
9671,6945
9990,6878
10252,6799
10343,6780
10407,6736
10419,6750
10552,6778
10672,6809
10708,6822
10709,6879
10615,6971
10535,7084
10378,7216
10441,7415
10485,7581
10180,7770
10033,8027
9727,8148
9565,8360
9487,8592
9168,8610
9003,8784
8682,8966
8387,9109
8031,9215
7833,9269
7591,9287
7344,9247
7151,9297
6998,9163
6926,9109
6902,9009
6923,8779
7026,8600
7188,8472
7359,8221
7554,7988
7801,7736
8039,7471
8336,7297
8682,7204
8933,7056
9125,6938
9472,6864
9760,6774
10129,6746
10546,6759
10824,6791
10996,6840
10985,6891
10938,6974
11144,6995
11408,7126
11599,7224
11471,7357
11292,7536
11050,7713
10840,8003
10679,8207
10446,8378
10066,8675
9731,8915
9391,9119
9130,9321
8880,9580
8599,9792
8245,9900
7916,10013
7658,10042
7458,10092
7333,9985
7206,9860
7129,9738
7163,9674
7191,9517
7277,9265
7431,9028
7588,8808
7725,8507
8062,8370
8353,8141
8645,7853
9001,7613
9353,7388
9672,7201
9967,7056
10283,6927
10623,6803
10933,6719
11096,6658
11340,6631
11687,6693
11718,6781
11788,6902
12007,7095
12102,7275
12001,7557
11872,7890
11651,8192
11420,8480
11178,8728
10864,9020
10640,9317
10324,9575
9909,9871
9496,10120
9136,10354
8797,10381
8436,10527
8154,10496
7865,10686
7585,10748
7368,10793
7186,10650
7062,10514
7037,10124
7061,9962
7167,9837
7255,9568
7439,9297
7629,8967
8001,8704
8265,8364
8541,8178
8951,7898
9379,7735
9671,7432
9962,7316
10503,7155
10889,7002
11162,6922
11326,6860
11385,6821
11371,6790
11257,6824
11268,6931
11380,7028
11254,7219
10898,7465
10395,7629
10289,7947
9756,8248
9472,8650
8961,8954
8464,9301
8352,9699
8059,9988
7575,10263
7060,10380
6647,10558
6391,10666
6287,10693
6199,10767
6195,10803
6170,10768
6168,10688
6167,10665
6157,10474
6165,10211
6148,9916
6140,9715
6150,9379
6144,9141
6145,8827
6141,8496
6139,8151
6139,7817
6121,7558
6122,7255
6127,7083
6127,6850
6124,6697
6118,6612
6115,6581
6122,6565
6130,6665
6120,6797
6126,6918
6117,7085
6124,7299
6128,7462
6119,7695
6119,7888
6112,8085
6111,8121
6118,8196
6111,8334
6124,8370
6116,8470
6128,8554
6120,8724
6109,8742
6107,8620
6116,8616
6116,8681
6108,8662
6119,8582
6110,8440
6119,8285
6112,8240
6106,8135
6110,7725
6109,7211
6112,6787
6110,6470
6120,6318
6120,6222
6099,6200
6118,6172
6110,6157
6108,6154
6112,6162
6102,6162
6117,6156
6110,6162
6107,6171
6111,6150
6102,6163
6105,6169
6108,6159
6103,6126
6109,6099
6123,6117
6044,5986
6126,6073
6112,6058
6116,6080
6111,6060
6104,6061
6117,6074
6118,6062
6102,6062
6106,6065
6107,6060
6115,6057
6110,6065
6101,6053
6117,6056
6112,6058
6109,6059
6103,6061
6104,6069
6112,6056
6112,6068
6109,6064
6108,6071
6106,6059
6110,6041
6105,6053
6100,6053
6107,6063
6117,6050
6109,6064
6110,6059
6105,6066
6110,6055
6120,6044
6117,6058
6109,6046
6105,6041
6111,6043
6119,6034
6119,6056
6121,6063
6108,6048
6121,6047
6119,6046
6114,6052
6112,6056
6111,6052
6123,6050
6110,6046
6106,6055
6111,6056
6106,6058
6105,6054
6119,6046
6102,6051
6106,6063
6111,6062
6103,6065
6112,6052
6103,6044
6101,6051
6116,6060
6119,6056
6111,6053
6120,6055
6107,6052
6110,6057
6111,6053
6101,6048
6118,6055
6110,6051
6112,6053
6111,6051
6110,6046
6112,6041
6105,6044
6111,6054
6113,6042
6112,6057
6115,6047
6113,6045
6118,6056
6109,6047
6111,6047
6115,6046
6104,6042
6106,6059
6117,6053
6108,6061
6105,6061
6106,6058
6103,6050
6109,6054
6105,6061
6116,6045
6108,6047
6109,6055
6112,6065
6112,6051
6108,6057
6104,6060
6101,6057
6098,6060
6111,6053
6114,6055
6117,6053
6107,6043
6114,6061
6107,6054
6106,6064
6111,6042
6104,6051
6109,6033
6123,6047
6112,6048
6108,6056
6113,6054
6106,6051
6107,6063
6102,6051
6096,6065
6104,6064
6102,6046
6112,6059
6111,6044
6100,6064
6103,6062
6100,6051
6113,6041
6119,6060
6114,6050
6108,6054
6106,6081
6102,6050
6104,6054
6107,6050
6115,6051
6098,6048
6097,6041
6115,6051
6106,6052
6100,6053
6107,6041
6107,6046
6103,6040
6106,6050
6108,6053
6095,6054
6115,6063
6115,6056
6104,6052
6095,6052
6114,6063
6096,6032
6109,6059
6118,6055
6118,6055
6104,6053
6103,6057
6107,6047
6108,6061
6104,6056
6112,6052
6105,6052
6103,6058
6110,6054
6104,6020
6116,6047
6098,6049
6101,6057
6102,6045
6102,6040
6115,6101
6101,6038
6105,6052
6115,6043
6114,6044
6099,6048
6115,6051
6105,6044
6102,6049
6112,6053
6104,6056
6102,6033
6105,6047
6101,6050
6100,6050
6107,6048
6101,6058
6102,6045
6094,6042
6104,6051
6101,6051
6092,6050
6103,6052
6100,6046
6097,6063
6096,6046
6105,6050
6111,6052
6099,6053
6100,6060
6096,6054
6100,6052
6104,6055
6113,6051
6095,6052
6107,6059
6104,6059
6089,6056
6090,6059
6108,6053
6102,6053
6106,6057
6107,6045
6096,6054
6110,6050
6098,6054
6099,6055
6096,6054
6100,6042
6111,6051
6107,6042
6098,6049
6100,6045
6108,6051
6101,6055
6102,6057
6100,6047
6106,6052
6108,6051
6109,6058
6112,6051
6122,6054
6100,6052
6098,6040
6102,6057
6105,6054
6099,6063
6100,6057
6102,6056
6106,6062
6106,6060
6101,6059
6107,6053
6099,6103
6107,6055
6109,6046
6105,6045
6101,6052
6102,6053
6110,6058
6102,6043
6101,6054
6102,6057
6104,6049
6109,6049
6107,6048
6113,6062
6105,6066
6113,6071
6112,6059
6112,6054
6117,6060
6110,6040
6114,6061
6121,6053
6058,6032
6203,6403
6059,5809
6063,6004
6076,6015
6151,6066
6101,5938
6107,6059
6099,6055
6130,6073
6101,6045
6100,6094
6121,6057
6098,6066
6108,6052
6124,6062
6107,6053
6111,6042
6109,6067
6110,6066
6110,6053
6112,6047
6095,6035
6097,6064
6110,6052
6108,6046
6100,6051
6112,6049
6115,6053
6107,6055
6095,6051
6106,6048
6104,6050
6106,6054
6108,6053
6104,6048
6110,6053
6110,6046
6105,6057
6110,6042
6099,6064
6099,6067
6103,6047
6102,6038
6098,6049
6102,6062
6112,6062
6096,6039
6105,6045
6105,6050
6109,6045
6104,6047
6103,6047
6111,6056
6104,6043
