Channel 1,Channel 2
8361,7048
8462,6948
8551,6895
8634,6855
8823,6820
8909,6813
9012,6765
9046,6728
9158,6730
9184,6714
9147,6669
9007,6679
8907,6714
8830,6797
8682,6930
8620,7043
8395,7184
8248,7330
8065,7409
7910,7509
7749,7617
7610,7727
7479,7751
7340,7818
7243,7902
7177,7937
7128,7969
7136,8016
7185,8008
7271,7977
7401,7967
7541,7953
7795,7868
7983,7750
8244,7619
8450,7471
8683,7370
8919,7214
9150,7156
9346,7112
9515,7020
9615,6972
9659,6921
9644,6921
9678,6897
9597,6916
9479,6968
9396,6978
9279,7087
9202,7127
8995,7236
8741,7387
8557,7443
8273,7538
8014,7694
7780,7895
7621,8096
7394,8262
7185,8418
6994,8560
6858,8656
6743,8821
6748,8914
6805,9071
6838,9005
6890,8864
7057,8808
7231,8741
7402,8700
7596,8557
7707,8455
7952,8337
8151,8135
8429,7904
8586,7725
8661,7577
8741,7447
8790,7272
8887,7129
9062,7075
9138,7040
9232,6979
9344,6943
9364,6918
9317,6924
9312,6993
9209,7087
9119,7205
9045,7335
8847,7515
8658,7700
8418,7855
8209,7985
7990,8192
7729,8267
7527,8328
7354,8441
7212,8548
7117,8583
7090,8620
7087,8618
7127,8610
7171,8622
7214,8492
7336,8404
7483,8305
7686,8191
7854,8055
7941,7951
8053,7826
8327,7634
8610,7545
8919,7364
9157,7264
9387,7178
9696,7103
9925,7057
10086,7019
10165,6968
10268,6926
10265,6931
10237,6912
10060,6957
9945,7025
9824,7095
9680,7210
9490,7373
9296,7547
9067,7773
8891,7987
8663,8110
8423,8250
8191,8370
7965,8577
7732,8650
7507,8804
7281,8907
7225,8955
7114,8960
7093,8956
7068,8953
7104,8904
7189,8774
7300,8654
7409,8512
7524,8397
7616,8290
7748,8197
7921,8090
8009,7885
8207,7712
8447,7568
8544,7348
8729,7120
8829,7012
8953,6914
9075,6811
9151,6758
9080,6778
9042,6825
9009,6947
8928,7038
8888,7177
8822,7311
8793,7426
8686,7544
8585,7738
8481,7873
8350,7967
8154,8152
7971,8356
7774,8473
7611,8704
7381,8895
7241,9103
7126,9129
7003,9116
6910,9229
6867,9224
6801,9100
6826,8999
6844,8956
6916,8817
6948,8617
7079,8499
7255,8298
7424,8095
7597,7828
7750,7638
7943,7490
8090,7296
8205,7132
8383,7017
8603,6904
8678,6842
8676,6792
8829,6757
8871,6691
8891,6695
8910,6737
8938,6772
8882,6862
8806,6933
8618,7023
8449,7061
8294,7212
8067,7305
7883,7471
7753,7655
7553,7763
7387,7862
7215,7997
7115,8129
7013,8244
6901,8328
6860,8547
6834,8613
6795,8624
6854,8586
6914,8525
6951,8429
7015,8398
7076,8323
7198,8201
7345,8012
7410,7793
7560,7651
7747,7474
7902,7315
8068,7244
8235,7107
8384,6990
8537,6862
8608,6777
8664,6696
8823,6645
8818,6608
8801,6608
8759,6632
8694,6673
8499,6770
8459,6888
8316,6985
8111,7113
7892,7291
7737,7463
7595,7617
7443,7807
7296,7903
7168,7994
7094,8040
6965,8060
6883,8086
6823,8183
6725,8194
6718,8171
6734,8171
6811,8133
6856,8093
6941,8016
7031,7970
7149,7880
7297,7803
7412,7696
7627,7621
7787,7554
7879,7447
8057,7328
8158,7176
8385,7071
8506,6939
8575,6826
8697,6714
8769,6636
8893,6627
8959,6571
8933,6624
8924,6688
8790,6755
8709,6812
8630,6932
8557,7016
8365,7118
8186,7184
8015,7274
7822,7390
7666,7480
7474,7521
7271,7615
7131,7727
6977,7741
6882,7835
6754,7898
6745,7928
6716,7966
6751,7956
6842,7967
6947,7889
7110,7830
7217,7713
7389,7641
7615,7577
7861,7450
8090,7311
8298,7220
8570,7100
8766,7001
8923,6930
9047,6880
9199,6781
9215,6735
9181,6673
9275,6692
9240,6681
9182,6692
9067,6685
8906,6720
8753,6773
8625,6855
8419,6972
8241,7080
8066,7252
7860,7409
7739,7629
7610,7768
7459,7955
7296,8062
7204,8145
7093,8266
6954,8262
6873,8293
6833,8419
6818,8385
6814,8359
6854,8357
6889,8339
6972,8225
7086,8134
7253,8049
7439,7857
7591,7688
7824,7498
8005,7343
8361,7174
8621,7032
8934,6877
9266,6779
9451,6690
9561,6669
9705,6641
9808,6646
9899,6664
9873,6670
9846,6708
9730,6787
9590,6888
9385,7011
9264,7132
8911,7226
8607,7389
8342,7558
8127,7686
7904,7766
7776,7876
7498,8023
7297,8091
7157,8141
7030,8257
6970,8314
6887,8353
6881,8411
6906,8460
6899,8482
6938,8428
7035,8345
7099,8310
7196,8218
7309,8056
7483,7921
7678,7774
7771,7634
7931,7554
8080,7477
8173,7275
8363,7115
8355,6940
8473,6847
8580,6764
8545,6689
8595,6636
8485,6630
8316,6670
8178,6746
8131,6827
8130,6943
8059,7062
7947,7208
7867,7397
7826,7520
7655,7608
7556,7751
7445,7850
7346,7878
7210,7955
7094,8048
6995,8053
6946,8095
6855,8112
6784,8235
6792,8223
6771,8137
6819,8080
6848,8002
6923,7937
7032,7793
7059,7649
7408,7602
7512,7434
7692,7519
7780,7206
8045,7203
8240,7091
8335,6918
8472,6792
8596,6772
8698,6692
8773,6638
8901,6665
8881,6663
8960,6702
9031,6712
8994,6733
8925,6786
8802,6826
8648,6903
8516,6999
8399,7059
8281,7116
8034,7206
7847,7318
7638,7461
7424,7610
7225,7757
7077,7835
6938,7970
6840,8029
6802,8091
6843,8147
6898,8117
7012,8117
7081,8075
7195,7961
7386,7891
7562,7821
7747,7752
7917,7581
8092,7487
8344,7382
8569,7222
8753,7095
9057,7010
9153,6945
9370,6851
9462,6788
9444,6715
9471,6673
9350,6643
9263,6671
9161,6721
9057,6803
8855,6897
8766,7048
8556,7207
8314,7375
8208,7591
8107,7792
7913,7877
7706,8032
7580,8144
7377,8383
7261,8639
7163,8764
7026,8953
6977,8998
6881,9019
6810,9082
6814,9086
6742,9065
6809,8910
6916,8684
6996,8505
7090,8365
7136,8206
7306,8068
7458,7906
7686,7721
7880,7471
8121,7334
8273,7162
8441,6975
8587,6855
8718,6749
8836,6686
8915,6670
8986,6636
9084,6620
9110,6644
9136,6717
8976,6764
8802,6833
8655,6946
8543,7053
8372,7126
8200,7273
8054,7336
7846,7470
7675,7579
7523,7667
7420,7771
7313,7900
7201,7968
7092,8012
7053,8026
6971,8012
7044,8061
7050,8088
7094,8036
7123,7997
7204,7938
7399,7872
7646,7822
7890,7658
8125,7546
8345,7418
8595,7335
8876,7224
9070,7103
9339,7014
9594,6950
9877,6855
10030,6763
10131,6731
10259,6688
10454,6677
10371,6710
10310,6724
10287,6804
10131,6892
9898,6984
9672,7142
9428,7322
9182,7475
8825,7596
8640,7730
8349,7819
8238,8092
8088,8147
7984,8267
7861,8330
7684,8421
7574,8460
7446,8536
7398,8562
7321,8667
7331,8787
7385,8723
7466,8630
7543,8614
7742,8489
8019,8431
8324,8313
8652,8190
8987,8015
9328,7879
9762,7662
10258,7479
10660,7345
10996,7198
11287,7051
11468,6986
11559,6863
11705,6831
11703,6752
