Channel 1,Channel 2
7482,8676
7661,8577
7874,8494
8219,8386
8571,8333
8895,8216
9237,8059
9725,7798
10152,7624
10483,7474
10955,7302
11232,7124
11443,7017
11597,6905
11837,6794
11939,6768
11891,6765
11778,6852
11496,6986
11356,7158
11221,7254
10919,7473
10690,7608
10359,7808
9939,7963
9543,8133
9199,8256
8853,8322
8547,8440
8255,8670
8061,9000
7810,9232
7669,9349
7591,9487
7581,9570
7618,9654
7781,9701
7851,9805
7997,9822
8171,9736
8375,9558
8641,9393
8990,9231
9267,8983
9589,8693
9898,8450
10169,8215
10474,7909
10688,7640
10931,7374
11061,7207
11214,7066
11423,6967
11568,6953
11674,7037
11619,7167
11433,7285
11296,7511
11174,7733
10988,7991
10708,8199
10368,8459
10117,8795
9745,9030
9379,9388
9016,9661
8752,9669
8341,10156
8022,10375
7962,10675
7669,10723
7471,10662
7324,10588
7382,10624
7454,10557
7512,10471
7612,10237
7855,9977
8049,9778
8240,9510
8494,9274
8756,8933
9017,8696
9341,8382
9773,8112
10195,7933
10511,7748
10767,7678
11050,7507
11275,7393
11414,7331
11566,7316
11453,7282
11339,7325
11184,7447
10958,7585
10627,7691
10371,7869
10019,8072
9606,8384
9274,8716
8946,9114
8577,9289
8352,9503
8102,9673
7870,9796
7848,10081
7696,10270
7582,10398
7439,10441
7459,10465
7477,10417
7514,10363
7569,10270
7673,10056
7818,9820
7944,9518
8197,9308
8325,9104
8518,8932
8744,8738
8974,8582
9265,8328
9457,8051
9698,7853
9912,7609
10131,7380
9922,7175
9760,7111
9742,6996
9328,7057
8959,7168
8508,7356
8026,7551
7882,7737
7624,7984
7192,8201
6803,8431
6528,8734
6349,8859
6259,9055
6221,9182
6195,9386
6178,9467
6173,9587
6154,9727
6153,9777
6159,9719
6153,9644
6154,9648
6145,9593
6144,9542
6157,9455
6148,9241
6143,8954
6144,8773
6141,8563
6141,8390
6130,8166
6125,7855
6133,7592
6135,7357
6137,7183
6127,7072
6120,6946
6121,6864
6133,6829
6129,6874
6129,6934
6124,7030
6127,7161
6126,7280
6115,7489
6115,7603
6117,7631
6126,7673
6124,7681
6116,7753
6124,7837
6118,7974
6122,8110
6115,8256
6113,8243
6116,8258
6126,8066
6115,7812
6104,7716
6129,7766
6122,7672
6108,7376
6109,7036
6118,6722
6115,6476
6114,6323
6114,6230
6104,6180
6113,6147
6115,6144
6104,6147
6115,6146
6105,6171
6106,6181
6114,6185
6107,6183
6106,6172
6116,6176
6095,6213
6105,6171
6112,6147
6106,6129
6108,6088
6108,6085
6104,6081
6103,6068
6118,6074
6115,6050
6098,6049
6104,6077
6111,6074
6107,6072
6108,6074
6111,6066
6105,6066
6105,6060
6104,6068
6114,6063
6106,6054
6103,6060
6114,6061
6108,6065
6112,6042
6104,6040
6102,6071
6110,6055
6107,6048
6102,6067
6106,6053
6099,6067
6109,6056
6105,6050
6102,6062
6113,6052
6112,6047
6111,6053
6115,6063
6107,6064
6104,6067
6111,6049
6114,6053
6109,6059
6113,6052
6103,6045
6108,6056
6122,6058
6115,6058
6110,6041
6116,6057
6108,6058
6113,6045
6112,6042
6117,6065
6115,6054
6119,6053
6108,6049
6113,6047
6108,6053
6109,6052
6101,6051
6104,6050
6100,6052
6119,6056
6109,6042
6112,6059
6104,6048
6113,6051
6107,6061
6118,6052
6107,6053
6116,6041
6110,6050
6101,6042
6114,6044
6113,6055
6115,6051
6118,6037
6118,6033
6109,6051
6114,6050
6116,6048
6106,6042
6102,6049
6107,6039
6110,6058
6110,6051
6107,6056
6116,6048
6105,6043
6109,6041
6110,6050
6107,6031
6110,6038
6108,6056
6113,6048
6107,6032
6103,6048
6097,6063
6112,6048
6104,6049
6103,6049
6111,6057
6111,6043
6114,6048
6112,6041
6108,6059
6103,6054
6098,6054
6101,6030
6110,6069
6112,6046
6106,6042
6099,6054
6107,6045
6107,6050
6106,6060
6111,6057
6103,6048
6106,6048
6111,6042
6111,6055
6105,6055
6113,6048
6099,6050
6111,6052
6112,6039
6109,6089
6059,6021
6101,6035
6163,6080
6099,6045
6088,6039
6104,6055
6112,6053
6106,6038
6110,6053
6100,6048
6110,6054
6107,6040
6111,6045
6102,6034
6104,6048
6106,6052
6093,6045
6096,6033
6107,6033
6109,6051
6111,6041
6099,6052
6107,6036
6102,6055
6101,6044
6105,6052
6098,6054
6104,6057
6108,6057
6116,6054
6099,6041
6113,6055
6096,6042
6104,6051
6117,6051
6114,6051
6105,6045
6102,6041
6112,6034
6105,6057
6106,6050
6105,6045
6104,6034
6101,6056
6098,6048
6103,6030
6108,6041
6097,6060
6094,6054
6103,6059
6101,6045
6108,6040
6099,6045
6112,6052
6112,6052
6106,6042
6109,6011
6115,6055
6097,6041
6102,6046
6106,6055
6113,6045
6097,6048
6098,6042
6102,6040
6099,6051
6103,6046
6097,6036
6093,6045
6097,6055
6109,6057
6103,6040
6103,6046
6102,6043
6103,6041
6100,6056
6089,6048
6112,6038
6102,6046
6097,6040
6105,6057
6094,6044
6107,6019
6099,6051
6108,6055
6097,6056
6103,6042
6106,6049
6102,6053
6094,6042
6111,6052
6099,6063
6092,6065
6101,6047
6098,6048
6108,6050
6099,6052
6105,6036
6086,6037
6113,6011
6109,6039
6101,6042
6092,6049
6104,6052
6104,6043
6104,6052
6107,6053
6106,6040
6101,6055
6113,6051
6105,6054
6110,6047
6105,6048
6107,6063
6103,6047
6102,6044
6109,6046
6101,6052
6106,6047
6101,6057
6101,6039
6103,6054
6102,6055
6114,6049
6108,6063
6109,6053
6107,6037
6108,6044
6101,6060
6115,6054
6105,6049
6103,6047
6102,6059
6104,6044
6112,6044
6108,6057
6106,6050
6109,6058
6111,6082
6104,6065
6097,6055
6118,6050
6114,6045
6105,6056
6119,6058
6122,6043
6103,6049
6113,6059
6114,6061
6108,6058
6108,6057
6112,6053
6122,6053
6108,6055
6110,6060
6110,6054
6099,6040
6102,6053
