Channel 1,Channel 2
6825,6341
6793,6359
6770,6371
6738,6346
6698,6334
6663,6350
6648,6330
6625,6333
6602,6309
6620,6326
6649,6325
6668,6319
6697,6319
6759,6344
6820,6344
6922,6340
7033,6353
7159,6339
7299,6362
7468,6371
7618,6370
7737,6353
7801,6393
7929,6396
8128,6379
8197,6406
8240,6414
8331,6451
8383,6464
8320,6475
8202,6509
8127,6547
7957,6556
7857,6576
7776,6618
7688,6670
7602,6701
7441,6724
7378,6724
7288,6767
7190,6840
7073,6927
6934,7038
6851,7100
6788,7210
6788,7326
6815,7393
6874,7419
7014,7409
7179,7371
7378,7313
7585,7234
7811,7203
8054,7194
8371,7193
8544,7122
8598,7085
8625,7020
8705,6928
8732,6867
8853,6842
8977,6776
9100,6743
9140,6702
9149,6696
9237,6671
9219,6691
9111,6708
8948,6744
8849,6880
8710,6996
8597,7134
8431,7310
8244,7422
8099,7588
7961,7630
7813,7704
7664,7829
7490,7874
7339,7971
7291,8011
7165,8046
7129,8038
7120,8099
7165,8111
7267,8075
7393,7999
7613,7967
7844,7850
8040,7766
8318,7643
8575,7491
8801,7315
8979,7206
9187,7075
9423,6999
9578,6936
9664,6881
9714,6844
9721,6827
9603,6825
9561,6864
9531,6870
9323,6948
9206,7063
9111,7154
8930,7229
8706,7375
8450,7511
8291,7594
8023,7677
7762,7851
7572,7993
7422,8240
7250,8413
7057,8570
6892,8718
6797,8840
6751,8929
6824,9009
6851,9046
6920,8936
7030,8794
7177,8725
7362,8644
7542,8546
7703,8386
7892,8266
8078,8077
8349,7886
8581,7696
8751,7438
8882,7333
8916,7183
9034,7059
9023,6965
9158,6915
9280,6907
9328,6890
9478,6893
9471,6902
9448,6920
9435,7015
9268,7143
9146,7292
9032,7438
8751,7622
8568,7770
8292,7918
8078,8074
7825,8202
7628,8234
7426,8313
7305,8423
7147,8472
7116,8473
7089,8471
7115,8470
7139,8454
7578,8728
7060,8224
7457,8452
7577,8138
7757,8063
7873,7894
8025,7782
8245,7558
8496,7454
8770,7349
9129,7211
9447,7110
9597,7027
9897,6986
10170,6923
10308,6899
10428,6866
10450,6881
10414,6870
10366,6906
10150,7006
9985,7085
9955,7207
9728,7353
9558,7512
9396,7692
9187,7943
8978,8167
8689,8303
8407,8409
8097,8569
7886,8769
7577,8852
7377,8955
7235,8984
7119,9037
7048,9055
7042,9008
7063,9047
7126,8920
7247,8776
7319,8685
7488,8488
7618,8473
7724,8345
7854,8191
8061,8017
8175,7779
8372,7578
8521,7383
8652,7207
8749,7079
8857,6931
8973,6859
9098,6789
9098,6746
9013,6770
9014,6835
9011,6939
8909,7056
8876,7190
8795,7288
8762,7439
8640,7547
8531,7765
8403,7906
8218,8100
8037,8297
7891,8500
7633,8656
7476,8843
7263,9075
7121,9250
7029,9226
6921,9233
6840,9242
6791,9203
6773,9035
6768,8917
6818,8766
6863,8648
7002,8462
7121,8285
7320,8087
7498,7877
7708,7630
7904,7422
8053,7309
8153,7148
8261,7028
8444,6888
8633,6794
8712,6743
8813,6701
8925,6685
8873,6681
8944,6683
8966,6730
8907,6809
8879,6820
8757,6923
8587,7006
8436,7093
8215,7203
7970,7324
7811,7490
7628,7645
7470,7754
7319,7925
7154,8076
7065,8171
6938,8298
6838,8355
6809,8541
6780,8568
6814,8554
6811,8478
6909,8444
6975,8330
7017,8224
7121,8147
7219,8041
7337,7821
7448,7605
7620,7530
7769,7398
7948,7267
8065,7135
8244,7041
8352,6878
8439,6780
8521,6771
8626,6638
8712,6568
8701,6563
8667,6575
8563,6610
8548,6719
8398,6812
8255,6938
8150,7071
7993,7226
7832,7390
7669,7577
7538,7721
7372,7880
7290,7990
7125,8030
7050,8108
6935,8134
6867,8208
6776,8173
6768,8251
6741,8248
6801,8135
6854,8099
6932,8058
7006,8043
7058,7950
7193,7921
7346,7826
7481,7705
7676,7543
7832,7481
7991,7380
8167,7237
8296,7100
8518,6999
8648,6882
8754,6784
8847,6711
8979,6655
9031,6602
9104,6619
9047,6681
9034,6722
8905,6821
8810,6875
8638,6997
8585,7059
8375,7118
8222,7177
7996,7312
7810,7398
7618,7505
7453,7555
7221,7683
7045,7759
6904,7847
6799,7879
6735,7942
6696,7950
6687,7966
6735,7983
6831,7955
6938,7898
7093,7839
7226,7722
7377,7621
7607,7528
7867,7402
8114,7280
8275,7226
8508,7117
8731,6997
8839,6928
8959,6866
9110,6751
9119,6677
9110,6629
9202,6621
9173,6583
9093,6616
8977,6635
8805,6719
8711,6795
8543,6872
8371,6990
8188,7128
8065,7322
7893,7483
7734,7664
7693,7844
7496,7986
7356,8106
7247,8215
7077,8273
6955,8306
6875,8319
6890,8416
6824,8467
6821,8477
6835,8416
6890,8390
6932,8252
7098,8203
7234,8051
7436,7886
7600,7701
7796,7503
8076,7356
8363,7185
8571,7018
8844,6896
9136,6820
9342,6715
9486,6675
9528,6662
9624,6634
9648,6668
9650,6676
9632,6737
9507,6818
9421,6870
9268,6981
9135,7135
8939,7244
8508,7341
8241,7482
7974,7559
7765,7668
7633,7824
7425,7944
7298,8036
