Channel 1,Channel 2
6215,6415
6228,6404
6234,6438
6231,6381
6226,6366
6222,6334
6217,6370
6228,6372
6225,6356
6230,6364
6234,6392
6239,6384
6231,6397
6229,6421
6225,6398
6233,6415
6235,6405
6247,6400
6226,6387
6225,6426
6228,6382
6225,6393
6232,6412
6239,6419
6223,6409
6234,6423
6239,6408
6233,6392
6230,6383
6229,6398
6223,6432
6219,6403
6207,6413
6225,6433
6228,6394
6229,6417
6225,6429
6215,6417
6225,6426
6209,6429
6226,6422
6222,6437
6213,6416
6226,6411
6214,6423
6208,6431
6223,6418
6211,6391
6220,6403
6224,6414
6229,6413
6219,6394
6233,6405
6224,6388
6229,6384
6225,6372
6216,6382
6232,6405
6219,6405
6224,6408
6224,6398
6221,6437
6217,6431
6225,6390
6213,6405
6223,6435
6226,6424
6214,6452
6223,6402
6237,6405
6236,6415
6151,6330
6224,6374
6180,6340
6154,6281
6240,6350
6233,6365
6222,6356
6204,6345
6213,6355
6211,6339
6238,6401
6232,6392
6227,6387
6218,6397
6226,6396
6218,6396
6214,6393
6216,6391
6211,6435
6221,6404
6226,6434
6225,6424
6217,6436
6204,6427
6222,6431
6215,6431
6210,6432
6223,6435
6215,6417
6228,6408
6228,6406
6223,6405
6221,6407
6217,6389
6217,6412
6214,6415
6223,6400
6217,6413
6226,6414
6226,6410
6208,6419
6215,6394
6223,6396
6226,6402
6213,6409
6200,6410
6215,6400
6215,6419
6217,6373
6214,6420
6233,6383
6226,6365
6223,6379
6222,6358
6217,6315
6227,6334
6229,6369
6216,6356
6229,6384
6238,6394
6216,6390
6216,6412
6220,6413
6214,6384
6210,6396
6222,6378
6221,6393
6214,6365
6204,6367
6208,6373
6216,6385
6220,6366
6210,6366
6217,6353
6220,6376
6214,6363
6245,6350
6232,6365
6228,6369
6227,6402
6211,6400
6230,6402
6226,6389
6219,6389
6227,6371
6228,6350
6223,6377
6225,6378
6224,6376
6209,6371
6228,6375
6232,6376
6221,6408
6232,6382
6217,6394
6229,6371
6220,6363
6219,6382
6215,6394
6228,6378
6220,6404
6230,6373
6219,6369
6220,6366
6217,6353
6218,6370
6234,6345
6242,6358
6229,6350
6233,6342
6231,6364
6219,6382
6223,6384
6235,6369
6220,6371
6222,6367
6221,6394
6237,6344
6242,6351
6236,6352
6231,6342
6224,6356
6228,6370
6225,6383
6224,6370
6233,6361
6236,6330
6231,6363
6229,6359
6233,6333
6219,6335
6248,6355
6234,6343
6227,6353
6226,6341
6219,6332
6227,6363
6235,6351
6222,6341
6217,6341
6225,6337
6229,6334
6230,6364
6209,6344
6234,6356
6227,6328
6228,6364
6233,6371
6227,6350
6227,6357
6233,6360
6226,6369
6226,6387
6216,6371
6230,6345
6240,6356
6234,6324
6227,6329
6220,6324
6223,6312
6236,6325
6236,6320
6224,6323
6222,6320
6227,6327
6232,6356
6242,6327
6252,6320
6238,6328
6239,6323
6235,6349
6209,6327
6222,6339
6218,6335
6215,6324
6219,6321
6231,6346
6225,6338
6218,6323
6215,6362
6232,6356
6223,6324
6218,6334
6225,6342
6224,6340
6229,6355
6224,6347
6230,6335
6240,6337
6221,6321
6219,6348
6233,6363
6233,6343
6228,6334
6237,6336
6220,6362
6225,6326
6223,6326
6233,6349
6240,6362
6231,6330
6236,6341
6230,6336
6223,6336
6232,6340
6223,6345
6236,6363
6236,6362
6248,6363
6239,6360
6250,6348
6239,6348
6222,6298
6239,6326
6238,6340
6233,6353
6257,6356
6247,6344
6256,6341
6268,6330
6264,6355
6277,6347
6297,6328
6312,6337
6319,6358
6348,6373
6399,6345
6431,6349
6458,6357
6508,6326
6593,6328
6669,6359
6697,6352
6750,6332
6803,6319
6846,6336
6822,6359
6852,6339
6818,6349
6764,6352
6717,6379
6704,6360
6678,6326
6641,6350
6646,6334
6632,6328
6634,6326
6655,6312
6701,6317
6743,6319
6856,6312
6947,6342
7060,6327
7199,6338
7359,6352
7595,6358
7666,6363
7838,6370
7930,6361
8013,6363
8089,6370
8209,6413
8382,6432
8448,6421
8495,6436
8525,6467
8504,6478
8393,6496
8259,6552
8452,6936
8279,6848
7765,6638
7724,6658
7622,6701
7501,6790
7426,6896
7249,6853
7132,6909
7024,6961
6934,7116
6798,7190
6741,7291
6759,7354
6851,7470
6975,7522
7142,7511
7330,7435
7526,7387
7777,7284
7954,7260
8136,7210
8402,7238
8655,7207
8767,7170
8870,7103
8885,7015
8958,6914
9024,6797
9194,6767
9246,6739
9301,6674
9219,6664
9199,6673
9200,6695
9151,6765
8992,6871
8825,6974
8686,7163
8544,7280
8354,7437
8184,7577
8014,7734
7851,7787
7761,7827
7661,7935
7514,8008
7382,8095
7243,8155
7201,8179
7166,8239
7095,8258
7185,8248
7346,8174
7428,8077
7678,7942
7907,7861
8215,7733
8488,7602
8780,7488
8962,7313
9103,7125
9168,7056
9348,6955
9540,6844
9679,6793
9715,6752
