Channel 1,Channel 2
6862,8183
6934,8191
7026,8062
7118,7894
7283,7767
7467,7657
7600,7544
7768,7415
7904,7281
8071,7073
8205,6984
8388,6901
8530,6805
8584,6748
8774,6702
8872,6686
8943,6724
9069,6788
9193,6869
9336,7003
9487,7168
9402,7343
9462,7447
9360,7615
9256,7718
9194,7864
9118,7973
8979,8144
8756,8199
8461,8243
8203,8323
7971,8363
7850,8355
7611,8493
7396,8409
7191,8441
6976,8370
6864,8357
6735,8324
6703,8230
6660,8169
6662,8163
6656,7920
6704,7770
6748,7646
6845,7548
6979,7472
7113,7372
7329,7235
7468,7139
7661,7063
7934,6980
8096,6881
8380,6842
8582,6731
8830,6677
8909,6615
9025,6605
9185,6642
9234,6649
9256,6725
9185,6798
9280,6874
9197,7013
9082,7133
8996,7327
8866,7487
8778,7648
8581,7850
8445,8018
8256,8241
8078,8464
7926,8620
7723,8801
7534,8927
7430,8958
7234,9086
7134,9166
7013,9231
6893,9205
6833,9138
6781,9126
6701,8985
6682,8890
6647,8741
6640,8668
6682,8521
6725,8305
6799,8137
6890,7968
7030,7766
7189,7558
7294,7439
7513,7230
7695,7083
7878,6944
8060,6821
8206,6727
8405,6648
8576,6611
8701,6597
8816,6599
9019,6581
9113,6598
9193,6666
9279,6748
9322,6807
9323,6907
9357,7016
9501,7181
9427,7293
9354,7412
9376,7510
9269,7602
9166,7690
8978,7807
8771,7915
8557,8036
8302,8147
8125,8243
7912,8336
7727,8420
7516,8476
7258,8528
7093,8555
6952,8579
6811,8535
6725,8409
6661,8343
6630,8222
6636,8182
6674,8070
6726,7895
6837,7755
6953,7584
7073,7450
7293,7297
7442,7130
7682,7042
7827,6877
8001,6844
8085,6745
8316,6718
8465,6653
8591,6619
8662,6573
8826,6561
8949,6558
9066,6578
9104,6596
9138,6677
9158,6740
9201,6856
9173,7014
9067,7161
8947,7298
8883,7507
8768,7711
8706,7928
8657,8086
8501,8287
8268,8425
8050,8598
7843,8670
7730,8835
7616,8969
7333,9086
7162,9063
6983,9005
6882,8940
6802,8852
6720,8760
6649,8582
6642,8497
6622,8330
6674,8162
6722,7950
6827,7830
6959,7670
7084,7491
7248,7328
7369,7175
7593,6976
7818,6854
8005,6753
8127,6682
8235,6624
8377,6561
8551,6550
8624,6525
8693,6507
8763,6538
8779,6575
8801,6625
8888,6694
8892,6770
8811,6862
