Channel 1,Channel 2
7514,7733
7868,7604
8206,7444
8212,7083
8855,7040
9011,6904
9255,6761
9691,6692
10401,6706
10692,6681
10820,6675
11171,6855
11554,7090
11648,7194
11781,7480
11910,7675
11970,7903
12071,8187
12222,8482
12091,8683
12046,9098
11990,9273
11925,9485
11521,9761
11307,9909
11044,10014
10688,10124
10524,10442
10254,10513
9918,10532
9700,10665
9375,10818
9074,10897
8790,10895
8501,11022
8172,10896
7861,10704
7572,10436
7316,10415
7099,10322
6903,10015
6770,9784
6680,9586
6618,9267
6593,9012
6601,8702
6684,8497
6731,8086
6943,7865
7166,7633
7378,7447
7648,7275
7820,7114
8082,6988
8299,6857
8566,6773
8801,6726
9024,6722
9199,6720
9500,6757
9605,6843
9691,6896
9916,6952
10379,7182
10441,7313
10684,7497
10447,7531
10835,7832
10881,8032
10966,8241
11141,8559
11143,8782
11112,9096
11045,9317
10892,9628
10690,9835
10447,10014
10128,10009
9950,10220
9798,10385
9599,10481
9033,9984
9089,10279
8712,10219
8398,9952
8130,9846
7846,9724
7591,9554
7336,9266
7282,9275
7134,9029
7030,8787
6937,8584
6894,8398
6863,8111
6899,7973
6983,7820
7060,7615
7221,7492
7374,7328
7480,7179
7808,7059
7996,6974
8413,6874
8638,6759
8741,6654
9192,6633
8862,6532
9827,6631
10180,6697
10432,6769
10643,6870
10912,6963
10953,7129
11035,7315
11053,7543
11080,7679
11078,7959
10930,8167
10877,8400
10779,8580
10405,8737
10231,9065
10103,9430
9879,9632
9597,9541
9374,9643
9131,10044
8922,10307
8642,10711
8407,10715
8222,10629
7937,10625
7766,10667
7554,10509
7398,10471
7222,10365
7086,10157
6954,9879
6872,9839
6802,9527
6726,9495
6713,9117
6684,8765
6735,8544
6797,8202
6930,7918
7029,7515
7128,7343
7378,7349
7500,7195
7650,7025
7782,6864
7986,6782
8220,6710
8397,6634
8558,6610
8788,6615
8984,6613
9080,6681
9122,6763
9305,6864
9335,6968
9443,7106
9526,7255
9497,7434
