Channel 1,Channel 2
6228,6432
6232,6393
6227,6386
6221,6400
6217,6423
6230,6421
6218,6385
6236,6385
6222,6388
6237,6383
6218,6372
6219,6385
6224,6408
6235,6397
6215,6384
6238,6404
6226,6417
6229,6435
6226,6382
6224,6431
6222,6433
6226,6432
6226,6448
6222,6402
6227,6412
6265,6245
6067,6225
6226,6377
6433,6639
6239,6395
6268,6389
6225,6361
6241,6363
6202,6346
6204,6338
6225,6340
6228,6369
6214,6353
6226,6376
6214,6381
6223,6392
6218,6406
6225,6388
6213,6392
6224,6375
6203,6402
6235,6421
6223,6433
6213,6454
6221,6413
6222,6410
6224,6428
6228,6454
6235,6433
6215,6408
6224,6414
6240,6410
6216,6399
6225,6399
6202,6386
6215,6405
6219,6427
6225,6382
6211,6404
6210,6401
6219,6406
6213,6409
6216,6419
6208,6424
6224,6403
6219,6391
6215,6409
6207,6384
6217,6405
6212,6412
6213,6410
6218,6394
6217,6387
6214,6403
6208,6369
6231,6358
6226,6330
6228,6361
6210,6418
6234,6375
6237,6383
6222,6386
6220,6412
6236,6407
6212,6403
6225,6382
6221,6382
6208,6391
6219,6391
6223,6381
6215,6380
6225,6391
6218,6369
6206,6350
6221,6348
6234,6348
6225,6347
6245,6347
6236,6381
6227,6379
6215,6375
6223,6388
6220,6393
6238,6388
6239,6390
6222,6384
6230,6374
6233,6362
6230,6380
6222,6365
6223,6370
6237,6358
6230,6385
6230,6394
6231,6379
6226,6362
6222,6377
6226,6390
6218,6391
6216,6383
6217,6365
6225,6404
6231,6388
6227,6372
6225,6326
6217,6369
6231,6369
6237,6357
6217,6365
6233,6346
6237,6359
6235,6377
6219,6379
6233,6380
6239,6369
6227,6383
6233,6376
6231,6393
6234,6368
6242,6377
6223,6360
6232,6349
6226,6350
6224,6358
6237,6378
6221,6371
6232,6342
6241,6332
6243,6351
6231,6356
6233,6349
6222,6324
6224,6352
6232,6341
6216,6347
6226,6337
6226,6371
6229,6360
6231,6374
6223,6337
6230,6348
6234,6336
6231,6343
6218,6376
6216,6342
6242,6346
6217,6363
6215,6361
6239,6368
6228,6353
6232,6361
6220,6365
6236,6368
6234,6365
6223,6370
6235,6354
6234,6346
6239,6353
6247,6350
6232,6330
6219,6322
6218,6335
6223,6314
6221,6327
6220,6275
6231,6322
6235,6357
6240,6313
6252,6304
6234,6303
6247,6332
6231,6349
6221,6322
6211,6336
6223,6316
6224,6318
6225,6340
6225,6345
6219,6340
6227,6327
6231,6331
6229,6340
6218,6307
6230,6332
6224,6342
6240,6356
6225,6356
6234,6334
6231,6321
6220,6327
6207,6321
6214,6346
6234,6343
6246,6324
6236,6349
6242,6340
6220,6340
6225,6344
6211,6329
6226,6363
6230,6360
6240,6346
6233,6355
6227,6340
6229,6332
6223,6350
6231,6351
6233,6351
6244,6356
6247,6344
6243,6351
6249,6353
6241,6349
