Channel 1,Channel 2
9999,9149
9791,9237
9622,9358
9463,9534
9288,9623
9090,9676
8779,9695
8593,9737
8381,9690
8121,9614
7984,9413
7831,9412
7608,9232
7367,9162
7241,9012
7099,8782
6956,8560
6855,8301
6764,8064
6676,7933
6618,7687
6579,7518
6535,7356
6532,7163
6551,7012
6616,6922
6674,6772
6769,6697
6853,6624
6953,6556
7148,6522
7301,6498
7467,6482
7699,6519
7952,6559
8192,6631
8437,6707
8659,6780
8888,6887
9134,6984
9312,7134
9529,7247
9736,7416
9923,7585
10068,7695
10112,7834
10177,7973
10343,8110
10433,8311
10435,8491
10332,8601
10205,8709
10048,8773
9950,8842
9933,8906
9784,8904
9796,8999
9664,9044
9435,8956
9231,9076
9072,9033
8803,9036
8699,9044
8546,9001
8273,8880
8137,8926
7968,8855
7773,8744
7599,8685
7426,8655
7245,8646
7078,8547
6955,8333
6859,8163
6786,8041
6714,7918
6634,7753
6598,7624
6562,7430
6536,7223
6564,7068
6572,6971
6642,6829
6694,6749
6786,6655
6878,6560
6987,6542
7124,6465
7243,6484
7348,6496
7499,6539
7558,6559
7727,6605
7850,6638
7987,6715
8074,6801
8191,6893
8308,6979
8333,7099
8345,7200
8427,7358
8535,7477
8548,7629
8665,7731
8652,7857
8697,7955
8768,8079
8738,8199
8675,8306
8718,8430
8692,8514
8584,8560
8611,8620
8662,8688
8606,8748
8567,8730
8408,8813
8351,8760
8320,8855
7619,8183
7890,8543
7867,8619
7803,8521
7693,8421
7534,8203
7419,8106
7314,7989
7160,7888
7050,7728
6918,7591
6846,7465
6753,7316
6658,7224
6623,7090
6587,6971
6575,6926
6570,6815
6574,6761
6576,6585
6609,6649
6670,6611
6751,6582
6859,6539
6972,6503
7052,6486
7192,6498
7296,6453
7463,6516
7640,6536
7805,6542
7984,6584
8124,6694
8184,6753
8354,6824
8535,6919
8762,6998
8944,7122
8972,7225
9060,7308
9160,7423
9209,7625
9227,7787
9302,7910
9292,8081
9196,8251
9254,8294
9262,8392
9126,8498
8979,8577
8911,8727
8813,8726
8665,8740
8498,8819
8310,8828
8290,8736
8146,8700
7979,8701
7850,8678
7659,8618
7527,8597
7413,8457
7295,8338
7182,8264
7108,8077
7006,7994
6864,7901
6754,7741
6693,7640
6626,7521
6577,7418
6547,7317
6502,7203
6510,7081
6535,6951
6558,6864
6597,6716
6621,6644
6654,6588
6711,6503
6810,6467
6904,6488
6988,6437
7070,6422
7196,6432
7387,6483
7491,6516
7537,6584
7662,6638
7743,6670
7892,6793
7981,6849
8136,6936
8252,7037
8373,7116
8519,7214
8666,7291
8659,7351
8651,7457
8694,7513
8718,7630
8766,7760
8691,7872
8600,7906
8561,7965
8457,8021
8423,8122
8394,8132
8285,8132
8236,8186
8055,8242
7958,8197
7792,8183
