Channel 1,Channel 2
6243,6386
6249,6379
6249,6387
6262,6378
6252,6369
6257,6354
6237,6343
6244,6360
6243,6359
6241,6373
6239,6394
6250,6389
6241,6408
6233,6390
6234,6376
6255,6397
6256,6406
6261,6398
6227,6379
6240,6410
6247,6413
6251,6393
6245,6412
6247,6399
6251,6387
6243,6385
6253,6415
6240,6375
6231,6390
6238,6385
6240,6391
6246,6391
6238,6371
6238,6376
6246,6370
6250,6378
6238,6426
6236,6415
6246,6392
6233,6358
6237,6366
6247,6396
6255,6372
6226,6365
6237,6371
6241,6400
6238,6401
6229,6393
6220,6372
6242,6363
6233,6371
6223,6362
6238,6342
6244,6346
6247,6382
6254,6375
6247,6418
6243,6411
6232,6407
6224,6442
6238,6409
6230,6418
6237,6391
6230,6403
6219,6405
6217,6408
6236,6402
6231,6384
6234,6402
6238,6412
6242,6398
6233,6413
6228,6407
6234,6399
6237,6394
6228,6348
6245,6399
6236,6384
6234,6392
6232,6387
6240,6368
6232,6383
6241,6414
6223,6421
6213,6403
6223,6389
6237,6416
6221,6387
6226,6381
6217,6353
6222,6352
6222,6363
6222,6358
6234,6364
6246,6394
6241,6402
6227,6381
6218,6395
6225,6393
6222,6414
6222,6400
6228,6403
6227,6380
6229,6374
6218,6391
6225,6403
6220,6413
6245,6395
6228,6403
6234,6441
6234,6404
6215,6385
6215,6399
6227,6408
6227,6413
6227,6388
6211,6425
6223,6442
6234,6408
6224,6423
6234,6411
6211,6416
6225,6437
6217,6417
6213,6437
6208,6457
6219,6425
6226,6446
6221,6419
6220,6452
6220,6390
6237,6385
6223,6406
6230,6410
6223,6417
6220,6401
6242,6385
6223,6384
6226,6395
6218,6382
6217,6391
6220,6406
6223,6411
6226,6393
6231,6427
6218,6414
6215,6435
6227,6392
6211,6422
6223,6427
6223,6456
6224,6450
6219,6388
6231,6420
6228,6436
6230,6406
6224,6390
6209,6378
6216,6363
6231,6353
6217,6364
6220,6367
6206,6368
6222,6354
6224,6350
6234,6395
6213,6403
6220,6393
6212,6395
6219,6409
6225,6397
6215,6402
6210,6405
6217,6414
6217,6400
6218,6416
6220,6452
6209,6434
6214,6422
6225,6413
6206,6419
6224,6426
6230,6439
6219,6435
6229,6421
6223,6395
6220,6398
6215,6399
6192,6369
6218,6413
6216,6420
6210,6392
6216,6396
6214,6401
6215,6418
6216,6423
6212,6420
6212,6428
6222,6409
6206,6394
6204,6399
6214,6402
6217,6392
6223,6406
6218,6412
6227,6388
6222,6388
6213,6397
6225,6379
6227,6387
6233,6338
6227,6351
6222,6375
6223,6380
6218,6400
6219,6391
6219,6433
6211,6410
6211,6396
6212,6385
6212,6389
6218,6370
6202,6376
6211,6377
6209,6379
6214,6391
6222,6386
6202,6370
6226,6360
6229,6366
6066,6208
6164,6291
6292,6441
6301,6448
6155,6320
6210,6380
6222,6418
6286,6446
6191,6341
6229,6365
6218,6364
6222,6373
6225,6397
6230,6380
6224,6387
6236,6359
6225,6388
6239,6405
6220,6368
6224,6385
6222,6389
6222,6372
6217,6399
6224,6372
6230,6375
6235,6386
6227,6391
6221,6389
6228,6368
6212,6371
6218,6374
6230,6356
6225,6368
6231,6363
6244,6361
6227,6358
6213,6377
6239,6384
6214,6352
6224,6372
6224,6385
6221,6371
6230,6380
6235,6365
6221,6380
6231,6358
6220,6355
6228,6365
6240,6373
6229,6368
6225,6356
6236,6355
6233,6342
6229,6379
6223,6343
6224,6346
6227,6347
6223,6353
6225,6354
6225,6339
6227,6353
6219,6366
6231,6363
6240,6355
6230,6349
6225,6354
6230,6353
6228,6375
6203,6342
6225,6342
6233,6360
6224,6356
6224,6362
6218,6364
6233,6366
6228,6368
6224,6365
6225,6386
6221,6380
6230,6376
6227,6365
6233,6359
6242,6344
6234,6343
6214,6314
6224,6320
6228,6314
6231,6323
6216,6321
6230,6337
6228,6359
6234,6336
6244,6321
6241,6313
6229,6326
6235,6345
6212,6330
6210,6328
6224,6333
6216,6342
6210,6335
6226,6358
6226,6334
6227,6315
6220,6348
6222,6356
6225,6325
6223,6338
6230,6347
6247,6364
6239,6353
6233,6328
6228,6322
6216,6323
6220,6319
6215,6341
6233,6334
6239,6334
6232,6339
6237,6323
6222,6352
6220,6339
6223,6332
6221,6371
6236,6350
6227,6343
6230,6371
6229,6340
6225,6329
6216,6328
6223,6352
6238,6340
6240,6384
6238,6364
6241,6347
6232,6367
6230,6342
6231,6343
6219,6348
6217,6335
6231,6318
6238,6338
6228,6338
6236,6335
6260,6321
6242,6335
6247,6362
6274,6337
6285,6339
6292,6355
6329,6366
6357,6362
6385,6374
6411,6324
6447,6312
6505,6333
6565,6348
6606,6352
6667,6342
6742,6310
6800,6360
6860,6356
6974,6344
7011,6339
7072,6364
7102,6363
7173,6361
7173,6340
7167,6337
7161,6339
7131,6339
7108,6328
7085,6320
7082,6309
7070,6315
7016,6322
7052,6356
7043,6344
7015,6333
6977,6354
6937,6355
6893,6343
6870,6363
6883,6353
6869,6326
6945,6344
6994,6343
7117,6363
7211,6337
7335,6357
7470,6367
7650,6358
7815,6371
7918,6378
8048,6404
8224,6429
8397,6413
8480,6442
8577,6461
8667,6481
8613,6510
8579,6547
8458,6538
8361,6577
8233,6573
8075,6555
7967,6622
7794,6659
7676,6707
7543,6817
7366,6873
7183,6970
7080,7062
6993,7129
6899,7201
6849,7243
6837,7299
6861,7382
6894,7399
6967,7535
7073,7530
7186,7507
7373,7574
7583,7610
7824,7601
8105,7570
8352,7555
8628,7493
8873,7434
9065,7329
9208,7239
9404,7171
9475,7072
9651,6985
9631,6933
9636,6875
9547,6825
9431,6846
9189,6806
8997,6788
8933,6795
8746,6869
8518,6959
8357,7036
8170,7138
7915,7265
7839,7398
7767,7506
7612,7695
7467,7838
7341,7973
7285,8060
7276,8168
7279,8231
7323,8212
7411,8254
7524,8284
7684,8286
7914,8244
8094,8240
8315,8151
8559,8100
8870,7949
9051,7776
9250,7705
9432,7558
9580,7454
9597,7332
9787,7274
9990,7226
10041,7218
9934,7033
9860,6990
9769,6993
9479,7026
9223,7023
9102,7149
8885,7244
8545,7344
8299,7471
8097,7630
7820,7740
7661,7871
7442,8072
7299,8174
7151,8252
7006,8353
6967,8458
6961,8544
7012,8674
7105,8741
7222,8830
7404,8835
7599,8731
7836,8619
8089,8610
8275,8495
8531,8323
8656,8147
8755,7999
8946,7921
9115,7760
9275,7578
9473,7392
9589,7262
9761,7129
9888,7030
9936,6969
10003,6943
10008,6971
9861,7038
9803,7138
9675,7271
9526,7445
9264,7591
9109,7741
8908,7982
8671,8110
8380,8213
8075,8331
7907,8574
7731,8713
7596,8816
7457,8974
7347,9013
7337,9053
7319,9123
7350,9101
7346,9047
7339,8941
7434,8808
7566,8719
7734,8498
7894,8306
8010,8121
8238,7986
8546,7932
8747,7775
8896,7698
9093,7550
9213,7447
9327,7295
9357,7193
9366,7122
9384,7038
9366,6976
9310,6949
9173,6917
9109,6938
8988,6937
80,6042
6111,6046
6109,6055
6113,6046
6111,6053
6110,6040
6100,6052
6114,6052
6111,6043
6103,6040
6106,6041
6112,6065
6115,6054
6105,6055
6105,6047
6103,6049
6111,6043
6112,6051
6107,6049
6110,6037
6098,6056
6112,6056
6110,6060
6112,6046
6106,6054
6096,6063
6100,6047
6109,6037
6111,6034
6108,6045
6095,6045
6099,6034
6106,6039
6100,6054
6115,6048
6105,6051
6106,6059
6106,6053
6113,6050
6098,6051
6106,6047
6111,6049
6101,6064
6117,6049
6098,6058
6107,6049
6107,6042
6113,6044
6105,6045
6103,6058
6097,6055
6098,6038
6109,6051
6116,6046
6108,6057
6101,6052
6099,6041
6105,6053
6104,6041
6102,6054
6122,6050
6097,6045
6096,6062
6107,6048
6113,6055
6110,6050
6110,6053
6113,6063
6109,6060
6100,6051
6101,6061
6103,6052
6098,6056
6097,6047
6102,6049
6097,6045
6112,6048
6103,6040
6111,6059
6115,6044
6109,6054
6107,6050
6105,6040
6101,6051
6098,6052
6101,6051
6111,6048
6101,6056
6108,6060
6098,6055
6102,6054
6115,6057
6104,6040
6104,6059
6093,6062
6100,6020
6097,6049
6103,6051
6107,6049
6110,6056
6097,6053
6099,6041
6120,6047
6100,6042
6102,6050
6115,6039
6105,6037
6097,6044
6101,6036
6098,6051
6092,6055
6110,6043
6099,6045
6095,6055
6096,6051
6102,6050
6099,6049
6090,6034
6095,6048
6091,6050
6097,6052
6092,6031
6106,6038
6102,6047
6097,6031
6106,6056
6102,6051
6096,6048
6102,6051
6108,6060
6102,6058
6086,6043
6088,6034
6092,6052
6094,6045
6110,6050
6105,6055
6095,6054
6102,6060
6090,6053
6106,6031
6098,6046
6087,6047
6111,6053
6102,6042
6114,6038
6097,6044
6100,6056
6098,6062
6106,6058
6101,6049
6108,6049
6100,6053
6103,6057
6108,6049
6102,6046
6105,6040
6107,6047
6112,6041
6106,6043
6102,6037
6110,6048
6106,6038
6112,6047
6107,6058
6098,6056
6106,6047
6110,6054
6110,6047
6108,6058
6106,6042
6098,6046
6119,6052
6104,6050
6105,6052
6103,6054
6098,6051
6102,6059
6097,6048
6100,6051
6107,6059
6101,6067
6106,6061
6100,6056
6115,6051
6107,6053
6112,6044
6117,6047
6109,6047
6111,6055
6117,6060
6099,6044
6110,6048
6115,6050
6107,6048
6109,6050
6116,6052
6120,6046
6106,6056
6107,6044
