Channel 1,Channel 2
6227,6337
6218,6316
6221,6332
6237,6322
6233,6334
6225,6349
6227,6338
6222,6327
6231,6314
6223,6329
6232,6344
6237,6346
6224,6350
6226,6336
6225,6323
6215,6334
6232,6337
6223,6334
6237,6347
6236,6366
6243,6358
6240,6352
6244,6360
6240,6353
6232,6337
6240,6336
6229,6342
6232,6341
6239,6359
6226,6350
6237,6337
6251,6333
6243,6333
6264,6351
6274,6329
6290,6331
6305,6362
6338,6367
6354,6345
6384,6360
6413,6331
6452,6307
6512,6328
6565,6354
6614,6346
6668,6333
6713,6329
6761,6328
6816,6361
6889,6352
6944,6347
6936,6355
6960,6371
6985,6369
6959,6331
6963,6330
6944,6330
6885,6327
6872,6337
6803,6327
6802,6335
6775,6324
6779,6346
6771,6353
6758,6356
6762,6334
6755,6348
6775,6340
6763,6368
6806,6373
6813,6364
6869,6333
6950,6352
7046,6359
7181,6372
7326,6362
7425,6344
7610,6392
7821,6387
7899,6377
7922,6409
8001,6442
8134,6422
8176,6453
8241,6468
8214,6511
8202,6518
8139,6563
8058,6554
7961,6566
7779,6605
7731,6630
7601,6677
7495,6705
7415,6778
7272,6848
7141,6945
7047,7024
6957,7109
6915,7150
6858,7173
6823,7181
6826,7200
6866,7255
7023,7296
7127,7297
7277,7299
7458,7345
7609,7300
7789,7258
8018,7215
8275,7231
8524,7221
8688,7165
8838,7101
9057,7066
9098,7015
9232,6962
9246,6900
9154,6840
9266,6728
9264,6719
9104,6701
9004,6705
8784,6773
8559,6838
8380,6909
8276,6972
8184,7079
8030,7190
7879,7310
7738,7383
7535,7501
7419,7594
7375,7665
7266,7787
7216,7933
7129,8017
7136,8115
7259,8177
7368,8160
7521,8144
7671,8089
7878,8048
8064,8005
8242,7884
8478,7829
8661,7799
8912,7638
9102,7584
9265,7465
9385,7394
9575,7243
9599,7192
9655,7120
9577,7110
9700,7042
9677,7026
9565,7057
9374,7126
9269,7171
8934,7248
8750,7375
8558,7510
8302,7679
8007,7781
7754,7915
7536,8045
7298,8141
7143,8281
6999,8543
6921,8597
6895,8589
6893,8655
6922,8768
7138,8953
7121,8839
7417,9004
7556,8947
7706,8828
7842,8703
8058,8580
8244,8418
8394,8247
8544,8024
8632,7838
8757,7731
8891,7614
9090,7475
9226,7287
9292,7222
9367,7101
9517,7050
9536,7027
9504,7010
9520,7057
9386,7142
9321,7285
9157,7449
8973,7550
8792,7759
8547,7893
8322,8061
8086,8266
7838,8431
7630,8502
7431,8583
7343,8690
7241,8777
7156,8963
7142,9003
7146,8938
7207,8898
7264,8894
7375,8840
7427,8759
7514,8590
7636,8455
7887,8341
8022,8162
8253,8001
8504,7868
8736,7746
8912,7670
9142,7481
9274,7446
9445,7343
9558,7279
9554,7158
9577,7104
9460,7073
9447,7015
9385,6982
9175,6962
9103,6983
8987,7070
8865,7183
8754,7274
8550,7381
8358,7590
8243,7789
8028,7933
7825,8086
7655,8270
7534,8395
7389,8444
7194,8527
7040,8644
6961,8623
6885,8588
6935,8519
6976,8404
7092,8371
7240,8265
7420,8272
7636,8200
7795,8067
7947,7937
8063,7834
8274,7706
8452,7554
8589,7427
8820,7288
8990,7152
9129,6997
9210,6915
9219,6871
9286,6854
9196,6884
9148,6946
9138,7035
9001,7144
8877,7259
8709,7347
8560,7501
8461,7621
8263,7788
8029,7893
7914,7976
7765,8108
7629,8262
7493,8428
7366,8550
7204,8591
7146,8763
7024,8892
6945,9028
6873,9044
6879,9158
6857,9172
6888,9148
6947,9061
7065,8898
7218,8731
7414,8546
7612,8364
7807,8194
8000,7920
8190,7716
8361,7480
8646,7303
8784,7090
8815,6966
8959,6898
8975,6819
9004,6767
9002,6773
9004,6806
8965,6845
8947,6922
8789,7022
8620,7057
8495,7176
8297,7292
8124,7363
7969,7544
7726,7688
7629,7836
7470,7965
7342,8124
7219,8267
7095,8413
7052,8604
6945,8764
6928,8799
6904,8810
6879,8902
6892,8898
6950,8915
7003,8893
7115,8888
7218,8772
7329,8573
7485,8399
7651,8136
7799,7963
7951,7767
8168,7517
8437,7379
8632,7202
8808,7077
9049,6950
9152,6856
9188,6806
9185,6760
9288,6824
9254,6735
9200,6766
9090,6825
8972,6933
8730,6979
8480,7120
8292,7295
8095,7417
7882,7538
7663,7640
7548,7712
7391,7827
7239,7843
7122,7842
7013,7973
6906,8011
6825,8072
6794,8017
6758,8031
6789,8064
6853,8074
6901,7973
6983,7958
7123,7914
7230,7752
7416,7591
7598,7560
7788,7432
7999,7347
8134,7225
8309,7116
8369,6982
8473,6880
8444,6775
8508,6688
8564,6647
8620,6593
8676,6586
8722,6586
8594,6644
8577,6683
8503,6761
8366,6899
8305,7016
8166,7132
7973,7288
7851,7441
7682,7492
7546,7553
7372,7656
7242,7705
7135,7736
7025,7847
6955,7883
6929,7951
6869,7968
6858,7992
6871,8045
6920,7987
7040,7921
7178,7785
7322,7732
7519,7631
7702,7519
7902,7445
8124,7305
8346,7208
8520,7097
8652,6984
8885,6932
9029,6821
9090,6755
9109,6680
9198,6676
9168,6668
9163,6689
9096,6688
8960,6734
8755,6767
8599,6831
8347,6879
8228,6991
8062,7112
7835,7220
7746,7323
7524,7451
7366,7626
7205,7712
7113,7814
6962,7956
6901,8045
6851,8054
6810,8175
6785,8234
6785,8249
6776,8290
6851,8260
7132,8294
7284,8199
7035,8330
7420,7798
7533,7599
7650,7398
8040,7331
8232,7210
8474,7032
8730,6911
8971,6867
9151,6767
9331,6695
9435,6630
9630,6673
9736,6658
9776,6706
9762,6804
9720,6875
9551,6973
9439,7110
9300,7286
8999,7380
8658,7479
8457,7554
8239,7674
8008,7804
7798,7947
7573,8129
7377,8131
7219,8100
7102,8145
7010,8237
7010,8285
6983,8308
6962,8289
6993,8251
7011,8220
7075,8118
7155,8058
7252,7889
7402,7781
7578,7635
7775,7526
7947,7356
8080,7219
8190,7150
8356,7050
8479,6913
8528,6876
8642,6784
8842,6724
8906,6702
8929,6690
8839,6706
8762,6746
8624,6849
8584,6959
8536,7067
8417,7194
8276,7387
8125,7577
7980,7760
7777,7932
7638,8128
7543,8270
7348,8357
7224,8438
7130,8505
6995,8495
6907,8455
6890,8446
6908,8474
6954,8457
6980,8416
7014,8285
7092,8183
7216,8022
7385,7911
7493,7835
7692,7706
7827,7517
7952,7454
8241,7319
8409,7205
8586,7100
8685,7019
8808,6879
8876,6786
8993,6692
9013,6614
8973,6559
8969,6546
8994,6586
8922,6641
8907,6683
8764,6716
8552,6796
8333,6914
8185,6979
7992,7066
7809,7152
7653,7206
7493,7306
7342,7464
7210,7475
7062,7645
7013,7649
6932,7706
6892,7847
6879,7841
6979,7860
7069,7875
7213,7828
7357,7753
7517,7720
7796,7618
8114,7589
8343,7420
8578,7295
8773,7123
8992,7057
9095,6959
9370,6834
