Channel 1,Channel 2
6224,6386
6222,6372
6235,6398
6236,6378
6243,6407
6247,6408
6233,6398
6231,6406
6231,6399
6230,6414
6227,6394
6242,6376
6247,6396
6235,6378
6241,6383
6232,6389
6230,6368
6246,6377
6236,6401
6236,6408
6210,6413
6227,6398
6233,6434
6232,6376
6241,6367
6226,6345
6231,6362
6224,6354
6223,6345
6227,6366
6231,6399
6240,6401
6236,6399
6226,6401
6236,6386
6235,6404
6230,6388
6241,6400
6223,6400
6230,6406
6220,6385
6222,6380
6232,6423
6229,6416
6216,6420
6239,6435
6241,6400
6228,6414
6223,6402
6229,6419
6238,6410
6221,6395
6226,6413
6216,6423
6234,6423
6222,6439
6228,6417
6211,6418
6218,6440
6219,6415
6208,6441
6231,6420
6217,6434
6228,6408
6197,6436
6219,6416
6217,6425
6227,6392
6226,6396
6222,6383
6228,6405
6228,6402
6239,6388
6226,6406
6222,6398
6216,6376
6212,6406
6213,6407
6209,6416
6224,6407
6230,6394
6228,6415
6214,6434
6210,6397
6217,6411
6223,6422
6214,6451
6220,6464
6216,6374
6229,6421
6227,6421
6226,6406
6219,6379
6206,6386
6212,6360
6219,6370
6225,6371
6221,6352
6218,6358
6220,6351
6213,6361
6228,6388
6232,6390
6233,6385
6219,6386
6227,6384
6217,6398
6209,6405
6214,6415
6216,6427
6210,6409
6226,6415
6224,6438
6224,6441
6216,6419
6214,6448
6213,6430
6212,6424
6224,6426
6209,6432
6218,6411
6227,6408
6201,6401
6215,6406
6211,6393
6215,6406
6223,6427
6229,6379
6226,6403
6220,6422
6220,6432
6221,6414
6219,6409
6218,6407
6225,6405
6222,6396
6215,6402
6214,6404
6207,6409
6223,6414
6209,6417
6225,6396
6219,6402
6214,6403
6217,6366
6217,6387
6227,6354
6230,6376
6225,6361
6219,6382
6230,6389
6215,6375
6224,6422
6217,6407
6207,6406
6207,6406
6220,6393
6217,6382
6200,6387
6218,6378
6218,6369
6225,6385
6215,6363
6215,6362
6220,6368
6228,6370
6226,6340
6231,6374
6233,6377
6227,6375
6216,6391
6220,6363
6221,6379
6220,6391
6217,6377
6229,6359
6229,6363
6224,6363
6243,6381
6224,6381
6235,6375
6232,6362
6231,6403
6221,6403
6218,6403
6221,6393
6230,6384
6217,6378
6220,6385
6217,6387
6225,6381
6219,6396
6229,6382
6223,6380
6220,6385
6231,6352
6221,6360
6230,6360
6235,6366
6238,6350
6247,6370
6233,6370
6213,6407
6241,6380
6234,6376
6235,6374
6225,6374
6209,6374
6221,6361
6231,6395
6224,6377
6230,6365
6227,6372
6224,6371
6226,6391
6228,6376
6240,6346
6250,6341
6242,6351
6222,6370
6230,6348
6220,6333
6234,6348
6223,6334
6230,6353
6228,6337
6219,6360
6228,6357
6226,6369
6230,6335
6228,6348
6230,6351
6227,6344
6224,6375
6218,6354
6229,6356
6228,6354
6228,6384
6233,6368
6224,6358
6230,6349
6226,6363
6234,6350
6224,6376
6214,6364
6226,6366
6290,6418
6188,6305
6233,6315
6236,6330
6222,6306
6218,6327
6222,6323
6216,6316
6226,6321
6229,6343
6232,6339
6235,6316
6254,6325
6244,6320
6243,6348
6233,6350
6207,6340
6205,6339
6210,6338
6214,6328
6217,6324
6223,6350
6223,6342
6218,6314
6219,6333
6230,6336
6233,6337
6217,6327
6222,6358
6220,6346
6235,6350
6231,6328
6229,6333
6228,6327
6219,6325
6216,6334
6226,6330
6231,6354
6224,6354
6227,6324
6228,6343
6209,6350
6224,6318
6231,6338
6239,6344
6230,6341
6234,6371
6225,6339
6226,6335
6227,6338
6230,6360
6234,6345
6231,6359
6237,6361
6240,6346
6235,6374
6241,6338
6228,6332
6236,6331
6231,6339
6227,6327
6239,6342
6232,6360
6243,6340
6260,6336
6251,6338
6248,6351
6275,6346
6270,6322
6302,6350
6306,6371
6339,6355
6363,6343
6402,6334
6434,6326
6486,6331
6516,6341
6563,6354
6616,6331
6699,6327
6778,6344
6808,6347
6920,6329
7009,6346
7090,6355
7204,6369
7256,6350
7318,6326
7311,6352
7364,6331
7365,6315
7322,6324
7280,6291
7246,6324
7226,6328
7213,6339
7172,6345
7178,6334
7139,6326
7094,6349
7035,6347
6962,6346
6894,6342
6880,6337
6851,6332
6872,6329
6928,6335
7016,6347
7068,6348
7193,6347
7328,6369
7497,6351
7657,6348
7817,6376
7974,6358
8202,6387
8338,6386
8532,6406
8715,6431
8839,6436
8882,6461
8852,6465
8859,6480
8850,6470
8739,6496
8552,6521
8405,6501
8216,6538
7981,6579
7764,6640
7538,6687
7349,6755
7227,6887
7103,6983
7000,7078
6911,7158
6819,7292
6839,7355
6843,7465
6879,7598
6960,7637
7031,7665
7132,7751
7333,7737
7468,7821
7692,7889
7935,7918
8171,7858
8444,7853
8727,7750
9015,7655
9230,7546
9502,7416
9736,7324
9874,7186
9879,7084
9999,6981
9889,6944
9823,6913
9695,6817
9564,6808
9382,6845
9192,6904
9008,6971
8757,7063
8524,7152
8351,7292
8110,7411
8013,7535
7792,7749
7632,7850
7517,7972
7443,8046
7385,8159
7365,8135
7323,8229
7355,8271
7366,8285
7489,8320
7623,8298
7833,8298
8131,8220
8402,8115
8686,8026
9027,7940
9260,7784
9388,7641
9647,7533
9746,7438
9985,7296
10081,7188
10117,7109
10068,6998
10027,6923
9938,6906
9761,6900
9587,6954
9435,7009
9089,7018
8753,7134
8524,7193
8244,7353
8061,7485
7855,7696
7695,7854
7498,7976
7269,8083
7099,8206
7023,8386
6985,8451
6980,8483
7062,8625
7177,8687
7399,8645
7634,8649
7860,8632
8107,8581
8439,8483
8616,8346
8813,8253
8999,8094
9204,8002
9372,7817
9617,7671
9863,7449
10114,7293
10289,7169
10341,7029
10434,6969
10418,6870
10450,6878
10361,6887
10364,7007
10178,7117
10046,7268
9915,7473
9684,7663
9485,7858
9095,8032
8784,8132
8547,8302
8294,8499
8070,8642
7793,8769
7641,8846
7565,8940
7455,9095
7460,9185
7428,9213
7405,9159
7377,9103
7443,9015
7499,8785
7613,8686
7694,8432
7830,8318
8077,8152
8301,7953
8440,7854
8647,7689
8797,7511
8959,7365
9169,7254
9221,7159
9345,7060
9385,6989
9328,6933
9329,6873
9292,6867
9412,7029
9103,6807
9165,6978
8925,6998
8815,7111
8718,7250
8512,7371
8195,7519
8088,7694
7843,7885
7634,8033
7458,8221
7304,8283
7234,8301
7130,8263
7022,8265
6984,8254
6937,8240
6940,8213
6981,8126
7064,8037
7234,7946
7476,7906
7700,7847
8024,7691
8326,7607
8620,7541
8919,7409
9197,7278
9346,7153
9516,7021
9586,6941
9660,6863
9643,6814
9599,6780
9560,6778
9423,6833
9212,6880
8983,6924
8745,7023
8489,7136
8251,7239
8077,7371
7937,7525
7770,7638
7607,7849
7462,7943
7343,8014
7230,8198
7158,8383
7047,8492
6986,8615
6963,8786
6946,8932
6931,8965
6982,9049
7026,9136
7109,8997
7288,8993
7427,8851
7620,8746
7890,8571
8095,8418
8413,8152
8711,7990
8985,7796
9169,7648
9378,7462
9534,7198
9569,7042
9616,6881
9633,6805
9574,6683
9486,6721
9309,6739
9137,6847
8951,6951
8763,7071
8558,7176
8425,7335
8174,7437
7907,7537
7720,7607
7587,7678
7424,7728
7278,7880
7143,8063
7055,8169
6970,8204
6897,8308
6864,8388
6842,8409
6898,8502
6881,8584
6969,8654
7010,8549
7061,8512
7141,8462
7286,8294
7413,8144
7519,8018
7743,7866
7968,7683
8132,7427
8346,7279
8471,7089
8584,6976
8684,6858
8736,6768
8873,6674
8946,6647
9023,6665
9039,6658
8969,6777
8908,6819
8691,6923
8577,7049
8366,7199
8166,7317
7918,7401
7698,7504
7517,7570
7412,7592
7221,7678
7112,7780
7014,7906
6936,7960
6900,7969
6899,7993
6935,8011
6963,8037
7006,8021
7099,7945
7201,7900
7315,7787
7463,7716
7605,7644
7777,7546
7977,7443
8145,7304
8301,7160
8436,7068
8510,6928
8656,6836
8737,6724
8762,6700
8886,6646
8878,6644
8897,6642
8742,6647
8720,6721
8637,6759
8633,6856
8537,6961
8426,7081
8355,7280
8260,7450
8165,7599
8043,7714
7829,7917
7613,8068
7453,8151
7299,8243
7184,8339
7043,8388
6887,8365
6834,8321
6877,8348
6947,8266
7026,8168
7116,8072
7244,7976
7379,7864
7596,7763
7802,7618
7989,7482
8258,7313
8447,7168
8563,7047
8764,6981
8911,6918
8929,6827
8978,6796
9047,6766
8959,6738
9079,6728
8953,6743
8789,6770
8637,6779
8443,6856
