Channel 1,Channel 2
8000,6511
7947,6510
7927,6545
7848,6571
7740,6588
7632,6636
7586,6643
7493,6674
7381,6702
7267,6724
7176,6818
7037,6874
6955,6973
6865,7046
6796,7155
6801,7224
6796,7275
6830,7300
6906,7257
7029,7197
7167,7173
7389,7158
7665,7177
7864,7170
7993,7149
8096,7087
8212,7018
8363,6940
8457,6921
8640,6888
8798,6858
8916,6812
8930,6807
9091,6762
9137,6765
9109,6700
9046,6682
8949,6660
8895,6685
8830,6774
8759,6832
8592,6989
8451,7111
8190,7210
8060,7329
7879,7456
7740,7526
7582,7620
7417,7663
7297,7734
7241,7768
7158,7833
7117,7894
7126,7926
7210,7954
7303,7967
7369,8012
7584,7993
7757,7889
8017,7776
8157,7639
8409,7539
8662,7457
8911,7319
9125,7271
9256,7200
9401,7107
9533,7065
9532,7029
9636,6966
9604,6949
9544,6981
9506,6976
9398,7032
9418,7052
9228,7133
8994,7233
8810,7291
8525,7415
8276,7557
8054,7747
7824,7926
7612,8060
7338,8245
7129,8405
6953,8493
6799,8654
6606,8650
6769,8978
6770,8939
6832,8893
6907,8806
7095,8830
7291,8775
7479,8702
7650,8652
7810,8532
8020,8382
8232,8175
8399,7988
8496,7824
8574,7648
8675,7448
8772,7329
8878,7233
9041,7167
9209,7085
9242,7028
9278,6962
9240,6966
9298,7007
9223,7057
9132,7121
9118,7239
8968,7378
8786,7573
8505,7720
8347,7903
8107,8054
7907,8199
7691,8312
7425,8467
7285,8552
7188,8616
7089,8657
7091,8708
7068,8689
7131,8717
7111,8671
7244,8563
7384,8401
7563,8400
7696,8277
7797,8118
7919,7992
8105,7839
8372,7750
8671,7579
8881,7456
9212,7340
9395,7225
9582,7175
9809,7141
9872,7108
10047,7058
10058,7003
10031,6974
9942,6979
9787,6995
9678,7013
9600,7111
9387,7206
9262,7364
9030,7579
8869,7773
8688,7890
8447,8041
8245,8231
8080,8409
7830,8504
7618,8624
7402,8798
7307,8821
7155,8881
7091,8861
7043,8897
7079,8888
7141,8742
7220,8614
7330,8521
7452,8393
7570,8312
7659,8226
7776,8110
7898,7968
8084,7780
8248,7597
8408,7430
8552,7271
8738,7106
8881,7007
9043,6831
9160,6788
9110,6778
9094,6819
9080,6908
8997,6993
8929,7103
8882,7227
8831,7373
8713,7480
8662,7672
8536,7760
8457,7923
8242,8075
8077,8215
7913,8344
7698,8486
7504,8723
7318,8894
7215,8957
7092,9030
6991,9166
6915,9175
6859,9129
6832,9092
6843,9056
6902,8938
6932,8767
7058,8665
7164,8491
7325,8285
7512,8046
7664,7863
7816,7689
8003,7460
8134,7273
8353,7139
8571,7003
8659,6885
8720,6878
8769,6792
8886,6780
8856,6708
8925,6759
8915,6792
8861,6815
8771,6901
8627,6990
8498,7075
8324,7221
8116,7312
7969,7457
7780,7637
7604,7712
7470,7861
7293,8001
7200,8109
7085,8223
6960,8352
6906,8481
6841,8606
6849,8657
6848,8657
6912,8670
6942,8622
7008,8577
7067,8498
7201,8407
7295,8144
7387,7979
7523,7785
7696,7649
7895,7463
7998,7337
8226,7215
8418,7086
8567,6959
8658,6870
8813,6758
8906,6715
8944,6671
8888,6623
8860,6635
8826,6681
8752,6727
8622,6861
8460,6962
8248,7055
7989,7211
7814,7393
7689,7582
7526,7729
7372,7819
7217,7935
7155,7958
7039,7954
6931,8028
6803,8053
6754,8130
6703,8095
6707,8125
6764,8071
6823,8010
6869,8056
6953,7999
7078,7911
7252,7793
7345,7692
7547,7614
7714,7537
7884,7462
7989,7369
8137,7218
8255,7120
8377,6992
8448,6880
8540,6746
8606,6666
8750,6600
8794,6598
8836,6581
8820,6632
8720,6726
8654,6798
8598,6907
8483,7011
8357,7072
8175,7149
8014,7294
7831,7413
7646,7427
7474,7478
7289,7533
7167,7642
7034,7737
6933,7806
6879,7841
6792,7925
6758,7941
6770,7902
6827,7956
6949,7922
7068,7823
7214,7685
7407,7645
7591,7560
7857,7449
8031,7347
8295,7257
8534,7124
8815,7013
8953,6923
9109,6861
9231,6802
9291,6739
9214,6689
9252,6715
9269,6685
9259,6688
9104,6693
8984,6737
8835,6800
8642,6837
8464,6943
8260,7055
8018,7193
7893,7310
7735,7505
7574,7661
7445,7853
7271,7975
7165,8074
7032,8150
6907,8212
6852,8218
7050,8557
6705,8183
6785,8304
6802,8104
6921,8247
6968,8205
