Channel 1,Channel 2
6702,8131
6737,8096
6754,8095
6820,8061
6882,8047
6955,7971
7075,7884
7250,7849
7361,7728
7533,7618
7754,7551
7873,7474
8024,7339
8151,7222
8237,7122
8396,6972
8473,6858
8528,6736
8613,6673
8764,6617
8853,6592
8855,6595
8835,6661
8728,6739
8685,6812
8619,6898
8518,7018
8353,7109
8178,7145
8014,7272
7789,7380
7637,7411
7512,7500
7311,7545
7119,7673
7014,7694
6944,7774
6839,7866
6776,7918
6737,7933
6751,7928
6812,7940
6933,7870
7095,7846
7196,7713
7413,7647
7610,7600
7831,7416
8048,7339
8282,7222
8557,7132
8765,6998
8942,6925
9063,6883
9256,6789
9225,6723
9232,6703
9284,6714
9215,6703
9226,6714
9158,6709
8944,6755
8830,6795
8649,6835
8446,6961
8235,7052
8046,7190
7898,7337
7736,7528
7597,7666
7435,7865
7255,7972
7149,8099
7037,8163
6928,8227
6845,8254
6831,8331
6790,8311
6813,8321
6844,8313
6908,8300
6961,8187
7137,8098
7280,8005
7449,7838
7628,7675
7834,7493
8102,7345
8389,7181
8636,7028
8976,6874
9295,6769
9488,6706
9599,6647
9682,6641
9852,6622
9866,6667
9872,6669
9841,6733
9764,6806
9694,6854
9579,7026
9429,7176
9112,7301
8726,7414
8422,7566
8181,7679
7907,7796
7737,7971
7505,8131
7313,8155
7219,8180
7083,8200
6981,8284
6919,8351
6892,8350
6857,8421
6911,8432
6965,8361
7009,8294
7078,8243
7227,8095
7357,7893
7524,7785
7600,7740
7806,7676
7969,7566
8092,7427
8174,7279
8345,7127
8415,6979
8506,6890
8646,6813
8646,6712
8580,6687
8515,6636
8482,6669
8326,6743
8184,6805
8102,6961
8036,7084
7931,7238
7894,7440
7764,7566
7605,7690
7560,7829
7465,7904
7361,7967
7169,8028
7065,8055
7046,8066
7045,8186
6842,8177
6837,8251
6875,8234
6840,8139
6908,8098
6884,8002
6997,7918
7102,7795
7257,7705
7412,7636
7550,7509
7682,7333
7881,7253
8099,7141
8279,7018
8386,6933
8526,6812
8670,6719
8676,6625
8784,6644
8937,6648
8823,6634
8910,6643
8976,6696
8916,6749
8808,6783
8663,6846
8522,6938
8405,6982
8267,7040
8113,7131
7963,7205
7780,7294
7562,7398
7400,7552
7221,7663
7042,7782
6916,7856
6835,7969
6834,8020
6865,8090
6928,8045
7084,8042
7197,8008
7313,7944
7506,7829
7661,7769
7906,7663
8061,7534
8272,7422
8448,7260
8649,7153
8894,7044
9130,6977
9268,6868
9432,6853
9553,6768
9552,6693
9448,6653
9350,6664
9313,6658
9183,6707
8989,6805
8929,6906
8753,7030
8560,7174
8339,7349
8190,7569
8038,7766
7816,7904
7641,8014
7503,8215
7356,8417
7220,8609
7124,8695
7006,8872
6965,8969
6867,8897
6809,8958
6808,8988
6792,8947
6856,8850
6955,8649
7050,8409
7141,8284
7258,8153
7375,7996
7555,7843
7745,7626
7935,7424
8121,7246
8331,7082
8470,6932
8643,6849
8781,6756
8819,6702
8878,6687
8911,6655
8968,6692
9054,6703
9005,6779
8799,6855
8698,6937
8551,7049
8356,7149
8227,7221
8084,7348
7903,7472
7717,7584
7563,7703
7379,7848
7261,7936
7213,8065
7141,8086
7025,8161
6998,8103
6941,8069
7019,8129
7071,8120
7108,8039
7166,7984
7234,7931
7432,7869
7723,7750
7980,7613
8231,7482
8447,7359
8729,7289
8986,7156
9259,7083
9475,6942
9696,6896
9922,6794
10128,6739
10194,6718
10303,6691
10462,6704
10442,6704
10416,6771
10425,6844
10188,6942
9898,7048
9620,7216
9399,7414
9092,7535
8795,7662
8493,7839
8304,7924
8158,8154
8074,8236
7977,8378
7828,8457
7711,8495
7618,8483
7469,8559
7421,8572
7402,8628
7439,8715
7518,8626
7617,8586
7698,8506
7910,8371
8187,8266
8499,8138
8863,8039
9154,7858
9529,7709
10027,7545
10474,7354
10815,7215
11111,7106
11353,7001
11524,6904
11627,6853
11560,6808
11601,6797
11338,6796
11182,6910
10846,7043
10540,7171
10282,7346
10003,7540
9674,7695
9343,7897
9018,8061
8776,8284
8431,8308
8205,8441
7996,8522
7813,8720
7676,8952
7522,9092
7473,9191
7478,9290
7545,9266
7745,9363
7959,9406
8159,9504
8381,9494
8634,9411
8896,9300
9192,9092
9551,8857
9897,8590
10133,8363
10352,8112
10501,7915
10628,7630
10805,7443
10864,7248
10870,7116
10957,7047
10861,7039
10973,7102
10899,7252
10769,7473
10540,7719
10325,7981
10166,8221
10031,8501
9697,8746
9439,9056
9108,9275
8835,9525
8533,9812
8190,10125
7923,10279
7714,10423
7535,10642
7402,10727
7338,10716
7314,10721
7385,10555
7511,10407
7592,10238
7791,10023
8031,9832
8334,9550
8650,9281
9008,8982
9303,8730
9528,8453
9788,8257
10050,8007
10464,7729
10679,7562
10870,7463
10953,7382
11149,7328
11067,7291
11032,7317
10950,7337
10789,7419
10342,7515
10029,7735
9777,7862
9329,8055
9053,8209
8778,8439
8521,8685
8265,9021
8012,9454
7802,9623
7591,9814
7509,9927
7410,10134
7399,10387
7265,10591
7352,10588
7455,10603
7460,10477
7546,10324
7678,10277
7936,10042
8141,9750
8313,9455
8487,9109
8830,8840
9037,8529
9307,8301
9572,8163
9681,7889
9825,7718
10039,7561
10165,7420
10252,7267
10237,7167
10130,7113
9880,7117
9634,7136
9182,7291
8737,7531
8236,7799
7728,8069
7517,8349
7283,8649
6984,8906
6668,9106
6445,9304
6304,9480
6233,9570
6197,9624
6210,9614
6165,9706
6162,9690
6174,9691
6161,9601
6159,9400
6150,9396
6148,9374
6146,9232
6143,9189
6148,9017
6146,8708
6142,8561
6139,8332
6147,8031
6138,7890
6143,7655
6123,7378
6128,7189
6137,7018
6139,6856
6120,6830
6114,6760
6122,6821
6126,6890
6108,6991
6129,7138
6117,7316
6125,7489
6127,7653
6127,7730
6125,7691
6119,7730
6122,7789
6121,7793
6114,7794
6124,7720
6117,7792
6126,7922
6120,7891
6113,7813
6116,7635
6117,7455
6124,7312
6108,7317
6114,7377
6122,7321
6122,7076
6110,6765
6115,6512
6112,6348
6107,6247
6121,6186
6111,6160
6117,6142
6116,6151
6110,6149
6115,6159
6113,6179
6108,6185
6115,6192
6106,6182
6106,6173
6114,6171
6120,6159
6116,6163
6110,6142
6103,6122
6107,6095
6102,6067
6105,6077
6099,6076
6109,6079
6106,6053
6098,6063
6112,6073
6108,6065
6112,6073
6105,6072
6110,6062
6116,6087
6110,6063
6101,6058
6108,6076
6103,6053
6096,6059
6106,6065
6114,6049
6101,6059
6096,6054
6107,6073
6115,6056
6108,6067
6107,6057
6108,6056
6108,6046
6111,6055
6107,6045
6096,6054
6109,6056
6115,6055
6113,6062
6107,6065
6117,6066
6106,6063
6102,6046
6115,6050
6110,6050
6110,6065
6106,6056
6106,6056
6110,6060
6107,6050
6110,6042
6111,6053
6108,6042
6108,6055
6115,6051
6112,6064
6114,6051
6117,6053
6104,6050
6109,6060
6111,6056
6109,6042
6121,6049
6099,6051
6109,6052
6116,6056
6104,6055
6118,6043
6099,6044
6104,6036
6111,6052
6115,6044
6108,6058
6107,6052
6113,6036
6110,6046
6108,6047
6115,6057
6106,6042
6113,6056
6112,6055
6112,6042
6112,6038
6111,6054
6111,6044
6102,6039
6113,6047
6112,6033
6112,6043
6119,6045
6112,6057
6114,6041
6109,6036
