Channel 1,Channel 2
7361,7697
7518,7441
7738,7321
7987,7193
8139,7041
8389,6963
8670,6876
8898,6799
9116,6775
9326,6792
9493,6830
9708,6872
9793,6981
9800,7133
9859,7282
9926,7430
9917,7538
10084,7730
10035,7967
9916,8065
9783,8315
9689,8487
9488,8550
9314,8699
9040,8891
8694,8946
8556,8979
8378,8960
8289,8997
8205,9087
7922,9116
7699,9146
7462,9156
7252,9055
7066,9031
6939,8998
6874,8921
6821,8819
6800,8592
6800,8479
6785,8418
6813,8242
6949,8045
7093,7888
7331,7698
7451,7526
7645,7338
7954,7217
8218,7068
8415,6938
8517,6828
8695,6748
8857,6650
8970,6607
9077,6607
9171,6626
9184,6599
9363,6655
9420,6708
9452,6828
9310,6920
9176,7047
9185,7166
9141,7409
8993,7626
8884,7745
8787,7889
8694,8084
8580,8303
8417,8557
8392,8682
8249,8789
7947,8931
7778,9014
7711,9136
7621,9250
7450,9308
7299,9285
7252,9222
7156,9177
7079,9154
6940,8943
6843,8935
6815,8752
6863,8537
6855,8307
6916,8094
7024,7858
7176,7659
7350,7488
7389,7330
7570,7140
7799,6986
8013,6851
8353,6743
8525,6715
8811,6658
9072,6598
9418,6567
9433,6587
9504,6590
9729,6634
9918,6690
10152,6741
10275,6817
10358,6896
10468,7039
10534,7131
10575,7256
10671,7346
10560,7493
10464,7645
10304,7765
10189,8003
10082,8126
9797,8197
9550,8403
9320,8518
8968,8600
8700,8663
8440,8740
8192,8888
7933,8794
7688,8881
7458,8962
7262,8962
7154,8842
7024,8823
6960,8713
6899,8637
6878,8440
6893,8346
6981,8206
7056,7954
7127,7763
7324,7599
7486,7456
7692,7309
7917,7082
8190,7000
8345,6920
8660,6863
8967,6768
9241,6739
9552,6736
9731,6724
9842,6738
9879,6796
10012,6898
10039,6969
10085,7104
10093,7281
9978,7461
9906,7638
9816,7891
9599,8168
9491,8405
9304,8571
9245,8809
9102,9036
9043,9158
8848,9306
8570,9444
8340,9550
8099,9672
7970,9744
7825,9741
7691,9785
7548,9799
7405,9869
7228,9849
7141,9741
7082,9503
7016,9304
7031,9197
7090,9034
7105,8933
7135,8690
7226,8391
7307,8278
7462,8136
7602,7902
7798,7629
7868,7461
8108,7252
8372,7192
8700,7111
9029,7027
9328,6987
9572,6937
9885,6986
10176,6998
10653,7042
11111,7096
11389,7140
11662,7235
11773,7318
11871,7418
11753,7494
12022,7593
11876,7748
11706,7725
11511,8011
11438,8206
11140,8244
11225,8449
10736,8533
10432,8689
10149,8802
9748,8935
9429,8996
9106,9108
8726,9097
8458,9180
8092,9176
7851,9129
7623,9126
7335,9135
7150,9065
7047,9033
7010,8881
6955,8767
7045,8648
7164,8535
7325,8411
7614,8370
7901,8264
8062,8013
8373,7831
8671,7675
8949,7482
9226,7260
9590,7118
9777,6921
10033,6815
10238,6717
10552,6654
10895,6669
11072,6730
11325,6813
11509,6939
11609,7076
11777,7328
11842,7561
11921,7808
11817,8027
11702,8322
11707,8585
11698,8961
11719,9364
11708,9803
11408,10011
10927,10248
10622,10833
10205,11239
9854,11221
9510,11175
9187,11441
8716,11373
