Channel 1,Channel 2
6325,6314
6302,6311
6298,6332
6281,6350
6278,6328
6287,6364
6278,6321
6273,6330
6286,6335
6283,6321
6296,6334
6305,6358
6307,6372
6290,6344
6274,6350
6273,6302
6283,6314
6294,6325
6274,6309
6296,6324
6292,6317
6280,6323
6255,6394
6274,6321
6289,6329
6307,6303
6293,6355
6298,6335
6280,6344
6275,6351
6290,6336
6299,6339
6285,6352
6294,6329
6309,6328
6284,6332
6281,6306
6294,6320
6286,6352
6298,6372
6296,6348
6285,6332
6285,6335
6281,6353
6295,6333
6282,6323
6277,6325
6297,6314
6279,6329
6288,6350
6284,6348
6285,6324
6289,6330
6288,6323
6287,6307
6274,6336
6294,6350
6291,6355
6290,6339
6279,6353
6279,6334
6276,6347
6283,6343
6301,6346
6299,6344
6286,6344
6275,6348
6266,6330
6272,6322
6288,6316
6295,6337
6294,6289
6292,6353
6290,6350
6280,6329
6284,6329
6299,6346
6270,6314
6278,6322
6267,6327
6286,6342
6291,6362
6278,6322
6289,6321
6288,6349
6272,6357
6266,6332
6270,6326
6259,6315
6268,6337
6274,6343
6283,6332
6283,6348
6278,6362
6277,6337
6273,6364
6269,6364
6283,6362
6272,6348
6282,6334
6272,6320
6268,6312
6289,6331
6295,6340
6287,6322
6274,6337
6254,6358
6280,6367
6286,6364
6256,6362
6273,6342
6270,6384
6264,6382
6262,6354
6275,6355
6264,6365
6284,6332
6268,6355
6278,6401
6261,6377
6271,6376
6268,6349
6266,6370
6256,6377
6272,6344
6265,6367
6248,6367
6248,6355
6256,6363
6274,6350
6275,6356
6288,6357
6268,6365
6273,6346
6274,6381
6255,6405
6247,6357
6265,6380
6265,6366
6276,6369
6254,6362
6245,6358
6251,6354
6259,6377
6269,6392
6270,6395
6275,6383
6266,6394
6263,6379
6255,6345
6254,6367
6243,6343
6232,6355
6252,6362
6249,6372
6261,6369
6245,6372
6243,6413
6256,6382
6261,6376
6247,6388
6248,6415
6264,6416
6252,6400
6251,6407
6259,6381
6259,6388
6260,6387
6240,6365
6255,6359
6261,6380
6245,6371
6274,6391
6267,6430
6270,6419
6266,6392
6240,6386
6247,6371
6248,6387
6248,6370
6255,6367
6240,6369
6245,6348
6232,6353
6254,6364
6248,6358
6245,6362
6245,6373
6228,6363
6241,6404
6220,6385
6238,6391
6242,6408
6248,6398
6253,6393
6237,6413
6247,6399
6248,6419
6243,6380
6237,6414
6238,6403
6242,6402
6253,6371
6231,6388
6246,6379
6246,6377
6219,6395
6229,6394
6238,6384
6248,6361
6246,6360
6252,6359
6239,6384
6233,6412
6232,6387
6238,6378
6235,6394
6253,6357
6190,6330
6240,6387
6352,6479
6152,6286
6249,6397
6268,6421
6243,6380
6200,6329
6224,6368
6242,6357
6243,6351
6238,6348
6246,6354
6248,6382
6254,6381
6252,6430
6223,6421
6243,6418
6226,6421
6227,6403
6231,6427
6250,6413
6235,6418
6220,6396
6226,6369
6219,6404
6233,6381
6233,6387
6240,6408
6239,6404
6240,6408
6225,6405
6214,6393
6225,6382
6232,6381
6247,6388
6229,6372
6245,6368
6220,6402
6236,6369
6244,6382
6244,6410
6226,6420
6215,6409
6219,6379
6221,6435
6223,6368
6236,6351
6226,6341
6224,6370
6222,6368
6230,6346
6236,6369
6230,6397
6250,6395
6238,6376
6246,6412
6224,6366
6239,6403
6230,6408
6238,6405
6224,6395
6222,6388
6226,6389
6206,6400
6220,6426
6234,6418
6226,6385
6225,6418
6236,6402
6227,6406
6211,6371
6216,6396
6232,6403
6215,6374
6208,6408
6215,6419
6222,6415
6214,6429
6227,6418
6211,6425
6214,6445
6223,6412
6226,6434
6226,6435
6217,6406
6234,6416
6214,6403
6217,6417
6219,6409
6210,6405
6223,6399
6236,6405
6222,6423
6241,6409
6237,6410
6220,6384
6233,6371
6219,6366
6207,6396
6215,6390
6212,6406
6224,6416
6221,6401
6224,6419
6216,6422
6224,6395
6210,6420
6218,6398
6219,6421
6226,6428
6210,6376
6231,6407
6231,6423
6228,6403
6225,6366
6216,6382
6218,6325
6218,6352
6229,6342
6230,6342
6219,6350
6214,6326
6223,6358
6229,6370
6236,6391
6216,6385
6219,6389
6224,6391
6219,6412
6213,6380
6224,6375
6231,6406
6224,6417
6217,6429
6221,6440
6214,6436
6212,6413
6211,6418
6222,6419
6221,6413
6226,6426
6217,6424
6228,6400
6229,6405
6215,6410
6220,6407
6203,6403
6215,6410
6218,6410
6221,6400
6202,6406
6222,6419
6224,6434
6219,6415
6222,6393
6215,6423
6223,6413
6227,6389
6210,6393
6224,6377
6222,6381
6217,6410
6215,6414
6223,6389
6221,6394
6208,6393
6212,6386
6227,6372
6225,6350
6226,6369
6225,6384
6218,6371
6236,6383
6213,6386
6216,6416
6211,6409
6212,6401
6212,6392
6224,6390
6212,6373
6215,6392
6202,6377
6204,6371
6219,6404
6217,6384
6225,6367
6227,6365
6221,6362
6223,6340
6235,6366
6223,6385
6237,6375
6227,6394
6232,6393
6226,6403
6217,6394
6223,6380
6228,6375
6222,6371
6225,6386
6228,6362
6227,6357
6231,6386
6225,6352
6228,6397
6230,6398
6216,6391
6222,6392
6225,6375
6228,6383
6216,6391
6206,6398
6209,6380
6227,6396
6220,6389
6215,6378
6218,6381
6227,6356
6250,6525
6230,6354
6226,6373
6214,6364
6224,6363
6223,6371
6224,6381
6224,6387
6231,6386
6218,6377
6209,6371
6224,6368
6221,6362
6237,6381
6220,6369
6236,6351
6223,6346
6235,6362
6238,6374
6220,6350
6228,6363
6239,6349
6236,6357
6232,6360
6228,6351
6228,6342
6225,6361
6231,6355
6241,6355
6216,6336
6220,6328
6222,6354
6228,6372
6226,6340
6231,6354
6233,6345
6219,6346
6228,6384
6206,6343
6224,6347
6230,6348
6226,6387
6240,6346
6227,6357
6236,6363
6224,6347
6228,6371
6226,6365
6232,6365
6234,6366
6201,6278
6126,6272
6205,6353
6091,6371
6211,6278
6221,6305
6244,6319
6254,6359
6228,6330
6220,6344
6239,6350
6237,6314
6259,6330
6242,6325
6244,6329
6228,6327
6216,6338
6208,6345
6226,6332
6209,6344
6211,6343
6214,6344
6230,6338
6233,6337
6224,6349
6231,6337
6225,6308
6212,6339
6212,6359
6235,6343
6236,6333
6230,6313
6232,6328
6221,6320
6216,6306
6218,6346
6227,6344
6238,6342
6227,6328
6239,6342
6227,6339
6225,6328
6227,6346
6240,6353
6225,6357
6232,6324
6237,6344
6241,6344
6232,6333
6218,6334
6234,6340
6239,6341
6232,6364
6250,6354
6242,6366
6240,6357
6248,6342
6246,6327
6241,6328
6234,6332
6232,6339
6257,6345
6255,6352
6275,6329
6273,6315
6258,6339
6277,6360
6308,6337
6316,6331
6342,6351
6351,6369
6398,6348
6439,6336
6489,6351
6536,6315
6610,6329
6681,6351
6721,6359
6780,6334
6818,6323
6865,6354
6826,6352
6822,6328
6811,6327
6725,6347
6669,6392
6642,6346
6614,6342
6600,6342
6622,6346
6631,6336
6684,6322
6720,6324
6826,6323
6918,6350
7060,6336
7225,6341
7324,6347
7518,6331
7686,6359
7846,6358
8003,6405
8113,6371
8199,6378
8280,6370
8313,6391
8451,6419
8617,6427
8682,6419
8647,6456
8588,6487
8608,6480
8407,6517
8255,6564
8144,6611
7983,6608
7805,6674
7725,6730
7629,6768
7471,6834
7295,6863
7122,6922
7010,6984
6897,7079
6840,7189
6768,7297
6786,7371
6849,7450
6982,7537
7163,7543
7406,7526
7622,7433
7832,7350
8097,7271
8242,7204
8401,7209
8666,7181
8848,7162
8936,7098
9002,7001
9070,6939
9176,6850
9304,6746
9444,6712
9499,6661
9401,6666
9294,6656
9294,6733
9116,6820
9037,6946
8846,7070
8730,7200
8574,7374
8378,7514
8230,7636
8030,7749
7843,7871
7751,7958
7601,8040
7471,8066
7350,8174
7216,8285
7174,8351
7124,8395
7136,8440
7157,8387
7331,8371
7462,8266
7680,8090
7928,7934
8208,7803
8439,7652
8765,7500
8990,7368
9134,7190
9198,7079
9329,7008
9451,6912
9535,6809
9622,6784
9596,6737
9520,6721
9486,6723
9332,6806
9161,6879
9055,6939
8860,7066
8664,7227
8441,7378
8321,7562
8112,7729
7962,7936
7783,8027
7588,8184
7388,8297
7243,8421
7152,8560
7049,8662
6915,8813
6881,8886
6870,8931
6885,8935
6993,8936
7105,8900
7216,8767
7392,8574
7577,8429
7837,8351
8057,8210
8268,8035
8506,7852
8715,7693
8937,7506
9108,7267
9288,7093
9340,6964
9369,6849
9448,6823
9483,6748
9545,6771
9648,6804
9654,6841
9682,6912
9611,6986
9511,7078
9387,7252
9196,7329
8975,7450
8797,7632
8500,7762
8235,7924
7962,7988
7725,8139
7542,8224
7402,8291
7282,8346
7165,8432
7086,8437
7044,8390
7033,8415
7041,8395
7080,8297
7123,8280
7225,8189
7398,7995
7555,7885
7805,7757
8044,7619
8281,7482
8508,7348
8754,7212
9136,7099
9511,6978
9778,6916
9998,6832
10285,6797
10481,6805
10554,6810
10664,6863
10838,6866
10628,6971
10459,7052
10304,7171
10122,7266
9914,7441
9783,7609
9464,7801
9239,8022
8975,8244
8684,8434
8329,8574
7979,8625
7656,8814
7448,9006
7211,9017
6978,9004
6902,9031
6876,9085
6866,9050
6888,9046
6993,9048
7146,8889
7323,8764
7524,8636
7723,8528
7923,8422
8001,8246
8165,8089
8331,7864
8449,7627
8536,7390
8584,7210
8666,7061
8739,6919
8778,6845
8892,6767
8986,6737
9052,6720
8918,6753
8862,6845
8874,6925
8744,7031
8691,7216
8629,7358
8590,7559
8453,7771
8252,8058
8168,8232
7975,8541
7771,8753
7632,8944
7434,9083
7254,9254
7079,9447
6953,9394
6838,9295
6762,9291
6725,9205
6701,9050
6776,8858
6848,8622
6948,8503
7064,8328
7230,8063
7374,7875
7506,7656
7666,7443
7878,7314
8042,7141
8128,6990
8252,6893
8419,6818
8538,6752
8741,6713
8815,6690
8845,6674
8931,6702
8953,6735
8887,6733
8876,6787
8822,6846
8745,6888
8581,6963
8363,7113
8162,7179
7970,7325
7743,7433
7617,7610
7461,7785
7272,7904
7146,8052
7020,8158
6962,8258
6868,8289
6815,8367
6791,8464
6768,8392
6808,8307
6839,8223
6931,8135
6987,7992
7083,7936
7144,7820
7295,7706
7444,7540
7583,7396
7686,7313
7839,7171
7926,7062
8070,6968
8165,6841
8295,6722
8391,6666
8412,6616
8522,6538
8547,6532
8472,6607
8475,6675
8424,6767
8389,6867
8286,6998
8228,7146
8082,7320
7906,7433
7737,7617
7613,7768
7452,7911
7341,8015
7186,8062
7073,8152
6985,8178
6966,8206
6899,8229
6849,8270
6811,8248
6832,8203
6883,8098
6907,8043
7008,7980
7122,7917
7211,7810
7322,7735
7528,7610
7653,7417
7843,7316
8083,7213
8206,7122
8448,6953
8575,6853
8705,6775
8843,6691
8913,6642
9070,6628
9148,6607
9251,6590
9228,6649
9222,6695
9105,6758
9020,6826
8824,6882
8649,6982
8433,7078
8316,7185
8094,7277
7935,7487
7717,7651
7534,7748
7348,7801
7163,7919
6977,8025
