Channel 1,Channel 2
6114,6048
6094,6048
6104,6059
6101,6058
6107,6065
6102,6052
6118,6045
6108,6054
6112,6053
6106,6047
6051,5993
6031,5968
6134,6083
6103,6070
6045,5983
6084,6037
6119,6053
6128,6062
6109,6033
6110,6047
6112,6051
6109,6040
6102,6032
6114,6042
6115,6053
6113,6053
6111,6056
6110,6058
6109,6045
6108,6040
6107,6040
6119,6053
6114,6046
6107,6036
6116,6048
6115,6054
6110,6054
6113,6056
6107,6033
6110,6049
6110,6038
6112,6055
6112,6047
6111,6048
6111,6045
6101,6037
6110,6045
6102,6042
6104,6045
6112,6044
6106,6050
6106,6053
6109,6059
6104,6046
6105,6044
6116,6039
6113,6047
6112,6035
6109,6046
6098,6059
6108,6051
6107,6045
6107,6045
6110,6050
6114,6045
6110,6058
6102,6060
6106,6035
6109,6053
6096,6040
6116,6046
6114,6046
6114,6050
6108,6051
6110,6046
6113,6037
6109,6053
6111,6054
6114,6033
6106,6046
6106,6043
6114,6051
6101,6049
6105,6055
6116,6051
6101,6040
6108,6039
6112,6056
6110,6053
6108,6056
6105,6053
6106,6053
6110,6048
6112,6051
6112,6043
6107,6029
6104,6048
6112,6036
6109,6032
6108,6049
6108,6059
6110,6054
6110,6060
6107,6042
6117,6040
6111,6045
6109,6056
6116,6058
6107,6050
6117,6053
6115,6046
6121,6044
6115,6040
6105,6030
6117,6046
6115,6053
6102,6062
6111,6057
6106,6036
6106,6044
6109,6050
6105,6061
6112,6043
6117,6050
6128,6050
6103,6049
6110,6054
6113,6052
6117,6062
6112,6057
6104,6054
6121,6053
6124,6067
6110,6043
6113,6048
6113,6068
6111,6057
6118,6052
6115,6053
6101,6040
6101,6040
6120,6052
6108,6052
6111,6057
6118,6036
6112,6063
6107,6050
6122,6051
6111,6056
6109,6071
6107,6060
6113,6057
6110,6064
6120,6041
6118,6054
6110,6054
6111,6054
6110,6050
6119,6051
6119,6040
6115,6062
6117,6058
6117,6058
6113,6055
6110,6052
6115,6052
6120,6058
6112,6056
6118,6050
6111,6061
6107,6047
6108,6050
6112,6050
6114,6054
6114,6047
6118,6060
6113,6053
6115,6060
6111,6045
6118,6057
6115,6055
6113,6053
6112,6063
6108,6054
6114,6057
6114,6057
6111,6058
6100,6042
6116,6056
6109,6055
6109,6049
6114,6052
6119,6050
6113,6053
6113,6047
6117,6057
6111,6050
6112,6052
6109,6045
6110,6061
6117,6054
6114,6054
6116,6063
6113,6054
6109,6056
6120,6057
6112,6058
6112,6058
6113,6046
6112,6057
6108,6057
6118,6042
6110,6058
6114,6050
6117,6048
6112,6057
6115,6053
6109,6061
6114,6053
6118,6049
6110,6055
0,31
0,61680
0,0
6119,6057
5600,5580
5590,5582
5601,5570
5596,5577
5596,5580
5597,5589
5603,5571
5589,5564
5815,5760
6311,6312
6281,6313
6292,6295
6300,6315
6275,6304
6298,6295
6284,6311
6283,6303
6276,6312
6314,6312
6282,6332
6300,6332
6280,6327
6287,6329
6306,6336
6285,6338
6280,6342
6292,6335
6293,6333
6310,6307
6302,6312
6285,6335
6282,6330
6268,6322
6276,6310
6272,6335
6291,6317
6294,6342
6307,6363
6298,6357
6292,6331
6272,6313
6272,6334
6260,6335
6270,6364
6292,6337
6307,6335
6294,6329
6291,6312
6289,6327
6286,6332
6277,6340
6294,6352
6308,6308
6293,6334
6286,6344
6284,6335
6311,6320
6325,6346
6293,6340
6317,6324
6304,6320
6277,6321
6268,6287
6270,6288
6298,6323
6297,6344
6302,6344
6309,6346
6304,6335
6313,6337
6298,6361
6300,6314
6292,6324
6289,6310
6286,6322
6296,6344
6293,6327
6296,6313
6305,6330
6300,6331
6292,6339
6281,6344
6313,6331
6299,6303
6271,6336
6272,6338
6278,6332
6287,6366
6285,6306
6263,6313
6284,6346
6295,6335
6289,6352
6304,6345
6317,6351
6295,6334
6279,6332
6291,6316
6294,6329
6294,6327
6287,6307
6297,6343
6289,6310
6279,6311
6272,6324
6275,6327
6287,6323
6299,6310
6298,6340
6293,6334
6257,6336
6265,6351
6299,6339
6298,6335
6295,6348
6291,6315
6293,6315
6300,6330
6279,6290
6296,6336
6276,6362
6290,6375
6298,6343
6287,6354
6285,6364
6291,6354
6292,6353
6294,6339
6274,6326
6284,6331
6279,6346
6285,6351
6278,6347
6282,6338
6287,6351
6299,6317
6301,6298
6286,6327
6280,6335
6287,6354
6278,6359
6281,6337
6289,6333
6268,6327
6286,6337
6294,6338
6292,6326
6271,6346
6285,6316
6284,6335
6280,6354
6285,6331
6292,6314
6308,6347
6293,6345
6274,6362
6277,6338
6292,6348
6292,6321
6285,6321
6282,6323
6274,6345
6287,6345
6282,6332
6289,6326
6285,6358
6300,6346
6268,6332
6268,6336
6275,6319
6266,6327
6274,6340
6271,6355
6283,6347
6287,6335
6283,6350
6281,6351
6267,6366
6278,6357
6266,6352
6274,6352
6269,6339
6268,6308
6267,6307
6286,6330
6285,6328
6287,6323
6277,6363
6262,6378
6282,6393
6276,6377
6256,6365
6265,6351
6267,6380
6270,6388
6268,6353
6279,6347
6262,6361
6279,6356
6273,6353
6271,6370
6268,6381
6265,6359
6265,6360
6283,6398
6201,6356
6073,6246
6242,6368
6286,6508
6218,6339
6273,6332
6301,6355
6232,6358
6291,6380
6279,6380
6276,6366
6260,6366
6256,6402
6248,6364
6255,6379
6251,6364
6275,6362
6250,6379
6235,6364
6263,6360
6257,6343
6255,6389
6265,6397
6273,6385
6251,6372
6267,6379
6258,6360
6266,6378
6251,6364
6242,6371
6238,6362
6256,6390
6258,6370
6252,6360
6253,6397
6273,6389
6267,6384
6254,6424
6255,6415
6268,6427
6260,6390
6277,6406
6255,6367
6265,6380
6264,6372
6245,6360
6252,6383
6266,6369
6256,6376
6272,6386
6256,6422
6263,6412
6250,6387
6251,6413
6244,6388
6235,6392
6250,6384
6246,6392
6254,6353
6239,6357
6239,6339
6253,6343
6246,6379
6253,6364
6240,6393
6253,6385
6230,6401
6229,6383
6241,6369
6245,6381
6243,6410
6265,6388
6239,6386
6243,6414
6263,6400
6241,6410
6251,6411
6236,6390
6232,6390
6257,6363
6255,6402
6242,6375
6237,6369
6237,6393
6242,6378
6246,6401
6249,6378
6247,6368
6231,6352
6241,6374
6236,6411
6233,6385
6243,6369
6244,6361
6242,6372
6243,6399
6257,6399
6244,6394
6252,6384
6235,6391
6235,6406
6233,6392
6233,6374
6225,6370
6223,6364
6230,6351
6245,6346
6246,6345
6246,6361
6250,6387
6244,6409
6227,6388
6234,6393
6228,6426
6235,6427
6234,6424
6241,6413
6232,6407
6224,6386
6230,6395
6226,6402
6226,6397
6232,6390
6223,6412
6233,6385
6235,6411
6228,6393
6219,6408
6236,6397
6241,6375
6244,6392
6233,6392
6237,6379
6237,6374
6230,6376
6229,6410
6232,6383
6225,6410
6225,6390
6238,6398
6225,6414
6222,6392
6219,6385
6212,6347
6228,6380
6233,6381
6228,6360
6228,6372
6247,6394
6224,6399
6230,6383
6236,6418
6236,6393
6239,6401
6223,6396
6237,6419
6230,6372
6235,6403
6224,6378
6231,6396
6239,6418
6243,6399
6220,6413
6233,6452
6237,6421
6237,6399
6223,6383
6233,6399
6226,6422
6200,6391
6203,6432
6218,6425
6227,6422
6226,6434
6234,6425
6210,6419
6216,6411
6215,6401
6229,6448
6210,6440
6226,6405
6230,6404
6214,6393
6219,6426
6216,6395
6223,6391
6215,6414
6230,6411
6233,6427
6228,6400
6225,6397
6226,6398
6222,6360
6221,6380
6216,6396
6210,6408
6216,6421
6219,6388
6217,6420
6230,6422
6216,6422
6222,6400
6210,6436
6219,6421
6220,6436
6216,6445
6224,6399
6216,6424
6224,6433
6226,6406
6223,6369
6209,6358
6222,6356
6231,6352
6236,6355
6226,6353
6224,6374
6222,6347
6230,6343
6237,6387
6226,6378
6227,6381
6213,6412
6219,6393
6222,6396
6216,6390
6218,6395
6226,6409
6218,6403
6218,6416
6218,6440
6213,6447
6208,6413
6209,6435
6223,6406
6231,6422
6233,6435
6209,6417
6235,6415
6220,6401
6219,6405
6221,6412
6219,6402
6212,6422
6213,6402
6222,6385
6218,6402
6219,6417
6218,6409
6214,6412
6210,6399
6223,6387
6218,6411
6215,6383
6212,6413
6224,6385
6218,6398
6218,6403
6212,6413
6226,6386
6223,6374
6222,6413
6220,6373
6234,6382
6239,6351
6226,6372
6216,6373
6220,6367
6163,6332
6328,6525
6343,6569
6248,6400
6176,6371
6220,6396
6203,6361
6210,6403
6226,6407
6203,6350
6215,6388
6221,6391
6209,6368
6215,6358
6219,6361
6225,6359
6214,6351
6231,6362
6221,6373
6230,6374
6208,6375
6212,6377
6221,6386
6232,6396
6226,6356
6215,6368
6222,6372
6229,6394
6224,6374
6221,6380
6221,6377
6228,6368
6223,6384
6225,6385
6225,6396
6213,6378
6222,6370
6214,6372
6223,6389
6224,6383
6222,6392
6224,6404
6231,6382
6220,6389
6233,6382
6216,6358
6221,6361
6220,6348
6222,6367
6222,6356
6243,6360
6218,6362
6217,6375
6228,6385
6221,6364
6225,6386
6227,6385
6224,6399
6225,6369
6243,6353
6214,6358
6238,6354
6222,6361
6227,6369
6230,6371
6216,6356
6227,6361
6226,6346
6236,6356
6217,6354
6222,6344
6224,6331
6218,6342
6222,6339
6225,6353
6221,6320
6219,6365
6230,6359
6233,6344
6219,6346
6237,6341
6236,6338
6222,6360
6223,6364
6218,6349
6231,6342
6214,6354
6220,6362
6232,6348
6222,6345
6225,6358
6228,6354
6227,6365
6224,6348
6223,6371
6224,6368
6237,6366
6222,6347
6235,6341
6228,6329
6230,6309
6227,6333
6232,6316
6209,6330
6223,6326
6227,6337
6229,6353
6225,6330
6238,6319
6235,6316
6237,6344
6227,6343
6215,6333
6214,6322
6219,6331
6205,6322
6214,6321
6205,6338
6222,6320
6219,6322
6217,6353
6228,6356
6212,6328
6223,6318
6214,6348
6233,6351
6225,6329
6230,6316
6226,6329
6216,6336
6219,6319
6222,6312
6235,6349
6232,6331
6221,6350
6228,6347
6224,6337
6233,6347
6224,6325
6236,6353
6233,6351
6240,6342
6232,6355
6227,6326
6227,6332
6228,6355
6221,6348
6239,6352
6231,6361
6233,6365
6251,6362
6246,6370
6240,6351
6237,6346
6225,6342
6232,6325
6238,6336
6247,6354
6238,6346
6256,6311
6253,6333
6268,6331
6265,6345
6283,6326
6307,6327
6328,6351
6343,6374
6375,6362
6420,6353
6441,6323
6506,6320
6566,6335
6619,6352
6686,6338
6718,6335
6806,6323
6814,6341
6835,6350
6837,6334
6823,6340
6783,6331
6746,6353
6697,6355
6694,6338
6672,6328
6645,6324
6612,6341
6619,6333
6637,6322
6644,6324
6687,6331
6756,6323
6841,6344
6902,6332
7053,6344
7201,6351
7334,6343
7516,6378
7641,6356
7785,6386
7879,6373
7928,6382
8089,6412
8233,6417
8346,6418
8396,6447
8374,6484
8366,6466
8332,6497
8199,6512
8127,6562
7923,6577
7798,6630
7736,6655
7680,6684
7547,6721
7415,6783
7311,6802
7232,6849
7129,6896
6983,6992
6851,7096
6786,7211
6774,7284
6810,7370
6890,7465
6987,7514
7134,7419
7313,7358
7562,7318
7767,7238
7978,7242
8206,7239
8505,7191
8621,7156
8722,7106
8749,6984
8824,6908
8912,6866
8991,6806
9076,6752
9175,6733
9158,6682
9179,6674
9226,6657
9146,6710
9064,6771
8870,6874
8770,7007
8646,7136
8513,7290
8282,7450
8138,7586
7950,7664
7856,7715
7728,7788
7571,7871
7429,7961
7302,8051
7265,8111
7158,8142
7110,8155
7134,8154
7243,8150
7303,8096
7520,7969
7765,7907
7989,7811
8280,7709
8633,7593
8661,7364
8965,7130
9129,7136
9249,6921
9637,7024
9599,6867
9688,6816
9699,6797
9700,6794
9576,6785
9524,6804
9405,6845
9269,6979
9084,7076
8910,7205
8733,7310
8522,7474
8306,7590
8112,7705
7858,7781
7652,7942
7458,8121
7322,8328
7182,8505
6988,8698
6866,8785
6776,8898
6778,8951
6836,8979
6892,9031
6993,8867
7073,8776
7274,8603
7450,8527
7641,8422
7802,8284
7964,8117
8240,7962
8480,7729
8704,7533
8885,7378
8967,7173
9057,7079
9061,6968
9167,6861
9230,6863
9331,6871
9396,6866
9582,6864
9558,6892
9465,6955
9456,7058
9360,7174
9128,7323
8953,7503
8705,7650
8494,7794
8239,7915
8048,8071
7757,8225
7559,8260
7344,8288
7258,8407
7125,8416
7091,8416
7067,8429
7117,8402
7163,8362
7224,8354
7294,8282
7415,8141
7588,8020
7776,7950
7940,7799
8083,7668
8225,7503
8562,7362
8891,7276
9287,7136
9513,7032
9733,6965
9970,6907
10260,6847
10427,6850
10436,6851
10532,6852
10550,6865
10349,6916
10222,7038
10083,7125
9949,7282
9814,7414
9634,7635
9385,7835
9173,8082
8933,8239
8609,8316
8303,8441
7988,8673
7751,8793
7482,8884
7269,8927
7126,8997
7035,9079
7002,9067
6979,9052
7051,9094
7111,8902
7238,8793
7345,8645
7554,8581
7688,8449
7827,8331
7956,8168
