Channel 1,Channel 2
6107,6037
6104,6047
6105,6048
6112,6062
6108,6063
6106,6051
6105,6053
6102,6051
6101,6037
6112,6052
6115,6036
6105,6051
6103,6050
6099,6050
6102,6063
6108,6053
6108,6055
6102,6052
6109,6051
6115,6061
6117,6044
6110,6055
6103,6060
6101,6055
6115,6058
6095,6062
6103,6055
6111,6057
6101,6063
6113,6058
6108,6055
6104,6035
6105,6050
6103,6036
6114,6061
6120,6055
6108,6050
6104,6043
6098,6055
6104,6047
6107,6057
6106,6042
6111,6053
6100,6050
6098,6056
6110,6039
6106,6057
6102,6050
6103,6047
6108,6047
6106,6063
6101,6046
6102,6047
6097,6043
6106,6053
6105,6050
6103,6044
6098,6045
6110,6064
6109,6052
6110,6048
6124,6030
6112,6059
6106,6049
6097,6049
6099,6056
6101,6059
6103,6031
6102,6048
6101,6045
6109,6057
6096,6051
6097,6054
6111,6057
6100,6046
6093,6052
6101,6053
6094,6052
6101,6048
6091,6030
6108,6041
6116,6052
6107,6055
6096,6054
6112,6063
6096,6044
6098,6042
6103,6045
6110,6043
6095,6039
6097,6047
6105,6048
6097,6058
6108,6051
6104,6044
6094,6054
6092,6050
6105,6040
6098,6042
6089,6045
6098,6043
6105,6047
6099,6062
6096,6036
6100,6055
6103,6048
6095,6054
6100,6055
6091,6055
6095,6060
6098,6051
6106,6056
6099,6049
6095,6052
6104,6053
6103,6054
6092,6044
6106,6061
6102,6066
6098,6038
6105,6056
6088,6039
6100,6041
6094,6051
6096,6046
6092,6042
6100,6045
6108,6029
6100,6047
6098,6053
6108,6046
6100,6044
6099,6050
6100,6044
6103,6029
6095,6056
6105,6054
6102,6052
6098,6057
6110,6055
6106,6044
6102,6053
6098,6040
6106,6058
6104,6043
6106,6053
6103,6055
6093,6058
6107,6028
6104,6051
6103,6046
6105,6066
6096,6053
6100,6042
6101,6054
6107,6053
6109,6046
6105,6059
6098,6051
6103,6064
6098,6041
6094,6063
6110,6055
6100,6061
6108,6061
6091,6065
6109,6062
6106,6053
6115,6056
6113,6040
6109,6054
6115,6064
6112,6068
6101,6042
6106,6056
6109,6053
6105,6051
6106,6061
6102,6062
6108,6059
6100,6062
6106,6053
6107,6047
6102,6056
6117,6066
6252,6179
6079,6038
6086,6039
6121,6064
6124,6070
6101,6042
6104,6059
6099,6070
6111,6053
6107,6048
6095,6053
6095,6055
6105,6056
6101,6047
6091,6042
6110,6054
6112,6058
6097,6046
6102,6041
6093,6061
6096,6048
6103,6050
6098,6049
6096,6051
6098,6058
6097,6053
6107,6054
6098,6036
6117,6063
6095,6055
6094,6050
6095,6048
6099,6033
6102,6061
6106,6041
6092,6047
6101,6053
6110,6047
6100,6044
6098,6037
6096,6045
6109,6061
6104,6056
6101,6046
6108,6042
6100,6070
6104,6045
6100,6050
6109,6057
6097,6045
6104,6046
6104,6058
6107,6061
6095,6043
6099,6049
6108,6059
6113,6057
6102,6041
6105,6051
6103,6056
6096,6051
6106,6055
6106,6056
6106,6062
6105,6056
6108,6035
6099,6042
6110,6059
6112,6053
6102,6062
6100,6044
6112,6059
6105,6061
6111,6056
6108,6057
6115,6059
6108,6055
6116,6047
6112,6048
6102,6050
6112,6055
6119,6051
6110,6064
6113,6053
6114,6051
6107,6054
6113,6050
6108,6052
6112,6051
6112,6057
6112,6071
6120,6054
6100,6046
6108,6041
6103,6056
6108,6051
6105,6062
6106,6042
6108,6041
6109,6055
6105,6044
6108,6062
6109,6047
6103,6045
6105,6050
6118,6054
6111,6059
6112,6058
6108,6038
6120,6057
6116,6044
6111,6049
6119,6059
6113,6053
6121,6063
6108,6057
6093,6066
6098,6054
6104,6051
6111,6051
6104,6059
6102,6059
6116,6058
6106,6043
6103,6048
6105,6061
6106,6043
6116,6056
6113,6056
6116,6058
6105,6051
6106,6041
6110,6058
6114,6058
6108,6054
6109,6049
6097,6044
6106,6048
6115,6037
6102,6046
