Channel 1,Channel 2
6270,6385
6263,6391
6244,6361
6262,6383
6262,6353
6265,6359
6243,6367
6243,6353
6254,6357
6255,6384
6248,6393
6272,6392
6269,6391
6258,6377
6257,6386
6266,6378
6255,6372
6256,6369
6243,6367
6255,6374
6242,6403
6271,6372
6238,6382
6258,6381
6268,6378
6264,6382
6250,6388
6246,6432
6267,6428
6230,6395
6266,6414
6262,6394
6267,6398
6256,6388
6258,6358
6234,6383
6262,6364
6247,6378
6266,6379
6257,6413
6277,6398
6250,6406
6238,6389
6244,6362
6244,6393
6248,6373
6241,6385
6254,6353
6243,6346
6240,6343
6240,6363
6243,6368
6243,6370
6237,6394
6242,6392
6228,6382
6231,6384
6242,6378
6242,6392
6257,6396
6252,6393
6243,6387
6246,6403
6245,6397
6254,6390
6244,6395
6247,6394
6246,6391
6241,6372
6249,6400
6241,6385
6244,6374
6244,6401
6232,6388
6238,6381
6238,6377
6252,6374
6243,6346
6238,6384
6237,6417
6233,6379
6253,6377
6235,6371
6239,6377
6237,6390
6251,6384
6244,6376
6248,6391
6243,6379
6249,6393
6233,6382
6231,6361
6226,6373
6234,6374
6236,6340
6238,6306
6237,6352
6247,6370
6261,6373
6247,6412
6227,6400
6232,6403
6236,6425
6246,6426
6229,6430
6235,6380
6229,6402
6218,6379
6233,6393
6219,6405
6230,6383
6238,6398
6239,6417
6229,6398
6237,6405
6230,6405
6233,6402
6238,6402
6237,6390
6237,6400
6234,6392
6240,6383
6220,6395
6235,6360
6246,6378
6240,6418
6221,6400
6222,6395
6236,6403
6228,6428
6230,6384
6227,6361
6220,6344
6229,6351
6224,6382
6218,6342
6227,6364
6222,6383
6239,6393
6237,6400
6223,6419
6236,6403
6230,6408
6224,6402
6239,6397
6220,6385
6230,6393
6218,6391
6217,6394
6227,6408
6246,6419
6230,6387
6238,6436
6228,6401
6223,6402
6222,6401
6224,6399
6223,6404
6224,6402
6216,6397
6214,6435
6234,6414
6225,6423
6228,6425
6206,6409
6225,6431
6225,6418
6222,6443
6230,6440
6227,6410
6226,6406
6196,6428
6225,6428
6209,6407
6228,6383
6214,6410
6226,6416
6231,6418
6216,6414
6235,6382
6222,6350
6229,6380
6211,6377
6217,6388
6227,6419
6220,6390
6224,6409
6239,6409
6232,6429
6227,6449
6221,6385
6220,6423
6217,6424
6217,6439
6216,6450
6205,6397
6219,6416
6230,6421
6227,6418
6262,6410
6235,6383
6171,6327
6217,6378
6226,6353
6240,6360
6193,6323
6239,6361
6229,6351
6239,6365
6223,6393
6235,6384
6219,6401
6232,6394
6216,6398
6212,6409
6217,6405
6219,6414
6221,6415
6224,6411
6222,6453
6218,6422
6217,6430
6218,6443
6215,6413
6235,6432
6213,6407
6206,6398
6233,6408
6232,6393
6214,6393
6217,6394
6225,6404
6214,6414
6223,6421
6223,6378
6221,6393
6221,6407
6218,6413
6224,6433
6220,6406
6216,6416
6226,6411
6220,6396
6220,6402
6234,6386
6212,6397
6211,6398
6204,6417
6228,6372
6204,6397
6229,6397
6222,6361
6224,6363
6228,6353
6225,6368
6214,6370
6233,6373
6228,6392
6223,6391
6228,6412
6224,6414
6208,6399
6214,6397
6224,6384
6197,6392
6218,6392
6217,6385
6223,6373
6217,6401
6200,6432
6205,6361
6225,6343
6233,6353
6216,6329
6236,6352
6232,6380
6217,6388
6224,6377
6225,6386
6226,6398
6226,6393
6225,6394
6224,6360
6218,6423
6221,6378
6228,6386
6220,6373
6225,6357
6228,6353
6234,6373
6231,6384
6218,6377
6227,6379
6230,6392
6222,6373
6230,6369
6225,6375
6225,6379
6224,6413
6234,6402
6225,6366
6236,6376
6212,6356
6231,6371
6213,6363
6227,6370
6234,6348
6230,6359
6234,6386
6216,6395
6227,6380
6225,6364
6229,6367
6224,6391
6217,6388
6219,6374
6230,6383
6219,6373
6235,6353
6230,6342
6230,6361
6229,6385
6220,6353
6234,6331
6235,6352
6243,6355
6240,6358
6225,6330
6218,6322
6231,6367
6240,6353
6216,6352
6229,6327
6230,6330
6225,6371
6227,6358
6215,6332
6220,6350
6230,6339
6226,6351
6232,6370
6220,6351
6229,6359
6221,6353
6227,6354
6226,6362
6221,6351
6228,6356
6230,6363
6223,6344
6237,6379
6226,6367
6228,6382
6228,6359
6224,6337
6234,6343
6217,6321
6228,6321
6233,6328
6220,6323
6233,6320
6227,6323
6236,6334
6227,6356
6232,6324
6234,6323
6241,6309
6241,6330
6227,6354
6208,6315
6214,6329
6225,6334
6207,6330
6220,6332
6225,6348
6233,6338
6230,6326
6209,6360
6225,6339
6217,6325
6219,6335
6222,6354
6231,6348
6224,6339
6233,6319
6226,6321
6239,6315
6218,6314
6232,6330
6230,6351
6233,6332
6222,6339
6227,6323
6225,6327
6216,6337
6221,6351
6226,6336
6246,6351
6221,6342
6227,6353
6224,6339
6226,6329
6223,6340
6227,6347
6230,6352
6240,6362
6231,6358
6239,6364
6241,6347
6242,6340
6234,6344
6237,6330
6238,6331
6230,6325
6236,6344
6236,6350
6244,6334
6248,6321
6253,6328
6262,6341
6278,6342
6282,6312
6306,6353
6331,6348
6353,6342
6375,6358
6410,6344
6468,6321
6508,6327
6562,6348
6602,6351
6666,6348
6716,6330
6755,6342
6811,6356
6882,6339
6900,6339
6934,6342
6916,6360
6944,6345
6901,6335
6904,6344
6877,6321
6834,6319
6776,6332
6727,6331
6726,6327
6726,6344
6728,6331
6709,6339
6707,6352
6717,6345
6759,6343
6764,6340
6765,6367
6764,6365
6842,6362
6908,6346
7010,6359
7096,6350
7208,6375
7359,6365
7493,6373
7677,6402
7848,6397
7888,6403
7907,6413
8014,6440
8083,6464
7980,6433
8216,6615
8088,6528
8098,6572
7969,6554
8001,6710
7784,6590
7643,6599
7563,6638
7450,6688
7371,6740
7240,6818
7132,6898
7060,6988
6940,7080
6901,7151
6828,7165
6823,7208
6816,7189
6864,7205
6915,7224
7117,7226
7245,7240
7408,7272
7553,7260
7737,7218
7924,7158
8167,7149
8358,7101
8629,7077
8785,7054
8893,7015
9043,6982
9111,6953
9151,6854
9157,6843
9100,6761
9094,6704
9094,6693
9004,6691
8876,6740
8677,6821
8457,6883
8278,6951
8158,7057
8080,7162
7945,7282
7813,7346
7628,7435
7461,7533
7360,7618
7264,7697
7244,7823
7174,7879
7130,7985
7169,8070
7300,8101
7431,8099
7629,8047
7793,7971
7984,7956
8159,7866
8378,7761
8594,7680
8841,7586
9083,7514
9202,7440
9380,7325
9490,7227
9626,7164
9572,7113
9604,7087
9526,7049
9615,7023
9519,7016
9384,7068
9229,7117
9024,7222
8759,7294
8593,7438
8404,7602
8120,7743
7804,7870
7572,8028
7362,8135
7117,8280
7017,8427
6934,8640
6850,8723
6837,8674
6872,8732
6980,8802
7093,8901
7224,8859
7400,8871
7602,8794
7775,8776
7983,8616
8118,8464
8297,8261
8384,8115
8548,7881
8648,7721
8764,7606
8901,7477
9051,7364
9228,7208
9312,7136
9317,7075
9403,7056
9398,7025
9414,7056
9358,7105
9231,7207
9110,7320
8985,7497
8845,7626
8629,7806
8373,7947
8134,8111
7908,8335
7665,8457
7458,8544
7319,8639
7253,8707
7180,8808
7130,8910
7103,8930
7138,8866
7217,8790
7351,8777
7377,8715
7490,8575
7635,8461
7731,8296
7965,8185
8139,8040
8378,7854
8603,7724
8901,7625
9103,7541
9256,7409
9376,7376
9570,7265
9637,7234
9619,7157
9553,7089
9581,7050
9502,7013
9388,6941
9192,6988
9066,7013
8965,7168
8804,7286
8684,7409
8545,7534
8349,7750
8183,7909
7970,8052
7781,8224
7564,8400
7452,8454
7295,8541
7156,8612
7032,8703
6953,8692
6933,8639
6981,8560
7071,8436
7201,8378
7353,8323
7510,8253
7680,8194
7829,8024
7946,7908
8114,7789
8251,7651
8422,7489
8564,7341
8805,7202
8967,7085
9122,6932
9194,6883
9261,6849
9257,6842
9204,6890
9132,6979
9041,7048
8934,7208
8860,7306
8680,7454
8596,7547
8444,7676
8229,7870
8058,7959
7918,8089
7791,8243
7636,8352
7513,8542
7357,8618
7219,8682
7112,8866
7024,8939
6933,9046
6861,9073
6871,9130
6850,9121
6873,9044
6977,8980
7089,8813
7258,8659
7416,8459
7616,8244
7805,8100
8002,7818
8127,7590
8374,7380
8585,7200
8681,7056
8781,6958
8842,6868
8855,6797
8918,6764
8983,6784
8968,6833
8931,6861
8837,6903
8687,6991
8586,7062
8425,7169
8252,7286
8058,7430
7878,7571
7717,7693
7572,7850
7443,8022
7321,8138
7236,8300
7096,8423
7004,8599
6938,8741
6932,8811
6873,8831
6887,8911
6920,8864
6955,8902
6992,8884
7137,8787
7259,8634
7363,8454
7509,8252
7686,8031
7827,7850
7945,7676
8222,7473
8417,7268
8618,7151
8797,7028
9003,6911
9082,6842
9115,6786
9125,6762
9164,6748
9149,6743
9095,6751
8913,6845
8814,6913
8595,6999
8333,7074
8158,7303
7837,7365
7758,7585
7592,7652
7432,7759
7320,7805
7202,7853
7078,7937
6966,7993
6870,8009
6800,8029
6737,8053
6747,8047
6778,8010
6844,8028
6902,8006
7006,7964
7134,7862
7226,7732
7411,7647
7619,7542
7774,7475
7966,7369
8133,7254
8252,7119
8364,7005
8379,6901
8433,6787
8495,6720
8488,6653
8598,6580
8640,6572
8695,6581
8603,6645
8570,6733
8506,6813
8393,6915
8287,7045
8138,7176
7977,7272
7822,7415
7648,7464
7509,7490
7382,7599
7195,7693
7115,7762
7024,7754
6964,7817
6905,7902
6861,7923
6852,7980
6868,8015
6927,7963
7062,7894
7185,7740
7330,7680
7537,7591
7731,7509
7881,7395
8137,7322
8416,7210
8586,7087
8765,6979
8932,6913
9111,6819
9159,6736
9138,6695
9209,6679
9177,6681
9157,6693
9110,6706
8925,6740
8740,6800
8613,6829
8418,6939
8214,6989
8063,7131
7849,7224
7705,7390
7527,7480
7350,7659
7214,7745
7101,7850
6969,7939
6902,8036
6850,8087
6814,8175
6776,8254
6744,8238
6772,8253
6830,8207
6919,8104
7085,8029
7233,7917
7440,7768
7603,7652
7868,7445
8084,7338
8290,7217
8519,7023
8805,6911
9058,6831
9235,6741
9405,6683
9558,6620
9706,6662
9866,6697
9928,6709
9934,6790
9817,6876
9678,6967
9527,7087
9347,7244
9079,7412
8705,7475
8485,7594
8245,7724
8026,7861
7816,7995
7595,8081
7398,8208
7215,8193
7102,8211
7017,8281
6975,8360
6912,8379
6935,8365
6924,8344
6964,8239
7014,8125
7111,8047
7215,7944
7379,7804
7552,7661
7715,7601
7956,7454
8086,7317
8149,7160
8257,7070
8472,6968
8559,6907
8577,6828
8758,6719
8925,6684
8895,6652
8792,6667
8677,6717
8578,6809
8405,6902
8436,7036
8390,7196
8218,7329
8069,7539
7923,7749
7838,7879
7603,8058
7499,8193
7353,8216
7215,8345
7130,8393
7059,8389
6975,8372
6875,8388
6876,8419
6925,8341
6962,8334
7005,8241
7110,8153
7222,7973
7335,7833
7495,7774
7653,7676
7757,7550
7931,7367
8165,7271
8353,7218
8537,7101
8602,6976
8766,6861
8866,6748
8903,6644
8997,6609
8974,6572
8963,6544
9007,6555
8937,6585
8867,6698
8758,6703
8565,6769
8377,6901
8186,6952
8044,7037
7867,7128
7691,7198
7504,7252
7408,7364
7262,7455
7120,7567
7029,7647
6917,7683
6894,7780
6878,7828
6947,7870
7032,7889
7202,7822
7337,7804
7503,7742
7769,7620
8010,7587
8203,7457
8454,7338
8760,7220
8881,7105
9046,6980
9233,6845
9407,6765
9463,6685
9656,6640
9700,6592
9679,6561
9618,6562
9490,6599
9390,6626
9264,6693
9130,6778
8937,6852
8716,7007
8499,7103
8172,7294
8015,7485
7800,7744
7582,7835
7393,8042
7238,8219
7104,8410
6989,8546
6923,8617
6891,8701
6851,8697
6826,8621
6802,8656
6857,8716
6894,8628
6971,8466
7061,8296
7213,8115
7326,7981
7449,7872
7587,7702
7735,7555
7917,7424
8130,7263
8318,7064
8489,6953
8634,6831
8715,6745
8772,6692
8765,6711
8789,6691
8828,6737
8819,6815
8772,6892
8702,6977
8618,7109
8415,7267
8263,7404
8073,7551
7900,7656
8084,7448
7545,7855
7370,7975
7289,8115
7126,8256
7056,8385
7003,8496
6916,8514
6924,8565
6935,8563
6970,8463
6961,8361
7069,8349
7193,8249
7305,8141
7424,8103
7581,8006
7871,7929
8235,7713
8429,7610
8706,7448
9044,7310
9208,7184
9362,7043
9654,6952
9863,6866
10094,6804
10101,6787
10210,6753
10202,6741
10350,6766
10286,6832
10268,6912
10150,7015
9974,7120
9661,7263
9350,7440
9082,7586
8784,7719
8444,7855
8214,8008
8002,8191
7871,8308
7746,8438
7725,8459
7707,8536
7624,8545
7571,8534
7557,8601
7625,8557
7702,8637
7792,8617
7916,8533
8059,8349
8216,8271
8489,8138
8831,8013
9202,7852
9563,7729
9934,7586
10389,7410
10777,7215
11274,7131
11584,7027
11773,6939
11760,6899
11861,6895
11625,6920
11449,6968
11395,7037
11001,7085
10631,7203
10192,7371
9802,7540
9524,7741
9130,7943
8861,8115
8491,8359
8209,8509
8025,8724
7822,8734
7673,8725
7582,8747
7499,8928
7501,9075
7515,9122
7596,9137
7730,9137
7852,9085
8165,9033
8440,9032
8718,9072
8939,8937
9202,8859
9468,8631
9780,8459
10044,8185
10280,7978
10492,7710
10595,7520
10624,7249
10684,7077
10717,6943
10576,6851
10521,6857
10462,6910
10307,7012
10252,7236
10027,7517
9818,7784
9654,8161
9500,8462
9396,8770
9220,9016
8965,9233
8816,9472
8523,9628
8288,9798
8014,9915
7819,10093
7669,10209
7537,10269
7510,10369
7505,10375
7577,10360
7717,10277
7903,10224
8116,10000
8373,9831
8568,9499
8885,9291
9227,9043
9545,8754
9859,8475
10178,8326
10357,8114
10512,7933
10681,7786
10820,7604
10918,7476
11080,7380
10936,7397
10880,7328
10791,7294
10487,7368
10267,7425
9936,7558
9672,7727
9238,7921
9019,8108
8703,8242
8463,8430
8117,8656
7842,8899
7697,9163
7566,9424
7402,9562
7303,9610
7289,9694
7256,9854
7292,10121
7293,10218
7333,10214
7378,10133
7520,10011
7659,9862
7825,9654
8064,9477
8348,9165
8492,8826
8853,8593
9191,8269
9452,7952
9696,7769
9997,7616
10145,7482
10347,7325
10341,7255
10371,7228
10342,7230
10214,7219
9936,7250
9579,7337
9235,7443
8783,7660
8359,7868
7919,8143
7541,8411
7322,8620
7036,8829
6774,9097
6565,9229
6395,9455
6280,9559
6237,9602
6194,9709
6180,9742
6171,9724
6170,9706
6150,9679
6149,9536
6150,9350
6151,9172
6152,9093
6140,9011
6140,8914
6139,8686
6143,8478
6137,8275
6143,8041
6134,7759
6137,7566
6123,7377
6128,7095
6131,6928
6129,6870
6131,6830
6124,6824
6113,6877
6122,7002
6134,7136
6123,7337
6121,7539
6120,7758
6120,7924
6125,8107
6127,8138
6118,8280
6106,8319
6116,8278
6120,8178
6109,8012
6128,7975
6116,7920
6118,7770
6111,7674
6107,7560
6097,7451
6125,7320
6120,7113
6107,7047
6121,6993
6108,6808
6110,6669
6106,6481
6107,6349
6114,6265
6110,6205
6108,6174
6110,6166
6119,6179
6105,6169
6101,6174
6110,6179
6105,6179
6098,6178
6108,6179
6102,6152
6106,6185
6105,6183
6108,6160
6107,6158
6114,6145
6101,6112
6106,6118
6102,6076
6100,6073
5994,5992
6103,6078
6167,6147
6051,6074
6116,6097
6104,6069
6090,6065
6106,6087
6106,6066
6097,6060
6097,6058
6101,6062
6102,6073
6105,6064
6104,6064
6107,6054
6108,6052
6105,6067
6094,6068
6109,6064
6106,6057
6108,6066
6107,6063
6106,6068
6104,6053
6110,6050
6106,6053
6104,6063
6104,6070
6111,6057
6107,6054
6113,6064
6120,6055
6106,6055
6111,6072
6106,6065
6107,6062
6103,6035
6110,6052
6115,6054
6113,6058
6114,6054
6104,6048
6111,6058
6105,6057
6110,6054
6113,6053
6116,6051
6107,6061
6112,6050
6102,6051
6106,6056
6100,6051
6109,6040
6104,6046
6101,6043
6104,6054
6105,6057
6112,6056
6108,6058
6100,6044
6110,6043
6111,6059
6112,6042
6102,6068
6113,6049
6109,6046
6108,6056
6106,6053
6105,6054
6111,6048
6115,6042
6108,6053
6110,6054
6105,6042
6118,6051
6106,6035
6114,6042
6117,6049
6113,6054
6107,6051
6115,6056
6117,6043
6106,6053
6111,6045
6103,6039
6099,6028
6102,6049
6113,6051
6109,6051
6102,6048
6103,6046
6107,6042
6103,6047
6108,6032
6106,6051
6101,6037
6103,6057
6111,6053
6107,6047
6108,6045
6103,6050
6107,6050
6103,6041
6115,6046
6110,6043
6110,6054
6104,6044
6104,6045
6111,6055
6102,6052
6113,6063
6104,6056
6104,6058
6112,6059
6114,6047
6102,6043
6109,6053
6102,6054
6120,6054
6112,6042
6104,6045
6098,6044
6097,6055
6108,6059
6106,6039
6111,6051
6102,6063
6106,6043
6109,6048
6115,6058
6101,6042
6110,6040
6094,6048
6098,6044
6100,6047
6090,6047
6108,6062
6072,6038
6098,6053
6108,6034
6109,6051
6099,6043
6106,6037
6102,6050
6100,6047
6099,6036
6112,6040
6098,6052
6103,6057
6097,6051
6092,6051
6097,6039
6115,6052
6097,6048
6107,6052
6115,6058
6112,6055
6099,6045
6105,6048
6104,6045
6090,6050
6093,6061
6103,6037
6095,6049
6110,6048
6097,6038
6105,6045
6107,6053
6095,6058
6099,6049
6100,6045
6098,6044
6106,6044
6098,6038
6105,6048
6111,6044
6103,6054
6095,6053
6111,6049
6101,6039
6104,6042
6115,6046
6102,6038
6099,6046
6101,6046
6097,6056
6103,6042
6104,6052
6105,6052
6095,6056
6092,6049
6099,6050
6101,6044
6089,6052
6111,6045
6101,6042
6103,6041
6094,6036
6103,6036
6106,6050
6097,6047
6100,6049
6096,6054
6098,6027
6096,6038
6099,6050
6098,6051
6101,6050
6107,6041
6093,6049
6093,6044
6099,6054
6100,6052
6097,6053
6099,6053
6089,6046
6102,6033
6103,6042
6091,6050
6104,6043
6107,6049
6110,6039
6101,6049
6097,6044
6103,6057
6099,6047
6092,6057
6102,6056
6103,6041
6110,6041
6111,6061
6100,6053
6100,6053
6101,6048
6104,6045
6099,6055
6090,6060
6106,6061
6110,6053
6108,6054
6102,6061
6101,6050
6099,6056
6105,6052
6098,6044
6112,6059
6093,6048
6108,6047
6113,6046
6105,6047
6107,6051
6112,6053
6101,6045
6102,6056
6101,6034
6106,6043
6112,6057
6106,6041
6105,6066
6107,6060
6106,6071
6099,6036
6111,6048
6116,6055
6105,6049
6099,6065
6108,6062
6099,6044
6106,6049
6011,6315
6024,5951
6161,6094
6086,5987
6127,6061
6015,5965
6155,6097
6106,6048
6118,6060
6117,6066
6119,6062
6106,6051
6107,6048
6108,6060
6116,6046
6110,6053
6103,6057
6106,6049
6110,6044
6103,6034
6097,6041
6095,6048
6106,6055
6107,6054
6099,6037
6108,6061
6109,6059
6105,6049
6101,6045
6107,6044
6098,6051
6111,6040
6103,6049
6103,6053
6118,6042
6101,6055
6107,6021
6106,6037
6099,6053
6095,6055
6097,6054
6100,6049
6111,6045
6105,6057
6112,6044
6096,6053
6100,6033
6102,6058
6108,6049
6104,6055
6111,6037
6113,6049
6103,6038
6098,6047
6111,6044
6096,6055
6098,6039
6098,6056
6106,6051
6101,6036
6105,6052
6104,6057
6106,6051
6104,6054
6101,6055
6114,6049
6107,6059
6110,6054
6106,6044
6108,6056
6104,6035
6105,6050
6108,6053
6118,6058
6112,6042
6099,6052
6103,6041
6110,6054
6111,6058
6105,6054
6105,6054
6109,6051
6108,6046
6112,6050
6111,6054
6116,6051
6114,6054
6121,6042
6110,6049
6108,6046
6109,6051
6123,6061
6121,6048
6117,6047
6111,6044
6101,6031
6116,6048
6113,6052
6113,6045
6119,6051
6114,6043
6118,6030
6113,6033
6118,6054
6105,6058
6108,6062
6106,6051
6110,6053
6109,6061
6108,6058
6100,6053
6108,6043
6102,6056
6109,6053
6121,6045
6117,6045
6119,6058
6111,6052
6114,6056
6113,6048
6109,6049
6111,6063
6121,6052
6118,6050
6111,6048
6117,6045
6105,6058
6114,6052
6106,6055
6119,6033
6113,6052
6115,6053
6113,6060
6104,6061
6106,6051
6110,6045
6103,6037
6115,6045
6115,6054
6107,6050
6099,6049
6110,6039
6110,6034
6119,6057
6113,6060
6110,6057
6112,6049
6107,6056
6114,6057
6103,6039
6113,6034
6115,6058
6094,6050
6106,6057
6100,6060
6110,6056
6116,6059
6108,6060
6101,6039
6120,6052
6118,6049
6108,6062
6109,6050
6103,6055
6115,6053
6122,6058
6105,6048
6113,6042
6111,6057
6114,6062
6111,6039
6108,6057
6121,6048
6106,6054
6109,6051
6113,6053
6116,6060
6119,6049
6118,6065
6120,6046
6109,6041
6116,6060
6117,6056
6103,6060
6112,6067
6108,6060
6116,6042
6115,6053
6108,6061
6124,6054
6113,6061
6122,6048
6112,6058
6119,6050
6108,6055
6120,6054
6113,6054
6104,6058
6121,6060
6127,6063
6119,6052
6111,6039
6117,6050
6131,6064
6115,6056
6115,6067
6114,6054
6113,6059
6114,6060
6107,6056
6115,6058
6121,6054
6110,6045
6111,6063
6097,6048
6106,6057
6111,6053
6111,6057
6116,6064
6121,6060
6121,6060
6116,6063
6100,6060
6107,6047
6103,6057
6112,6057
6112,6062
6119,6062
6117,6053
6116,6054
6116,6059
6115,6053
6121,6049
6117,6052
6121,6048
6120,6051
6117,6062
6092,6042
6120,6054
6114,6058
6108,6060
6117,6060
6117,6060
6114,6054
6109,6057
6113,6051
6117,6061
6114,6066
6112,6061
6100,6056
6116,6057
6117,6060
6121,6055
6115,6063
6115,6060
6117,6056
6117,6062
6114,6061
6113,6056
6118,6057
6114,6063
6115,6057
6110,6051
6115,6055
6115,6055
6111,6060
6110,6041
6112,6047
6117,6057
6116,6060
6119,6056
6112,6063
6121,6061
6118,6044
6112,6072
6116,6064
6115,6063
6115,6047
6113,6057
6117,6055
6114,6056
6110,6051
6114,6055
6113,6048
6119,6058
6120,6060
6120,6060
6111,6056
0,30
0,61680
0,0
6117,6051
5598,5576
5592,5577
5605,5587
5600,5576
5600,5582
5604,5571
5609,5572
5600,5576
5818,5754
6318,6316
6275,6302
6300,6276
6303,6320
6284,6312
6281,6297
6293,6297
6280,6309
6294,6315
6298,6329
6300,6331
6299,6277
6286,6353
6289,6331
6303,6345
6300,6329
6301,6345
6286,6325
6314,6352
6311,6322
6285,6330
6284,6330
6282,6335
6282,6324
6285,6321
6279,6326
6304,6322
6286,6336
6308,6357
6301,6360
6290,6351
6282,6335
6275,6332
6278,6349
6287,6356
6288,6337
6307,6337
6297,6345
6318,6320
6281,6326
6281,6338
6274,6352
6294,6374
6298,6332
6294,6326
6288,6357
6288,6339
6316,6310
6316,6344
6300,6364
6321,6326
6306,6316
6271,6318
6266,6300
6272,6306
6293,6325
6312,6322
6297,6353
6322,6333
6314,6329
6310,6340
6289,6331
6310,6302
6288,6315
