Channel 1,Channel 2
6303,6346
6295,6340
6283,6334
6265,6317
6268,6322
6279,6315
6277,6321
6277,6316
6288,6308
6280,6319
6289,6309
6275,6313
6284,6317
6287,6315
6274,6332
6273,6322
6290,6320
6280,6329
6289,6316
6281,6335
6260,6325
6273,6332
6272,6326
6272,6323
6286,6342
6279,6335
6271,6341
6281,6318
6285,6322
6290,6335
6281,6334
6285,6328
6297,6339
6290,6340
6307,6365
6297,6346
6300,6336
6278,6368
6270,6354
6297,6321
6266,6338
6284,6334
6274,6356
6269,6355
6271,6345
6280,6336
6278,6328
6272,6339
6279,6319
6278,6334
6273,6326
6253,6335
6264,6334
6282,6332
6225,6281
6276,6344
6295,6367
6242,6270
6273,6354
6275,6323
6267,6354
6268,6322
6263,6331
6268,6347
6283,6357
6289,6345
6277,6324
6263,6332
6265,6330
6273,6336
6275,6337
6282,6334
6270,6331
6275,6360
6271,6344
6281,6329
6266,6349
6266,6331
6259,6328
6272,6332
6259,6336
6275,6335
6269,6341
6270,6340
6257,6346
6273,6346
6262,6352
6279,6346
6265,6334
6258,6360
6267,6342
6279,6334
6270,6338
6252,6368
6257,6384
6266,6402
6267,6376
6257,6374
6260,6351
6250,6350
6257,6360
6254,6382
6243,6334
6250,6356
6239,6366
6253,6334
6250,6367
6259,6356
6253,6324
6258,6331
6248,6357
6255,6352
6245,6356
6240,6352
6231,6357
6249,6360
6263,6342
6250,6332
6250,6360
6241,6337
6248,6378
6246,6389
6243,6369
6257,6396
6242,6365
6243,6369
6230,6372
6240,6393
6245,6380
6252,6358
6245,6368
6242,6340
6243,6351
6250,6359
6256,6368
6243,6342
6236,6346
6242,6346
6243,6365
6239,6369
6240,6353
6246,6337
6223,6356
6216,6336
6211,6323
6232,6330
6239,6333
6249,6348
6230,6370
6235,6346
6251,6351
6248,6355
6241,6370
6239,6372
6236,6356
6243,6371
6241,6384
6229,6356
6219,6351
6238,6350
6246,6372
6239,6364
6232,6372
6233,6352
6229,6348
6225,6352
6235,6372
6224,6360
6222,6372
6230,6358
6219,6349
6214,6351
6218,6357
6243,6341
6224,6361
6223,6354
6224,6387
6227,6359
6225,6335
6234,6364
6243,6354
6232,6377
6222,6389
6218,6359
6214,6357
6220,6381
6227,6369
6226,6353
6219,6335
6219,6342
6219,6369
6222,6347
6228,6377
6227,6396
6233,6405
6223,6397
6214,6382
6223,6410
6226,6373
6234,6380
6235,6396
6222,6387
6232,6383
6229,6367
6218,6380
6230,6383
6214,6361
6235,6372
6223,6386
6222,6371
6223,6356
6219,6360
6225,6368
6216,6351
6226,6364
6227,6372
6229,6352
6216,6366
6227,6362
6225,6353
6222,6373
6224,6382
6214,6364
6217,6369
6227,6352
6223,6353
6229,6355
6223,6360
6231,6369
6219,6383
6214,6356
6216,6360
6230,6358
6223,6356
6210,6348
6210,6363
6225,6356
6233,6386
6235,6375
6229,6382
6217,6369
6233,6376
6215,6379
6210,6377
6207,6364
6222,6364
6226,6373
6225,6378
6207,6380
6232,6375
6218,6384
6216,6378
6220,6386
6217,6370
6211,6368
6212,6362
6205,6343
6211,6365
6218,6376
6218,6371
6216,6368
6214,6383
6205,6398
6208,6414
6199,6394
6215,6391
6203,6370
6211,6359
6202,6368
6215,6382
6222,6370
6206,6385
6217,6374
6216,6358
6218,6376
6216,6376
6219,6361
6215,6351
6221,6368
6216,6386
6202,6386
6203,6381
6218,6388
6210,6332
6204,6399
6204,6378
6196,6375
6221,6351
6212,6369
6210,6388
6207,6359
6218,6375
6217,6364
6219,6379
6216,6355
6214,6348
6209,6350
6216,6366
6218,6370
6208,6353
6208,6340
6204,6342
6210,6379
6212,6363
6203,6361
6215,6377
6212,6386
6201,6394
6203,6375
6201,6374
6210,6384
6214,6385
6216,6365
6207,6382
6212,6386
6208,6401
6206,6402
6206,6424
6210,6392
6209,6387
6215,6411
6207,6397
6221,6386
6317,6468
6245,6404
6084,6306
6309,6492
6217,6385
6163,6349
6233,6398
6217,6393
6224,6398
6205,6368
6211,6405
6197,6372
6203,6387
6206,6390
6205,6393
6204,6374
6220,6362
6208,6369
6208,6372
6208,6361
6223,6371
6203,6356
6215,6358
6193,6370
6213,6369
6208,6352
6210,6369
6202,6377
6207,6375
6208,6364
6206,6392
6209,6398
6216,6387
6202,6379
6198,6392
6200,6375
6194,6381
6200,6374
6198,6370
6198,6374
6213,6354
6193,6367
6200,6347
6204,6336
6219,6364
6214,6363
6223,6369
6200,6400
6210,6411
6200,6411
6205,6393
6200,6382
6203,6391
6203,6371
6217,6393
6202,6374
6210,6382
6217,6381
6212,6365
6210,6376
6213,6356
6209,6367
6210,6360
6206,6374
6196,6375
6200,6392
6205,6363
6186,6362
6202,6346
6190,6351
6209,6369
6206,6359
6212,6378
6199,6344
6209,6354
6211,6357
6202,6351
6216,6375
6220,6375
6206,6360
6206,6368
6200,6365
6218,6385
6212,6389
6212,6377
6200,6390
6209,6385
6209,6389
6215,6383
6212,6370
