Channel 1,Channel 2
6122,6054
6105,6046
6118,6050
6129,6058
6122,6053
6108,6045
6122,6050
6128,6056
6129,6054
6113,6058
6117,6062
6121,6053
6121,6062
6118,6048
6121,6033
6120,6044
6127,6038
6126,6054
6126,6054
6119,6063
6115,6042
6129,6055
6118,6038
6127,6071
6120,6048
6115,6058
6123,6047
6130,6047
6117,6047
6117,6043
6120,6036
6119,6056
6126,6048
6119,6052
6122,6060
6119,6053
6126,6048
6119,6046
6114,6049
6122,6042
6122,6042
6120,6062
6116,6047
6117,6048
6121,6047
6110,6041
6118,6048
6120,6048
6120,6048
6123,6055
6114,6053
6129,6049
6117,6041
6122,6045
6122,6037
6124,6053
6126,6039
6126,6047
6125,6057
6122,6059
6110,6056
6125,6056
6125,6056
6117,6046
6120,6050
6112,6055
6119,6047
6114,6045
6119,6049
6118,6045
6112,6043
6114,6054
6110,6047
6118,6053
6119,6053
6119,6052
0,27
0,61680
0,0
6118,6061
5600,5564
5605,5555
5607,5567
5602,5576
5608,5577
5601,5570
5607,5575
5613,5566
5827,5755
6329,6308
6281,6279
6296,6279
6293,6291
6307,6305
6305,6320
6285,6301
6291,6311
6281,6298
6290,6289
6287,6301
6303,6282
6306,6278
6289,6286
6289,6296
6297,6286
6307,6308
6308,6311
6301,6296
6309,6301
6285,6270
6285,6274
6282,6283
6325,6307
6304,6321
6304,6324
6296,6315
6317,6306
6311,6334
6299,6319
6297,6285
6288,6308
6286,6289
6294,6310
6308,6313
6301,6299
6288,6322
6295,6313
6292,6295
6297,6297
6477,6391
6362,6315
6259,6214
6254,6241
6337,6330
6396,6422
6341,6302
6322,6326
6352,6330
6323,6306
6308,6304
6319,6283
6316,6306
6291,6279
6288,6285
6307,6288
6310,6303
6289,6313
6289,6308
6304,6304
6302,6307
6308,6285
6283,6304
6280,6299
6281,6288
6304,6307
6310,6310
6305,6304
6302,6310
6299,6277
6304,6273
6306,6276
6307,6299
6308,6288
6305,6286
6295,6296
6277,6297
6299,6318
6286,6322
6272,6293
6278,6320
6265,6293
6274,6291
6299,6304
6291,6314
6299,6292
