Channel 1,Channel 2
6175,6349
6239,6379
6230,6415
6194,6408
6202,6401
6184,6358
6263,6427
6264,6414
6203,6354
6247,6401
6239,6409
6239,6393
6228,6388
6232,6389
6242,6425
6239,6441
6244,6431
6243,6399
6238,6398
6233,6419
6244,6414
6246,6399
6243,6388
6231,6403
6248,6391
6230,6385
6242,6376
6239,6409
6231,6405
6242,6415
6230,6393
6222,6418
6237,6418
6233,6388
6231,6367
6234,6366
6224,6395
6226,6383
6237,6353
6238,6383
6241,6375
6249,6383
6242,6412
6229,6390
6241,6403
6242,6399
6246,6410
6248,6429
6233,6391
6232,6394
6225,6388
6234,6407
6236,6393
6240,6425
6245,6436
6243,6415
6238,6400
6247,6377
6233,6398
6213,6414
6237,6430
6224,6412
6225,6423
6220,6407
6237,6408
6246,6427
6228,6414
6224,6410
6226,6410
6222,6453
6225,6423
6225,6414
6229,6401
6225,6406
6217,6398
6228,6421
6217,6442
6220,6395
6223,6407
6228,6425
6235,6406
6228,6405
6223,6384
6236,6369
6231,6358
6217,6365
6228,6382
6225,6403
6221,6407
6222,6421
6230,6413
6230,6420
6221,6416
6227,6390
6217,6385
6237,6402
6223,6419
6227,6409
6223,6403
6221,6397
6231,6395
6227,6397
6228,6365
6216,6351
6225,6345
6220,6349
6224,6351
6221,6342
6231,6350
6233,6343
6233,6371
6227,6389
6229,6386
6232,6383
6210,6400
6223,6383
6229,6379
6214,6380
6229,6398
6236,6403
6223,6409
6225,6392
6237,6440
6237,6411
6217,6426
6222,6416
6226,6421
6232,6387
6229,6399
6225,6385
6222,6384
6237,6398
6233,6382
6220,6403
6222,6404
6218,6411
6217,6409
6231,6414
6235,6401
6214,6404
6240,6385
6225,6379
6230,6385
6220,6395
6234,6387
6214,6372
6211,6369
6224,6365
6225,6393
6222,6396
6229,6428
6239,6368
6222,6380
6221,6374
6233,6365
6232,6345
6249,6350
6245,6358
6236,6359
6245,6369
6241,6381
6225,6396
6231,6402
6222,6371
6233,6370
6232,6357
6219,6356
6231,6367
6218,6358
6224,6370
6226,6386
6225,6366
6229,6357
6218,6363
6228,6347
