Channel 1,Channel 2
6294,6329
6293,6350
6300,6362
6284,6316
6295,6325
6296,6336
6294,6355
6279,6347
6277,6356
6283,6337
6296,6329
6317,6334
6308,6339
6314,6346
6301,6323
6284,6328
6274,6335
6289,6343
6299,6351
6314,6329
6256,6286
6339,6341
6350,6366
6322,6366
6292,6281
6304,6334
6335,6323
6309,6317
6287,6321
6322,6343
6314,6361
6304,6331
6298,6339
6294,6332
6312,6318
6296,6324
6294,6348
6269,6335
6286,6312
6292,6330
6294,6331
6299,6321
6309,6287
6311,6318
6317,6338
6304,6321
6308,6331
6293,6346
6292,6305
6313,6331
6299,6350
6278,6336
6278,6322
6296,6324
6307,6327
6287,6326
6307,6342
6294,6350
6309,6348
6297,6341
6297,6350
6297,6322
6287,6346
6311,6329
6307,6319
6310,6307
6318,6306
6288,6327
6298,6312
6268,6324
6295,6328
6298,6306
6304,6333
6291,6328
6298,6343
6286,6355
6289,6330
6302,6316
6290,6342
6306,6311
6295,6328
6284,6320
6293,6311
6303,6346
6306,6334
6295,6338
6284,6329
6313,6334
6295,6340
6296,6330
6299,6334
6293,6323
6290,6335
6289,6338
6280,6380
6290,6339
6299,6329
6299,6327
6298,6328
6308,6334
6285,6337
6287,6330
6291,6334
6312,6355
6290,6341
6282,6345
6275,6347
6297,6357
6299,6351
6297,6326
6287,6356
6280,6343
6283,6338
6308,6328
6302,6324
6258,6336
6301,6339
6310,6343
6298,6352
6314,6365
6297,6324
6305,6334
6296,6328
6289,6326
6292,6315
6297,6326
6303,6338
6285,6343
6296,6356
6283,6363
6292,6335
6284,6341
6297,6360
6300,6332
6279,6333
6270,6317
6279,6358
6267,6353
6272,6353
6275,6338
6283,6347
6266,6359
6300,6353
6292,6354
6273,6328
6289,6347
6297,6333
6290,6340
6286,6335
6283,6348
6293,6370
6303,6376
6272,6356
6262,6390
6290,6384
6292,6362
6273,6370
6265,6374
6285,6358
6291,6371
6309,6346
6279,6363
6275,6363
6281,6350
6265,6393
6269,6385
6249,6383
6279,6368
6265,6385
6275,6408
6271,6375
6273,6366
6255,6348
6267,6366
6266,6367
6274,6350
6273,6348
6277,6334
6288,6383
6280,6379
6250,6381
6279,6383
6282,6377
6256,6387
6260,6376
6272,6386
6261,6396
6255,6372
6269,6367
6276,6370
6283,6379
6283,6387
6269,6394
6264,6366
6270,6359
6277,6391
6269,6381
6274,6379
6256,6378
6244,6381
6261,6395
6271,6360
6251,6388
6262,6412
6275,6381
6257,6414
6249,6405
6262,6417
6271,6422
6262,6397
6267,6396
6247,6377
6258,6393
6267,6385
6261,6369
6270,6394
6275,6385
6266,6391
6274,6399
6273,6423
6262,6391
6249,6376
6264,6369
6260,6372
6255,6375
6254,6360
6247,6367
6244,6360
6240,6362
6240,6358
6250,6362
6256,6364
6250,6378
6235,6384
6241,6373
6238,6387
6248,6392
6279,6397
6249,6396
6260,6407
6259,6402
6248,6418
6239,6399
6253,6415
6261,6396
6259,6378
6259,6399
6247,6387
6244,6400
6257,6391
6252,6378
6256,6388
6236,6399
6240,6395
6241,6383
6234,6391
6251,6385
6247,6373
6249,6386
6259,6370
6243,6391
6235,6372
6237,6357
6248,6381
6259,6388
6258,6402
6251,6378
6238,6404
6246,6393
6246,6357
6231,6357
6227,6376
6254,6379
6242,6387
6233,6348
6247,6355
6257,6344
6238,6361
6250,6385
6240,6415
6244,6401
6219,6422
6239,6411
6237,6442
6252,6417
6240,6414
6232,6397
6234,6399
6153,6286
6001,6186
6265,6324
6215,6415
6275,6461
6167,6338
6265,6429
6237,6413
6276,6473
6225,6397
6250,6417
6242,6400
6239,6396
6243,6395
6240,6390
6247,6373
6242,6403
6237,6414
6239,6413
6216,6419
6237,6416
6236,6423
6226,6395
6239,6378
6240,6351
6227,6375
6236,6370
6226,6355
6241,6385
6240,6390
6240,6401
6238,6426
6222,6391
6243,6419
6234,6401
6227,6383
6236,6408
6226,6397
6242,6416
6230,6368
6214,6430
6233,6385
6235,6393
6233,6400
6234,6411
6236,6383
6235,6380
6234,6410
6229,6406
6236,6437
6233,6409
6243,6408
6229,6404
6233,6410
6228,6426
6239,6429
6224,6425
6227,6420
6241,6419
6213,6448
6231,6437
6234,6428
6228,6426
6213,6425
6230,6434
6222,6436
6223,6421
6228,6402
6233,6425
6236,6421
6233,6400
6234,6396
6233,6388
6231,6384
6218,6388
6226,6380
6228,6392
6225,6412
6231,6414
6233,6412
6241,6423
6235,6401
6233,6399
6197,6427
6218,6410
6222,6437
6230,6422
6228,6410
6226,6393
6219,6409
6227,6403
6233,6391
6211,6351
6215,6357
6231,6360
6217,6362
6228,6356
6221,6373
6228,6350
6213,6334
6236,6390
6233,6389
6232,6391
6230,6406
6228,6412
6224,6396
6208,6372
6218,6396
6226,6400
6220,6406
6239,6401
6224,6423
6226,6431
6214,6441
6223,6418
6222,6438
6239,6416
6229,6408
6219,6403
6214,6407
6227,6411
6221,6386
6224,6413
6220,6397
6225,6403
6224,6413
6235,6427
6227,6413
6217,6413
6222,6401
6222,6394
6231,6397
6227,6391
6223,6402
6229,6377
6222,6369
6224,6376
6227,6370
6223,6384
6219,6411
6237,6372
6232,6364
6232,6358
6224,6368
6231,6363
6238,6350
6231,6369
6245,6376
6244,6371
6249,6377
6232,6401
6228,6407
6232,6396
6225,6368
6226,6376
6216,6367
6227,6368
6219,6363
6230,6373
6213,6407
6230,6367
6223,6376
6232,6349
6227,6347
6229,6355
6239,6363
6245,6368
6232,6375
6234,6374
6228,6356
6230,6365
6234,6391
6239,6390
6233,6362
6237,6374
6218,6369
6239,6345
6237,6366
6234,6349
6230,6355
6234,6359
6224,6393
6232,6380
6222,6398
6234,6394
6242,6387
6226,6388
6228,6402
6222,6396
6238,6378
6243,6403
6234,6385
6245,6378
6240,6391
6230,6358
6239,6362
6235,6349
6233,6357
6235,6369
6237,6342
6230,6381
6231,6398
6232,6391
6235,6389
6231,6393
6228,6401
6235,6385
6228,6359
6238,6374
6223,6354
6235,6352
6229,6354
6225,6369
6239,6385
6231,6371
6227,6346
6243,6359
6250,6364
6241,6367
6234,6328
6237,6348
6232,6312
6229,6325
6234,6308
6224,6333
6212,6332
6242,6362
6235,6363
6228,6370
6236,6367
6226,6347
6238,6352
6238,6348
6227,6348
6243,6340
6238,6361
6234,6380
6251,6345
6242,6342
6246,6357
6257,6380
6236,6367
6259,6353
6241,6344
6246,6362
6257,6345
6258,6353
6283,6346
6281,6317
6284,6337
6308,6342
6312,6339
6329,6343
6334,6340
6372,6326
6392,6364
6437,6344
6475,6337
6512,6351
6568,6379
6613,6362
6672,6339
6721,6345
6811,6345
6894,6341
6973,6342
7070,6383
7204,6333
7300,6370
7407,6390
7501,6360
7601,6346
7782,6340
7866,6358
8044,6372
8239,6378
8320,6350
8375,6346
8494,6358
8505,6333
8494,6367
8464,6369
8372,6360
8209,6357
8073,6366
7945,6383
7864,6366
7803,6383
7760,6397
7702,6402
7612,6381
7426,6398
7260,6381
7153,6410
6979,6422
6863,6412
6826,6479
6779,6454
6735,6456
6764,6492
6808,6515
6858,6536
6897,6556
6949,6572
7021,6611
7169,6622
7377,6632
7605,6645
7864,6632
8127,6628
8295,6617
8609,6595
8888,6588
9052,6568
9235,6554
9395,6586
9512,6599
9574,6663
9736,6727
9840,6830
9935,6934
9906,7093
9865,7185
9905,7269
9821,7421
9730,7589
9699,7695
9696,7820
9572,7973
9515,8124
9390,8274
9267,8345
9073,8433
8924,8603
8802,8670
8640,8801
8336,8943
8102,9004
8010,9158
7742,9113
7523,9136
7361,9138
7138,9139
7002,9032
6886,8824
6777,8611
6675,8496
6671,8378
6687,8261
6725,8066
6817,7879
6887,7696
6975,7503
7121,7336
7299,7215
7439,7091
7576,6959
7688,6865
7857,6848
8060,6815
8255,6763
8461,6784
8712,6814
8769,6868
8893,6926
8922,7001
9142,7029
9264,7123
9383,7270
9472,7376
9608,7451
9688,7583
9764,7707
9783,7887
9779,7977
9676,8115
9682,8266
9803,8358
9753,8528
9650,8660
9542,8890
9543,8938
9647,9007
9542,9060
9511,9198
9420,9082
9238,9071
8937,9095
8743,9036
8566,9037
8314,8951
8088,8866
7855,8712
7706,8562
7474,8378
7275,8256
7122,8140
6992,8006
6893,7849
6800,7751
6753,7636
6739,7508
6742,7396
6813,7271
6910,7201
7078,7109
7255,7008
7463,6912
7681,6842
7931,6757
8280,6705
8622,6662
8984,6654
9271,6630
9543,6644
9871,6662
10155,6728
10609,6743
10901,6816
11117,6892
11343,7004
11514,7108
11776,7199
11795,7348
11663,7477
11658,7643
11514,7836
11266,8050
11288,8226
11216,8486
11114,8681
10983,8959
10663,9179
10472,9415
10237,9534
9929,9588
9788,9785
9680,9940
9454,10015
9191,10114
8962,10137
8724,10157
8460,10162
8246,10253
8095,10264
7900,9992
7634,9895
7411,9664
7268,9588
7114,9412
6973,9216
6833,8907
6734,8671
6665,8320
6663,8042
6694,7842
6712,7628
6781,7412
6873,7193
6999,7067
7176,6911
7361,6791
7582,6757
7844,6697
8026,6674
8279,6719
8484,6743
8696,6832
8918,6899
9144,7007
9391,7160
9507,7265
9658,7396
9847,7513
9959,7676
10048,7786
10136,7995
10041,8167
10063,8244
10014,8435
9996,8624
9936,8760
9833,9007
9668,9233
9620,9396
9549,9602
9462,9708
9328,9846
9222,10070
9037,10166
8862,10136
8616,10159
8412,10204
8258,10117
8080,10041
7889,10026
7712,10099
7462,9971
7270,9744
7135,9657
6977,9440
6902,9152
6764,8922
6665,8796
6606,8579
6597,8343
6572,8101
6592,7869
6600,7713
6681,7579
6736,7416
6836,7240
6974,7030
7120,6889
7226,6768
7395,6674
7559,6571
7748,6517
7999,6521
8237,6472
8412,6497
8633,6519
8873,6579
9093,6555
9328,6666
9419,6751
9552,6859
9672,6961
9778,7122
9837,7218
9892,7389
10010,7508
9991,7618
10031,7787
9934,7939
9938,8071
9796,8181
9751,8307
9742,8900
9679,8544
9486,8658
9422,8750
9123,8825
8996,8937
8750,9026
8737,8943
8571,8927
8443,8896
8212,8796
8037,8808
7849,8680
7671,8574
7472,8514
7288,8437
7113,8333
6976,8280
6821,8124
6741,7959
6641,7685
6580,7504
6537,7342
6542,7233
6593,7041
6646,6956
6741,6826
6828,6703
6968,6613
7146,6548
7338,6493
7549,6445
7793,6456
8044,6462
8225,6502
8481,6512
8655,6559
8834,6619
9122,6724
9393,6798
9660,6867
9776,6983
9914,7090
9944,7187
10077,7340
10172,7490
10256,7629
10360,7790
10377,7922
10401,8089
10304,8238
10288,8333
10219,8531
10113,8656
9842,8709
9651,8889
9436,8953
9213,9059
9081,9138
8839,9248
8528,9357
8209,9311
7955,9254
7737,9313
7530,9220
7310,9068
7123,9029
6918,8960
6795,8836
6684,8572
6620,8422
6511,8249
6465,8119
6437,7998
6465,7747
6498,7582
6565,7425
6634,7209
6725,7100
6858,6956
7021,6831
7180,6713
7358,6655
7506,6588
7740,6557
8000,6509
8161,6509
8394,6513
8458,6553
8588,6577
8831,6667
8979,6755
9134,6872
9330,6976
9337,7076
9553,7214
9792,7432
9919,7618
9991,7779
10144,8042
10334,8248
10296,8378
10304,8512
10345,8709
10375,8864
10292,8994
10096,9061
9952,9130
9879,9144
9644,9173
9487,9238
9359,9274
9181,9395
8903,9312
8608,9207
8404,9110
8144,9010
7835,8980
7597,8813
7312,8716
7128,8524
6977,8373
6848,8160
6709,8074
6620,7930
6547,7789
6539,7606
6541,7476
6547,7323
6577,7180
6624,7061
6696,6970
6798,6895
6904,6762
7070,6682
7177,6590
7275,6570
7461,6489
7676,6450
7855,6423
8014,6429
8168,6472
8254,6520
8399,6598
8596,6679
8781,6801
8919,6939
9088,7098
9256,7248
9431,7361
9552,7473
9591,7622
9861,7790
9894,8058
9885,8245
9928,8380
9945,8489
9814,8640
9806,8767
9738,8890
9648,8871
9488,8902
9324,8936
9013,8897
8822,8900
8581,8861
8300,8841
8101,8745
7960,8721
7740,8604
7595,8442
7418,8417
7215,8272
7094,8094
6969,7967
6846,7821
6794,7666
6755,7563
6743,7446
6813,7417
6807,7273
6861,7212
6914,7095
6909,6946
6967,6864
7045,6786
7097,6729
7229,6652
7335,6568
7427,6540
7683,6507
7854,6499
8109,6500
8359,6509
8566,6525
8834,6579
9015,6647
9210,6817
9498,6896
9762,6994
9909,7130
10111,7313
10283,7396
10458,7523
10790,7716
10859,7856
10816,8005
10603,8159
10580,8314
10499,8372
10384,8470
10197,8600
10042,8589
9790,8573
9511,8708
9219,8833
9038,8838
8880,8812
8681,8860
8481,8899
8212,8912
7992,8827
7803,8833
7673,8813
7526,8654
7410,8620
7318,8623
7267,8554
7195,8543
7102,8344
6988,8268
6869,8139
6819,8013
6707,7837
6657,7706
6620,7507
6652,7318
6724,7178
6886,7041
7009,6954
7092,6848
7206,6737
7333,6657
7436,6585
7514,6545
7687,6495
7871,6495
8002,6549
8202,6624
8393,6685
8583,6788
8662,6898
8721,7005
8889,7082
8916,7211
8875,7388
9017,7529
9187,7592
9284,7623
9200,7767
9127,7918
9175,8041
9262,8119
9294,8186
9282,8260
9185,8342
9020,8416
8910,8481
8915,8618
8824,8571
8672,8687
8457,8695
8238,8692
8032,8750
7881,8676
7702,8630
7553,8593
7358,8486
7224,8302
7077,8155
6928,8143
6760,7990
6696,7848
6598,7779
6571,7628
6548,7422
6568,7328
6576,7173
6661,7052
6776,6995
6841,6913
6974,6788
7117,6696
7271,6628
7487,6596
7629,6551
7867,6522
8018,6496
8253,6511
8460,6508
8684,6537
8954,6601
9272,6657
9360,6727
9588,6777
9755,6882
9857,6972
10022,7105
10047,7251
10118,7375
10209,7465
10146,7696
10092,7862
9851,7956
9736,8071
9628,8251
9516,8371
9321,8510
9199,8607
9114,8753
8916,8844
8831,8867
8578,8911
8445,9040
8369,9112
8106,8982
7971,8914
7878,8922
7684,8944
7515,8925
7445,8756
7294,8677
7204,8565
7066,8377
6925,8288
6810,8228
6744,8032
6671,7845
6644,7678
6555,7558
6581,7372
6590,7239
6634,7075
6722,6945
6790,6806
6922,6673
7039,6598
7262,6546
7443,6504
7593,6465
7723,6457
7964,6440
8122,6491
8383,6498
8613,6548
8868,6619
9184,6697
9414,6747
9514,6861
9721,6959
9938,7041
10071,7129
10219,7239
10490,7355
10526,7458
10458,7561
10495,7632
10512,7785
10518,7966
10552,8044
10417,8150
10187,8249
10096,8386
9958,8488
9822,8683
9606,8777
9238,8826
8959,8912
8705,8990
8406,9010
8136,8825
7997,8813
7875,8783
7634,8739
7411,8750
7249,8669
7055,8563
6939,8506
6862,8267
6763,8142
6712,8017
6665,7748
6624,7573
6668,7409
6694,7258
6705,7110
6756,6975
6833,6922
6936,6786
7042,6675
7148,6624
7272,6570
7464,6523
7594,6511
7825,6525
7976,6564
8262,6602
8560,6674
8866,6797
9246,6888
9548,7026
9861,7165
10064,7348
10342,7502
10673,7684
10923,7795
11079,7962
11195,8039
11259,8165
11210,8305
11279,8433
11345,8555
11228,8747
10994,8850
11015,8856
10774,8890
10680,8986
10445,8970
10248,8952
9916,9005
9580,8979
9242,8941
9076,8938
8840,8849
8547,8840
8216,8803
7901,8778
7709,8658
7486,8658
7350,8495
7169,8428
7024,8401
6897,8306
6768,8235
6713,8029
6685,7911
6709,7699
6739,7603
6811,7453
6903,7284
6995,7132
7158,6992
7253,6851
7443,6745
7674,6699
7889,6612
8121,6560
8315,6545
8585,6542
8886,6590
9309,6657
9672,6751
9934,6897
10153,6976
10470,7166
10811,7332
11283,7534
11587,7654
11832,7825
12204,8010
12402,8169
12670,8406
12987,8633
13068,8898
12976,9159
12861,9320
12919,9472
12910,9532
12810,9552
12581,9588
12354,9648
12101,9813
11658,9878
11323,9923
11028,9869
10563,9858
10048,9920
9628,9857
9283,9741
8943,9594
8624,9454
8265,9289
8054,9149
7776,8940
7549,8775
7408,8601
7231,8514
7059,8363
6991,8253
6963,8121
7017,7881
7185,7758
7341,7524
7626,7328
7840,7202
8136,7050
8410,6874
8763,6736
9159,6637
9586,6589
10079,6574
10531,6598
10883,6656
11144,6727
11574,6821
12044,6925
12244,7100
12577,7323
12930,7587
13104,7856
13363,8207
13553,8422
13608,8703
13705,8884
13626,9284
13697,9622
13688,10040
13539,10293
13400,10643
13151,10771
12914,11032
12621,11435
12246,11602
11898,11670
11761,11983
10859,11682
10999,12100
10505,12032
10077,12168
9651,12195
9280,12060
8896,11864
8487,11860
8169,11776
7823,11490
7519,11086
7264,10816
7067,10439
6874,10061
6846,9787
6862,9450
6831,9063
6811,8775
7027,8410
7232,8192
7115,7877
6818,7617
6542,7427
6389,7197
6277,7041
6219,6882
6191,6777
6180,6733
6169,6775
6156,6797
6156,6873
6139,6965
6150,7136
6138,7284
6143,7523
6143,7670
6147,7885
6140,8074
6135,8323
6132,8530
6133,8813
6136,9167
6122,9470
6127,9686
6125,9891
6127,10172
6127,10426
6130,10660
6122,10755
6128,10908
6130,10846
6126,10865
6127,10760
6126,10784
6114,10724
6128,10618
6114,10549
6127,10444
6114,10192
6125,9998
6113,9850
6120,9490
6123,9241
6131,9031
6118,8830
6112,8688
6120,8508
6127,8320
6124,8028
6114,7863
6111,7596
6115,7532
6115,7248
6123,7010
6112,6933
6116,6838
6120,6647
6113,6433
6114,6303
6109,6219
6106,6176
6116,6143
6112,6121
6102,6109
6112,6101
6111,6112
6111,6101
6107,6102
6113,6111
6106,6106
6102,6133
6103,6104
6106,6104
6089,6079
6112,6088
6101,6077
6106,6077
6107,6097
6111,6083
6108,6075
6101,6077
6114,6066
6108,6077
6101,6076
6110,6072
6110,6077
6105,6063
6105,6080
6108,6071
6110,6070
6106,6072
6111,6072
6114,6063
6116,6059
6110,6073
6110,6069
6109,6058
6099,6065
6106,6055
6108,6065
6112,6064
6124,6063
6120,6071
6105,6069
6115,6066
6103,6072
6109,6067
6115,6060
6113,6055
6105,6067
6111,6064
6128,6071
6118,6062
6116,6057
6113,6055
6116,6056
6104,6052
6107,6045
6119,6051
6111,6059
6114,6061
6122,6065
6104,6055
6115,6062
6099,6069
6105,6066
6110,6050
6106,6052
6114,6046
6113,6050
6107,6062
6105,6036
6107,6043
6129,6047
6108,6068
6112,6056
6104,6057
6113,6049
6103,6056
6107,6064
6103,6051
6103,6045
6115,6056
6115,6055
6112,6055
6117,6053
6112,6051
6114,6060
6111,6043
6109,6054
6118,6042
6110,6060
6107,6038
6115,6054
6113,6065
6110,6049
6112,6054
6098,6059
6111,6048
6111,6053
6117,6062
6117,6062
6102,6056
6113,6053
6092,6058
6110,6053
6108,6070
6108,6054
6107,6053
6109,6054
6106,6062
6110,6054
6111,6060
6103,6062
6092,6055
6107,6045
6117,6049
6104,6054
6106,6050
6101,6049
6101,6052
6104,6056
6108,6057
6109,6053
6106,6060
6111,6056
6117,6058
6115,6053
6098,6010
6111,6040
6095,6061
6122,6072
6108,6050
6097,6062
6108,6049
6106,6064
6113,6059
6106,6043
6102,6060
6098,6068
6101,6054
6108,6048
6123,6042
6110,6051
6112,6051
6110,6042
6106,6057
6110,6049
6105,6053
6114,6062
6095,6059
6102,6043
6108,6045
6108,6045
6106,6051
6105,6044
6109,6057
6102,6055
6106,6053
6102,6045
6098,6051
6110,6037
6105,6063
6104,6053
6094,6048
6111,6060
6108,6045
6109,6053
6117,6055
6115,6054
6106,6055
6107,6037
6107,6038
6112,6052
6107,6059
6109,6051
6102,6041
6110,6054
6105,6044
6100,6054
6115,6056
6106,6047
6100,6052
6099,6038
6104,6042
6105,6057
6163,6034
6218,6139
6208,6048
6128,6080
6117,6059
6122,6060
6110,6058
6111,6049
6103,6052
6102,6040
6107,6051
6105,6042
6103,6034
6099,6052
6115,6053
6108,6057
6100,6043
6103,6052
6109,6049
6099,6043
6091,6033
6102,6056
6104,6050
6099,6055
6092,6051
6105,6054
6108,6045
6098,6046
6099,6052
6094,6044
6097,6041
6108,6052
6098,6046
6101,6058
6096,6062
6105,6049
6089,6054
6102,6046
6102,6066
6101,6063
6092,6055
6103,6062
6097,6057
6105,6040
6105,6052
6082,6027
6086,6023
6106,6050
6108,6054
6098,6060
6090,6045
6100,6042
6102,6042
6117,6057
6105,6052
6104,6043
6111,6048
6115,6052
6105,6059
6110,6046
6110,6052
6100,6047
6110,6051
6103,6041
6104,6059
6102,6061
6111,6056
6112,6057
6102,6040
6111,6036
6106,6040
6108,6043
6109,6063
6098,6063
6103,6057
6113,6051
6107,6055
6116,6051
6111,6058
6107,6049
6096,6066
6099,6046
6104,6062
6110,6057
6103,6061
6111,6061
6112,6057
6110,6053
6114,6059
6107,6055
6114,6052
6108,6045
6098,6056
6108,6049
6106,6057
6110,6056
6116,6058
6106,6067
6110,6062
6105,6055
6109,6047
6101,6056
6101,6059
6107,6061
6110,6056
6108,6045
6111,6058
6114,6060
6100,6053
6111,6059
6110,6057
6106,6062
6103,6055
6114,6063
6108,6058
6107,6036
6102,6056
6102,6050
6110,6055
6104,6060
6104,6061
6110,6055
6110,6053
6111,6054
6097,6040
6112,6061
6104,6049
6107,6053
6106,6054
6102,6055
6106,6051
6103,6052
6106,6056
6103,6070
6102,6047
6098,6050
6109,6056
6104,6054
6099,6048
6105,6061
6113,6050
6099,6051
6106,6052
6112,6058
6111,6048
6101,6064
6102,6047
6108,6046
6102,6048
6103,6051
6114,6058
6105,6051
6105,6051
6110,6058
6104,6047
6102,6046
6106,6048
6115,6062
6105,6056
6101,6050
6111,6044
6114,6046
6111,6043
6105,6061
6104,6037
6103,6058
6099,6049
6105,6042
6111,6057
6121,6054
6106,6050
6111,6049
6112,6045
6109,6061
6114,6059
6109,6057
6106,6061
6119,6049
6111,6057
6107,6060
6115,6053
6113,6050
6114,6055
6116,6060
6121,6058
6117,6048
6115,6057
6128,6053
6120,6056
6115,6056
6110,6057
6110,6053
6114,6046
6112,6042
6119,6059
6115,6055
6113,6054
6115,6057
6104,6050
6122,6060
6116,6061
6110,6064
6108,6061
6104,6036
6115,6058
6115,6061
6108,6063
6111,6059
6105,6040
6111,6060
6106,6048
6116,6048
6119,6049
6110,6052
6110,6056
6120,6057
6110,6004
6114,6049
6111,6064
6117,6050
6109,6056
6103,6058
6102,6066
6112,6060
6103,6054
6113,6039
6115,6048
6114,6054
6114,6052
6107,6053
6108,6057
6109,6050
6101,6034
6112,6049
6114,6048
6110,6046
6109,6055
6110,6041
6121,6042
6120,6056
6108,6061
6113,6053
6115,6053
