Channel 1,Channel 2
8923,6807
8729,6922
8617,6963
8530,7053
8359,7121
8125,7232
7915,7351
7649,7446
7443,7665
7258,7802
7063,7898
6949,7971
6885,8050
6830,8166
6831,8156
6872,8182
6934,8114
7052,8062
7141,7952
7301,7910
7480,7893
7694,7759
7858,7643
8053,7530
8273,7393
8437,7269
8729,7093
8942,7005
9085,6930
9221,6875
9369,6764
9354,6719
9363,6678
9203,6651
9185,6669
9098,6749
8963,6830
8811,6911
8703,7091
8483,7254
8319,7382
8193,7578
8166,7812
7885,7867
7724,8051
7558,8232
7380,8454
7255,8643
7160,8781
7015,8948
6962,8997
6877,9039
6806,9069
6762,9135
6744,9058
6794,8910
6843,8746
6961,8523
7045,8414
7110,8272
7245,8115
7393,7966
7604,7715
7840,7515
8050,7328
8270,7175
8435,6991
8638,6854
8732,6756
8840,6685
8928,6640
9040,6596
9091,6571
9150,6633
9206,6651
9020,6704
8864,6808
8735,6887
8565,6962
8381,7069
8276,7169
8139,7289
7983,7411
7808,7482
7697,7578
7526,7667
7371,7791
7307,7841
7146,7932
7025,7927
7021,7953
7002,7980
7096,8045
7108,8038
7112,8002
7186,7943
7362,7878
7604,7834
7876,7685
8086,7587
8270,7438
8557,7418
8805,7276
9023,7189
9270,7062
9520,6971
9811,6838
9944,6751
10072,6717
10186,6688
10296,6697
10317,6668
10269,6792
10129,6687
10026,6867
9718,6918
9579,7106
9394,7292
9096,7407
8861,7509
8585,7622
8377,7804
8261,7964
8129,8096
7972,8208
7832,8346
7667,8391
7548,8420
7414,8469
7345,8551
7292,8714
7290,8797
7322,8751
7380,8702
7503,8632
7692,8593
7902,8496
8252,8366
8560,8288
8938,8149
9296,8008
9703,7751
10190,7587
10529,7408
10968,7244
11245,7070
11534,6967
11628,6874
11707,6824
11841,6733
11801,6789
11634,6812
11368,6959
11164,7131
11015,7255
10745,7468
10394,7619
10068,7850
9668,8024
9340,8201
9040,8281
8749,8323
8383,8447
8072,8758
7935,8970
7721,9142
7608,9380
7524,9499
7603,9498
7654,9551
7818,9597
7906,9759
8070,9725
8284,9673
8468,9532
8777,9327
9184,9129
9403,8912
9693,8600
10060,8370
10315,8148
10539,7876
10817,7631
10951,7353
11035,7152
11213,7024
11328,6975
11426,6986
11554,7059
11361,7209
11265,7371
11068,7598
10921,7845
10778,8102
10472,8343
10092,8573
9792,8907
9514,9147
9186,9486
8782,9833
8525,10060
8155,10243
7915,10469
7661,10637
7551,10692
7405,10687
7364,10631
7366,10586
7443,10540
7576,10370
7718,10159
7933,9890
8187,9650
8434,9400
8671,9104
8929,8834
9103,8545
9440,8259
9849,7969
10225,7813
10550,7684
10759,7534
11090,7456
11215,7342
11318,7288
11429,7320
11299,7331
11071,7372
10832,7503
10565,7644
10364,7744
10075,7918
9676,8178
9365,8493
8992,8781
8693,9140
8404,9361
8130,9625
7936,9781
7775,9968
7731,10210
7624,10289
7492,10514
7444,10588
7476,10554
7466,10447
7555,10354
7659,10225
7840,9995
7968,9783
8123,9544
8319,9263
8484,8984
8734,8832
8959,8656
9152,8449
9348,8235
9576,7970
9854,7758
9989,7518
10153,7305
9976,7174
9828,7106
9673,7049
9320,7091
8927,7270
8420,7461
7935,7639
7755,7916
7485,8131
7157,8386
6764,8636
6503,8872
6318,9071
6265,9200
6213,9284
6190,9442
6176,9507
6160,9596
6153,9689
6139,9737
6161,9655
6157,9590
6149,9550
6151,9560
6145,9434
6150,9390
6146,9100
6147,8888
6142,8670
6140,8460
6143,8296
6130,8040
6124,7720
6138,7496
6136,7305
6137,7114
6122,7018
6113,6849
6122,6819
6126,6822
6116,6883
6123,6977
6125,7083
6131,7210
6131,7403
6124,7571
6118,7651
6119,7666
6128,7658
6121,7728
6110,7779
6127,7828
6111,7928
6131,8112
6107,8106
6115,8177
6118,8110
6132,7886
6121,7728
6115,7619
6125,7686
6119,7606
6121,7326
6108,6969
6111,6667
6111,6450
6118,6303
6110,6221
6111,6158
6112,6167
6110,6149
6104,6153
6108,6148
6110,6162
6100,6179
6117,6176
6105,6172
6105,6172
6110,6173
6107,6181
6107,6155
6110,6135
6102,6126
6104,6102
6100,6088
6104,6084
6102,6079
6112,6067
6117,6081
6099,6062
6107,6060
6115,6065
6112,6074
6102,6055
6107,6057
6109,6067
6108,6062
6113,6064
6112,6042
6105,6075
6106,6059
6107,6071
6107,6046
6105,6055
6110,6074
6110,6071
6113,6060
6110,6057
6112,6054
6108,6056
6109,6047
6113,6053
6108,6045
6111,6052
6112,6068
6111,6051
6109,6060
6115,6052
6115,6050
6283,6407
5745,5754
6070,5985
6274,6221
6131,6040
6106,6032
6110,6020
6115,6056
6103,6048
6104,6029
6125,6058
6099,6043
6110,6062
6110,6060
6113,6063
6122,6055
6117,6065
6108,6052
6116,6061
6109,6044
6111,6051
6117,6043
6108,6036
6105,6045
6112,6048
6114,6051
6110,6056
6109,6041
6103,6054
6118,6056
6110,6038
6123,6041
6110,6036
6106,6054
6113,6045
6104,6046
6112,6054
6117,6045
6110,6045
6122,6043
6115,6050
6111,6027
6119,6040
6105,6048
6102,6046
6121,6047
6114,6039
6114,6047
6117,6048
6117,6053
6111,6042
6116,6048
6110,6052
6101,6037
6113,6045
6120,6051
6109,6039
6110,6047
6102,6051
6102,6045
6113,6053
6112,6034
6107,6049
6107,6042
6108,6050
6112,6064
6115,6049
6104,6044
6109,6048
6105,6037
6106,6033
6102,6056
6111,6050
6106,6033
6102,6041
6103,6045
6108,6053
6109,6047
6111,6042
6102,6044
6101,6055
6112,6049
6112,6052
6106,6051
6111,6047
6099,6046
6114,6053
6107,6047
6102,6042
6109,6063
6098,6048
6108,6052
6111,6036
6113,6031
6094,6055
6102,6045
6114,6031
6101,6045
6108,6051
6108,6049
6097,6048
6101,6054
6099,6043
6106,6041
6109,6053
6095,6054
6097,6046
6103,6047
6110,6051
6102,6046
6103,6049
6110,6050
6105,6046
6102,6046
6102,6053
6100,6060
6103,6054
6103,6059
6096,6049
6097,6048
6112,6056
6100,6045
6104,6048
6114,6041
6117,6055
6104,6043
6104,6037
6106,6040
6104,6051
6108,6049
6101,6054
6098,6034
6097,6048
6098,6039
6102,6045
6115,6055
6106,6037
6101,6049
6103,6045
6098,6038
6099,6039
6096,6052
6103,6045
6111,6042
6103,6037
6104,6038
6106,6059
6102,6034
6103,6045
6110,6051
6107,6040
6107,6045
6101,6042
6101,6045
6101,6044
6105,6048
6106,6045
6099,6054
6094,6051
6108,6056
6099,6054
6093,6056
6100,6054
6104,6052
6105,6050
6098,6037
6107,6034
6110,6047
6103,6035
6098,6052
6101,6049
6098,6050
6109,6041
6106,6052
6099,6048
6101,6047
6102,6052
6086,6031
6100,6040
6109,6060
6101,6058
6102,6049
6106,6047
6091,6054
6105,6042
6095,6048
6104,6024
6103,6043
6108,6053
6108,6052
6101,6059
6088,6055
6111,6059
6096,6041
6106,6026
6102,6055
6106,6045
6106,6046
6107,6051
6110,6042
6106,6041
6104,6054
6099,6053
6104,6043
6101,6048
6107,6061
6109,6030
6111,6049
6102,6063
6104,6051
6108,6049
6112,6039
6105,6046
6108,6056
6102,6054
6093,6040
6107,6028
6104,6049
6103,6043
6108,6054
6101,6041
6103,6056
6103,6042
6107,6049
6110,6049
6100,6047
6104,6059
6102,6056
6112,6049
6114,6043
6118,6047
6118,6060
6111,6061
6103,6058
6114,6056
6105,6038
6121,6053
6111,6053
6099,6051
6109,6044
6106,6052
6121,6032
6108,6056
6104,6060
6110,6052
6099,6044
6104,6034
6118,6051
6108,6064
6114,6035
6114,6057
6113,6049
6108,6056
6107,6050
6099,6055
6108,6055
6102,6053
6099,6040
6105,6042
6116,6051
6110,6053
6086,6049
6110,6038
6115,6045
6105,6052
6104,6042
6106,6047
6138,6058
6110,6048
6133,6066
6112,6043
6080,6026
6045,6002
6128,6097
6131,6099
6092,6031
6093,6028
6101,6046
6104,6046
6105,6032
6105,6049
6115,6034
6094,6051
6107,6042
6109,6054
6112,6050
6106,6052
6098,6052
6112,6048
6097,6054
6109,6048
6104,6042
6104,6052
6098,6046
6103,6038
6105,6044
6099,6038
6099,6047
6115,6039
6104,6060
6110,6043
6111,6043
6117,6054
6110,6056
6102,6065
6101,6041
6103,6055
6107,6049
6107,6044
6104,6056
6121,6046
6098,6057
6106,6062
6110,6053
6114,6042
6111,6051
6106,6045
6105,6053
6112,6034
6111,6039
6114,6048
6119,6042
6110,6054
6117,6052
6115,6044
6124,6048
6104,6033
6114,6045
6118,6053
6113,6054
6118,6056
6119,6051
6106,6048
6124,6041
6110,6042
6113,6049
6112,6047
6111,6054
6116,6032
6106,6038
6115,6053
6113,6053
6112,6035
6116,6054
6107,6033
6110,6048
6114,6045
6115,6045
6107,6054
6103,6039
6107,6036
6111,6039
6111,6054
6118,6048
6111,6058
6110,6051
6117,6056
6104,6044
6113,6049
6118,6056
6114,6052
6110,6036
6111,6046
6105,6052
6119,6047
6114,6049
6120,6038
6116,6032
6107,6053
6118,6052
6107,6042
6115,6051
6115,6034
6110,6042
6122,6046
6120,6046
6120,6052
6110,6046
6110,6043
6112,6036
6122,6048
6109,6044
6112,6044
6106,6045
6114,6038
6116,6060
6103,6052
6115,6050
6121,6048
6109,6048
6108,6049
6110,6056
6107,6058
6108,6058
6110,6045
6108,6053
6111,6049
6112,6054
6118,6057
6108,6043
6105,6050
6110,6058
6107,6053
6114,6040
6116,6048
6113,6063
6113,6045
6110,6049
6113,6051
6112,6060
6119,6046
6114,6056
6111,6045
6117,6057
6117,6054
6126,6050
6120,6044
6107,6048
6117,6055
6114,6061
6112,6052
6105,6059
6112,6042
6110,6049
6117,6048
6114,6060
6117,6057
6110,6065
6120,6064
6119,6047
6122,6057
6128,6057
6122,6051
6126,6052
6114,6053
6122,6064
6119,6061
6114,6063
6112,6061
6117,6057
6131,6062
6121,6049
6121,6049
6114,6056
6110,6062
6121,6057
6113,6057
6116,6052
6119,6063
6114,6055
6114,6053
6116,6058
6115,6053
6125,6055
6115,6055
6117,6048
6120,6054
6117,6049
6113,6053
6114,6053
6124,6055
6121,6054
6119,6055
6121,6051
6121,6051
6121,6052
6110,6063
6119,6044
6111,6032
6118,6055
6118,6061
6113,6066
6115,6065
6123,6034
6108,6051
6120,6065
6120,6054
6122,6032
6118,6061
6113,6061
6125,6044
6118,6059
6110,6058
6119,6048
6118,6056
6118,6059
6118,6059
6113,6055
6114,6045
6116,6055
6116,6046
6118,6060
6118,6059
6121,6050
6117,6047
6115,6041
6113,6066
6117,6057
6118,6058
6121,6057
6123,6052
6111,6061
6116,6052
6114,6049
6114,6053
6119,6062
6115,6052
6110,6051
6110,6051
6120,6058
6118,6059
6114,6053
6123,6061
6109,6050
6112,6059
6112,6050
6122,6060
6110,6063
6110,6065
6116,6055
6119,6059
6110,6055
6108,6054
6117,6052
6111,6053
0,30
0,61680
0,0
6111,6066
5597,5578
5597,5567
5600,5578
5604,5562
5598,5566
5597,5581
5599,5565
5600,5579
5814,5757
6323,6310
6285,6321
6295,6298
6306,6299
6284,6308
6293,6290
6283,6305
6286,6307
6303,6312
6299,6317
6293,6326
6312,6318
6290,6348
6296,6329
6320,6335
6306,6323
6297,6329
6297,6331
6293,6335
6313,6321
6298,6321
6287,6339
6278,6318
6289,6325
6283,6322
6273,6323
6294,6302
6303,6334
6318,6370
6299,6346
6302,6344
6301,6334
6285,6328
6285,6331
6283,6356
6288,6328
6317,6332
6292,6337
6306,6319
6285,6341
6284,6337
6283,6339
6281,6353
6293,6328
6296,6344
6297,6354
6291,6349
6305,6310
6318,6352
6308,6351
6319,6329
6316,6320
6293,6303
6277,6291
6286,6298
6294,6339
6293,6336
6301,6351
6319,6345
6307,6318
6306,6332
6300,6334
6297,6316
6290,6331
6292,6321
6290,6301
6292,6332
6299,6332
6305,6301
6305,6325
6315,6330
6300,6333
6294,6342
6308,6328
6317,6313
6287,6320
6274,6348
6292,6361
6296,6368
6288,6312
6284,6321
6296,6324
6283,6343
6305,6352
6314,6353
6313,6358
6290,6339
6278,6328
6283,6310
6295,6326
6291,6340
6279,6315
6287,6331
6293,6307
6287,6324
6294,6316
6267,6320
6289,6341
6300,6321
6310,6347
6295,6343
6263,6346
6268,6370
6292,6339
6296,6350
6293,6345
6302,6315
6303,6325
6292,6326
6290,6306
6289,6329
6292,6370
6294,6355
6300,6347
6294,6336
6287,6356
6277,6352
6287,6353
6290,6324
6289,6316
6292,6309
6280,6344
6290,6351
6274,6362
6283,6329
6284,6346
6299,6320
6301,6322
6294,6336
6282,6341
6290,6360
6277,6358
6287,6360
6294,6349
6277,6343
6294,6345
6298,6356
6302,6343
6305,6346
6288,6330
6286,6314
6292,6351
6285,6323
6309,6312
6315,6340
6295,6344
6283,6359
6295,6343
6287,6350
6291,6355
6296,6101
6466,6336
6279,6351
6294,6368
6288,6369
6235,6422
6256,6306
6283,6353
6257,6322
6277,6375
6259,6318
6266,6343
6264,6342
6268,6350
6271,6364
6284,6348
6288,6348
6293,6311
6278,6353
6274,6364
6281,6352
6262,6351
6278,6326
6275,6329
6276,6334
6282,6351
6287,6329
6282,6317
6275,6370
6261,6357
6293,6375
6276,6368
6260,6344
6259,6348
6270,6374
6281,6395
6265,6361
6274,6345
6264,6334
6281,6351
6275,6358
6275,6390
6270,6386
6275,6351
6267,6351
6281,6388
6268,6374
6266,6368
6273,6356
6248,6354
6255,6378
6269,6337
6281,6354
6285,6379
6274,6369
6265,6382
6298,6362
6266,6392
6250,6393
6242,6370
6267,6367
6277,6393
6283,6393
6251,6375
6239,6364
6263,6348
6251,6371
6262,6387
6279,6405
6278,6370
6260,6377
6260,6382
6255,6369
6267,6375
6239,6335
6238,6355
6256,6367
6263,6390
6270,6365
6247,6360
6248,6382
6267,6366
6264,6383
6249,6413
6235,6409
6273,6417
6244,6401
6263,6390
6251,6400
6295,6400
6266,6386
6255,6366
6258,6382
6268,6382
6250,6377
6280,6394
6267,6426
6279,6397
6259,6397
6246,6393
6246,6383
6250,6386
6250,6363
6251,6378
6250,6361
6246,6350
6232,6357
6257,6369
6246,6358
6236,6360
6241,6400
6250,6390
6233,6384
6235,6381
6233,6395
6242,6396
6271,6420
6250,6407
6249,6373
6245,6401
6262,6398
6244,6386
6242,6400
6242,6408
6250,6372
6253,6380
6253,6390
6241,6390
6244,6388
6239,6401
6245,6364
6242,6385
6249,6379
6236,6380
6238,6359
6242,6375
6236,6409
6242,6396
6247,6372
6245,6387
6237,6369
6241,6395
6255,6396
6246,6400
6247,6367
6243,6389
6234,6395
6242,6365
6240,6354
6231,6378
6227,6369
6230,6338
6227,6348
6258,6354
6264,6366
6250,6372
6251,6398
6248,6406
6234,6397
6235,6438
6242,6417
6234,6412
6242,6406
6227,6403
6228,6401
6242,6372
6222,6396
6235,6381
6237,6412
6233,6410
6244,6406
6247,6405
6232,6411
6238,6392
6232,6395
6237,6378
6242,6401
6257,6390
6226,6403
6244,6398
6240,6363
6250,6394
6245,6416
6231,6421
6209,6389
6235,6391
6242,6415
6230,6398
6227,6387
6219,6337
6231,6368
6232,6360
6235,6347
6228,6359
6246,6378
6244,6381
6233,6402
6218,6408
6230,6396
6231,6410
6230,6391
6235,6402
6231,6369
6238,6392
6235,6391
6220,6390
6238,6420
6238,6412
6239,6410
6246,6414
6233,6407
6239,6391
6226,6367
6224,6417
6231,6413
6224,6384
6212,6416
6222,6421
6237,6389
6221,6435
6233,6422
6220,6418
6220,6431
6224,6427
6212,6440
6230,6447
6218,6432
6227,6415
6209,6409
6222,6421
6226,6414
6228,6403
6227,6391
6230,6398
6231,6423
6224,6393
6233,6400
6219,6387
6226,6357
6212,6375
6220,6348
6222,6387
6216,6404
6223,6411
6233,6411
6223,6399
6223,6431
6215,6382
6215,6440
6228,6432
6226,6430
6220,6440
6230,6408
6208,6433
6228,6430
6227,6384
6216,6369
6219,6377
6220,6350
6236,6370
6233,6360
6227,6347
6221,6340
6215,6368
6224,6362
6238,6372
6216,6395
6229,6366
6215,6399
6287,6422
6271,6425
6191,6352
6237,6407
6208,6363
6199,6408
6214,6399
6237,6433
6227,6455
6222,6425
6214,6415
6209,6420
6229,6437
6226,6435
6216,6405
6227,6412
6238,6410
6219,6387
6219,6392
6216,6414
6221,6410
6217,6393
6217,6415
6216,6388
6216,6409
6232,6406
6232,6420
6220,6412
6219,6421
6225,6393
6211,6375
6209,6399
6229,6388
6219,6380
6219,6399
6219,6399
6222,6388
6230,6383
6219,6383
6215,6367
6222,6381
6235,6326
6218,6365
6225,6371
6219,6368
6241,6381
6223,6389
6219,6423
6219,6414
6214,6383
6208,6399
6217,6377
6226,6373
6216,6382
6232,6375
6216,6371
6219,6377
6211,6379
6216,6347
6225,6366
6236,6362
6214,6348
6241,6368
6227,6346
6231,6366
6227,6384
6215,6372
6217,6410
6227,6395
6229,6390
6218,6372
6223,6362
6225,6358
6244,6385
6225,6376
6227,6370
6231,6372
6229,6399
6226,6387
6240,6390
6228,6379
6230,6366
6223,6370
6227,6380
6222,6371
6214,6372
6223,6388
6227,6401
6226,6388
6229,6355
6223,6348
6218,6385
6234,6340
6228,6346
6228,6335
6230,6354
6224,6383
6223,6386
6239,6377
6246,6380
6234,6352
6226,6388
6217,6384
6226,6364
6243,6372
6225,6341
6234,6358
6220,6353
6236,6369
6235,6374
6225,6374
6222,6361
6237,6351
6246,6357
6241,6350
6238,6352
6230,6334
6228,6348
6231,6351
6227,6358
6232,6339
6225,6350
6232,6347
6226,6361
6223,6346
6220,6348
6244,6343
6221,6344
6232,6363
6221,6347
6228,6348
6231,6337
6228,6373
6242,6378
6220,6361
6234,6361
6235,6381
6228,6361
6222,6366
6235,6338
6229,6360
6227,6360
6227,6333
6242,6327
6226,6344
6230,6327
6229,6313
6235,6321
6225,6314
6225,6308
6235,6349
6233,6357
6242,6340
6246,6317
6244,6321
6236,6343
6225,6340
6216,6330
6221,6337
6223,6322
6223,6348
6217,6330
6229,6338
6225,6331
6238,6335
6217,6343
6233,6339
6225,6334
6230,6332
6234,6313
6233,6348
6243,6346
6236,6336
6232,6322
6223,6334
6224,6306
6223,6324
6227,6349
6235,6334
6230,6353
6222,6337
6228,6346
6227,6330
6218,6333
6230,6365
6239,6343
6232,6342
6249,6351
6235,6342
6228,6349
6237,6342
6235,6337
6236,6352
6244,6365
6232,6358
6250,6361
6259,6348
6254,6339
6244,6353
6233,6335
6232,6343
6235,6341
6243,6343
6233,6346
6256,6334
6264,6343
6252,6335
6272,6347
6288,6335
6305,6331
6317,6344
6336,6361
6376,6359
6407,6355
6441,6347
6483,6327
6533,6314
6596,6346
6641,6343
6695,6345
6755,6332
6812,6354
6815,6346
6862,6350
6826,6328
6798,6347
6798,6352
6761,6357
6719,6329
6690,6336
6667,6326
6645,6337
6616,6324
6622,6324
6637,6339
6647,6321
6657,6322
6727,6348
6763,6325
6806,6338
6922,6350
7004,6367
7124,6363
7312,6372
7424,6365
7557,6342
7654,6379
7784,6394
7907,6403
8032,6394
8113,6418
8147,6439
8235,6443
8223,6466
8134,6488
8074,6538
7971,6541
7873,6565
7762,6606
7718,6647
7621,6650
7484,6703
7403,6725
7338,6752
7267,6809
7138,6846
6990,6965
6887,7039
6829,7128
6705,7247
6988,7542
6774,7293
6787,7244
7035,7369
7220,7295
7405,7251
7609,7207
7836,7193
8132,7179
8314,7112
8420,7120
8480,7032
8521,6934
8583,6917
8725,6853
8857,6809
9023,6764
9054,6741
9107,6721
9150,6703
9164,6671
9091,6674
9004,6691
8887,6781
8760,6872
8671,6997
8526,7127
8364,7315
8191,7419
8005,7517
7861,7602
7692,7688
7565,7818
7404,7850
7277,7913
7235,7947
7163,7939
7128,8046
7160,8069
7190,8049
7355,7990
7489,7985
7680,7914
7861,7845
8124,7736
8391,7561
8579,7414
8823,7283
9057,7178
9303,7081
9473,7026
9554,6965
9691,6906
9730,6879
9653,6854
9621,6868
9612,6896
9404,6958
9348,7025
9201,7118
9070,7184
8876,7281
8605,7435
8418,7503
8169,7614
7913,7761
7715,7961
7544,8118
7327,8322
7102,8491
6963,8601
6808,8711
6739,8841
6780,8950
6789,9051
6867,9024
6982,8844
7104,8751
7268,8701
7442,8592
7626,8481
7783,8362
7960,8233
8271,8038
8469,7835
8633,7635
8733,7456
8808,7334
8928,7187
8972,7050
9044,6999
9260,6959
9278,6901
9377,6891
9430,6913
9347,6938
9328,7014
9246,7096
9098,7222
9043,7363
8840,7597
8632,7750
8366,7903
8142,8024
7905,8209
7668,8262
7467,8329
7309,8449
7165,8514
7099,8521
7086,8510
7112,8517
7133,8517
7166,8478
7244,8418
7381,8350
7539,8209
7704,8128
7896,7993
7982,7885
8099,7692
8367,7561
8706,7453
9004,7297
9270,7207
9520,7116
9753,7025
10003,7000
10178,6959
10274,6962
10384,6910
10301,6904
10227,6894
10116,6975
9984,7047
9950,7165
9667,7297
9498,7436
9339,7653
9109,7880
8928,8105
8681,8175
8404,8292
8179,8481
7940,8658
7675,8744
7428,8869
7303,8945
7188,8982
7066,9035
7038,9009
7069,9022
7135,8872
7204,8731
7300,8627
7397,8511
7551,8427
7664,8302
7792,8173
7942,8071
8065,7859
8285,7654
8443,7451
8601,7277
8775,7075
8826,6964
8922,6887
9054,6782
9141,6744
9053,6771
9020,6850
9005,6928
8990,7044
8917,7146
8826,7274
8766,7461
8662,7569
8530,7742
8412,7869
8297,8017
8092,8236
7938,8402
7751,8541
7556,8768
7324,8965
7185,9183
7059,9170
6980,9201
6869,9246
6822,9180
6810,9061
6790,8963
6824,8879
6873,8709
6974,8559
7132,8398
7281,8206
7450,7974
7642,7761
7814,7552
7953,7426
8109,7247
8239,7086
8381,6940
8602,6845
8716,6808
8793,6752
8865,6710
8888,6687
8901,6686
8956,6716
8913,6773
8865,6847
8800,6912
8586,7014
8439,7098
8258,7219
8018,7297
7834,7473
7681,7648
7511,7728
7348,7885
7179,8033
7069,8184
6990,8245
6887,8371
6834,8528
6814,8596
6807,8591
6822,8499
6910,8501
6967,8450
7009,8335
7108,8223
7223,8091
7318,7882
7410,7711
7589,7580
7761,7428
7897,7311
8065,7166
8252,7088
8364,6952
8496,6835
8606,6757
8660,6678
8777,6630
8747,6598
8744,6604
8654,6623
8644,6687
8477,6755
8345,6915
8244,7034
8071,7156
7830,7315
7690,7524
7588,7643
7399,7849
7282,7916
7143,8002
7046,8070
6971,8075
6872,8099
6808,8168
6726,8226
6710,8195
6723,8118
6819,8122
6893,8077
6976,8029
7038,7975
7174,7915
7317,7815
7470,7735
7665,7599
7799,7517
7920,7416
8092,7310
8225,7178
8404,7035
8511,6913
8648,6793
8787,6709
8780,6660
8974,6609
8995,6575
8965,6644
8961,6676
8811,6790
8767,6850
8661,6981
8526,7054
8334,7162
8205,7191
8073,7285
7801,7404
7657,7466
7514,7546
7286,7632
7059,7740
6938,7796
6828,7842
6760,7913
6723,7943
6700,7959
6746,7947
6806,7920
6946,7873
7105,7847
7220,7741
7399,7641
7580,7556
7817,7423
8087,7323
8317,7223
8560,7125
8739,6998
8902,6921
9069,6852
9159,6778
9166,6706
9159,6673
9223,6679
9193,6649
9128,6665
9071,6686
8852,6719
8759,6782
8607,6854
8419,6997
8223,7123
8056,7282
7920,7463
7754,7621
7610,7773
7501,7938
7322,8071
7193,8201
7056,8284
6954,8292
6882,8341
6837,8369
6831,8415
6822,8403
6823,8385
6906,8375
6944,8260
7117,8152
7273,8048
7455,7850
7630,7668
7815,7511
8043,7324
8328,7200
8609,7037
8962,6876
9170,6768
9374,6714
9549,6668
9620,6619
9749,6646
9804,6661
9838,6681
9773,6730
9662,6791
9565,6846
9399,6959
9211,7135
8851,7263
8525,7377
8274,7515
8058,7651
7867,7767
7718,7882
7464,8021
7295,8042
7105,8098
7038,8203
6974,8318
6906,8369
6874,8424
6855,8429
6913,8463
6938,8479
7018,8354
7087,8288
7153,8224
7318,8101
7464,7965
7600,7855
7773,7720
7891,7607
8003,7510
8179,7325
8318,7158
8290,6973
8456,6881
8507,6771
8475,6694
8486,6648
8474,6639
8313,6691
8180,6757
8115,6839
8115,6949
8107,7038
7997,7169
7899,7348
7801,7474
7670,7589
7508,7698
7500,7802
7354,7815
7274,7939
7137,8029
7012,8056
6929,8067
6873,8153
6779,8150
6793,8200
6787,8129
6794,8088
6842,8063
6937,7913
7010,7806
7127,7744
7305,7602
7452,7461
7628,7359
7804,7241
8020,7114
8186,7038
8304,6905
8478,6832
8577,6769
8676,6706
8826,6670
8923,6660
8921,6655
9075,6693
9103,6733
9102,6755
9028,6765
8870,6832
8712,6920
8588,6990
8475,7075
8311,7137
8085,7341
7913,7343
7677,7472
7446,7634
7244,7801
7067,7863
6947,7936
6876,8049
6808,8116
6829,8179
6870,8136
6986,8142
7068,8084
7164,7966
7310,7878
7513,7911
7749,7751
7888,7645
8054,7488
8308,7365
8493,7240
8765,7114
8994,7008
9115,6924
9292,6847
9434,6784
9425,6712
9333,6668
9296,6651
9268,6658
9129,6727
8975,6808
8826,6937
8686,7079
8536,7237
8308,7377
8214,7586
8143,7771
7922,7927
7713,8044
7557,8214
7380,8407
7268,8641
7161,8814
7024,8943
6967,9028
6891,9023
6803,9043
6767,9097
6779,9038
6781,8960
6882,8768
6972,8530
7045,8408
7139,8262
7274,8094
7404,7916
7610,7750
7862,7528
8048,7319
8259,7158
8416,6987
8597,6872
8702,6751
8842,6696
8957,6643
9017,6606
9106,6597
9112,6622
9171,6674
9036,6722
8841,6825
8677,6888
8554,6988
8365,7097
8232,7212
8120,7290
7957,7420
7759,7486
7632,7598
7504,7709
7355,7795
7277,7857
7112,7941
7039,7961
7009,7962
7015,7973
7175,8190
7078,8064
7142,8005
7233,7961
7343,7851
7661,7811
